Date,source_return,exposure,financing_cost,exposure_change_cost,net_return,wealth,drawdown
2023-01-06,-0.004397999999999902,1.0,0.0,0.0,-0.004397999999999902,0.9956020000000001,-0.004397999999999902
2023-01-09,0.004844420276264971,1.0,0.0,0.0,0.004844420276264971,1.00042511451589,0.0
2023-01-10,0.005019466960619612,1.0,0.0,0.0,0.005019466960619612,1.0054467153247766,0.0
2023-01-11,0.009159634935256511,1.0,0.0,0.0,0.009159634935256511,1.0146562401840042,0.0
2023-01-12,0.010831700944719636,1.0,0.0,0.0,0.010831700944719636,1.025646693139371,0.0
2023-01-13,0.0019872851241291567,1.0,0.0,0.0,0.0019872851241291567,1.0276849455552592,0.0
2023-01-17,0.005073609878519347,1.0,0.0,0.0,0.005073609878519347,1.032899018047034,0.0
2023-01-18,-0.01277983118712911,1.0,0.0,0.0,-0.01277983118712911,1.0196987429630415,-0.01277983118712911
2023-01-19,-0.004247357862719792,1.0,0.0,0.0,-0.004247357862719792,1.015367717489512,-0.016972908533372077
2023-01-20,0.016410722405791667,1.0,0.0,0.0,0.016410722405791667,1.0320306352410347,-0.0008407238179404253
2023-01-23,0.013404896533374622,1.0,0.0,0.0,0.013404896533374622,1.0458648991257136,0.0
2023-01-24,-0.004813677207800571,1.0,0.0,0.0,-0.004813677207800571,1.0408304430983535,-0.004813677207800571
2023-01-25,-0.003008410125818317,1.0,0.0,0.0,-0.003008410125818317,1.0376991982540764,-0.0078076058183644825
2023-01-26,0.01844833465618767,1.0,0.0,0.0,0.01844833465618767,1.0568430203359254,0.0
2023-01-27,-0.004829891601660363,1.0,0.0,0.0,-0.004829891601660363,1.0517385831077315,-0.004829891601660363
2023-01-30,-0.01104326367615438,1.0,0.0,0.0,-0.01104326367615438,1.0401239566160878,-0.015819817511330325
2023-01-31,0.008988008290945038,1.0,0.0,0.0,0.008988008290945038,1.0494725993617637,-0.006973997871338455
2023-02-01,0.01635034962005477,1.0,0.0,0.0,0.01635034962005477,1.0666318432779962,0.0
2023-02-02,0.014092006173175964,1.0,0.0,0.0,0.014092006173175964,1.0816628257979757,0.0
2023-02-03,-0.010188544588966453,1.0,0.0,0.0,-0.010188544588966453,1.0706422558671056,-0.010188544588966453
2023-02-06,-0.010156903059296507,1.0,0.0,0.0,-0.010156903059296507,1.0597678462630769,-0.020241963588557454
