Date,gross_return,net_return,turnover,cost,adverse_loss,wealth,drawdown
2023-01-06,0.1058059221647436,0.0958059221647436,1.0000000000000004,0.010000000000000004,0.0,1.0958059221647436,0.0
2023-01-13,0.04661602598851067,0.04661602598851067,0.0,0.0,0.0,1.1468880395107393,0.0
2023-01-20,0.020611530959343094,0.020611530959343094,0.0,0.0,0.0,1.170527157844015,0.0
2023-01-27,-0.000204292419123564,-0.000204292419123564,0.0,0.0,0.0,1.1702880280192893,-0.000204292419123564
2023-02-03,0.016203423032540742,0.016203423032540742,0.0,0.0,0.0,1.1892507000072037,0.0
2023-02-10,-0.021470701515732382,-0.021470701515732382,0.0,0.0,0.0,1.1637166531999732,-0.021470701515732382
2023-02-17,0.002530596152893194,0.002530596152893194,0.0,0.0,0.0,1.1666615500856188,-0.01899443903749487
2023-02-24,0.05015114608131266,0.05015114608131266,0.0,0.0,0.0,1.2251709639114132,0.0
2023-03-03,-0.06842695241483421,-0.06842695241483421,0.0,0.0,0.0,1.1413362486638103,-0.06842695241483421
2023-03-10,0.003775906140607299,0.003775906140607299,0.0,0.0,0.0,1.1456458272136376,-0.06490942002403322
2023-03-17,0.019070638855323008,0.019070638855323008,0.0,0.0,0.0,1.1674940250405368,-0.04707664527629696
2023-03-24,0.05695595086184513,0.05695595086184513,0.0,0.0,0.0,1.2339897573622434,0.0
2023-03-31,-0.016038235989626837,-0.016038235989626837,0.0,0.0,0.0,1.2141987384248853,-0.016038235989626837
2023-04-07,0.009679863220442009,0.008058298076052406,0.16215651443897214,0.0016215651443897215,0.0,1.2239831137826798,-0.008109178799793004
2023-04-14,-0.03429328139501553,-0.03429328139501553,0.0,0.0,0.0,1.182008716438983,-0.042124369844344756
2023-04-21,-0.038039921770225416,-0.038039921770225416,0.0,0.0,0.0,1.1370451973339195,-0.07856188388107122
2023-04-28,-0.015973427777128513,-0.015973427777128513,0.0,0.0,0.0,1.1188826879949754,-0.09328040907999025
2023-05-05,0.0027990230734260546,0.0027990230734260546,0.0,0.0,0.0,1.1220144664551304,-0.09074248002387764
2023-05-12,0.05423265718642245,0.05423265718642245,0.0,0.0,0.0,1.182864292372598,-0.04143102864883608
2023-05-19,0.02799093104026329,0.02799093104026329,0.0,0.0,0.0,1.2159737652103892,-0.01459979067440953
2023-05-26,0.019398479281798275,0.019398479281798275,0.0,0.0,0.0,1.2395618071020331,0.0
2023-06-02,0.014830865674332339,0.014830865674332339,0.0,0.0,0.0,1.257945581758196,0.0
2023-06-09,0.0219191333047013,0.0219191333047013,0.0,0.0,0.0,1.285518658654814,0.0
2023-06-16,-0.047635892581501804,-0.047635892581501804,0.0,0.0,0.0,1.224281829919617,-0.047635892581501804
2023-06-23,0.06424103145612103,0.06424103145612103,0.0,0.0,0.0,1.3029309574666406,0.0
2023-06-30,-0.010818578961810932,-0.010818578961810932,0.0,0.0,0.0,1.2888350960214998,-0.010818578961810932
2023-07-07,0.03308196171248534,0.026081961712485446,0.7,0.006999999999999999,0.0,1.32245044364964,0.0
2023-07-14,-0.019373511531222132,-0.019373511531222132,0.0,0.0,0.0,1.296829934730124,-0.019373511531222132
2023-07-21,0.04657023534574556,0.04657023534574556,0.0,0.0,0.0,1.3572236099939137,0.0
2023-07-28,-0.02390401114959917,-0.02390401114959917,0.0,0.0,0.0,1.3247805216881199,-0.02390401114959917
2023-08-04,-0.013135980010003823,-0.013135980010003823,0.0,0.0,0.0,1.3073782312375823,-0.036725988546982946
2023-08-11,-0.0335872956618567,-0.0335872956618567,0.0,0.0,0.0,1.2634669320431304,-0.06907975757303819
2023-08-18,0.0209180725330822,0.0209180725330822,0.0,0.0,0.0,1.2898962249707595,-0.04960670041943649
2023-08-25,0.05862385677776327,0.05862385677776327,0.0,0.0,0.0,1.365514916521623,0.0
2023-09-01,-0.016085415929961933,-0.016085415929961933,0.0,0.0,0.0,1.3435500411308055,-0.016085415929961933
2023-09-08,-0.010623294239285652,-0.010623294239285652,0.0,0.0,0.0,1.3292771137186685,-0.026537830062862255
2023-09-15,0.005780625225559,0.005780625225559,0.0,0.0,0.0,1.3369611665339889,-0.020910610087196302
2023-09-22,0.00938391448560294,0.00938391448560294,0.0,0.0,0.0,1.3495070957913158,-0.011722918978493424
2023-09-29,-0.012710869296366778,-0.012710869296366778,0.0,0.0,0.0,1.3323536874821928,-0.024284779783952604
2023-10-06,-0.032541609575931885,-0.0387837405808612,0.6242131004929174,0.006242131004929174,0.0,1.2806800277049297,-0.06212666576560966
2023-10-13,-0.013978285717826666,-0.013978285717826666,0.0,0.0,0.0,1.262778316364556,-0.07523652719866869
2023-10-20,-0.022500815627368942,-0.022500815627368942,0.0,0.0,0.0,1.2343647742897979,-0.0960444595990968
2023-10-27,0.051654848048477975,0.051654848048477975,0.0,0.0,0.0,1.298125699142131,-0.04935077351710848
2023-11-03,-0.0024588020308767833,-0.0024588020308767833,0.0,0.0,0.0,1.294933865036747,-0.051688231765836035
2023-11-10,0.04604647360658798,0.04604647360658798,0.0,0.0,0.0,1.3545610030754385,-0.008021818959024873
2023-11-17,0.012005598994582423,0.012005598994582423,0.0,0.0,0.0,1.3708233192920616,0.0
2023-11-24,0.026210550106273933,0.026210550106273933,0.0,0.0,0.0,1.4067533525892149,0.0
2023-12-01,0.00409821693425827,0.00409821693425827,0.0,0.0,0.0,1.4125185330011205,0.0
2023-12-08,0.04336896250237876,0.04336896250237876,0.0,0.0,0.0,1.4737779962927613,0.0
2023-12-15,-0.010080716812966739,-0.010080716812966739,0.0,0.0,0.0,1.4589212576669524,-0.010080716812966739
2023-12-22,0.005238812279298566,0.005238812279298566,0.0,0.0,0.0,1.4665642722661478,-0.004894715516692072
2023-12-29,-0.04819738207537483,-0.04819738207537483,0.0,0.0,0.0,1.3958797136976422,-0.052856185118158594
2024-01-05,0.03356409412212136,0.029913687616229367,0.36504065058920304,0.0036504065058920307,0.0,1.4376356234030252,-0.024523620912139443
2024-01-12,0.0038851970660565005,0.0038851970660565005,0.0,0.0,0.0,1.443221121109129,-0.020733702946099775
2024-01-19,-0.00044419305620402305,-0.00044419305620402305,0.0,0.0,0.0,1.4425800523085655,-0.02116868623542567
2024-01-26,-0.007700884419050591,-0.007700884419050591,0.0,0.0,0.0,1.4314709100605092,-0.028706553048474137
2024-02-02,0.0478838432265587,0.0478838432265587,0.0,0.0,0.0,1.500015238701226,0.0
2024-02-09,-0.008043737534944917,-0.008043737534944917,0.0,0.0,0.0,1.4879495098226956,-0.008043737534944917
2024-02-16,-0.026422511785408997,-0.026422511785408997,0.0,0.0,0.0,1.448634146363312,-0.03425371357053808
2024-02-23,-0.011632831871057014,-0.011632831871057014,0.0,0.0,0.0,1.4317824288959953,-0.04548807775066965
2024-03-01,-0.010670327926774581,-0.010670327926774581,0.0,0.0,0.0,1.4165048408598813,-0.055673032971085945
2024-03-08,-0.029324617551953924,-0.029324617551953924,0.0,0.0,0.0,1.3749663781411738,-0.08336506012320555
2024-03-15,0.024325514314583963,0.024325514314583963,0.0,0.0,0.0,1.4084131424547186,-0.0610674437719847
2024-03-22,0.0055597571958305725,0.0055597571958305725,0.0,0.0,0.0,1.4162435775581834,-0.055847206736096555
2024-03-29,-0.0031385148412151898,-0.0031385148412151898,0.0,0.0,0.0,1.4117986760712413,-0.05881044429013016
2024-04-05,-0.014050682478124576,-0.01757767675760713,0.3526994279482483,0.003526994279482483,0.0,1.3869825352964433,-0.07535437006803414
2024-04-12,-0.04899025579092797,-0.04899025579092797,0.0,0.0,0.0,1.3190339061147207,-0.12065299599436485
2024-04-19,0.04809053628758253,0.04809053628758253,0.0,0.0,0.0,1.3824669540412824,-0.07836472698885488
2024-04-26,-0.009803872012272619,-0.009803872012272619,0.0,0.0,0.0,1.3689134249626653,-0.08740032124745212
2024-05-03,-0.016981895759037302,-0.016981895759037302,0.0,0.0,0.0,1.3456666798768027,-0.1028979938617588
2024-05-10,0.017173472180964655,0.017173472180964655,0.0,0.0,0.0,1.368776449168518,-0.08749163751585609
2024-05-17,-0.01620295877440492,-0.01620295877440492,0.0,0.0,0.0,1.3465982207912641,-0.10227697289448645
2024-05-24,0.02281809658487055,0.02281809658487055,0.0,0.0,0.0,1.377325029054294,-0.0817926421555305
2024-05-31,-0.009448026778296592,-0.009448026778296592,0.0,0.0,0.0,1.3643120252973708,-0.09046788986047405
2024-06-07,-0.011696709187825616,-0.011696709187825616,0.0,0.0,0.0,1.3483540642960141,-0.10110642244976542
2024-06-14,-0.006273389098246818,-0.006273389098246818,0.0,0.0,0.0,1.3398953146084827,-0.10674553161965317
2024-06-21,0.028380193858863256,0.028380193858863256,0.0,0.0,0.0,1.377921803387654,-0.08139479664172311
2024-06-28,0.001090871243521363,0.001090871243521363,0.0,0.0,0.0,1.3794249386587905,-0.0803927166412306
2024-07-05,0.01904755867205532,0.011910941314252854,0.7136617357802566,0.007136617357802567,0.0,1.395855188150572,-0.06943932825698484
2024-07-12,0.003920905008271802,0.003920905008271802,0.0,0.0,0.0,1.4013282037486139,-0.06579068825864687
2024-07-19,0.027811914024557405,0.027811914024557405,0.0,0.0,0.0,1.440301823271458,-0.03980853919955529
2024-07-26,-0.06166903155001591,-0.06166903155001591,0.0,0.0,0.0,1.351479804690585,-0.0990226166897138
2024-08-02,0.0038364545069142775,0.0038364545069142775,0.0,0.0,0.0,1.3566646954782937,-0.09556605794688522
2024-08-09,0.005189390019367135,0.005189390019367135,0.0,0.0,0.0,1.3637049577086366,-0.0908725974748179
2024-08-16,0.03365737561695026,0.03365737561695026,0.0,0.0,0.0,1.4096036877009335,-0.06027375500436549
2024-08-23,0.015704922307752778,0.015704922307752778,0.0,0.0,0.0,1.4317414041009986,-0.04551542733615266
2024-08-30,-0.06285545054956776,-0.06285545054956776,0.0,0.0,0.0,1.3417486530757596,-0.10550998519355037
2024-09-06,0.019636224224873988,0.019636224224873988,0.0,0.0,0.0,1.3680955304809779,-0.08794557869590014
2024-09-13,0.02598996038816015,0.02598996038816015,0.0,0.0,0.0,1.4036522791253976,-0.06424132041436015
2024-09-20,-0.0004753292581882729,-0.0004753292581882729,0.0,0.0,0.0,1.4029850821288066,-0.06468611389337087
2024-09-27,0.02533251482909682,0.02533251482909682,0.0,0.0,0.0,1.438526222526836,-0.04099226100371467
2024-10-04,0.018323944302445216,0.015506402640338868,0.2817541662106291,0.002817541662106291,0.0,1.4608325893420229,-0.026121500867637204
2024-10-11,0.025805002464828197,0.025805002464828197,0.0,0.0,0.0,1.4985293779106952,-0.0009905637970833991
2024-10-18,-0.036131110267875854,-0.036131110267875854,0.0,0.0,0.0,1.4443858477177525,-0.03708588389517942
2024-10-25,-0.03028857568904031,-0.03028857568904031,0.0,0.0,0.0,1.4006374576449747,-0.06625118098286564
2024-11-01,0.06209621065135318,0.06209621065135318,0.0,0.0,0.0,1.4876117362610728,-0.008268917621725436
2024-11-08,-0.04057847549536708,-0.04057847549536708,0.0,0.0,0.0,1.4272467198745824,-0.048511853046006026
2024-11-15,0.017254939283418702,0.017254939283418702,0.0,0.0,0.0,1.4518737753684767,-0.0320939828414224
2024-11-22,0.002556386463390403,0.002556386463390403,0.0,0.0,0.0,1.4555853258343803,-0.029619641001324082
2024-11-29,0.019253144383784004,0.019253144383784004,0.0,0.0,0.0,1.483609920275587,-0.010936767842334327
2024-12-06,-0.021828318897888166,-0.021828318897888166,0.0,0.0,0.0,1.451225209815741,-0.03252635548404792
2024-12-13,-0.036751774109013646,-0.036751774109013646,0.0,0.0,0.0,1.397890108723287,-0.06808272832372231
2024-12-20,0.03281626146155059,0.03281626146155059,0.0,0.0,0.0,1.4437636360256656,-0.037500687475858774
2024-12-27,0.023474105738191087,0.023474105738191087,0.0,0.0,0.0,1.4776546962786874,-0.014906876840730776
2025-01-03,-0.04468117854113063,-0.04849934945856271,0.3818170917432112,0.003818170917432112,0.0,1.405989404784781,-0.06268325247005913
2025-01-10,0.01802622085904826,0.01802622085904826,0.0,0.0,0.0,1.4313340803209131,-0.04578697376419971
2025-01-17,0.009168880719786277,0.009168880719786277,0.0,0.0,0.0,1.4444578117735405,-0.03703790834537746
2025-01-24,-0.016471371512919775,-0.016471371512919775,0.0,0.0,0.0,1.4206656105210793,-0.05289921470987913
2025-01-31,-0.03876651648741414,-0.03876651648741414,0.0,0.0,0.0,1.3655913537077116,-0.0896150129180715
2025-02-07,-0.02534951099997529,-0.02534951099997529,0.0,0.0,0.0,1.3309742806654268,-0.11269282716231721
2025-02-14,-0.061175096303580645,-0.061175096303580645,0.0,0.0,0.0,1.2495518008681303,-0.1669739289115203
2025-02-21,-0.021233188756209387,-0.021233188756209387,0.0,0.0,0.0,1.223019831619636,-0.18466172871778552
2025-02-28,-0.02082106479714596,-0.02082106479714596,0.0,0.0,0.0,1.1975552564572889,-0.2016379396957455
2025-03-07,-0.01941478072683389,-0.01941478072683389,0.0,0.0,0.0,1.1743049837449033,-0.2171379640371759
2025-03-14,0.00927604059515974,0.00927604059515974,0.0,0.0,0.0,1.1851978844452196,-0.2098761040111753
2025-03-21,-0.034141779982588494,-0.034141779982588494,0.0,0.0,0.0,1.1447331190386616,-0.2368523402270113
2025-03-28,-0.12588601573356695,-0.12588601573356695,0.0,0.0,0.0,1.0006272276046255,-0.3329219585322285
2025-04-04,0.033011730302665576,0.03028930549693598,0.27224248057294853,0.0027224248057294855,0.0,1.030935531390094,-0.3127166279439135
2025-04-11,0.05930996495725527,0.05930996495725527,0.0,0.0,0.0,1.09208028163003,-0.2719538752315628
2025-04-18,0.07063278938728956,0.07063278938728956,0.0,0.0,0.0,1.1692169581564156,-0.22052994663656145
2025-04-25,0.006996931824583719,0.006996931824583719,0.0,0.0,0.0,1.1773978895007833,-0.2150760478138728
2025-05-02,0.007587192860594172,0.007587192860594172,0.0,0.0,0.0,1.1863310343620823,-0.20912067840773685
2025-05-09,0.041625616322988,0.041625616322988,0.0,0.0,0.0,1.2357127948304918,-0.17619983920935234
2025-05-16,-0.031897352147003843,-0.031897352147003843,0.0,0.0,0.0,1.1962968286612252,-0.20247688303684996
2025-05-23,0.03608634423214152,0.03608634423214152,0.0,0.0,0.0,1.2394668078241133,-0.1736971893050273
2025-05-30,0.024943061082514317,0.024943061082514317,0.0,0.0,0.0,1.2703829041214192,-0.1530866678252094
2025-06-06,-0.03223273784286895,-0.03223273784286895,0.0,0.0,0.0,1.229434985012811,-0.18038500323683004
2025-06-13,0.007475207755886171,0.007475207755886171,0.0,0.0,0.0,1.2386252669481366,-0.1742582108561853
2025-06-20,0.043824615793417676,0.043824615793417676,0.0,0.0,0.0,1.2929075433841581,-0.1380703942023883
2025-06-27,0.019319441271516746,0.019319441271516746,0.0,0.0,0.0,1.3178857947380693,-0.12141839580299985
2025-07-04,-0.013157758731419666,-0.019213282617877137,0.6055523886457479,0.006055523886457479,0.0,1.2925648825056812,-0.13829883246730457
2025-07-11,-0.0018141762963055363,-0.0018141762963055363,0.0,0.0,0.0,1.2902199419344025,-0.13986211029994122
2025-07-18,-0.019359769500760904,-0.019359769500760904,0.0,0.0,0.0,1.2652415812532674,-0.15651418158340524
2025-07-25,-0.014946123314909299,-0.014946123314909299,0.0,0.0,0.0,1.2463311245567052,-0.1691210246398368
2025-08-01,-0.018075483893164934,-0.018075483893164934,0.0,0.0,0.0,1.2238030863892304,-0.18413956417612887
2025-08-08,0.02214627999990393,0.02214627999990393,0.0,0.0,0.0,1.2509057722051529,-0.16607129052352976
2025-08-15,0.03474690396989111,0.03474690396989111,0.0,0.0,0.0,1.2943708749473477,-0.13709484973761565
2025-08-22,-0.006573095411062768,-0.006573095411062768,0.0,0.0,0.0,1.285862851689018,-0.1427668076209877
2025-08-29,0.0075026850113550925,0.0075026850113550925,0.0,0.0,0.0,1.2955102756330437,-0.13633525699728954
2025-09-05,0.015888169345656067,0.015888169345656067,0.0,0.0,0.0,1.316093562281339,-0.12261320530259001
2025-09-12,0.006239423909404573,0.006239423909404573,0.0,0.0,0.0,1.3243052279208505,-0.11713881715795926
2025-09-19,0.014268780413226878,0.014268780413226878,0.0,0.0,0.0,1.3432014484181416,-0.10454146480462434
2025-09-26,-0.005746972675423678,-0.005746972675423678,0.0,0.0,0.0,1.335482106396493,-0.1096876405383671
2025-10-03,-0.049720036278035895,-0.05389795591361379,0.4177919635577921,0.004177919635577921,0.0,1.2635023507025147,-0.15767365683797563
2025-10-10,0.0155021638751478,0.0155021638751478,0.0,0.0,0.0,1.2830893711997395,-0.14461577582992402
2025-10-17,0.02611037547378392,0.02611037547378392,0.0,0.0,0.0,1.3165913164481862,-0.12228137256249194
2025-10-24,-0.06489028947349607,-0.06489028947349607,0.0,0.0,0.0,1.231157324805572,-0.17923678837319146
2025-10-31,-0.024511262773710962,-0.024511262773710962,0.0,0.0,0.0,1.2009801041014836,-0.1993547311283712
2025-11-07,0.017888181115597312,0.017888181115597312,0.0,0.0,0.0,1.2224634537198797,-0.18503264354944948
2025-11-14,-0.03812218029740577,-0.03812218029740577,0.0,0.0,0.0,1.1758604815301812,-0.2161009760485575
2025-11-21,0.03095668875892854,0.03095668875892854,0.0,0.0,0.0,1.2122612284808347,-0.19183405794566488
2025-11-28,0.0891014794560887,0.0891014794560887,0.0,0.0,0.0,1.3202754974257327,-0.11982527686259992
2025-12-05,-0.010924485810749673,-0.010924485810749673,0.0,0.0,0.0,1.3058521664878249,-0.12944073313649496
2025-12-12,-0.031814268854882366,-0.031814268854882366,0.0,0.0,0.0,1.2643074345784506,-0.1571369397065997
2025-12-19,0.005509614997540879,0.005509614997540879,0.0,0.0,0.0,1.2712732817815064,-0.15249308874873402
2025-12-26,-0.0006155985105543715,-0.0006155985105543715,0.0,0.0,0.0,1.2704906878427342,-0.15301481274098483
2026-01-02,0.014541247067106022,0.008534849023307256,0.6006398043798845,0.006006398043798844,0.0,1.2813341340489897,-0.14578592204275154
2026-01-09,0.025930166690947054,0.025930166690947054,0.0,0.0,0.0,1.3145593417316803,-0.12363600861156643
2026-01-16,-0.006829057891897805,-0.006829057891897805,0.0,0.0,0.0,1.3055821398846597,-0.1296207490431327
2026-01-23,-0.0008936767141802804,-0.0008936767141802804,0.0,0.0,0.0,1.304415371527795,-0.1303985867122185
