Date,gross_return,net_return,turnover,cost,adverse_loss,wealth,drawdown
2023-01-06,0.10634029550900981,0.10134029550900991,1.0000000000000004,0.005000000000000002,0.0,1.10134029550901,0.0
2023-01-13,0.04661602598851067,0.04661602598851067,0.0,0.0,0.0,1.152680403346652,0.0
2023-01-20,0.020611530959343094,0.020611530959343094,0.0,0.0,0.0,1.1764389111664595,0.0
2023-01-27,-0.000204292419123564,-0.000204292419123564,0.0,0.0,0.0,1.1761985736153462,-0.000204292419123564
2023-02-03,0.016203423032540742,0.016203423032540742,0.0,0.0,0.0,1.1952570166739067,0.0
2023-02-10,-0.021470701515732604,-0.021470701515732604,0.0,0.0,0.0,1.1695940100343163,-0.021470701515732604
2023-02-17,0.0025305961528934162,0.0025305961528934162,0.0,0.0,0.0,1.1725537801365562,-0.01899443903749487
2023-02-24,0.05015114608131266,0.05015114608131266,0.0,0.0,0.0,1.23135869605238,0.0
2023-03-03,-0.06842695241483443,-0.06842695241483443,0.0,0.0,0.0,1.1471005731520112,-0.06842695241483443
2023-03-10,0.003775906140607299,0.003775906140607299,0.0,0.0,0.0,1.15143191725007,-0.06490942002403333
2023-03-17,0.01907063885532323,0.01907063885532323,0.0,0.0,0.0,1.1733904595104385,-0.04707664527629696
2023-03-24,0.05695595086184513,0.05695595086184513,0.0,0.0,0.0,1.2402220288640728,0.0
2023-03-31,-0.016038235989626837,-0.016038235989626837,0.0,0.0,0.0,1.220331055285617,-0.016038235989626837
2023-04-07,0.009687724231984607,0.008876941659789805,0.16215651443897208,0.0008107825721948605,0.0,1.2311638628690171,-0.007303664815042965
2023-04-14,-0.03429328139501553,-0.03429328139501553,0.0,0.0,0.0,1.1889432140762757,-0.04134647957734128
2023-04-21,-0.03803992177022553,-0.03803992177022553,0.0,0.0,0.0,1.1437159072235736,-0.07781358449897058
2023-04-28,-0.015973427777128513,-0.015973427777128513,0.0,0.0,0.0,1.125446843781985,-0.09254406260402526
2023-05-05,0.0027990230734260546,0.0027990230734260546,0.0,0.0,0.0,1.1285969954656452,-0.09000407249713649
2023-05-12,0.05423265718642267,0.05423265718642267,0.0,0.0,0.0,1.1898038094223602,-0.040652575319832907
2023-05-19,0.027990931040263067,0.027990931040263067,0.0,0.0,0.0,1.2231075258033437,-0.01379954771195635
2023-05-26,0.019398479281798275,0.019398479281798275,0.0,0.0,0.0,1.2468339518020515,0.0
2023-06-02,0.014830865674331895,0.014830865674331895,0.0,0.0,0.0,1.2653255786594242,0.0
2023-06-09,0.02191913330470152,0.02191913330470152,0.0,0.0,0.0,1.2930604186919088,0.0
2023-06-16,-0.04763589258150169,-0.04763589258150169,0.0,0.0,0.0,1.2314643314857094,-0.04763589258150169
