Date,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.005633810761298228,0.0048338107612982285,0.7999999999999998,0.0007999999999999998,1.0048338107612982,0.0
2006-07-07,0.0035521884185307005,0.0035521884185307005,0.0,0.0,1.0084031697864326,0.0
2006-07-14,-0.01268822999320017,-0.01268822999320017,0.0,0.0,0.9956083184423102,-0.012688229993200184
2006-07-21,0.022989160592696258,0.022989160592696258,0.0,0.0,1.0184965179624048,0.0
2006-07-28,0.008301010364093198,0.008068089491015808,0.23292087307738987,0.00023292087307738988,1.0267138390156136,0.0
2006-08-04,-0.01638270202704399,-0.016388248579520204,0.005546552476212049,5.546552476212049e-06,1.0098877974017924,-0.016388248579520148
2006-08-11,0.005585042745105892,0.005581692864333232,0.0033498807726599494,3.3498807726599497e-06,1.0155246809143272,-0.010898029885342053
2006-08-18,0.0018223666333145837,0.001797268864898902,0.0250977684156817,2.50977684156817e-05,1.017349851804871,-0.009120347710244836
2006-08-25,0.009042772745236521,0.008972074958083338,0.07069778715318209,7.069778715318209e-05,1.026477590933859,-0.00023010119546174046
2006-09-01,-0.010605126844044122,-0.010624539274103216,0.019412430059094758,1.9412430059094757e-05,1.0155717394549955,-0.010852195750376659
2006-09-08,-0.010844014102603798,-0.010860546387070402,0.01653228446660454,1.6532284466604542e-05,1.0045420754692467,-0.02159488136209864
2006-09-15,0.003007790547586561,0.0029648940165126997,0.042896531073861155,4.2896531073861154e-05,1.0075204362581407,-0.018694013880123705
2006-09-22,0.010530444738748833,0.010507079797084722,0.02336494166411108,2.336494166411108e-05,1.0181065338790987,-0.008383353578605202
2006-09-29,-0.0023393019932390047,-0.0024634524772757602,0.12415048403675541,0.0001241504840367554,1.0155984768160835,-0.010826154062739901
2006-10-06,0.013670856486036685,0.013642574216335662,0.028282269701023453,2.8282269701023455e-05,1.0294538544100444,0.0
2006-10-13,0.002615052831672877,0.0025831969152254257,0.03185591644745134,3.185591644745134e-05,1.0321131364311233,0.0
2006-10-20,0.007051194189038851,0.006976545384731166,0.07464880430768481,7.46488043076848e-05,1.0393137205696124,0.0
2006-10-27,-0.00040332291432928504,-0.0005662499592105225,0.16292704488123752,0.00016292704488123753,1.0387252092177328,-0.0005662499592106185
2006-11-03,0.009544559579997381,0.0095251426508339,0.019416929163482404,1.9416929163482403e-05,1.0486192150105489,0.0
2006-11-10,0.005285664496785793,0.00525192303981783,0.033741456967962616,3.3741456967962616e-05,1.0541264824258585,0.0
2006-11-17,0.023895920297251932,0.023840432297035686,0.05548800021624721,5.5488000216247215e-05,1.0792573134626444,0.0
2006-11-24,0.004079046230719335,0.0038392553484133504,0.23979088230598472,0.00023979088230598474,1.0834008578756702,0.0
2006-12-01,0.0032348793641645895,0.003196275924932002,0.038603439232587536,3.860343923258754e-05,1.0868637059547488,0.0
2006-12-08,0.001262125196066926,0.0011887643672085974,0.07336082885832855,7.336082885832855e-05,1.0881557308004002,0.0
2006-12-15,-0.006224254900107908,-0.00628545263031723,0.06119773020932262,6.119773020932262e-05,1.081316179500046,-0.006285452630317212
2006-12-22,0.012877833518497707,0.012808682989545787,0.06915052895191931,6.915052895191931e-05,1.095166415654729,0.0
2006-12-29,-0.022156996870502814,-0.022386539482989905,0.2295426124870921,0.0002295426124870921,1.0706494294502298,-0.022386539482989964
2007-01-05,0.022554823040613632,0.02247923165798238,0.07559138263125462,7.559138263125462e-05,1.094716805999328,-0.00041054003206641987
2007-01-12,0.01126447237106667,0.011212936905756667,0.05153546531000256,5.1535465310002565e-05,1.10699179647467,0.0
2007-01-19,0.005503916977487451,0.005476869854239555,0.0270471232478966,2.70471232478966e-05,1.1130546464736726,0.0
2007-01-26,0.01618302812152716,0.015995372049285982,0.1876560722411748,0.00018765607224117481,1.1308583696552055,0.0
2007-02-02,0.003273675377792276,0.003259102547377232,0.014572830415044188,1.4572830415044188e-05,1.1345439530484716,0.0
2007-02-09,0.012742098667228726,0.012693242521487548,0.04885614574117761,4.885614574117761e-05,1.148944994595803,0.0
2007-02-16,-0.001208530962989323,-0.0012835091125568065,0.07497814956748353,7.497814956748353e-05,1.1474703132254127,-0.0012835091125568132
2007-02-23,-0.03767645672343216,-0.037866072689963795,0.18961596653163795,0.00018961596653163795,1.1040201189352437,-0.03910098035316634
2007-03-02,0.011557407499004111,0.011527761840012765,0.029645658991346198,2.9645658991346197e-05,1.1167469999329116,-0.028023965302376053
2007-03-09,-0.009047948891057776,-0.009055174138242384,0.007225247184606813,7.2252471846068135e-06,1.1066346613801592,-0.03682537755476145
2007-03-16,0.025726987944517065,0.02566042036311978,0.0665675813972838,6.65675813972838e-05,1.1350313719795728,-0.012109911859727429
2007-03-23,-0.004782507546684768,-0.004823402621601845,0.04089507491707697,4.089507491707697e-05,1.1295566586843662,-0.01687490350071774
2007-03-30,0.011156720147690978,0.010985387945030647,0.17133220266033172,0.00017133220266033172,1.1419652767859063,-0.0060748929171775545
2007-04-06,0.002126557788093007,0.0019872359143302517,0.13932187376275537,0.00013932187376275538,1.1442346311968534,-0.00409972924822799
2007-04-13,0.011988927425619243,0.011862538251489713,0.12638917412952883,0.00012638917412952883,1.1578081582781052,0.0
2007-04-20,-0.0027907880059244313,-0.0028739770749715557,0.0831890690471244,8.31890690471244e-05,1.154480644173999,-0.002873977074971501
2007-04-27,0.003610211481086282,0.0034654958826432184,0.14471559844306342,0.00014471559844306343,1.1584814920929754,0.0
2007-05-04,-0.0009582916816481775,-0.000985508582176505,0.02721690052832772,2.721690052832772e-05,1.1573397986402252,-0.0009855085821763865
2007-05-11,-0.014713323489528392,-0.014754228774080202,0.04090528455180981,4.090528455180981e-05,1.1402641424817395,-0.015725196937176333
2007-05-18,0.00042229387019387764,0.000373997108681233,0.048296761512644656,4.8296761512644656e-05,1.1406905979741604,-0.015357081006683093
2007-05-25,0.018746157414178496,0.018628685398584373,0.11747201559412226,0.00011747201559412227,1.1619401642609442,0.0
2007-06-01,-0.02080793281987181,-0.02086197405178645,0.05404123191463721,5.4041231914637207e-05,1.1376997987044037,-0.02086197405178658
2007-06-08,0.008724683458154112,0.008714994427004194,0.009689031149918155,9.689031149918155e-06,1.1476148461097164,-0.012328791612379986
2007-06-15,-0.008967910010632242,-0.008977879743361224,0.009969732728981214,9.969732728981215e-06,1.1373116980296474,-0.021195984947264268
2007-06-22,0.005875298353395643,0.005849997519815136,0.025300833580506357,2.5300833580506357e-05,1.1439649686423776,-0.015469983886820637
2007-06-29,0.013486191302354154,0.013265079537135646,0.22111176521850728,0.00022111176521850728,1.1591397549391156,-0.002410114916381878
2007-07-06,0.01198282509407941,0.01196329443774554,0.019530656333869505,1.9530656333869507e-05,1.1730068851219484,0.0
