model,train_end_date,n_train,pos_rate_train,score_start,score_end,label,target
logistic_l2,2015-06-26,346,0.29190751445086704,2015-07-03,2015-12-25,all,target_B_prod_bad_return_4w
logistic_l2,2015-12-25,372,0.30376344086021506,2016-01-01,2016-06-24,all,target_B_prod_bad_return_4w
logistic_l2,2016-06-24,398,0.2864321608040201,2016-07-01,2016-12-23,all,target_B_prod_bad_return_4w
logistic_l2,2016-12-23,424,0.3018867924528302,2016-12-30,2017-06-23,all,target_B_prod_bad_return_4w
logistic_l2,2017-06-23,450,0.29333333333333333,2017-06-30,2017-12-22,all,target_B_prod_bad_return_4w
logistic_l2,2017-12-22,476,0.27941176470588236,2017-12-29,2018-06-22,all,target_B_prod_bad_return_4w
logistic_l2,2018-06-22,502,0.28286852589641437,2018-06-29,2018-12-21,all,target_B_prod_bad_return_4w
logistic_l2,2018-12-21,528,0.2916666666666667,2018-12-28,2019-06-21,all,target_B_prod_bad_return_4w
logistic_l2,2019-06-21,554,0.2779783393501805,2019-06-28,2019-12-20,all,target_B_prod_bad_return_4w
logistic_l2,2019-12-20,580,0.27586206896551724,2019-12-27,2020-06-19,all,target_B_prod_bad_return_4w
logistic_l2,2020-06-19,606,0.2755775577557756,2020-06-26,2020-12-18,all,target_B_prod_bad_return_4w
logistic_l2,2020-12-18,632,0.2737341772151899,2020-12-25,2021-06-18,all,target_B_prod_bad_return_4w
logistic_l2,2021-06-18,658,0.27203647416413373,2021-06-25,2021-12-17,all,target_B_prod_bad_return_4w
logistic_l2,2021-12-17,684,0.2719298245614035,2021-12-24,2022-06-17,all,target_B_prod_bad_return_4w
logistic_l2,2022-06-17,710,0.2802816901408451,2022-06-24,2022-12-16,all,target_B_prod_bad_return_4w
logistic_l2,2022-12-16,736,0.27853260869565216,2022-12-23,2023-06-16,all,target_B_prod_bad_return_4w
logistic_l2,2023-06-16,762,0.2795275590551181,2023-06-23,2023-12-15,all,target_B_prod_bad_return_4w
logistic_l2,2023-12-15,788,0.28045685279187815,2023-12-22,2024-06-14,all,target_B_prod_bad_return_4w
logistic_l2,2024-06-14,814,0.2751842751842752,2024-06-21,2024-12-13,all,target_B_prod_bad_return_4w
logistic_l2,2024-12-13,840,0.2761904761904762,2024-12-20,2025-06-13,all,target_B_prod_bad_return_4w
logistic_l2,2025-06-13,866,0.27251732101616627,2025-06-20,2025-12-12,all,target_B_prod_bad_return_4w
logistic_l2,2025-12-12,892,0.26681614349775784,2025-12-19,2026-04-10,all,target_B_prod_bad_return_4w
logistic_l2,2010-01-01,60,0.23333333333333334,2010-01-08,2010-07-02,all,target_C_spy_bad_return_4w
logistic_l2,2010-07-02,86,0.29069767441860467,2010-07-09,2010-12-31,all,target_C_spy_bad_return_4w
logistic_l2,2010-12-31,112,0.25,2011-01-07,2011-07-01,all,target_C_spy_bad_return_4w
logistic_l2,2011-07-01,138,0.2608695652173913,2011-07-08,2011-12-30,all,target_C_spy_bad_return_4w
logistic_l2,2011-12-30,164,0.2804878048780488,2012-01-06,2012-06-29,all,target_C_spy_bad_return_4w
logistic_l2,2012-06-29,190,0.2789473684210526,2012-07-06,2012-12-28,all,target_C_spy_bad_return_4w
logistic_l2,2012-12-28,216,0.27314814814814814,2013-01-04,2013-06-28,all,target_C_spy_bad_return_4w
logistic_l2,2013-06-28,242,0.256198347107438,2013-07-05,2013-12-27,all,target_C_spy_bad_return_4w
logistic_l2,2013-12-27,268,0.25,2014-01-03,2014-06-27,all,target_C_spy_bad_return_4w
logistic_l2,2014-06-27,294,0.23809523809523808,2014-07-04,2014-12-26,all,target_C_spy_bad_return_4w
logistic_l2,2014-12-26,320,0.24375,2015-01-02,2015-06-26,all,target_C_spy_bad_return_4w
logistic_l2,2015-06-26,346,0.23699421965317918,2015-07-03,2015-12-25,all,target_C_spy_bad_return_4w
logistic_l2,2015-12-25,372,0.25268817204301075,2016-01-01,2016-06-24,all,target_C_spy_bad_return_4w
logistic_l2,2016-06-24,398,0.24874371859296482,2016-07-01,2016-12-23,all,target_C_spy_bad_return_4w
logistic_l2,2016-12-23,424,0.2429245283018868,2016-12-30,2017-06-23,all,target_C_spy_bad_return_4w
logistic_l2,2017-06-23,450,0.2311111111111111,2017-06-30,2017-12-22,all,target_C_spy_bad_return_4w
logistic_l2,2017-12-22,476,0.22058823529411764,2017-12-29,2018-06-22,all,target_C_spy_bad_return_4w
logistic_l2,2018-06-22,502,0.2250996015936255,2018-06-29,2018-12-21,all,target_C_spy_bad_return_4w
logistic_l2,2018-12-21,528,0.23106060606060605,2018-12-28,2019-06-21,all,target_C_spy_bad_return_4w
logistic_l2,2019-06-21,554,0.22563176895306858,2019-06-28,2019-12-20,all,target_C_spy_bad_return_4w
logistic_l2,2019-12-20,580,0.22241379310344828,2019-12-27,2020-06-19,all,target_C_spy_bad_return_4w
logistic_l2,2020-06-19,606,0.22607260726072606,2020-06-26,2020-12-18,all,target_C_spy_bad_return_4w
logistic_l2,2020-12-18,632,0.2231012658227848,2020-12-25,2021-06-18,all,target_C_spy_bad_return_4w
logistic_l2,2021-06-18,658,0.21428571428571427,2021-06-25,2021-12-17,all,target_C_spy_bad_return_4w
logistic_l2,2021-12-17,684,0.21198830409356725,2021-12-24,2022-06-17,all,target_C_spy_bad_return_4w
logistic_l2,2022-06-17,710,0.2267605633802817,2022-06-24,2022-12-16,all,target_C_spy_bad_return_4w
logistic_l2,2022-12-16,736,0.23505434782608695,2022-12-23,2023-06-16,all,target_C_spy_bad_return_4w
logistic_l2,2023-06-16,762,0.23228346456692914,2023-06-23,2023-12-15,all,target_C_spy_bad_return_4w
logistic_l2,2023-12-15,788,0.23477157360406092,2023-12-22,2024-06-14,all,target_C_spy_bad_return_4w
logistic_l2,2024-06-14,814,0.23095823095823095,2024-06-21,2024-12-13,all,target_C_spy_bad_return_4w
logistic_l2,2024-12-13,840,0.22857142857142856,2024-12-20,2025-06-13,all,target_C_spy_bad_return_4w
logistic_l2,2025-06-13,866,0.23325635103926096,2025-06-20,2025-12-12,all,target_C_spy_bad_return_4w
logistic_l2,2025-12-12,892,0.22757847533632286,2025-12-19,2026-04-10,all,target_C_spy_bad_return_4w
logistic_l2,2010-07-02,86,0.12790697674418605,2010-07-09,2010-12-31,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2010-12-31,112,0.10714285714285714,2011-01-07,2011-07-01,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2011-07-01,138,0.10869565217391304,2011-07-08,2011-12-30,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2011-12-30,164,0.10975609756097561,2012-01-06,2012-06-29,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2012-06-29,190,0.09473684210526316,2012-07-06,2012-12-28,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2012-12-28,216,0.08333333333333333,2013-01-04,2013-06-28,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2013-06-28,242,0.09504132231404959,2013-07-05,2013-12-27,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2013-12-27,268,0.08955223880597014,2014-01-03,2014-06-27,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2014-06-27,294,0.08163265306122448,2014-07-04,2014-12-26,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2014-12-26,320,0.08125,2015-01-02,2015-06-26,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2015-06-26,346,0.07514450867052024,2015-07-03,2015-12-25,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2015-12-25,372,0.07795698924731183,2016-01-01,2016-06-24,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2016-06-24,398,0.0728643216080402,2016-07-01,2016-12-23,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2016-12-23,424,0.07783018867924528,2016-12-30,2017-06-23,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2017-06-23,450,0.07333333333333333,2017-06-30,2017-12-22,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2017-12-22,476,0.06932773109243698,2017-12-29,2018-06-22,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2018-06-22,502,0.07370517928286853,2018-06-29,2018-12-21,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2018-12-21,528,0.07386363636363637,2018-12-28,2019-06-21,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2019-06-21,554,0.0703971119133574,2019-06-28,2019-12-20,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2019-12-20,580,0.06724137931034482,2019-12-27,2020-06-19,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2020-06-19,606,0.07425742574257425,2020-06-26,2020-12-18,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2020-12-18,632,0.07278481012658228,2020-12-25,2021-06-18,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2021-06-18,658,0.07142857142857142,2021-06-25,2021-12-17,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2021-12-17,684,0.07309941520467836,2021-12-24,2022-06-17,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2022-06-17,710,0.07042253521126761,2022-06-24,2022-12-16,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2022-12-16,736,0.06793478260869565,2022-12-23,2023-06-16,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2023-06-16,762,0.06561679790026247,2023-06-23,2023-12-15,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2023-12-15,788,0.06979695431472081,2023-12-22,2024-06-14,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2024-06-14,814,0.06756756756756757,2024-06-21,2024-12-13,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2024-12-13,840,0.06547619047619048,2024-12-20,2025-06-13,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2025-06-13,866,0.06351039260969978,2025-06-20,2025-12-12,all,target_D_prod_drawdown_worsens_4w
logistic_l2,2025-12-12,892,0.061659192825112105,2025-12-19,2026-04-10,all,target_D_prod_drawdown_worsens_4w
tree_d3,2010-01-01,60,0.43333333333333335,2010-01-08,2010-07-02,all,target_A_stress_transition_4w
tree_d3,2010-07-02,86,0.3023255813953488,2010-07-09,2010-12-31,all,target_A_stress_transition_4w
tree_d3,2010-12-31,112,0.23214285714285715,2011-01-07,2011-07-01,all,target_A_stress_transition_4w
tree_d3,2011-07-01,138,0.18840579710144928,2011-07-08,2011-12-30,all,target_A_stress_transition_4w
tree_d3,2011-12-30,164,0.27439024390243905,2012-01-06,2012-06-29,all,target_A_stress_transition_4w
tree_d3,2012-06-29,190,0.23684210526315788,2012-07-06,2012-12-28,all,target_A_stress_transition_4w
tree_d3,2012-12-28,216,0.20833333333333334,2013-01-04,2013-06-28,all,target_A_stress_transition_4w
tree_d3,2013-06-28,242,0.1859504132231405,2013-07-05,2013-12-27,all,target_A_stress_transition_4w
tree_d3,2013-12-27,268,0.16791044776119404,2014-01-03,2014-06-27,all,target_A_stress_transition_4w
tree_d3,2014-06-27,294,0.18027210884353742,2014-07-04,2014-12-26,all,target_A_stress_transition_4w
tree_d3,2014-12-26,320,0.2,2015-01-02,2015-06-26,all,target_A_stress_transition_4w
tree_d3,2015-06-26,346,0.20520231213872833,2015-07-03,2015-12-25,all,target_A_stress_transition_4w
tree_d3,2015-12-25,372,0.25268817204301075,2016-01-01,2016-06-24,all,target_A_stress_transition_4w
tree_d3,2016-06-24,398,0.2638190954773869,2016-07-01,2016-12-23,all,target_A_stress_transition_4w
tree_d3,2016-12-23,424,0.24764150943396226,2016-12-30,2017-06-23,all,target_A_stress_transition_4w
tree_d3,2017-06-23,450,0.23333333333333334,2017-06-30,2017-12-22,all,target_A_stress_transition_4w
tree_d3,2017-12-22,476,0.22058823529411764,2017-12-29,2018-06-22,all,target_A_stress_transition_4w
tree_d3,2018-06-22,502,0.24900398406374502,2018-06-29,2018-12-21,all,target_A_stress_transition_4w
tree_d3,2018-12-21,528,0.26325757575757575,2018-12-28,2019-06-21,all,target_A_stress_transition_4w
tree_d3,2019-06-21,554,0.259927797833935,2019-06-28,2019-12-20,all,target_A_stress_transition_4w
tree_d3,2019-12-20,580,0.2482758620689655,2019-12-27,2020-06-19,all,target_A_stress_transition_4w
tree_d3,2020-06-19,606,0.2706270627062706,2020-06-26,2020-12-18,all,target_A_stress_transition_4w
tree_d3,2020-12-18,632,0.2610759493670886,2020-12-25,2021-06-18,all,target_A_stress_transition_4w
tree_d3,2021-06-18,658,0.2507598784194529,2021-06-25,2021-12-17,all,target_A_stress_transition_4w
tree_d3,2021-12-17,684,0.2412280701754386,2021-12-24,2022-06-17,all,target_A_stress_transition_4w
tree_d3,2022-06-17,710,0.2577464788732394,2022-06-24,2022-12-16,all,target_A_stress_transition_4w
tree_d3,2022-12-16,736,0.28396739130434784,2022-12-23,2023-06-16,all,target_A_stress_transition_4w
tree_d3,2023-06-16,762,0.2755905511811024,2023-06-23,2023-12-15,all,target_A_stress_transition_4w
tree_d3,2023-12-15,788,0.26649746192893403,2023-12-22,2024-06-14,all,target_A_stress_transition_4w
tree_d3,2024-06-14,814,0.257985257985258,2024-06-21,2024-12-13,all,target_A_stress_transition_4w
tree_d3,2024-12-13,840,0.25,2024-12-20,2025-06-13,all,target_A_stress_transition_4w
tree_d3,2025-06-13,866,0.25981524249422633,2025-06-20,2025-12-12,all,target_A_stress_transition_4w
tree_d3,2025-12-12,892,0.2522421524663677,2025-12-19,2026-04-10,all,target_A_stress_transition_4w
tree_d3,2010-01-01,60,0.2,2010-01-08,2010-07-02,all,target_B_prod_bad_return_4w
tree_d3,2010-07-02,86,0.2558139534883721,2010-07-09,2010-12-31,all,target_B_prod_bad_return_4w
tree_d3,2010-12-31,112,0.24107142857142858,2011-01-07,2011-07-01,all,target_B_prod_bad_return_4w
tree_d3,2011-07-01,138,0.2608695652173913,2011-07-08,2011-12-30,all,target_B_prod_bad_return_4w
tree_d3,2011-12-30,164,0.2682926829268293,2012-01-06,2012-06-29,all,target_B_prod_bad_return_4w
tree_d3,2012-06-29,190,0.2736842105263158,2012-07-06,2012-12-28,all,target_B_prod_bad_return_4w
tree_d3,2012-12-28,216,0.26851851851851855,2013-01-04,2013-06-28,all,target_B_prod_bad_return_4w
tree_d3,2013-06-28,242,0.2727272727272727,2013-07-05,2013-12-27,all,target_B_prod_bad_return_4w
tree_d3,2013-12-27,268,0.27238805970149255,2014-01-03,2014-06-27,all,target_B_prod_bad_return_4w
tree_d3,2014-06-27,294,0.2653061224489796,2014-07-04,2014-12-26,all,target_B_prod_bad_return_4w
tree_d3,2014-12-26,320,0.2625,2015-01-02,2015-06-26,all,target_B_prod_bad_return_4w
tree_d3,2015-06-26,346,0.29190751445086704,2015-07-03,2015-12-25,all,target_B_prod_bad_return_4w
tree_d3,2015-12-25,372,0.30376344086021506,2016-01-01,2016-06-24,all,target_B_prod_bad_return_4w
tree_d3,2016-06-24,398,0.2864321608040201,2016-07-01,2016-12-23,all,target_B_prod_bad_return_4w
tree_d3,2016-12-23,424,0.3018867924528302,2016-12-30,2017-06-23,all,target_B_prod_bad_return_4w
tree_d3,2017-06-23,450,0.29333333333333333,2017-06-30,2017-12-22,all,target_B_prod_bad_return_4w
tree_d3,2017-12-22,476,0.27941176470588236,2017-12-29,2018-06-22,all,target_B_prod_bad_return_4w
tree_d3,2018-06-22,502,0.28286852589641437,2018-06-29,2018-12-21,all,target_B_prod_bad_return_4w
tree_d3,2018-12-21,528,0.2916666666666667,2018-12-28,2019-06-21,all,target_B_prod_bad_return_4w
tree_d3,2019-06-21,554,0.2779783393501805,2019-06-28,2019-12-20,all,target_B_prod_bad_return_4w
tree_d3,2019-12-20,580,0.27586206896551724,2019-12-27,2020-06-19,all,target_B_prod_bad_return_4w
tree_d3,2020-06-19,606,0.2755775577557756,2020-06-26,2020-12-18,all,target_B_prod_bad_return_4w
tree_d3,2020-12-18,632,0.2737341772151899,2020-12-25,2021-06-18,all,target_B_prod_bad_return_4w
tree_d3,2021-06-18,658,0.27203647416413373,2021-06-25,2021-12-17,all,target_B_prod_bad_return_4w
tree_d3,2021-12-17,684,0.2719298245614035,2021-12-24,2022-06-17,all,target_B_prod_bad_return_4w
tree_d3,2022-06-17,710,0.2802816901408451,2022-06-24,2022-12-16,all,target_B_prod_bad_return_4w
tree_d3,2022-12-16,736,0.27853260869565216,2022-12-23,2023-06-16,all,target_B_prod_bad_return_4w
tree_d3,2023-06-16,762,0.2795275590551181,2023-06-23,2023-12-15,all,target_B_prod_bad_return_4w
tree_d3,2023-12-15,788,0.28045685279187815,2023-12-22,2024-06-14,all,target_B_prod_bad_return_4w
tree_d3,2024-06-14,814,0.2751842751842752,2024-06-21,2024-12-13,all,target_B_prod_bad_return_4w
tree_d3,2024-12-13,840,0.2761904761904762,2024-12-20,2025-06-13,all,target_B_prod_bad_return_4w
tree_d3,2025-06-13,866,0.27251732101616627,2025-06-20,2025-12-12,all,target_B_prod_bad_return_4w
tree_d3,2025-12-12,892,0.26681614349775784,2025-12-19,2026-04-10,all,target_B_prod_bad_return_4w
tree_d3,2010-01-01,60,0.23333333333333334,2010-01-08,2010-07-02,all,target_C_spy_bad_return_4w
tree_d3,2010-07-02,86,0.29069767441860467,2010-07-09,2010-12-31,all,target_C_spy_bad_return_4w
tree_d3,2010-12-31,112,0.25,2011-01-07,2011-07-01,all,target_C_spy_bad_return_4w
tree_d3,2011-07-01,138,0.2608695652173913,2011-07-08,2011-12-30,all,target_C_spy_bad_return_4w
tree_d3,2011-12-30,164,0.2804878048780488,2012-01-06,2012-06-29,all,target_C_spy_bad_return_4w
tree_d3,2012-06-29,190,0.2789473684210526,2012-07-06,2012-12-28,all,target_C_spy_bad_return_4w
tree_d3,2012-12-28,216,0.27314814814814814,2013-01-04,2013-06-28,all,target_C_spy_bad_return_4w
tree_d3,2013-06-28,242,0.256198347107438,2013-07-05,2013-12-27,all,target_C_spy_bad_return_4w
tree_d3,2013-12-27,268,0.25,2014-01-03,2014-06-27,all,target_C_spy_bad_return_4w
tree_d3,2014-06-27,294,0.23809523809523808,2014-07-04,2014-12-26,all,target_C_spy_bad_return_4w
tree_d3,2014-12-26,320,0.24375,2015-01-02,2015-06-26,all,target_C_spy_bad_return_4w
tree_d3,2015-06-26,346,0.23699421965317918,2015-07-03,2015-12-25,all,target_C_spy_bad_return_4w
tree_d3,2015-12-25,372,0.25268817204301075,2016-01-01,2016-06-24,all,target_C_spy_bad_return_4w
tree_d3,2016-06-24,398,0.24874371859296482,2016-07-01,2016-12-23,all,target_C_spy_bad_return_4w
tree_d3,2016-12-23,424,0.2429245283018868,2016-12-30,2017-06-23,all,target_C_spy_bad_return_4w
tree_d3,2017-06-23,450,0.2311111111111111,2017-06-30,2017-12-22,all,target_C_spy_bad_return_4w
tree_d3,2017-12-22,476,0.22058823529411764,2017-12-29,2018-06-22,all,target_C_spy_bad_return_4w
tree_d3,2018-06-22,502,0.2250996015936255,2018-06-29,2018-12-21,all,target_C_spy_bad_return_4w
tree_d3,2018-12-21,528,0.23106060606060605,2018-12-28,2019-06-21,all,target_C_spy_bad_return_4w
tree_d3,2019-06-21,554,0.22563176895306858,2019-06-28,2019-12-20,all,target_C_spy_bad_return_4w
tree_d3,2019-12-20,580,0.22241379310344828,2019-12-27,2020-06-19,all,target_C_spy_bad_return_4w
tree_d3,2020-06-19,606,0.22607260726072606,2020-06-26,2020-12-18,all,target_C_spy_bad_return_4w
tree_d3,2020-12-18,632,0.2231012658227848,2020-12-25,2021-06-18,all,target_C_spy_bad_return_4w
tree_d3,2021-06-18,658,0.21428571428571427,2021-06-25,2021-12-17,all,target_C_spy_bad_return_4w
tree_d3,2021-12-17,684,0.21198830409356725,2021-12-24,2022-06-17,all,target_C_spy_bad_return_4w
tree_d3,2022-06-17,710,0.2267605633802817,2022-06-24,2022-12-16,all,target_C_spy_bad_return_4w
tree_d3,2022-12-16,736,0.23505434782608695,2022-12-23,2023-06-16,all,target_C_spy_bad_return_4w
tree_d3,2023-06-16,762,0.23228346456692914,2023-06-23,2023-12-15,all,target_C_spy_bad_return_4w
tree_d3,2023-12-15,788,0.23477157360406092,2023-12-22,2024-06-14,all,target_C_spy_bad_return_4w
tree_d3,2024-06-14,814,0.23095823095823095,2024-06-21,2024-12-13,all,target_C_spy_bad_return_4w
tree_d3,2024-12-13,840,0.22857142857142856,2024-12-20,2025-06-13,all,target_C_spy_bad_return_4w
tree_d3,2025-06-13,866,0.23325635103926096,2025-06-20,2025-12-12,all,target_C_spy_bad_return_4w
tree_d3,2025-12-12,892,0.22757847533632286,2025-12-19,2026-04-10,all,target_C_spy_bad_return_4w
tree_d3,2010-07-02,86,0.12790697674418605,2010-07-09,2010-12-31,all,target_D_prod_drawdown_worsens_4w
tree_d3,2010-12-31,112,0.10714285714285714,2011-01-07,2011-07-01,all,target_D_prod_drawdown_worsens_4w
tree_d3,2011-07-01,138,0.10869565217391304,2011-07-08,2011-12-30,all,target_D_prod_drawdown_worsens_4w
tree_d3,2011-12-30,164,0.10975609756097561,2012-01-06,2012-06-29,all,target_D_prod_drawdown_worsens_4w
tree_d3,2012-06-29,190,0.09473684210526316,2012-07-06,2012-12-28,all,target_D_prod_drawdown_worsens_4w
tree_d3,2012-12-28,216,0.08333333333333333,2013-01-04,2013-06-28,all,target_D_prod_drawdown_worsens_4w
tree_d3,2013-06-28,242,0.09504132231404959,2013-07-05,2013-12-27,all,target_D_prod_drawdown_worsens_4w
tree_d3,2013-12-27,268,0.08955223880597014,2014-01-03,2014-06-27,all,target_D_prod_drawdown_worsens_4w
tree_d3,2014-06-27,294,0.08163265306122448,2014-07-04,2014-12-26,all,target_D_prod_drawdown_worsens_4w
tree_d3,2014-12-26,320,0.08125,2015-01-02,2015-06-26,all,target_D_prod_drawdown_worsens_4w
tree_d3,2015-06-26,346,0.07514450867052024,2015-07-03,2015-12-25,all,target_D_prod_drawdown_worsens_4w
tree_d3,2015-12-25,372,0.07795698924731183,2016-01-01,2016-06-24,all,target_D_prod_drawdown_worsens_4w
tree_d3,2016-06-24,398,0.0728643216080402,2016-07-01,2016-12-23,all,target_D_prod_drawdown_worsens_4w
tree_d3,2016-12-23,424,0.07783018867924528,2016-12-30,2017-06-23,all,target_D_prod_drawdown_worsens_4w
tree_d3,2017-06-23,450,0.07333333333333333,2017-06-30,2017-12-22,all,target_D_prod_drawdown_worsens_4w
tree_d3,2017-12-22,476,0.06932773109243698,2017-12-29,2018-06-22,all,target_D_prod_drawdown_worsens_4w
tree_d3,2018-06-22,502,0.07370517928286853,2018-06-29,2018-12-21,all,target_D_prod_drawdown_worsens_4w
tree_d3,2018-12-21,528,0.07386363636363637,2018-12-28,2019-06-21,all,target_D_prod_drawdown_worsens_4w
tree_d3,2019-06-21,554,0.0703971119133574,2019-06-28,2019-12-20,all,target_D_prod_drawdown_worsens_4w
tree_d3,2019-12-20,580,0.06724137931034482,2019-12-27,2020-06-19,all,target_D_prod_drawdown_worsens_4w
tree_d3,2020-06-19,606,0.07425742574257425,2020-06-26,2020-12-18,all,target_D_prod_drawdown_worsens_4w
tree_d3,2020-12-18,632,0.07278481012658228,2020-12-25,2021-06-18,all,target_D_prod_drawdown_worsens_4w
tree_d3,2021-06-18,658,0.07142857142857142,2021-06-25,2021-12-17,all,target_D_prod_drawdown_worsens_4w
tree_d3,2021-12-17,684,0.07309941520467836,2021-12-24,2022-06-17,all,target_D_prod_drawdown_worsens_4w
tree_d3,2022-06-17,710,0.07042253521126761,2022-06-24,2022-12-16,all,target_D_prod_drawdown_worsens_4w
tree_d3,2022-12-16,736,0.06793478260869565,2022-12-23,2023-06-16,all,target_D_prod_drawdown_worsens_4w
tree_d3,2023-06-16,762,0.06561679790026247,2023-06-23,2023-12-15,all,target_D_prod_drawdown_worsens_4w
tree_d3,2023-12-15,788,0.06979695431472081,2023-12-22,2024-06-14,all,target_D_prod_drawdown_worsens_4w
tree_d3,2024-06-14,814,0.06756756756756757,2024-06-21,2024-12-13,all,target_D_prod_drawdown_worsens_4w
tree_d3,2024-12-13,840,0.06547619047619048,2024-12-20,2025-06-13,all,target_D_prod_drawdown_worsens_4w
tree_d3,2025-06-13,866,0.06351039260969978,2025-06-20,2025-12-12,all,target_D_prod_drawdown_worsens_4w
tree_d3,2025-12-12,892,0.061659192825112105,2025-12-19,2026-04-10,all,target_D_prod_drawdown_worsens_4w
rf_shallow,2010-01-01,60,0.43333333333333335,2010-01-08,2010-07-02,all,target_A_stress_transition_4w
rf_shallow,2010-07-02,86,0.3023255813953488,2010-07-09,2010-12-31,all,target_A_stress_transition_4w
rf_shallow,2010-12-31,112,0.23214285714285715,2011-01-07,2011-07-01,all,target_A_stress_transition_4w
rf_shallow,2011-07-01,138,0.18840579710144928,2011-07-08,2011-12-30,all,target_A_stress_transition_4w
rf_shallow,2011-12-30,164,0.27439024390243905,2012-01-06,2012-06-29,all,target_A_stress_transition_4w
rf_shallow,2012-06-29,190,0.23684210526315788,2012-07-06,2012-12-28,all,target_A_stress_transition_4w
rf_shallow,2012-12-28,216,0.20833333333333334,2013-01-04,2013-06-28,all,target_A_stress_transition_4w
rf_shallow,2013-06-28,242,0.1859504132231405,2013-07-05,2013-12-27,all,target_A_stress_transition_4w
rf_shallow,2013-12-27,268,0.16791044776119404,2014-01-03,2014-06-27,all,target_A_stress_transition_4w
rf_shallow,2014-06-27,294,0.18027210884353742,2014-07-04,2014-12-26,all,target_A_stress_transition_4w
rf_shallow,2014-12-26,320,0.2,2015-01-02,2015-06-26,all,target_A_stress_transition_4w
rf_shallow,2015-06-26,346,0.20520231213872833,2015-07-03,2015-12-25,all,target_A_stress_transition_4w
rf_shallow,2015-12-25,372,0.25268817204301075,2016-01-01,2016-06-24,all,target_A_stress_transition_4w
rf_shallow,2016-06-24,398,0.2638190954773869,2016-07-01,2016-12-23,all,target_A_stress_transition_4w
rf_shallow,2016-12-23,424,0.24764150943396226,2016-12-30,2017-06-23,all,target_A_stress_transition_4w
rf_shallow,2017-06-23,450,0.23333333333333334,2017-06-30,2017-12-22,all,target_A_stress_transition_4w
rf_shallow,2017-12-22,476,0.22058823529411764,2017-12-29,2018-06-22,all,target_A_stress_transition_4w
rf_shallow,2018-06-22,502,0.24900398406374502,2018-06-29,2018-12-21,all,target_A_stress_transition_4w
rf_shallow,2018-12-21,528,0.26325757575757575,2018-12-28,2019-06-21,all,target_A_stress_transition_4w
rf_shallow,2019-06-21,554,0.259927797833935,2019-06-28,2019-12-20,all,target_A_stress_transition_4w
rf_shallow,2019-12-20,580,0.2482758620689655,2019-12-27,2020-06-19,all,target_A_stress_transition_4w
rf_shallow,2020-06-19,606,0.2706270627062706,2020-06-26,2020-12-18,all,target_A_stress_transition_4w
rf_shallow,2020-12-18,632,0.2610759493670886,2020-12-25,2021-06-18,all,target_A_stress_transition_4w
rf_shallow,2021-06-18,658,0.2507598784194529,2021-06-25,2021-12-17,all,target_A_stress_transition_4w
rf_shallow,2021-12-17,684,0.2412280701754386,2021-12-24,2022-06-17,all,target_A_stress_transition_4w
rf_shallow,2022-06-17,710,0.2577464788732394,2022-06-24,2022-12-16,all,target_A_stress_transition_4w
rf_shallow,2022-12-16,736,0.28396739130434784,2022-12-23,2023-06-16,all,target_A_stress_transition_4w
rf_shallow,2023-06-16,762,0.2755905511811024,2023-06-23,2023-12-15,all,target_A_stress_transition_4w
rf_shallow,2023-12-15,788,0.26649746192893403,2023-12-22,2024-06-14,all,target_A_stress_transition_4w
rf_shallow,2024-06-14,814,0.257985257985258,2024-06-21,2024-12-13,all,target_A_stress_transition_4w
rf_shallow,2024-12-13,840,0.25,2024-12-20,2025-06-13,all,target_A_stress_transition_4w
rf_shallow,2025-06-13,866,0.25981524249422633,2025-06-20,2025-12-12,all,target_A_stress_transition_4w
