Date,p_regime_confidence,p_transition_quality,p_tail_risk
2015-08-14,0.663018997086223,0.37850467289719614,0.2740346164554596
2015-08-21,0.242517494919184,0.11059098888238736,0.8315144017072847
2015-08-28,0.23918248114733331,0.11059098888238736,0.7922669843601706
2015-09-04,0.28396794331115255,0.11059098888238736,0.8606407100335015
2015-09-11,0.2751783338045215,0.11059098888238736,0.8315144017072847
2015-09-18,0.24894241023434266,0.11059098888238736,0.7879432015501244
2015-09-25,0.2564169023438467,0.11059098888238736,0.7946853214011705
2015-10-02,0.21998653628786446,0.11059098888238736,0.7556873604593548
2015-10-09,0.2178672371630637,0.11059098888238736,0.722059144803707
2015-10-16,0.34546557567744357,0.37850467289719614,0.18322587325440465
2015-10-23,0.6544235563755685,0.37850467289719614,0.1712243834521069
2015-10-30,0.6626862471995324,0.3844255823134622,0.4780899421966391
2015-11-06,0.6701933407161301,0.3844255823134622,0.4353254054075659
2015-11-13,0.444225744399995,0.47750691128424216,0.5263086216503284
2015-11-20,0.5005456675731206,0.3844255823134622,0.6298809525755842
2015-11-27,0.704397893987236,0.3844255823134622,0.36782129123272955
2015-12-04,0.7148750344458452,0.3844255823134622,0.26894807867065024
2015-12-11,0.43806332190505326,0.47750691128424216,0.43112378274073393
2015-12-18,0.24544810574141793,0.47750691128424216,0.7630027878944824
2015-12-25,0.5034662403353047,0.3844255823134622,0.7118711198968364
2016-01-01,0.4623762855408616,0.47750691128424216,0.4200513239137544
2016-01-08,0.2328131200992529,0.47750691128424216,0.7884207303404981
2016-01-15,0.2727722097881255,0.47750691128424216,0.7884207303404981
2016-01-22,0.2736556788800897,0.47750691128424216,0.7884207303404981
2016-01-29,0.22986144507867737,0.47750691128424216,0.7462832259553644
2016-02-05,0.24709082236046687,0.47750691128424216,0.7884207303404981
2016-02-12,0.24145248979460568,0.47750691128424216,0.7873084520666064
2016-02-19,0.23415141474552956,0.47750691128424216,0.7238509292524429
2016-02-26,0.19248939019753508,0.21517553793884478,0.6406482741670925
2016-03-04,0.18763112854796432,0.21517553793884478,0.6381962074131975
2016-03-11,0.39479573034658266,1.0,0.6273794484228397
2016-03-18,0.3421128692044738,0.3844255823134622,0.6083828975865091
2016-03-25,0.6004925880732715,1.0,0.4558884985649668
2016-04-01,0.5638049944128933,0.3844255823134622,0.4576709074576725
2016-04-08,0.6543207337408311,0.3844255823134622,0.3714699990956119
2016-04-15,0.6075928954873636,0.3844255823134622,0.24775815185571867
2016-04-22,0.48529057005725107,0.3844255823134622,0.19951891739794128
2016-04-29,0.4884950736217548,0.529865675907402,0.26196886715326806
2016-05-06,0.5477170741619783,0.529865675907402,0.2428634896419272
2016-05-13,0.5515689131770283,0.529865675907402,0.2428634896419272
2016-05-20,0.5652225395709336,0.529865675907402,0.2428634896419272
2016-05-27,0.4817666288794178,0.6448618307426599,0.10723113625887354
2016-06-03,0.4822543436763319,0.6448618307426599,0.19530990702708728
2016-06-10,0.5123551133470963,0.6448618307426599,0.1926722953948024
2016-06-17,0.5327787024131696,0.529865675907402,0.3886463321950553
2016-06-24,0.5471300397801372,1.0,0.34392799783908
2016-07-01,0.5200009337409941,0.6448618307426599,0.15525620775668564
2016-07-08,0.533177606618229,0.6448618307426599,0.09352875374029171
2016-07-15,0.42852289159835455,0.6448618307426599,0.02284625182683446
2016-07-22,0.4383358329606226,0.6448618307426599,0.029204486838336447
2016-07-29,0.4503421191714535,0.6448618307426599,0.021155949985803613
2016-08-05,0.42980273223104387,0.6448618307426599,0.021155949985803613
2016-08-12,0.4577170932401393,0.6448618307426599,0.03249869588031005
2016-08-19,0.43671140421196575,0.6448618307426599,0.02623526365076919
2016-08-26,0.4530934063025983,0.529865675907402,0.07533831462728748
2016-09-02,0.4501538927753219,0.6448618307426599,0.04267793383538843
2016-09-09,0.4516853108009225,0.529865675907402,0.11830242838805
2016-09-16,0.5189933893329576,0.529865675907402,0.1196573517480581
2016-09-23,0.5089864214145862,0.529865675907402,0.09462453401371065
2016-09-30,0.5073381415403613,0.6448618307426599,0.12786775137162942
2016-10-07,0.5279957808350023,0.529865675907402,0.10591319197192041
2016-10-14,0.5303898470418614,0.529865675907402,0.10591319197192041
2016-10-21,0.5115189819948829,0.529865675907402,0.10591319197192041
2016-10-28,0.522796018290262,0.31500465983224596,0.3658582224540185
2016-11-04,0.586843458399201,0.7680363567506158,0.42609650689762013
2016-11-11,0.592587846736573,0.31500465983224596,0.5240180662011088
2016-11-18,0.6317805217630285,0.31500465983224596,0.415868795820641
2016-11-25,0.5935139840889117,0.31500465983224596,0.39683919616824637
2016-12-02,0.5956419793863996,0.31500465983224596,0.5343900918182939
2016-12-09,0.5741407154939986,0.5690834473324214,0.3364227799843368
2016-12-16,0.5006443598573183,0.5690834473324214,0.2233067679518369
2016-12-23,0.5952113328212687,0.31500465983224596,0.415868795820641
2016-12-30,0.5031963769735719,0.31500465983224596,0.4872176324272053
2017-01-06,0.49311219253079286,0.5690834473324214,0.2014595836926078
2017-01-13,0.47908403478028955,0.5690834473324214,0.1415561747639314
2017-01-20,0.47280704383019584,0.5690834473324214,0.2560940449884282
2017-01-27,0.512352786482399,0.5690834473324214,0.21794730649503202
2017-02-03,0.4980541325776651,0.5690834473324214,0.19034732787901354
2017-02-10,0.504547203317793,0.5690834473324214,0.10894609987183064
2017-02-17,0.5045253173194928,0.5690834473324214,0.10894609987183064
2017-02-24,0.4772149203227045,0.5690834473324214,0.07832547524778644
2017-03-03,0.49771037424206827,0.5690834473324214,0.10894609987183064
2017-03-10,0.5969944549162008,0.5690834473324214,0.37672290608231734
2017-03-17,0.5970864524411603,0.5690834473324214,0.1412222243103642
2017-03-24,0.6076903368398918,0.5690834473324214,0.34386054439403513
2017-03-31,0.5157883428624752,0.5690834473324214,0.28757769714417875
2017-04-07,0.4894526498783154,0.5690834473324214,0.27298824378629394
2017-04-14,0.46479957449663334,0.5690834473324214,0.27298824378629394
2017-04-21,0.5476760740753168,0.5690834473324214,0.23047303309284858
2017-04-28,0.5095405152093683,0.6514161220043572,0.05983224811053534
2017-05-05,0.5387592585899502,0.6514161220043572,0.08236606916990113
2017-05-12,0.5543282120763756,0.6514161220043572,0.14642689990642552
2017-05-19,0.5217950350231797,0.582089552238806,0.08153061753676735
2017-05-26,0.5197295301496916,0.6514161220043572,0.0406536773613459
2017-06-02,0.4925974285487603,0.6514161220043572,0.02266059158388851
2017-06-09,0.48903757819390026,0.6514161220043572,0.02843923283567859
2017-06-16,0.4963683911900164,0.6514161220043572,0.029475423297954433
2017-06-23,0.4958422729632096,0.6514161220043572,0.029475423297954433
2017-06-30,0.49790873052894646,0.582089552238806,0.06334515077274118
2017-07-07,0.5125480204720212,0.6514161220043572,0.20645358827736532
2017-07-14,0.510955404337449,0.6514161220043572,0.0366661048755983
2017-07-21,0.48552561244043524,0.6514161220043572,0.02627692202582948
2017-07-28,0.49583498644913404,0.6514161220043572,0.021071478438059843
2017-08-04,0.48970625455856703,0.6514161220043572,0.016841456220929262
2017-08-11,0.49706663415257707,0.582089552238806,0.14336606213745115
2017-08-18,0.5909887306507592,0.582089552238806,0.34063983724498736
2017-08-25,0.5744571396181998,0.582089552238806,0.35398461279745297
2017-09-01,0.4875547600236106,0.6514161220043572,0.022064724694993484
2017-09-08,0.4893975378275457,0.6514161220043572,0.043703720742308674
2017-09-15,0.48365068069250977,0.6514161220043572,0.012264751882397522
2017-09-22,0.4875153447647437,0.6514161220043572,0.018026493910404385
2017-09-29,0.4912866763315706,0.6514161220043572,0.017211829716891676
2017-10-06,0.48694053760963263,0.6514161220043572,0.021071478438059843
2017-10-13,0.48924884226876103,0.6514161220043572,0.021071478438059843
2017-10-20,0.48952771288879965,0.6514161220043572,0.03084126764620556
2017-10-27,0.5815245942767427,0.6496469310157527,0.06694330295762299
2017-11-03,0.5815245942767427,0.6496469310157527,0.06694330295762299
2017-11-10,0.5258104410321335,0.6496469310157527,0.01267937407565808
2017-11-17,0.5849708909186555,0.6496469310157527,0.0722571503402529
2017-11-24,0.5824859810591115,0.6496469310157527,0.04707156801932445
2017-12-01,0.5813844488525205,0.6496469310157527,0.08632905273067107
2017-12-08,0.591010004399925,0.6496469310157527,0.07867506650661425
2017-12-15,0.5901937807831943,0.6496469310157527,0.06486205101741147
2017-12-22,0.5784042615713739,0.6496469310157527,0.12555920732082287
2017-12-29,0.5801676537870429,0.6496469310157527,0.06746492381280991
2018-01-05,0.5890904881461078,0.6496469310157527,0.03398532151515177
2018-01-12,0.5811774694128111,0.6496469310157527,0.053065350032685615
2018-01-19,0.6006896275260248,0.6496469310157527,0.2289775954929079
2018-01-26,0.6036676813741719,0.6496469310157527,0.04073720421892786
2018-02-02,0.6218217620690324,0.7633027522935784,0.4482965666142926
2018-02-09,0.4329808634173921,0.7633027522935784,0.772105030243144
2018-02-16,0.40725337306846154,0.7633027522935784,0.686104028758607
2018-02-23,0.40409154389104995,0.7633027522935784,0.706377632936222
2018-03-02,0.40688219251838487,0.7633027522935784,0.706377632936222
2018-03-09,0.3825194298425987,0.7633027522935784,0.6432484842884387
2018-03-16,0.4002423298590222,0.7633027522935784,0.6839768209329878
2018-03-23,0.44981198573460146,0.7633027522935784,0.7703655704282011
2018-03-30,0.41969899413649103,0.7633027522935784,0.7703655704282011
2018-04-06,0.4206216904042068,0.7633027522935784,0.7783804200749528
2018-04-13,0.4015769883637668,0.7633027522935784,0.7579916083657251
2018-04-20,0.39213777116250786,0.7633027522935784,0.7393717109612604
2018-04-27,0.4410995833499359,0.7412266316825193,0.6570061256586864
2018-05-04,0.4353169337785779,0.7412266316825193,0.6557310627064361
2018-05-11,0.4113145086819434,0.7412266316825193,0.3477609363448083
2018-05-18,0.45989620862841285,0.7412266316825193,0.6423560793809143
2018-05-25,0.44141256394080725,0.7412266316825193,0.6423560793809143
2018-06-01,0.41793011193802826,0.7412266316825193,0.6317174954300396
2018-06-08,0.5368437930808813,0.7412266316825193,0.4842998284660678
2018-06-15,0.5545878162166644,0.32093983991737696,0.5289185653949987
2018-06-22,0.5639862998429045,1.0,0.41076891647017505
2018-06-29,0.5809252961009567,1.0,0.51501386875641
2018-07-06,0.5734557209533223,1.0,0.5247774460360598
2018-07-13,0.561230972896425,0.4268487578090942,0.563304509897277
2018-07-20,0.5675042101956314,0.4268487578090942,0.5588447208843952
2018-07-27,0.5583099946180414,0.4268487578090942,0.5547709573458328
2018-08-03,0.563141861937285,0.4268487578090942,0.5486195828246039
2018-08-10,0.5537491058295374,0.4268487578090942,0.5445283534332114
2018-08-17,0.5788293454989524,0.4268487578090942,0.5935023887013303
2018-08-24,0.5695293882021579,0.4268487578090942,0.5213757549997328
2018-08-31,0.5620969981577197,0.4268487578090942,0.4997566005078195
2018-09-07,0.5554684978535528,0.4268487578090942,0.48720405541547
2018-09-14,0.5552834499201306,0.4268487578090942,0.4748306139804054
2018-09-21,0.5351787633198131,0.7459346321043318,0.3520350273557781
2018-09-28,0.5378055686472373,0.4268487578090942,0.4295496074287068
2018-10-05,0.5518247032445867,0.4268487578090942,0.46955572197357376
2018-10-12,0.5893342727260018,1.0,0.5256010893305688
2018-10-19,0.48541454603063516,1.0,0.647503301870985
2018-10-26,0.30898468110694766,0.2101127434233003,0.7282898956937501
2018-11-02,0.27527364115019765,0.2101127434233003,0.6632463295376948
2018-11-09,0.4661349634584197,0.7094637897885069,0.6089324433742357
2018-11-16,0.27650341112021465,0.2101127434233003,0.6768142560489323
2018-11-23,0.2902910094632932,0.2101127434233003,0.7067931484006287
2018-11-30,0.4713305743302017,0.9086635325721962,0.5942232829580283
2018-12-07,0.2940254998490295,0.2101127434233003,0.7080364172763167
2018-12-14,0.282142380000396,0.2101127434233003,0.7062942253631821
2018-12-21,0.29339805216200815,0.2101127434233003,0.7426569006011186
2018-12-28,0.2901424285317652,0.2101127434233003,0.7096357023104376
2019-01-04,0.27028918801760116,0.2101127434233003,0.7041523831485501
2019-01-11,0.24913190119329576,0.2101127434233003,0.7007744122089193
2019-01-18,0.21927685318839382,0.2101127434233003,0.6322483164330756
2019-01-25,0.21235510382028489,0.2101127434233003,0.6591011617648027
2019-02-01,0.23774062341032248,0.2101127434233003,0.6591234115376939
2019-02-08,0.34444051932022507,0.2101127434233003,0.6898383623860067
2019-02-15,0.5194758544003202,0.7094637897885069,0.3628989706869078
2019-02-22,0.5105370692367734,0.7094637897885069,0.1477664617215782
2019-03-01,0.513910116662647,0.7094637897885069,0.3432015749381056
2019-03-08,0.5246150879631212,0.7094637897885069,0.2045845204927833
2019-03-15,0.5094084074040999,0.7094637897885069,0.1421297789912729
2019-03-22,0.5171492880578404,0.7094637897885069,0.20812047081703047
2019-03-29,0.5141568809818352,0.6631210840740209,0.20072377398270422
2019-04-05,0.5369504657962572,0.6631210840740209,0.07453622534459346
2019-04-12,0.5247734054802508,0.3321875767247728,0.08984619312316935
2019-04-19,0.5126722658722032,0.3321875767247728,0.1397093571863728
2019-04-26,0.4865643343039758,0.26343579106166315,0.20704544338518857
2019-05-03,0.4775992720491863,0.26343579106166315,0.226946725404405
2019-05-10,0.4903229541239303,0.4522668127653744,0.4219910182929099
2019-05-17,0.5007025242276656,1.0,0.5174945142822039
2019-05-24,0.4731520756547059,1.0,0.47073707561058387
2019-05-31,0.3256195197348483,0.22752442996742672,0.6337435743600414
2019-06-07,0.47865785633000674,0.4522668127653744,0.4638149352442652
2019-06-14,0.4835902754529973,0.26343579106166315,0.29980316145832553
2019-06-21,0.4778230695872227,0.26343579106166315,0.20704544338518857
2019-06-28,0.477745120226621,0.26343579106166315,0.023594867713696923
2019-07-05,0.4674192443784067,0.26343579106166315,0.23636475164051735
2019-07-12,0.4712624916760828,0.26343579106166315,0.23636475164051735
2019-07-19,0.4930191813962636,0.4522668127653744,0.48191594489731376
2019-07-26,0.47936369036791626,0.4522668127653744,0.3740027026247663
2019-08-02,0.6074523111307579,0.5904086126743333,0.4296576752899331
2019-08-09,0.5924216144776384,0.5904086126743333,0.3988765592497353
2019-08-16,0.6176970783337123,0.5904086126743333,0.42257617764222877
2019-08-23,0.6219891353941702,0.5904086126743333,0.44490811828215
2019-08-30,0.5910018257829187,0.5904086126743333,0.25952812739305275
2019-09-06,0.5810231910216493,0.8376333656644034,0.32192251133289457
2019-09-13,0.5891469198806039,0.8376333656644034,0.22491051152999164
2019-09-20,0.5051692804308048,0.26343579106166315,0.05019027601627917
2019-09-27,0.5937434067782787,0.4522668127653744,0.3611801121846095
2019-10-04,0.6212427242800466,0.4522668127653744,0.4315869256746948
2019-10-11,0.605985898719194,0.4522668127653744,0.4296576752899331
2019-10-18,0.5446108828898458,0.26343579106166315,0.1586907228692453
2019-10-25,0.5349363857248933,0.6850477200424173,0.13166472120995282
2019-11-01,0.519654111868612,0.6850477200424173,0.028578288849539057
2019-11-08,0.5125867747718666,0.6850477200424173,0.05371790896174131
2019-11-15,0.513533703304469,0.6850477200424173,0.05371790896174131
2019-11-22,0.5389443931907237,0.6850477200424173,0.06328702986269001
2019-11-29,0.531538913409587,0.6850477200424173,0.05371790896174131
2019-12-06,0.5302117007587334,0.6850477200424173,0.051040925922980804
2019-12-13,0.5302117007587334,0.6850477200424173,0.051040925922980804
2019-12-20,0.5262133007694837,0.6850477200424173,0.06308670494657377
2019-12-27,0.5236271476479527,0.6850477200424173,0.051040925922980804
2020-01-03,0.532536751552174,0.6850477200424173,0.05371790896174131
2020-01-10,0.5360920091714638,0.6850477200424173,0.015508548027373472
2020-01-17,0.5229312111050264,0.6850477200424173,0.015508548027373472
2020-01-24,0.533186565948024,0.6850477200424173,0.04125265065674749
2020-01-31,0.5456407933120301,0.6160723903910371,0.08042944387072093
2020-02-07,0.5334260633918959,0.6850477200424173,0.05371790896174131
2020-02-14,0.5327628350281722,0.6850477200424173,0.05371790896174131
2020-02-21,0.5110577248490759,0.6850477200424173,0.06530304819118353
2020-02-28,0.48530633239404103,0.6417370325693607,0.6645251516080634
2020-03-06,0.32111075486416346,0.24018058690744926,0.7002719247016664
2020-03-13,0.3683630013721339,0.24018058690744926,0.8314083876920102
2020-03-20,0.4228451161973497,0.24018058690744926,0.8564531247007489
2020-03-27,0.35267541378268474,0.24018058690744926,0.8316970798550968
2020-04-03,0.3571714229967075,0.24018058690744926,0.8316970798550968
2020-04-10,0.2840227941953034,0.24018058690744926,0.5986910683562752
2020-04-17,0.2768632981063501,0.24018058690744926,0.5216612848035377
2020-04-24,0.28810885442091844,0.24155024785939624,0.5860444223280721
2020-05-01,0.29051809264937295,0.24155024785939624,0.5886253033549352
2020-05-08,0.29982439906396974,0.24155024785939624,0.7137304696165325
2020-05-15,0.2884825391860661,0.24155024785939624,0.7075955895512699
2020-05-22,0.28121059851649205,0.24155024785939624,0.7075955895512699
2020-05-29,0.4317480505680127,0.8846601941747573,0.5836711149367098
2020-06-05,0.4072216395519361,0.8846601941747573,0.5818774033383718
2020-06-12,0.41304153930384,0.8846601941747573,0.4062875758332333
2020-06-19,0.40909283303266253,0.8846601941747573,0.4045093403494306
2020-06-26,0.4203829980982636,0.8846601941747573,0.6138448549593946
2020-07-03,0.43175269925601145,0.8846601941747573,0.46467859472460366
2020-07-10,0.5075481378661267,0.6178425906069054,0.26122374836142465
2020-07-17,0.5229736384849181,0.6178425906069054,0.23686240899352015
2020-07-24,0.5031369108748136,0.6178425906069054,0.14594077669895
2020-07-31,0.48651816734700254,0.2631796568120736,0.40101590872154785
2020-08-07,0.5305042117923432,0.5882624768946396,0.04552541732691331
2020-08-14,0.5342576224614468,0.5882624768946396,0.05148860960673139
2020-08-21,0.5214460093429665,0.5882624768946396,0.05148860960673139
2020-08-28,0.4651374912401707,0.2631796568120736,0.1522378023449978
2020-09-04,0.4889763381445491,0.2631796568120736,0.40221890111184794
2020-09-11,0.4509544054525244,1.0,0.40771661037348994
2020-09-18,0.45171412162802793,1.0,0.40771661037348994
2020-09-25,0.4839287172640712,1.0,0.21550920892008094
2020-10-02,0.46775410569869247,1.0,0.40771661037348994
2020-10-09,0.45731019172133686,0.2631796568120736,0.5234161954395612
2020-10-16,0.45547395122385337,0.2631796568120736,0.5234161954395612
2020-10-23,0.4107786930618709,0.20208636584182418,0.4925296205751724
2020-10-30,0.4621601849449155,0.7001754825770876,0.39991140454721613
2020-11-06,0.4401715011420294,0.20208636584182418,0.33657184806516055
2020-11-13,0.4396834574062867,0.20208636584182418,0.33657184806516055
2020-11-20,0.42746465491777463,0.20208636584182418,0.524243657113859
2020-11-27,0.423969953073611,0.20208636584182418,0.524243657113859
2020-12-04,0.428760201855137,0.20208636584182418,0.49768130529105753
2020-12-11,0.4578417961534791,0.20208636584182418,0.49803931717861805
2020-12-18,0.4542743961892266,0.20208636584182418,0.49803931717861805
2020-12-25,0.4413278017495485,0.20208636584182418,0.46793625173269643
2021-01-01,0.5427379523959718,0.5315174159334702,0.4661243944639344
2021-01-08,0.5427379523959718,0.5315174159334702,0.4661243944639344
2021-01-15,0.5473591151682596,0.5315174159334702,0.48249054614529574
2021-01-22,0.5655189041833588,0.5315174159334702,0.47117374506394377
2021-01-29,0.590529546828694,0.7001754825770876,0.49074742671154736
2021-02-05,0.5801229166498912,0.5315174159334702,0.47117374506394377
2021-02-12,0.5267141586772516,0.5315174159334702,0.21558491913249495
2021-02-19,0.5397919221399169,0.5315174159334702,0.35356995013198805
2021-02-26,0.6048268034153431,0.7001754825770876,0.5107857086539814
2021-03-05,0.6022139260381527,0.5315174159334702,0.5107857086539814
2021-03-12,0.5949847118475455,0.5315174159334702,0.4965345464855776
2021-03-19,0.556925698327019,0.5315174159334702,0.39118914558464546
2021-03-26,0.5542109831598082,0.5315174159334702,0.3647545367241071
2021-04-02,0.5542109831598082,0.5315174159334702,0.3647545367241071
2021-04-09,0.5544556553273513,0.5315174159334702,0.3647545367241071
2021-04-16,0.5542109831598082,0.5315174159334702,0.3647545367241071
2021-04-23,0.5455800527370879,0.4400422609614369,0.35287651514771157
2021-04-30,0.541189615410508,0.4400422609614369,0.3239654439933254
2021-05-07,0.5431870208126163,0.4400422609614369,0.3239654439933254
2021-05-14,0.5513528395505682,0.4400422609614369,0.3710208379103167
2021-05-21,0.5418408775329243,0.4400422609614369,0.33148536610050416
2021-05-28,0.526895572568345,0.4400422609614369,0.2808617994276072
2021-06-04,0.5222347846867051,0.4400422609614369,0.0698157549100392
2021-06-11,0.5241333892287009,0.4400422609614369,0.057099175459005544
2021-06-18,0.5432207050006447,0.4400422609614369,0.20937375486651866
2021-06-25,0.5351773781506941,0.4400422609614369,0.10131165402181828
2021-07-02,0.5351773781506941,0.4400422609614369,0.10131165402181828
2021-07-09,0.5364878216827519,0.4400422609614369,0.10131165402181828
2021-07-16,0.5401350065495911,0.4400422609614369,0.10768711438035192
2021-07-23,0.5486527796981462,0.4400422609614369,0.08199425901321636
2021-07-30,0.5360738965651982,0.4400422609614369,0.141076402769243
2021-08-06,0.5399647811613455,0.4400422609614369,0.11533993492028892
2021-08-13,0.5459369526743025,0.4400422609614369,0.11495869091763934
2021-08-20,0.5547690267091521,0.4400422609614369,0.14200074078038993
2021-08-27,0.5135108853648901,0.4400422609614369,0.06522286533516757
2021-09-03,0.503747879553039,0.4400422609614369,0.06522286533516757
2021-09-10,0.5238707910283938,0.4400422609614369,0.11726772902008724
2021-09-17,0.5281348805181681,0.4400422609614369,0.1409217035810036
2021-09-24,0.522287686363477,0.4400422609614369,0.16307605939272046
2021-10-01,0.543136913580971,0.4400422609614369,0.1727420887457492
2021-10-08,0.6059600193317067,0.7502944640753829,0.607992987289175
2021-10-15,0.5420383556029204,0.4400422609614369,0.20871563940627566
2021-10-22,0.5357338749808354,0.4392687642819481,0.049274667151406194
2021-10-29,0.5241595424595131,0.4392687642819481,0.049274667151406194
2021-11-05,0.5413729617822961,0.4392687642819481,0.03542837420241287
2021-11-12,0.5151430046018537,0.4392687642819481,0.038401040119830726
2021-11-19,0.533619580574155,0.4392687642819481,0.03686016129023123
2021-11-26,0.6360757726996974,0.7544264819091614,0.5348667859422745
2021-12-03,0.6312680693652298,0.7544264819091614,0.5348667859422745
2021-12-10,0.6232429799405359,0.7544264819091614,0.5314405100781001
2021-12-17,0.6069917016681858,0.7544264819091614,0.5311005302431159
2021-12-24,0.6079468713621332,0.7544264819091614,0.5075379848141148
2021-12-31,0.5827252513044711,0.7544264819091614,0.5002530857561713
2022-01-07,0.6201687164842277,0.7544264819091614,0.5311005302431159
2022-01-14,0.5807998648413435,0.7544264819091614,0.5311005302431159
2022-01-21,0.46241322133779655,0.7544264819091614,0.7116786887372628
2022-01-28,0.667019688226566,0.7544264819091614,0.6577794830321126
2022-02-04,0.6625657651593495,0.7544264819091614,0.6292585371427217
2022-02-11,0.481875991687012,0.7544264819091614,0.7151074885548754
2022-02-18,0.47135794285344895,0.7544264819091614,0.7304365068370281
2022-02-25,0.47944072906051566,0.7544264819091614,0.7116786887372628
2022-03-04,0.48425735193819613,0.7544264819091614,0.7304365068370281
2022-03-11,0.476651380295225,0.8657972233908288,0.7277427893808092
2022-03-18,0.4905152851704329,0.6152809307604994,0.5474519650257852
2022-03-25,0.48514438088207623,0.6152809307604994,0.5313047105284813
2022-04-01,0.4600563697586213,0.6152809307604994,0.5340871291945233
2022-04-08,0.47354324935001824,0.6152809307604994,0.5471607166345931
2022-04-15,0.3005789231029868,0.6152809307604994,0.6975213826659763
2022-04-22,0.30878434078176376,0.29005389514943664,0.8472124222996261
2022-04-29,0.3226213834013609,0.29005389514943664,0.8639515728441259
2022-05-06,0.3229886308311152,0.29005389514943664,0.8639515728441259
2022-05-13,0.33366073795482437,0.29005389514943664,0.8669498115492078
2022-05-20,0.34416801782386536,0.29005389514943664,0.8669498115492078
2022-05-27,0.3177974448547918,0.29005389514943664,0.8669498115492078
2022-06-03,0.32150683916531303,0.29005389514943664,0.8639515728441259
2022-06-10,0.32424554033985187,0.29005389514943664,0.8601238330074357
2022-06-17,0.33422686778334443,0.29005389514943664,0.860433470383008
2022-06-24,0.3194962151146742,0.29005389514943664,0.8601238330074357
2022-07-01,0.3317841834211921,0.29005389514943664,0.860433470383008
2022-07-08,0.32647685465438187,0.29005389514943664,0.8601238330074357
2022-07-15,0.3384888077439022,0.29005389514943664,0.8601238330074357
2022-07-22,0.3339318035083131,0.29005389514943664,0.8601238330074357
2022-07-29,0.31813734361753276,0.29005389514943664,0.8512818801093699
2022-08-05,0.32693045794840164,0.29005389514943664,0.8362246833098281
2022-08-12,0.3283609581536244,0.29005389514943664,0.7588554501072992
2022-08-19,0.32207211175926154,0.29005389514943664,0.8362246833098281
2022-08-26,0.3151952623845943,0.29005389514943664,0.8457996947379932
2022-09-02,0.34207607918158267,0.29005389514943664,0.8457996947379932
2022-09-09,0.3404827781348058,0.29005389514943664,0.8424114808120284
2022-09-16,0.3470704694615746,0.29005389514943664,0.8424114808120284
2022-09-23,0.35161442593486575,0.29005389514943664,0.8461353685352634
2022-09-30,0.3591024407215439,0.29005389514943664,0.8606502748166477
2022-10-07,0.3583392850908149,0.29005389514943664,0.8461353685352634
2022-10-14,0.35898206265830157,0.29005389514943664,0.8606502748166477
2022-10-21,0.33711785276921485,0.29005389514943664,0.8114842651471231
2022-10-28,0.32835213319919343,0.29005389514943664,0.8114842651471231
2022-11-04,0.3407322826252021,0.29005389514943664,0.811430831939925
2022-11-11,0.3104237664749147,0.29005389514943664,0.8107320879916873
2022-11-18,0.3039237102933987,0.29005389514943664,0.8106784913259238
2022-11-25,0.33108180028873513,0.29005389514943664,0.8084523377976519
2022-12-02,0.6039217296041152,0.16580310880829008,0.42274652407903746
2022-12-09,0.375685533423546,0.16580310880829008,0.482175399672498
2022-12-16,0.3578863761136669,0.5540166204986141,0.48059740151262936
2022-12-23,0.2962295416221074,0.29005389514943664,0.8163716492806381
2022-12-30,0.2733622918749757,0.29005389514943664,0.8163716492806381
2023-01-06,0.3701895687426854,0.16580310880829008,0.42406744552959946
2023-01-13,0.5428047721294129,0.5333333333333331,0.37516943773222416
2023-01-20,0.5356780815444625,0.5333333333333331,0.3026935603570788
2023-01-27,0.5673829612765557,0.5333333333333331,0.3026935603570788
2023-02-03,0.5480884751191858,0.5333333333333331,0.3026935603570788
2023-02-10,0.6032039518332737,0.5333333333333331,0.3198632928907125
2023-02-17,0.5798008665848123,0.5333333333333331,0.30601330147746036
2023-02-24,0.5867037488727764,0.16580310880829008,0.3974249257005381
2023-03-03,0.5447906755786016,0.5333333333333331,0.3974249257005381
2023-03-10,0.43070421560758027,0.16580310880829008,0.46270699069631815
2023-03-17,0.5466835723407862,0.5333333333333331,0.3357797988844894
2023-03-24,0.5372093652644696,0.5333333333333331,0.21908627105146924
2023-03-31,0.5102978095429069,0.5333333333333331,0.2543334429060766
2023-04-07,0.5015987599488613,0.5333333333333331,0.20815810129132556
2023-04-14,0.5070964031331564,0.5333333333333331,0.21194203754001262
2023-04-21,0.5356077114269943,0.47372697724810336,0.4101124432424879
2023-04-28,0.5369118445604958,0.47372697724810336,0.5890016122380665
2023-05-05,0.4977211808025995,0.486438679245285,0.3097512070395926
2023-05-12,0.5022741317148703,0.486438679245285,0.27830568044332693
2023-05-19,0.4971433524026776,0.486438679245285,0.32477880043787516
2023-05-26,0.5685723336856889,0.189171974522293,0.1789564002193784
2023-06-02,0.598350003443831,0.486438679245285,0.5302863823866142
2023-06-09,0.5606870265952437,0.486438679245285,0.21187307944090739
2023-06-16,0.5363155530784716,0.486438679245285,0.12343756732210072
2023-06-23,0.5444000588145869,0.486438679245285,0.17820315164163822
2023-06-30,0.5369882172212004,0.486438679245285,0.1307008374238849
2023-07-07,0.5470854444319343,0.486438679245285,0.15764643032001577
2023-07-14,0.5482211425109633,0.486438679245285,0.13444854976457146
2023-07-21,0.531521022089874,0.486438679245285,0.10504658454079505
