date,market_state,breadth_quality_score,path_clarity_r2,state_persistence_score,credit_confirmation,leadership_quality_score,credit_relative_momentum,deployment_quality_composite,r2a,r2b,r2c,r2d
2005-01-07,neutral_mixed,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-01-14,neutral_mixed,0.0,,0.0833333333333333,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-01-21,neutral_mixed,0.0,,0.1666666666666666,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-01-28,neutral_mixed,0.0,,0.25,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-04,neutral_mixed,0.0,,0.3333333333333333,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-11,neutral_mixed,0.0,,0.4166666666666667,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-18,neutral_mixed,0.0,,0.5,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-25,neutral_mixed,0.0,,0.5833333333333334,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-04,neutral_mixed,0.0,,0.6666666666666666,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-11,neutral_mixed,0.0,,0.75,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-18,neutral_mixed,0.0,,0.8333333333333334,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-25,neutral_mixed,0.0,,0.9166666666666666,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-01,neutral_mixed,0.0,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-08,neutral_mixed,0.0,0.0411515502654276,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-15,neutral_mixed,0.0,0.004312289655413,1.0,,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-22,neutral_mixed,0.0,0.0878720701714294,1.0,,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-29,neutral_mixed,0.0,0.3680129997581284,1.0,,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0
2005-05-06,neutral_mixed,0.0,0.6928953464338073,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-05-13,neutral_mixed,0.0,0.6801795919660194,1.0,,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0
2005-05-20,neutral_mixed,0.0,0.68491466594779,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-05-27,neutral_mixed,0.0,0.4147909408762127,1.0,,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
2005-06-03,neutral_mixed,0.0,0.1001737425419809,1.0,,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
2005-06-10,neutral_mixed,0.0,0.0187892478918723,1.0,,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
2005-06-17,neutral_mixed,0.0,0.228981279523162,1.0,,0.25,0.0,0.0,0.0,0.0,0.0,0.0
2005-06-24,neutral_mixed,0.0,0.5024915897100305,1.0,,0.375,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-01,neutral_mixed,0.0,0.5478410000310211,1.0,,0.125,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-08,neutral_mixed,0.0,0.6243998914288625,1.0,,0.375,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-15,neutral_mixed,0.0,0.798446692672767,1.0,,0.375,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-22,neutral_mixed,0.0,0.7973847156976795,1.0,,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-29,neutral_mixed,0.0,0.8022181611679965,1.0,,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2005-08-05,neutral_mixed,0.0,0.7971895895791233,1.0,,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2005-08-12,neutral_mixed,0.0,0.7604354715549515,1.0,,0.875,0.0,0.0,0.0,0.0,0.0,0.0
2005-08-19,calm_trend,0.0,0.7424636263713783,1.0,,0.625,0.0,0.0,0.0,0.0,0.0,0.0
2005-08-26,calm_trend,0.0,0.6520414432706072,0.0833333333333333,,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2005-09-02,calm_trend,0.0,0.3999269686418277,0.1666666666666666,,0.375,0.0,0.0,0.0,0.0,0.0,0.0
2005-09-09,calm_trend,0.0,0.3043802389473564,0.25,,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2005-09-16,neutral_mixed,0.0,0.3274171684774173,0.3333333333333333,,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2005-09-23,neutral_mixed,0.0,0.3965992896619669,0.0833333333333333,,0.625,0.0,0.0,0.0,0.0,0.0,0.0
2005-09-30,calm_trend,0.0,0.14553525649641,0.1666666666666666,,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2005-10-07,calm_trend,0.0,0.0389273907310207,0.0833333333333333,,0.625,0.0,0.0,0.0,0.0,0.0,0.0
2005-10-14,neutral_mixed,0.0,0.0826778835082527,0.1666666666666666,,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2005-10-21,neutral_mixed,0.0,0.2545129186647277,0.0833333333333333,,0.375,0.0,0.0,0.0,0.0,0.0,0.0
2005-10-28,neutral_mixed,0.0,0.3674324752307025,0.1666666666666666,,0.25,0.0,0.0,0.0,0.0,0.0,0.0
