Date,source_return,desired_exposure,exposure,outer_turnover,financing_cost,outer_cost,net_return,wealth,drawdown
2023-01-06,0.0398810316109126,1.0,1.0,0.0,0.0,0.0,0.0398810316109126,1.0398810316109126,0.0
2023-01-13,0.0053489702783335,1.0,1.0,0.0,0.0,0.0,0.0053489702783335,1.0454433243420023,0.0
2023-01-20,0.0255903554144734,1.0,1.0,0.0,0.0,0.0,0.0255903554144734,1.0721965905776027,0.0
2023-01-27,0.0200652585431007,1.0,1.0,0.0,0.0,0.0,0.0200652585431007,1.0937104923765735,0.0
2023-02-03,-0.0098754760923926,1.0,1.0,0.0,0.0,0.0,-0.0098754760923926,1.0829095805571096,-0.009875476092392699
2023-02-10,-0.0030374722256475,1.0,1.0,0.0,0.0,0.0,-0.0030374722256475,1.0796202727832798,-0.012882951833694478
2023-02-17,-0.0244495205442011,1.0,1.0,0.0,0.0,0.0,-0.0244495205442011,1.053224074743929,-0.03701749038236779
2023-02-24,0.0272139430764819,1.0,1.0,0.0,0.0,0.0,0.0272139430764819,1.0818864547607907,-0.010810939181985724
2023-03-03,-0.0366762271444246,1.0,1.0,0.0,0.0,0.0,-0.0366762271444246,1.0422069414015076,-0.04709066186532729
2023-03-10,0.0205959411841947,1.0,1.0,0.0,0.0,0.0,0.0205959411841947,1.0636721742683726,-0.027464597183235684
2023-03-17,0.0211607904735846,1.0,1.0,0.0,0.0,0.0,0.0211607904735846,1.0861803182806478,-0.0068849792960868905
2023-03-24,0.0391555995673036,1.0,1.0,0.0,0.0,0.0,0.0391555995673036,1.1287103598811312,0.0
2023-03-31,-0.0166608236939949,1.0,1.0,0.0,0.0,0.0,-0.0166608236939949,1.1099051155735662,-0.01666082369399491
2023-04-07,-0.0002409999982516,1.410734541880481,1.25,0.25,0.00028846153846153843,0.000625,-0.0012147115362760386,1.1085569010255072,-0.017855297135525916
2023-04-14,-0.0060097158592011,1.5,1.5,0.25,0.0005769230769230769,0.000625,-0.010216496865724728,1.0972313329207026,-0.027889375414028916
2023-04-21,0.0100608036287683,1.5,1.5,0.0,0.0005769230769230769,0.0,0.014514282366229371,1.113156858307788,-0.013779887317576511
2023-04-28,0.0012671563402333,1.5,1.5,0.0,0.0005769230769230769,0.0,0.0013238114334268732,1.1146304680840133,-0.012474317856531969
2023-05-05,-0.0039823065415317,1.5,1.5,0.0,0.0005769230769230769,0.0,-0.006550382889220628,1.1073292117380718,-0.018942989187510584
2023-05-12,0.0293774880193604,1.5,1.5,0.0,0.0005769230769230769,0.0,0.04348930895211752,1.1554861939390535,0.0
