variant,family,mode,min_mult,max_mult,weak_threshold,recovery_protect,macro_strength,full_ann_return,full_ann_vol,full_sharpe,full_max_drawdown,full_calmar,full_cvar_5,full_avg_turnover,full_cost_drag,full_n_weeks,full_avg_BIL,full_avg_SPY,full_avg_offense,full_avg_defense,holdout_2020_ann_return,holdout_2020_ann_vol,holdout_2020_sharpe,holdout_2020_max_drawdown,holdout_2020_calmar,holdout_2020_cvar_5,holdout_2020_avg_turnover,holdout_2020_cost_drag,holdout_2020_n_weeks,holdout_2020_avg_BIL,holdout_2020_avg_SPY,holdout_2020_avg_offense,holdout_2020_avg_defense,shock_2022_ann_return,shock_2022_ann_vol,shock_2022_sharpe,shock_2022_max_drawdown,shock_2022_calmar,shock_2022_cvar_5,shock_2022_avg_turnover,shock_2022_cost_drag,shock_2022_n_weeks,shock_2022_avg_BIL,shock_2022_avg_SPY,shock_2022_avg_offense,shock_2022_avg_defense,delta_sharpe_vs_ggg_dashboard,delta_return_vs_ggg_dashboard,delta_mdd_vs_ggg_dashboard,delta_cvar_vs_ggg_dashboard,delta_turnover_vs_ggg_dashboard,delta_sharpe_vs_phase2b,delta_return_vs_phase2b,delta_mdd_vs_phase2b,delta_cvar_vs_phase2b
sens_recovery_safe_gate_0.95_1.05_thr0.40_rp_on,sensitivity,recovery_safe_gate,0.95,1.05,0.4,True,mild,0.058624408883757084,0.07630705448983285,0.7682698444554454,-0.12815628286433678,0.4574446728126119,-0.02615186860129946,0.1262941002790877,0.14006015720950826,1109,0.2678041856216738,0.059997845510773966,0.41501857781171914,0.5459425521065234,0.08133125692097831,0.08837984625874724,0.9202466440467324,-0.1281562828643369,0.6346255923096146,-0.027739203494585606,0.13086416849470064,0.04292344726626181,328,0.23649635128572385,0.05764471965291164,0.40436891827795846,0.5188999461020888,-0.04629810932918321,0.05816429647656352,-0.7959884694528778,-0.07401050016175692,-0.6255613626173898,-0.015860623392496945,0.086209471191693,0.004482892501968036,52,0.552313408989293,0.029670664114980014,0.16556012625776262,0.6977585106748952,-0.16832034247594696,-0.012756583651194614,-0.010417738829319678,-0.0007747228831386614,0.002727887916161395,-0.11654509665464263,-0.010298988562170222,0.01159775659952933,2.9173245704439826e-05
sens_recovery_safe_gate_0.95_1.05_thr0.40_rp_off,sensitivity,recovery_safe_gate,0.95,1.05,0.4,False,medium,0.058624408883757084,0.07630705448983285,0.7682698444554454,-0.12815628286433678,0.4574446728126119,-0.02615186860129946,0.1262941002790877,0.14006015720950826,1109,0.2678041856216738,0.059997845510773966,0.41501857781171914,0.5459425521065234,0.08133125692097831,0.08837984625874724,0.9202466440467324,-0.1281562828643369,0.6346255923096146,-0.027739203494585606,0.13086416849470064,0.04292344726626181,328,0.23649635128572385,0.05764471965291164,0.40436891827795846,0.5188999461020888,-0.04629810932918321,0.05816429647656352,-0.7959884694528778,-0.07401050016175692,-0.6255613626173898,-0.015860623392496945,0.086209471191693,0.004482892501968036,52,0.552313408989293,0.029670664114980014,0.16556012625776262,0.6977585106748952,-0.16832034247594696,-0.012756583651194614,-0.010417738829319678,-0.0007747228831386614,0.002727887916161395,-0.11654509665464263,-0.010298988562170222,0.01159775659952933,2.9173245704439826e-05
sens_recovery_safe_gate_0.95_1.05_thr0.50_rp_on,sensitivity,recovery_safe_gate,0.95,1.05,0.5,True,mild,0.05848468496064885,0.07619591003479403,0.7675567485701326,-0.12815628286433678,0.4563544108294664,-0.02609764994954001,0.126668566808942,0.14047544059111672,1109,0.2684789586316588,0.05990588235442491,0.4143438048017342,0.5466173251165083,0.0812337712484501,0.08834363572960507,0.9195203545514443,-0.1281562828643369,0.633864914250378,-0.027724170976161405,0.1310791475990633,0.04299396041249276,328,0.23684090487788906,0.05760493210719165,0.40402436468579334,0.5192444996942539,-0.04629810932918321,0.05816429647656352,-0.7959884694528778,-0.07401050016175692,-0.6255613626173898,-0.015860623392496945,0.086209471191693,0.004482892501968036,52,0.552313408989293,0.029670664114980014,0.16556012625776262,0.6977585106748952,-0.16903343836125984,-0.012896307574302851,-0.010417738829319678,-0.0007205042313792112,0.003102354446015712,-0.11725819253995551,-0.010438712485278459,0.01159775659952933,8.339189746389003e-05
sens_recovery_safe_gate_0.95_1.05_thr0.50_rp_off,sensitivity,recovery_safe_gate,0.95,1.05,0.5,False,medium,0.05848468496064885,0.07619591003479403,0.7675567485701326,-0.12815628286433678,0.4563544108294664,-0.02609764994954001,0.126668566808942,0.14047544059111672,1109,0.2684789586316588,0.05990588235442491,0.4143438048017342,0.5466173251165083,0.0812337712484501,0.08834363572960507,0.9195203545514443,-0.1281562828643369,0.633864914250378,-0.027724170976161405,0.1310791475990633,0.04299396041249276,328,0.23684090487788906,0.05760493210719165,0.40402436468579334,0.5192444996942539,-0.04629810932918321,0.05816429647656352,-0.7959884694528778,-0.07401050016175692,-0.6255613626173898,-0.015860623392496945,0.086209471191693,0.004482892501968036,52,0.552313408989293,0.029670664114980014,0.16556012625776262,0.6977585106748952,-0.16903343836125984,-0.012896307574302851,-0.010417738829319678,-0.0007205042313792112,0.003102354446015712,-0.11725819253995551,-0.010438712485278459,0.01159775659952933,8.339189746389003e-05
sens_recovery_safe_gate_0.90_1.05_thr0.30_rp_on,sensitivity,recovery_safe_gate,0.9,1.05,0.3,True,mild,0.05872915324181527,0.07638045693018689,0.7689028791159861,-0.1281562828643369,0.458261990198206,-0.0261411642290624,0.12722103190262227,0.14108812438000806,1109,0.2678016206104359,0.059979780188873316,0.41502114282295705,0.5459399870952855,0.08107487417731929,0.0883520633501301,0.9176341910208473,-0.1281562828643369,0.6326250447131271,-0.027717087121602136,0.131500671803234,0.04313222035146075,328,0.23692280386023165,0.05750865463675951,0.4039424657034507,0.5193263986765965,-0.046288375184332375,0.05799567204282834,-0.7981349910067354,-0.0741962743614013,-0.62386387433508,-0.01573694503556544,0.086625284249021,0.004504514780949091,52,0.554572362963792,0.0290784612930276,0.16330117228326366,0.7000174646493942,-0.1676873078154063,-0.01265183929313643,-0.01041773882931979,-0.0007640185109016005,0.003654819539695972,-0.11591206199410198,-0.010194244204112038,0.011597756599529219,3.9877617941500715e-05
sens_recovery_safe_gate_0.90_1.05_thr0.30_rp_off,sensitivity,recovery_safe_gate,0.9,1.05,0.3,False,medium,0.05872915324181527,0.07638045693018689,0.7689028791159861,-0.1281562828643369,0.458261990198206,-0.0261411642290624,0.12722103190262227,0.14108812438000806,1109,0.2678016206104359,0.059979780188873316,0.41502114282295705,0.5459399870952855,0.08107487417731929,0.0883520633501301,0.9176341910208473,-0.1281562828643369,0.6326250447131271,-0.027717087121602136,0.131500671803234,0.04313222035146075,328,0.23692280386023165,0.05750865463675951,0.4039424657034507,0.5193263986765965,-0.046288375184332375,0.05799567204282834,-0.7981349910067354,-0.0741962743614013,-0.62386387433508,-0.01573694503556544,0.086625284249021,0.004504514780949091,52,0.554572362963792,0.0290784612930276,0.16330117228326366,0.7000174646493942,-0.1676873078154063,-0.01265183929313643,-0.01041773882931979,-0.0007640185109016005,0.003654819539695972,-0.11591206199410198,-0.010194244204112038,0.011597756599529219,3.9877617941500715e-05
sens_recovery_safe_gate_0.90_1.05_thr0.40_rp_on,sensitivity,recovery_safe_gate,0.9,1.05,0.4,True,mild,0.05829259060154923,0.07606013736385495,0.7664013321812754,-0.12815628286433678,0.4548555037543996,-0.026084952062416483,0.12870568531443347,0.14273460501370674,1109,0.2696516368602667,0.059669720061469686,0.4131711265731262,0.5477900033451163,0.08099638653439056,0.08825030070077583,0.9178029524116795,-0.1281562828643369,0.6320126077636893,-0.02772218325528074,0.132578058406499,0.04348560315733167,328,0.23789123931866515,0.05737755431319328,0.40297403024501727,0.52029483413503,-0.046288375184332375,0.05799567204282834,-0.7981349910067354,-0.0741962743614013,-0.62386387433508,-0.01573694503556544,0.086625284249021,0.004504514780949091,52,0.554572362963792,0.0290784612930276,0.16330117228326366,0.7000174646493942,-0.17018885475011702,-0.013088401933402466,-0.010417738829319678,-0.0007078063442556848,0.005139472951507171,-0.1184136089288127,-0.010630806844378074,0.01159775659952933,9.608978458741646e-05
sens_recovery_safe_gate_0.90_1.05_thr0.40_rp_off,sensitivity,recovery_safe_gate,0.9,1.05,0.4,False,medium,0.05829259060154923,0.07606013736385495,0.7664013321812754,-0.12815628286433678,0.4548555037543996,-0.026084952062416483,0.12870568531443347,0.14273460501370674,1109,0.2696516368602667,0.059669720061469686,0.4131711265731262,0.5477900033451163,0.08099638653439056,0.08825030070077583,0.9178029524116795,-0.1281562828643369,0.6320126077636893,-0.02772218325528074,0.132578058406499,0.04348560315733167,328,0.23789123931866515,0.05737755431319328,0.40297403024501727,0.52029483413503,-0.046288375184332375,0.05799567204282834,-0.7981349910067354,-0.0741962743614013,-0.62386387433508,-0.01573694503556544,0.086625284249021,0.004504514780949091,52,0.554572362963792,0.0290784612930276,0.16330117228326366,0.7000174646493942,-0.17018885475011702,-0.013088401933402466,-0.010417738829319678,-0.0007078063442556848,0.005139472951507171,-0.1184136089288127,-0.010630806844378074,0.01159775659952933,9.608978458741646e-05
sens_recovery_safe_gate_0.90_1.05_thr0.50_rp_on,sensitivity,recovery_safe_gate,0.9,1.05,0.5,True,mild,0.05800973927760933,0.0758422784038467,0.7648733727211852,-0.1281562828643369,0.4526484225437236,-0.025977223037223496,0.12951049875153384,0.14362714311545102,1109,0.27100118288023667,0.05948579374877155,0.4118215805531563,0.5491395493650862,0.08079733504667219,0.08817934808192923,0.9162841051127044,-0.1281562828643369,0.6304594144026655,-0.027692118218432343,0.1330792755029777,0.043650002364976695,328,0.23858034650299548,0.05729797922175329,0.40228492306068686,0.5209839413193603,-0.046288375184332375,0.05799567204282834,-0.7981349910067354,-0.0741962743614013,-0.62386387433508,-0.01573694503556544,0.086625284249021,0.004504514780949091,52,0.554572362963792,0.0290784612930276,0.16330117228326366,0.7000174646493942,-0.17171681421020724,-0.01337125325734237,-0.01041773882931979,-0.0006000773190626973,0.005944286388607542,-0.11994156838890291,-0.010913658168317977,0.011597756599529219,0.0002038188097804039
sens_recovery_safe_gate_0.90_1.05_thr0.50_rp_off,sensitivity,recovery_safe_gate,0.9,1.05,0.5,False,medium,0.05800973927760933,0.0758422784038467,0.7648733727211852,-0.1281562828643369,0.4526484225437236,-0.025977223037223496,0.12951049875153384,0.14362714311545102,1109,0.27100118288023667,0.05948579374877155,0.4118215805531563,0.5491395493650862,0.08079733504667219,0.08817934808192923,0.9162841051127044,-0.1281562828643369,0.6304594144026655,-0.027692118218432343,0.1330792755029777,0.043650002364976695,328,0.23858034650299548,0.05729797922175329,0.40228492306068686,0.5209839413193603,-0.046288375184332375,0.05799567204282834,-0.7981349910067354,-0.0741962743614013,-0.62386387433508,-0.01573694503556544,0.086625284249021,0.004504514780949091,52,0.554572362963792,0.0290784612930276,0.16330117228326366,0.7000174646493942,-0.17171681421020724,-0.01337125325734237,-0.01041773882931979,-0.0006000773190626973,0.005944286388607542,-0.11994156838890291,-0.010913658168317977,0.011597756599529219,0.0002038188097804039
sens_market_quality_composite_0.95_1.03_thr0.30_rp_on,sensitivity,market_quality_composite,0.95,1.03,0.3,True,mild,0.05772273599825173,0.07509937555400722,0.7686180553757175,-0.12519986194118582,0.4610447256353022,-0.025684749984333923,0.13277087244964403,0.1472428975466552,1109,0.2782030750284416,0.058515356119430886,0.40538472017460364,0.5560416141348965,0.08157408300485813,0.0873500873554223,0.9338752309764506,-0.1251998619411857,0.6515509022140826,-0.027341137117877706,0.13967591685708539,0.04581370072912401,328,0.24712635246351558,0.05623177585508931,0.3948074915485909,0.5293739601653191,-0.045574545800282085,0.05751530506126544,-0.7923898821667723,-0.07346067305341997,-0.6203937958360478,-0.015707269991719456,0.08958044381370288,0.004658183078312549,52,0.556833500396433,0.02945044641009698,0.1646174288773494,0.7022786020820354,-0.16797213155567492,-0.01365825653669997,-0.0074613179061687185,-0.0003076042661731247,0.009204660086717734,-0.11619688573437059,-0.011200661447675578,0.01455417752268029,0.0004962918626699765
sens_market_quality_composite_0.95_1.03_thr0.30_rp_off,sensitivity,market_quality_composite,0.95,1.03,0.3,False,medium,0.05732984593380097,0.07463645546020042,0.7681212295025435,-0.1244599959482715,0.4606286983781407,-0.02550510510510497,0.13403042598573847,0.14863974241818398,1109,0.2826514784168866,0.05780985702863723,0.4009363167861586,0.5604900175233414,0.08127876940418233,0.08698853510198817,0.9343618593977754,-0.1244599959482714,0.653051358269076,-0.027220917788611656,0.1413926241445314,0.046376780719406305,328,0.25107116597754825,0.05568651637637321,0.3908626780345582,0.5333187736793518,-0.0454627048782803,0.05742301077921604,-0.7917157993174279,-0.07353467347189158,-0.6182485449623747,-0.015657663149408564,0.09049502323428826,0.004705741208182989,52,0.557620576487585,0.029252510387128852,0.16383035278619737,0.7030656781731874,-0.16846895742884893,-0.014051146601150727,-0.006721451913254406,-0.00012795938694417155,0.010464213622812177,-0.1166937116075446,-0.011593551512126335,0.015294043515594602,0.0006759367418989297
sens_market_quality_composite_0.95_1.03_thr0.40_rp_on,sensitivity,market_quality_composite,0.95,1.03,0.4,True,mild,0.05772273599825173,0.07509937555400722,0.7686180553757175,-0.12519986194118582,0.4610447256353022,-0.025684749984333923,0.13277087244964403,0.1472428975466552,1109,0.2782030750284416,0.058515356119430886,0.40538472017460364,0.5560416141348965,0.08157408300485813,0.0873500873554223,0.9338752309764506,-0.1251998619411857,0.6515509022140826,-0.027341137117877706,0.13967591685708539,0.04581370072912401,328,0.24712635246351558,0.05623177585508931,0.3948074915485909,0.5293739601653191,-0.045574545800282085,0.05751530506126544,-0.7923898821667723,-0.07346067305341997,-0.6203937958360478,-0.015707269991719456,0.08958044381370288,0.004658183078312549,52,0.556833500396433,0.02945044641009698,0.1646174288773494,0.7022786020820354,-0.16797213155567492,-0.01365825653669997,-0.0074613179061687185,-0.0003076042661731247,0.009204660086717734,-0.11619688573437059,-0.011200661447675578,0.01455417752268029,0.0004962918626699765
sens_market_quality_composite_0.95_1.03_thr0.40_rp_off,sensitivity,market_quality_composite,0.95,1.03,0.4,False,medium,0.05732984593380097,0.07463645546020042,0.7681212295025435,-0.1244599959482715,0.4606286983781407,-0.02550510510510497,0.13403042598573847,0.14863974241818398,1109,0.2826514784168866,0.05780985702863723,0.4009363167861586,0.5604900175233414,0.08127876940418233,0.08698853510198817,0.9343618593977754,-0.1244599959482714,0.653051358269076,-0.027220917788611656,0.1413926241445314,0.046376780719406305,328,0.25107116597754825,0.05568651637637321,0.3908626780345582,0.5333187736793518,-0.0454627048782803,0.05742301077921604,-0.7917157993174279,-0.07353467347189158,-0.6182485449623747,-0.015657663149408564,0.09049502323428826,0.004705741208182989,52,0.557620576487585,0.029252510387128852,0.16383035278619737,0.7030656781731874,-0.16846895742884893,-0.014051146601150727,-0.006721451913254406,-0.00012795938694417155,0.010464213622812177,-0.1166937116075446,-0.011593551512126335,0.015294043515594602,0.0006759367418989297
sens_market_quality_composite_0.95_1.03_thr0.50_rp_on,sensitivity,market_quality_composite,0.95,1.03,0.5,True,mild,0.05772273599825173,0.07509937555400722,0.7686180553757175,-0.12519986194118582,0.4610447256353022,-0.025684749984333923,0.13277087244964403,0.1472428975466552,1109,0.2782030750284416,0.058515356119430886,0.40538472017460364,0.5560416141348965,0.08157408300485813,0.0873500873554223,0.9338752309764506,-0.1251998619411857,0.6515509022140826,-0.027341137117877706,0.13967591685708539,0.04581370072912401,328,0.24712635246351558,0.05623177585508931,0.3948074915485909,0.5293739601653191,-0.045574545800282085,0.05751530506126544,-0.7923898821667723,-0.07346067305341997,-0.6203937958360478,-0.015707269991719456,0.08958044381370288,0.004658183078312549,52,0.556833500396433,0.02945044641009698,0.1646174288773494,0.7022786020820354,-0.16797213155567492,-0.01365825653669997,-0.0074613179061687185,-0.0003076042661731247,0.009204660086717734,-0.11619688573437059,-0.011200661447675578,0.01455417752268029,0.0004962918626699765
sens_market_quality_composite_0.95_1.03_thr0.50_rp_off,sensitivity,market_quality_composite,0.95,1.03,0.5,False,medium,0.05732984593380097,0.07463645546020042,0.7681212295025435,-0.1244599959482715,0.4606286983781407,-0.02550510510510497,0.13403042598573847,0.14863974241818398,1109,0.2826514784168866,0.05780985702863723,0.4009363167861586,0.5604900175233414,0.08127876940418233,0.08698853510198817,0.9343618593977754,-0.1244599959482714,0.653051358269076,-0.027220917788611656,0.1413926241445314,0.046376780719406305,328,0.25107116597754825,0.05568651637637321,0.3908626780345582,0.5333187736793518,-0.0454627048782803,0.05742301077921604,-0.7917157993174279,-0.07353467347189158,-0.6182485449623747,-0.015657663149408564,0.09049502323428826,0.004705741208182989,52,0.557620576487585,0.029252510387128852,0.16383035278619737,0.7030656781731874,-0.16846895742884893,-0.014051146601150727,-0.006721451913254406,-0.00012795938694417155,0.010464213622812177,-0.1166937116075446,-0.011593551512126335,0.015294043515594602,0.0006759367418989297
sens_market_quality_composite_0.95_1.05_thr0.30_rp_on,sensitivity,market_quality_composite,0.95,1.05,0.3,True,mild,0.057825671811276846,0.07525188427589634,0.768428224325524,-0.12519986194118582,0.46186689757246835,-0.025738869464243846,0.13394218096228427,0.14854187868717325,1109,0.2769223583638917,0.05871915013731175,0.4068930177569596,0.5545549150656086,0.08172822232375343,0.08751391376718912,0.9338883247888192,-0.1251998619411857,0.652782048291286,-0.027413028528059304,0.1412805642158541,0.04634002506280015,328,0.24562567566271554,0.05643729880976372,0.39643539923156246,0.5277707065923105,-0.045505872704216355,0.05750143014827275,-0.7913867983261504,-0.07346067305341986,-0.6194589678088703,-0.015690923334569663,0.08955264902526497,0.004656737749313779,52,0.5568690650566356,0.029436662120121696,0.16458186421714677,0.7023141667422379,-0.16816196260586835,-0.013555320723674852,-0.0074613179061687185,-0.00036172374608304733,0.01037596859935798,-0.11638671678456403,-0.01109772563465046,0.01455417752268029,0.0004421723827600539
sens_market_quality_composite_0.95_1.05_thr0.30_rp_off,sensitivity,market_quality_composite,0.95,1.05,0.3,False,medium,0.05743218578336107,0.07478992855204304,0.7679133660810562,-0.1244599959482715,0.4614509694121413,-0.02556133306084285,0.1352118747137004,0.14994996905749372,1109,0.2813707617523367,0.05801365104651809,0.4024446143685145,0.5590033184540538,0.08143271635789229,0.08715305006675196,0.9343645035431534,-0.1244599959482714,0.6542882774296225,-0.027292809198793257,0.14299994826416873,0.04690398303064734,328,0.24957048917674815,0.05589203933104762,0.39249058571752976,0.5317155201063432,-0.04539402277545446,0.05740909370370609,-0.7907113637734366,-0.07353467347189147,-0.617314535200952,-0.01564131649225877,0.09046722844585038,0.004704295879184219,52,0.5576561411477877,0.029238726097153563,0.16379478812599474,0.7031012428333899,-0.1686768208503362,-0.013948806751590631,-0.006721451913254406,-0.00018418734268205172,0.011645662350774091,-0.11690157502903187,-0.01149121166256624,0.015294043515594602,0.0006197087861610495
sens_market_quality_composite_0.95_1.05_thr0.40_rp_on,sensitivity,market_quality_composite,0.95,1.05,0.4,True,mild,0.057825671811276846,0.07525188427589634,0.768428224325524,-0.12519986194118582,0.46186689757246835,-0.025738869464243846,0.13394218096228427,0.14854187868717325,1109,0.2769223583638917,0.05871915013731175,0.4068930177569596,0.5545549150656086,0.08172822232375343,0.08751391376718912,0.9338883247888192,-0.1251998619411857,0.652782048291286,-0.027413028528059304,0.1412805642158541,0.04634002506280015,328,0.24562567566271554,0.05643729880976372,0.39643539923156246,0.5277707065923105,-0.045505872704216355,0.05750143014827275,-0.7913867983261504,-0.07346067305341986,-0.6194589678088703,-0.015690923334569663,0.08955264902526497,0.004656737749313779,52,0.5568690650566356,0.029436662120121696,0.16458186421714677,0.7023141667422379,-0.16816196260586835,-0.013555320723674852,-0.0074613179061687185,-0.00036172374608304733,0.01037596859935798,-0.11638671678456403,-0.01109772563465046,0.01455417752268029,0.0004421723827600539
sens_market_quality_composite_0.95_1.05_thr0.40_rp_off,sensitivity,market_quality_composite,0.95,1.05,0.4,False,medium,0.05743218578336107,0.07478992855204304,0.7679133660810562,-0.1244599959482715,0.4614509694121413,-0.02556133306084285,0.1352118747137004,0.14994996905749372,1109,0.2813707617523367,0.05801365104651809,0.4024446143685145,0.5590033184540538,0.08143271635789229,0.08715305006675196,0.9343645035431534,-0.1244599959482714,0.6542882774296225,-0.027292809198793257,0.14299994826416873,0.04690398303064734,328,0.24957048917674815,0.05589203933104762,0.39249058571752976,0.5317155201063432,-0.04539402277545446,0.05740909370370609,-0.7907113637734366,-0.07353467347189147,-0.617314535200952,-0.01564131649225877,0.09046722844585038,0.004704295879184219,52,0.5576561411477877,0.029238726097153563,0.16379478812599474,0.7031012428333899,-0.1686768208503362,-0.013948806751590631,-0.006721451913254406,-0.00018418734268205172,0.011645662350774091,-0.11690157502903187,-0.01149121166256624,0.015294043515594602,0.0006197087861610495
sens_market_quality_composite_0.95_1.05_thr0.50_rp_on,sensitivity,market_quality_composite,0.95,1.05,0.5,True,mild,0.057825671811276846,0.07525188427589634,0.768428224325524,-0.12519986194118582,0.46186689757246835,-0.025738869464243846,0.13394218096228427,0.14854187868717325,1109,0.2769223583638917,0.05871915013731175,0.4068930177569596,0.5545549150656086,0.08172822232375343,0.08751391376718912,0.9338883247888192,-0.1251998619411857,0.652782048291286,-0.027413028528059304,0.1412805642158541,0.04634002506280015,328,0.24562567566271554,0.05643729880976372,0.39643539923156246,0.5277707065923105,-0.045505872704216355,0.05750143014827275,-0.7913867983261504,-0.07346067305341986,-0.6194589678088703,-0.015690923334569663,0.08955264902526497,0.004656737749313779,52,0.5568690650566356,0.029436662120121696,0.16458186421714677,0.7023141667422379,-0.16816196260586835,-0.013555320723674852,-0.0074613179061687185,-0.00036172374608304733,0.01037596859935798,-0.11638671678456403,-0.01109772563465046,0.01455417752268029,0.0004421723827600539
sens_market_quality_composite_0.95_1.05_thr0.50_rp_off,sensitivity,market_quality_composite,0.95,1.05,0.5,False,medium,0.05743218578336107,0.07478992855204304,0.7679133660810562,-0.1244599959482715,0.4614509694121413,-0.02556133306084285,0.1352118747137004,0.14994996905749372,1109,0.2813707617523367,0.05801365104651809,0.4024446143685145,0.5590033184540538,0.08143271635789229,0.08715305006675196,0.9343645035431534,-0.1244599959482714,0.6542882774296225,-0.027292809198793257,0.14299994826416873,0.04690398303064734,328,0.24957048917674815,0.05589203933104762,0.39249058571752976,0.5317155201063432,-0.04539402277545446,0.05740909370370609,-0.7907113637734366,-0.07353467347189147,-0.617314535200952,-0.01564131649225877,0.09046722844585038,0.004704295879184219,52,0.5576561411477877,0.029238726097153563,0.16379478812599474,0.7031012428333899,-0.1686768208503362,-0.013948806751590631,-0.006721451913254406,-0.00018418734268205172,0.011645662350774091,-0.11690157502903187,-0.01149121166256624,0.015294043515594602,0.0006197087861610495
sens_market_quality_composite_0.90_1.05_thr0.30_rp_on,sensitivity,market_quality_composite,0.9,1.05,0.3,True,mild,0.057825671811276846,0.07525188427589634,0.768428224325524,-0.12519986194118582,0.46186689757246835,-0.025738869464243846,0.13394218096228427,0.14854187868717325,1109,0.2769223583638917,0.05871915013731175,0.4068930177569596,0.5545549150656086,0.08172822232375343,0.08751391376718912,0.9338883247888192,-0.1251998619411857,0.652782048291286,-0.027413028528059304,0.1412805642158541,0.04634002506280015,328,0.24562567566271554,0.05643729880976372,0.39643539923156246,0.5277707065923105,-0.045505872704216355,0.05750143014827275,-0.7913867983261504,-0.07346067305341986,-0.6194589678088703,-0.015690923334569663,0.08955264902526497,0.004656737749313779,52,0.5568690650566356,0.029436662120121696,0.16458186421714677,0.7023141667422379,-0.16816196260586835,-0.013555320723674852,-0.0074613179061687185,-0.00036172374608304733,0.01037596859935798,-0.11638671678456403,-0.01109772563465046,0.01455417752268029,0.0004421723827600539
sens_market_quality_composite_0.90_1.05_thr0.30_rp_off,sensitivity,market_quality_composite,0.9,1.05,0.3,False,medium,0.05743218578336107,0.07478992855204304,0.7679133660810562,-0.1244599959482715,0.4614509694121413,-0.02556133306084285,0.1352118747137004,0.14994996905749372,1109,0.2813707617523367,0.05801365104651809,0.4024446143685145,0.5590033184540538,0.08143271635789229,0.08715305006675196,0.9343645035431534,-0.1244599959482714,0.6542882774296225,-0.027292809198793257,0.14299994826416873,0.04690398303064734,328,0.24957048917674815,0.05589203933104762,0.39249058571752976,0.5317155201063432,-0.04539402277545446,0.05740909370370609,-0.7907113637734366,-0.07353467347189147,-0.617314535200952,-0.01564131649225877,0.09046722844585038,0.004704295879184219,52,0.5576561411477877,0.029238726097153563,0.16379478812599474,0.7031012428333899,-0.1686768208503362,-0.013948806751590631,-0.006721451913254406,-0.00018418734268205172,0.011645662350774091,-0.11690157502903187,-0.01149121166256624,0.015294043515594602,0.0006197087861610495
sens_market_quality_composite_0.90_1.05_thr0.40_rp_on,sensitivity,market_quality_composite,0.9,1.05,0.4,True,mild,0.057825671811276846,0.07525188427589634,0.768428224325524,-0.12519986194118582,0.46186689757246835,-0.025738869464243846,0.13394218096228427,0.14854187868717325,1109,0.2769223583638917,0.05871915013731175,0.4068930177569596,0.5545549150656086,0.08172822232375343,0.08751391376718912,0.9338883247888192,-0.1251998619411857,0.652782048291286,-0.027413028528059304,0.1412805642158541,0.04634002506280015,328,0.24562567566271554,0.05643729880976372,0.39643539923156246,0.5277707065923105,-0.045505872704216355,0.05750143014827275,-0.7913867983261504,-0.07346067305341986,-0.6194589678088703,-0.015690923334569663,0.08955264902526497,0.004656737749313779,52,0.5568690650566356,0.029436662120121696,0.16458186421714677,0.7023141667422379,-0.16816196260586835,-0.013555320723674852,-0.0074613179061687185,-0.00036172374608304733,0.01037596859935798,-0.11638671678456403,-0.01109772563465046,0.01455417752268029,0.0004421723827600539
sens_market_quality_composite_0.90_1.05_thr0.40_rp_off,sensitivity,market_quality_composite,0.9,1.05,0.4,False,medium,0.05743218578336107,0.07478992855204304,0.7679133660810562,-0.1244599959482715,0.4614509694121413,-0.02556133306084285,0.1352118747137004,0.14994996905749372,1109,0.2813707617523367,0.05801365104651809,0.4024446143685145,0.5590033184540538,0.08143271635789229,0.08715305006675196,0.9343645035431534,-0.1244599959482714,0.6542882774296225,-0.027292809198793257,0.14299994826416873,0.04690398303064734,328,0.24957048917674815,0.05589203933104762,0.39249058571752976,0.5317155201063432,-0.04539402277545446,0.05740909370370609,-0.7907113637734366,-0.07353467347189147,-0.617314535200952,-0.01564131649225877,0.09046722844585038,0.004704295879184219,52,0.5576561411477877,0.029238726097153563,0.16379478812599474,0.7031012428333899,-0.1686768208503362,-0.013948806751590631,-0.006721451913254406,-0.00018418734268205172,0.011645662350774091,-0.11690157502903187,-0.01149121166256624,0.015294043515594602,0.0006197087861610495
sens_market_quality_composite_0.90_1.05_thr0.50_rp_on,sensitivity,market_quality_composite,0.9,1.05,0.5,True,mild,0.057825671811276846,0.07525188427589634,0.768428224325524,-0.12519986194118582,0.46186689757246835,-0.025738869464243846,0.13394218096228427,0.14854187868717325,1109,0.2769223583638917,0.05871915013731175,0.4068930177569596,0.5545549150656086,0.08172822232375343,0.08751391376718912,0.9338883247888192,-0.1251998619411857,0.652782048291286,-0.027413028528059304,0.1412805642158541,0.04634002506280015,328,0.24562567566271554,0.05643729880976372,0.39643539923156246,0.5277707065923105,-0.045505872704216355,0.05750143014827275,-0.7913867983261504,-0.07346067305341986,-0.6194589678088703,-0.015690923334569663,0.08955264902526497,0.004656737749313779,52,0.5568690650566356,0.029436662120121696,0.16458186421714677,0.7023141667422379,-0.16816196260586835,-0.013555320723674852,-0.0074613179061687185,-0.00036172374608304733,0.01037596859935798,-0.11638671678456403,-0.01109772563465046,0.01455417752268029,0.0004421723827600539
