Date,net_return,wealth,target_growth_allocation,pretrade_growth_allocation,allocation_turnover,outer_cost,high_confidence,growth_momentum_13w_prior,incumbent_momentum_13w_prior,growth_momentum_long_prior,incumbent_momentum_long_prior,drawdown
2023-01-06,0.04048614717862664,1.0404861471786266,0.2,0.2,0.0,0.0,False,,,,,0.0
2023-01-13,0.0044338073101724,1.0450994622641203,0.2,0.20143012655236275,0.0014301265523627427,1.4301265523627425e-05,False,,,,,0.0
2023-01-20,0.023372480153040165,1.0695260287038415,0.2,0.19855281006107087,0.0014471899389291443,1.4471899389291443e-05,False,,,,,0.0
2023-01-27,0.019267701051045805,1.0901333364912194,0.2,0.19654912966179758,0.003450870338202433,3.450870338202433e-05,False,,,,,0.0
2023-02-03,-0.0096765418676662,1.0795846156193234,0.2,0.20161324096542194,0.0016132409654219249,1.613240965421925e-05,False,,,,,-0.0096765418676662
2023-02-10,-0.005664047370997682,1.0734697972154552,0.2,0.20034137033629257,0.00034137033629255686,3.4137033629255687e-06,False,,,,,-0.015285780847138053
2023-02-17,-0.021759083532811085,1.0501120782278943,0.2,0.19577747670689938,0.004222523293100633,4.2225232931006334e-05,False,,,,,-0.03671225979763204
2023-02-24,0.025891762580288358,1.077301330840064,0.2,0.20444892487222852,0.004448924872228505,4.4489248722285044e-05,False,,,,,-0.011771042331809922
2023-03-03,-0.04206633739320376,1.0319832095827985,0.2,0.19798907586614542,0.0020109241338545913,2.0109241338545916e-05,False,,,,,-0.05334221508681403
2023-03-10,0.015733203524017858,1.048219611452534,0.2,0.19102037207919448,0.008979627920805533,8.979627920805534e-05,False,,,,,-0.03844825548917885
2023-03-17,0.020719176068727307,1.069937858140912,0.2,0.19244412327986657,0.007555876720133442,7.555876720133441e-05,False,,,,,-0.01852569559546713
2023-03-24,0.04086049485119769,1.1136560484845803,0.2,0.1993948515049971,0.0006051484950028996,6.051484950028996e-06,False,,,,,0.0
2023-03-31,-0.01771162880210342,1.0939313859406041,0.2,0.20339323288696423,0.0033932328869642203,3.39323288696422e-05,False,,,,,-0.01771162880210342
2023-04-07,0.007056368975420835,1.1016505694335945,0.2,0.19682285357716214,0.0031771464228378676,3.177146422837868e-05,False,-0.013647713040251253,0.12218736193250801,,,-0.010780239614665899
2023-04-14,-0.005531712810848299,1.0955565548655803,0.2,0.20770063210741876,0.007700632107418753,7.700632107418754e-05,False,-0.015588394943213513,0.07763834693706784,,,-0.016252319235933843
2023-04-21,0.0011201905032214299,1.0967837869140828,0.2,0.2008571422931924,0.0008571422931923922,8.571422931923923e-06,False,-0.01398206005253444,0.0639455418441619,,,-0.0151503344263757
2023-04-28,-0.0013985879279764246,1.0952498383501046,0.2,0.18572096847749503,0.014279031522504981,0.0001427903152250498,False,-0.08856740689015119,0.05483188426047203,,,-0.01652773327951862
2023-05-05,-0.0002794806447856679,1.0949437372190811,0.2,0.1976041427493301,0.0023958572506699027,2.3958572506699027e-05,False,-0.12470893933209704,0.03874643072869355,,,-0.016802594742750365
2023-05-12,0.027704660587697827,1.1252787818213612,0.2,0.20595280598812699,0.005952805988126975,5.952805988126975e-05,False,-0.0916473135044924,0.04125277088202228,,,0.0
2023-05-19,0.026379048032389107,1.1549625648568551,0.2,0.19746409896627282,0.0025359010337271948,2.5359010337271948e-05,False,-0.05302289251221182,0.07399921008413801,,,0.0
2023-05-26,0.018144084400331106,1.1759183031128408,0.2,0.19647286349856033,0.0035271365014396816,3.527136501439681e-05,False,-0.04520122523801817,0.1381279061802294,,,0.0
2023-06-02,-0.004645100604759644,1.1704560442919034,0.2,0.20518120180588476,0.005181201805884744,5.1812018058847445e-05,False,-0.017999090633327608,0.11939307145834688,,,-0.004645100604759644
2023-06-09,0.03442995094765933,1.210754788483265,0.2,0.19851924918195213,0.0014807508180478823,1.4807508180478823e-05,False,0.060452254170757724,0.15237656563030755,,,0.0
2023-06-16,-0.030676002329154017,1.173613671771718,0.2,0.19622520912946181,0.003774790870538197,3.7747908705381974e-05,False,0.10110855038314948,0.1680060316747065,,,-0.030676002329154017
2023-06-23,0.03136830047090644,1.210427938064617,0.2,0.19437741731160987,0.0056225826883901375,5.622582688390138e-05,False,0.01931466137940152,0.11610385295036485,,,-0.0002699559165546539
2023-06-30,-0.010813762342639643,1.197338658009495,0.2,0.20239243785752808,0.0023924378575280736,2.392437857528074e-05,False,0.005099594679210062,0.10737043292178994,,,-0.011080799020069754
2023-07-07,0.03078752532906681,1.2342017522704332,0.2,0.20411628576391475,0.004116285763914734,4.1162857639147346e-05,False,0.04965347316755797,0.10500925455876087,0.03532810377406426,0.2400274202843029,0.0
2023-07-14,-0.008720732034527834,1.223438609512338,0.2,0.19950522284990682,0.0004947771500931897,4.947771500931897e-06,False,0.03200511744076251,0.14275876477360416,0.015917814086678694,0.23148066621847208,-0.008720732034527834
2023-07-21,0.014828340071056045,1.2415801732702467,0.2,0.19640990790945972,0.0035900920905402867,3.590092090540286e-05,False,0.00584660033473372,0.14535074073657306,-0.00821720723478414,0.21859081445458584,0.0
2023-07-28,-0.03165396852539437,1.2022792335437966,0.2,0.1994347689747717,0.0005652310252283188,5.652310252283188e-06,False,0.0949389950116768,0.14151128685523595,-0.002036912479415398,0.20410250161810461,-0.03165396852539437
2023-08-04,-0.02027182772558833,1.1779068360433445,0.2,0.2017860736241537,0.0017860736241537,1.7860736241537003e-05,False,0.08408642463108373,0.10100596365900061,-0.05110884352898393,0.14366601496179277,-0.05128411245420472
2023-08-11,-0.0248748048193691,1.1486066334013656,0.2,0.19959793416807464,0.00040206583192536893,4.020658319253689e-06,False,0.029619067694561352,0.08761677872623652,-0.06474275379264549,0.13248398450647314,-0.07488323498594096
2023-08-18,0.016468589961382563,1.1675225650737768,0.2,0.1934842896266293,0.006515710373370703,6.515710373370704e-05,False,-0.04280134286648585,0.037032113891667384,-0.09355478437650988,0.11377167115153464,-0.059647866316523634
2023-08-25,0.03500783830814602,1.2083950062529916,0.2,0.19763574689852703,0.0023642531014729795,2.3642531014729795e-05,False,-0.04639509766201233,0.025573283602023933,-0.0894992076406701,0.1672335739003541,-0.026728170867812318
2023-09-01,-0.020715209985675997,1.1833628499528186,0.2,0.19874745050435447,0.001252549495645544,1.252549495645544e-05,False,-0.06100816015354804,0.05098698825628367,-0.0779091593828991,0.17646755284695836,-0.046889701181428545
2023-09-08,-0.013082518391407838,1.167881483704602,0.2,0.1980278214583055,0.0019721785416945137,1.9721785416945138e-05,False,-0.07849140110603059,0.03461205284715696,-0.02278412906515359,0.19226268421972925,-0.059358784194762704
2023-09-15,-0.026791514561657737,1.1365921699276398,0.2,0.20247238141593882,0.002472381415938807,2.4723814159388067e-05,False,-0.09282249646203822,-0.020575928469988347,-0.001099094139110579,0.14397322311445282,-0.0845599870253041
2023-09-22,-0.0006258777425222073,1.135880802186157,0.2,0.19794376816497664,0.0020562318350233755,2.056231835023376e-05,False,-0.07248794329489261,-0.021016831221468357,-0.05457336199432106,0.0926468866472765,-0.0851329405540393
2023-09-29,0.012046244284962482,1.1495638998078905,0.2,0.20355360719960966,0.0035536071996096485,3.553607199609649e-05,False,-0.09613635922506392,-0.052800754308331754,-0.09152702101183652,0.04890043876477557,-0.07411222846768806
2023-10-06,0.013692818753601177,1.165304669933643,0.2,0.1994812199007533,0.0005187800992467184,5.187800992467184e-06,False,-0.09623689021248627,-0.025255966593930146,-0.05136191289082315,0.07710117773964087,-0.06143421502592039
2023-10-13,-0.020324756973391644,1.1416201357172833,0.2,0.20393935970625107,0.003939359706251061,3.9393597062510605e-05,False,-0.0915040749279542,-0.046765337912175964,-0.06242755615156925,0.08931726498686543,-0.08051033650905914
2023-10-20,-0.017866221021779927,1.121223698049644,0.2,0.20210694975702,0.002106949757019999,2.1069497570199992e-05,False,-0.07606395710173186,-0.06457062257214352,-0.0706620723240502,0.07139473034374677,-0.09693814206423024
2023-10-27,0.05798846926844625,1.1862417440070494,0.2,0.2004360614475818,0.00043606144758179255,4.360614475817927e-06,False,-0.10135426970601658,-0.09585288893470068,-0.01603774720037132,0.032094132258594144,-0.04457096726781584
2023-11-03,0.02811089985356663,1.219588066874952,0.2,0.19476148460548998,0.005238515394510035,5.238515394510034e-05,False,-0.052345131382243726,-0.0034613795429734306,0.027339778304062534,0.09719496413969919,-0.01771299741149135
2023-11-10,0.019101095361225395,1.2428835348417429,0.2,0.18801661651433108,0.011983383485668936,0.00011983383485668934,False,-0.06321538323281861,0.060919511405781446,-0.03546869625356752,0.15387386148296844,0.0
2023-11-17,0.00703100385010802,1.251622253760451,0.2,0.20059472794812314,0.0005947279481231249,5.947279481231248e-06,False,0.015127863269797315,0.09911669296786152,-0.028320972459336624,0.13981930752208016,0.0
2023-11-24,0.004013493515464317,1.2566456315597294,0.2,0.19857910502629755,0.0014208949737024579,1.420894973702458e-05,False,0.010443329741225194,0.08756708815997927,-0.0364362872240479,0.11537974974172194,0.0
2023-12-01,-0.003247869371253209,1.2525642107024675,0.2,0.19857158925968557,0.0014284107403144397,1.4284107403144396e-05,False,-0.020691959059752407,0.05522040353716928,-0.08043774086109257,0.10902291386010998,-0.003247869371253209
2023-12-08,0.033039130596925315,1.293947843240901,0.2,0.1927420156662217,0.007257984333778306,7.257984333778305e-05,False,-0.0298286745897548,0.0811231181157206,-0.10597878123409987,0.11854300861422473,0.0
2023-12-15,0.002943314324252988,1.2977563384627484,0.2,0.2042242030373473,0.004224203037347302,4.224203037347302e-05,False,0.02435087109716072,0.12922123467471525,-0.0707319340111412,0.1059864593232569,0.0
2023-12-22,0.0010380075374432085,1.2991034193238373,0.2,0.19872536665497958,0.0012746333450204261,1.2746333450204261e-05,False,0.059835161320813235,0.16260911080297435,-0.01699010975494286,0.13817475134468715,0.0
2023-12-29,-0.03694095305175127,1.2511133009012259,0.2,0.1989641296480162,0.0010358703519837975,1.0358703519837973e-05,False,0.03765594868416633,0.17124623959744256,-0.0621005163505588,0.10940355466590068,-0.03694095305175127
2024-01-05,0.028478618660719324,1.2867432794989457,0.2,0.20382274116271906,0.003822741162719051,3.8227411627190516e-05,False,0.008894201290182702,0.10848054840706123,-0.08819863919539461,0.08048480070647113,-0.00951436170595632
2024-01-12,0.03704127997044293,1.334405897564952,0.2,0.19155450496401674,0.00844549503598327,8.445495035983269e-05,False,-0.03852014030750772,0.14218359216984067,-0.1264994654305286,0.08876899052427456,0.0
2024-01-19,0.006077197201934892,1.3425153453518792,0.2,0.20079443895218635,0.0007944389521863382,7.94438952186338e-06,False,0.011216404537735647,0.21110895062162993,-0.06570071667759037,0.13290689167729552,0.0
2024-01-26,0.0017422780312521535,1.3448543803447048,0.2,0.19908664324864733,0.0009133567513526786,9.133567513526787e-06,False,0.028881426997029225,0.24271204838128702,-0.07540009865033881,0.12359450842998099,0.0
2024-02-02,0.020300681445985402,1.3721558407113208,0.2,0.20265352015156615,0.002653520151566141,2.6535201515661413e-05,False,0.013662884306228307,0.16511875305687895,-0.03939743255008532,0.16108583483991312,0.0
