Date,net_return,wealth,target_growth_allocation,pretrade_growth_allocation,allocation_turnover,outer_cost,high_confidence,growth_momentum_13w_prior,incumbent_momentum_13w_prior,growth_momentum_long_prior,incumbent_momentum_long_prior,drawdown
2023-01-06,0.0004635962586625464,1.0004635962586625,0.2,0.2,0.0,0.0,False,,,,,0.0
2023-01-13,0.004009980343858466,1.0044754356144057,0.2,0.16948413317216574,0.030515866827834276,0.00030515866827834275,False,,,,,0.0
2023-01-20,0.023639945762705006,1.0282211804322996,0.2,0.1984477003652224,0.0015522996347775986,1.5522996347775986e-05,False,,,,,0.0
2023-01-27,0.020550873967187133,1.0493520243217562,0.2,0.19675990663783133,0.0032400933621686834,3.240093362168683e-05,False,,,,,0.0
2023-02-03,-0.010045235242909123,1.0388110363848213,0.2,0.20261539871496886,0.002615398714968853,2.615398714968853e-05,False,,,,,-0.010045235242909123
2023-02-10,-0.006872812396942485,1.031671483015875,0.2,0.20005156677482386,5.156677482384686e-05,5.156677482384687e-07,False,,,,,-0.016849008622543904
2023-02-17,-0.02176662646207883,1.0092154752134896,0.2,0.19479629972994883,0.005203700270051181,5.2037002700511815e-05,False,,,,,-0.03824888900767942
2023-02-24,0.02662584613094654,1.0360866911694941,0.2,0.20445059671732788,0.004450596717327865,4.450596717327864e-05,False,,,,,-0.012641451910130996
2023-03-03,-0.04598228157227635,0.9884450612028504,0.2,0.19856256306718625,0.001437436932813757,1.437436932813757e-05,False,,,,,-0.05804245068119329
2023-03-10,0.01453824081920585,1.002815313539172,0.2,0.18769510534114017,0.012304894658859838,0.0001230489465885984,False,,,,,-0.0443480449877276
2023-03-17,0.021648106799234457,1.0245243665465757,0.2,0.19151983990566757,0.008480160094332445,8.480160094332444e-05,False,,,,,-0.023659989402724735
2023-03-24,0.04389917685773126,1.069500142908659,0.2,0.2001301932244012,0.00013019322440119274,1.3019322440119275e-06,False,,,,,0.0
2023-03-31,-0.019341114724528374,1.0488148179467631,0.2,0.20570829985577643,0.005708299855776422,5.708299855776422e-05,False,,,,,-0.019341114724528374
2023-04-07,-0.03321913704553292,1.013974094774004,0.2,0.19550690111328248,0.004493098886717534,4.493098886717534e-05,False,-0.21363632652202535,0.12218736193250801,,,-0.05191775662941389
2023-04-14,-0.005763065734916473,1.008130495412319,0.2,0.17470478062137398,0.025295219378626027,0.0002529521937862603,False,-0.21666874787259827,0.07763834693706784,,,-0.0573816169200656
2023-04-21,-0.0022094078608836387,1.0059031239709584,0.2,0.20081183601787897,0.0008118360178789585,8.118360178789586e-06,False,-0.21509359475052092,0.0639455418441619,,,-0.059464245385455916
