Date,net_return,wealth,target_growth_allocation,pretrade_growth_allocation,allocation_turnover,outer_cost,high_confidence,growth_momentum_13w_prior,incumbent_momentum_13w_prior,growth_momentum_long_prior,incumbent_momentum_long_prior,drawdown
2023-01-06,0.04133124901855467,1.0413312490185547,0.2,0.2,0.0,0.0,False,,,,,0.0
2023-01-13,0.0044377349029796065,1.0459524010478876,0.2,0.20207821319145844,0.002078213191458428,1.039106595729214e-05,False,,,,,0.0
2023-01-20,0.023379885331992645,1.0704066482471095,0.2,0.19855281006107092,0.0014471899389290888,7.235949694645443e-06,False,,,,,0.0
2023-01-27,0.020885260854383247,1.0927623703160165,0.2,0.19654912966179755,0.003450870338202461,1.7254351691012305e-05,False,,,,,0.0
2023-02-03,-0.00966698896763607,1.0821986485379238,0.2,0.20129726459473213,0.001297264594732117,6.486322973660586e-06,False,,,,,-0.00966698896763607
2023-02-10,-0.005662350181211195,1.0760708608242686,0.2,0.2003413703362925,0.00034137033629250135,1.7068516814625067e-06,False,,,,,-0.015274601272114552
2023-02-17,-0.021738429435406825,1.0526787703487428,0.2,0.19577747670689938,0.004222523293100633,2.1112616465503164e-05,False,,,,,-0.03668098486561344
2023-02-24,0.0259145841724977,1.0799585029495467,0.2,0.20444892487222852,0.004448924872228505,2.2244624361142522e-05,False,,,,,-0.011716973162945843
2023-03-03,-0.0420567055399107,1.0345390061956747,0.2,0.19798907586614536,0.002010924133854647,1.0054620669273234e-05,False,,,,,-0.05328090141272357
2023-03-10,0.015778812150675225,1.0508628028369826,0.2,0.1910203720791945,0.008979627920805505,4.4898139604027526e-05,False,,,,,-0.038342798596658234
2023-03-17,0.020757741123956786,1.0726763408550684,0.2,0.19244412327986657,0.007555876720133442,3.7779383600667214e-05,False,,,,,-0.018380967359938882
2023-03-24,0.040863644246066144,1.116509805238942,0.2,0.19939485150499706,0.0006051484950029551,3.0257424750147753e-06,False,,,,,0.0
2023-03-31,-0.016094989716414654,1.098539591405345,0.2,0.20339323288696423,0.0033932328869642203,1.69661644348211e-05,False,,,,,-0.016094989716414654
2023-04-07,0.007107971165900118,1.1063479791456539,0.2,0.1965027909496668,0.003497209050333211,1.7486045251666057e-05,False,-0.009670486076704177,0.12667388522049117,,,-0.009101421273334354
2023-04-14,-0.005493565279960921,1.1002701842998643,0.2,0.20772990982824605,0.007729909828246034,3.864954914123017e-05,False,-0.015413247859201062,0.08194676253999411,,,-0.014544987301389756
2023-04-21,0.0011244810522768045,1.1015074172744947,0.2,0.20085714229319243,0.00085714229319242,4.2857114659621e-06,False,-0.01380662716848613,0.06819921339006951,,,-0.013436861811738865
2023-04-28,-0.0003784970327018744,1.1010904999855573,0.2,0.185720968477495,0.014279031522505009,7.139515761252504e-05,False,-0.08840524427429308,0.05904911925543055,,,-0.013810273032116127
2023-05-05,-0.0002684419545309069,1.1007949210996257,0.2,0.1974165878330838,0.0025834121669162102,1.2917060834581052e-05,False,-0.12455320703866335,0.04208532765145989,,,-0.01407500772996173
2023-05-12,0.027735251040976294,1.1313257445809555,0.2,0.20595280598812696,0.005952805988126947,2.9764029940634734e-05,False,-0.09148569886740643,0.04459972406489032,,,0.0
