Date,net_return,wealth,target_growth_allocation,pretrade_growth_allocation,allocation_turnover,outer_cost,high_confidence,growth_momentum_13w_prior,incumbent_momentum_13w_prior,growth_momentum_long_prior,incumbent_momentum_long_prior,drawdown
2023-01-06,0.039556130387098154,1.0395561303870982,0.1,0.1,0.0,0.0,False,,,,,0.0
2023-01-13,0.005348594456896061,1.045116294543719,0.1,0.10080516586638189,0.0008051658663818795,8.051658663818795e-06,False,,,,,0.0
2023-01-20,0.02558618478967878,1.0718568331826188,0.1,0.09918669129196456,0.0008133087080354484,8.133087080354485e-06,False,,,,,0.0
2023-01-27,0.018255414301626693,1.091424023744397,0.1,0.09806306300876741,0.0019369369912325962,1.9369369912325963e-05,False,,,,,0.0
2023-02-03,-0.00988085458919663,1.0806398216706228,0.1,0.10090836392423363,0.0009083639242336294,9.083639242336295e-06,False,,,,,-0.00988085458919663
2023-02-10,-0.0030384296186140025,1.077356373629405,0.1,0.1001920617917886,0.00019206179178860028,1.9206179178860028e-06,False,,,,,-0.012889261926569695
2023-02-17,-0.024461075674551136,1.051003077845596,0.1,0.097631082403712,0.0023689175962880032,2.3689175962880032e-05,False,,,,,-0.037035052389745804
2023-02-24,0.027201053957584653,1.0795914692756616,0.1,0.10250949809593843,0.0025094980959384228,2.5094980959384226e-05,False,,,,,-0.010841390890536706
2023-03-03,-0.03668166862969546,1.0399902527442457,0.1,0.0988702750441932,0.0011297249558068073,1.1297249558068074e-05,False,,,,,-0.04712537921210058
2023-03-10,0.02057030903312307,1.0613831736346306,0.1,0.09497714887840535,0.00502285112159466,5.0228511215946597e-05,False,,,,,-0.02752445379267343
2023-03-17,0.0211391914252399,1.0838199557176218,0.1,0.09576979615663837,0.004230203843361632,4.2302038433616325e-05,False,,,,,-0.006967107065032008
2023-03-24,0.03865581977549182,1.1257159045949237,0.1,0.09965973266672626,0.00034026733327374714,3.4026733327374716e-06,False,,,,,0.0
2023-03-31,-0.015746510578463768,1.1079898071948748,0.1,0.10191275000280116,0.001912750002801153,1.9127500028011528e-05,False,,,,,-0.015746510578463768
2023-04-07,0.0022234790120048142,1.1104533992766878,0.1,0.09821639686734912,0.001783603132650885,1.7836031326508848e-05,False,-0.013647713040251253,0.12218736193250801,,,-0.013558043602242442
2023-04-14,-0.006031183027028986,1.1037560515826637,0.1,0.10435255394583841,0.004352553945838403,4.3525539458384024e-05,False,-0.015588394943213513,0.07763834693706784,,,-0.01950745558681788
2023-04-21,0.01005836735134058,1.1148580354157474,0.1,0.10048240096884116,0.000482400968841154,4.824009688411541e-06,False,-0.01398206005253444,0.0639455418441619,,,-0.009645301389859418
2023-04-28,0.00015992495415551033,1.115036329035951,0.1,0.09203909106213569,0.007960908937864317,7.960908937864318e-05,False,-0.08856740689015119,0.05483188426047203,,,-0.009486918960086577
2023-05-05,-0.003988484299534023,1.1105890241441811,0.1,0.09865434529436284,0.0013456547056371615,1.3456547056371616e-05,False,-0.12470893933209704,0.03874643072869355,,,-0.0134375648322973
2023-05-12,0.029360189257044755,1.143196128079851,0.1,0.10336095782448607,0.0033609578244860605,3.360957824486061e-05,False,-0.0916473135044924,0.04125277088202228,,,0.0
2023-05-19,0.028653095753118807,1.1759522362023178,0.1,0.09857581291696352,0.0014241870830364878,1.4241870830364878e-05,False,-0.05302289251221182,0.07399921008413801,,,0.0
