Date,gross_return,net_return,turnover,cost,wealth,drawdown
2023-01-06,0.039360830994799034,0.039360830994799034,0.0,0.0,1.039360830994799,0.0
2023-01-13,0.005341251310873707,0.005341251310873707,0.0,0.0,1.0449123183958209,0.0
2023-01-20,0.02558618478967878,0.02558618478967878,0.0,0.0,1.071647638063308,0.0
2023-01-27,0.018255414301626915,0.018255414301626915,0.0,0.0,1.0912110096815135,0.0
2023-02-03,-0.00988085458919663,-0.00988085458919663,0.0,0.0,1.08042891236872,-0.00988085458919663
2023-02-10,-0.0030384296186141135,-0.0030384296186141135,0.0,0.0,1.077146105160572,-0.012889261926569695
2023-02-17,-0.024461075674551247,-0.024461075674551247,0.0,0.0,1.0507979527696911,-0.037035052389745915
2023-02-24,0.027201053957584653,0.027201053957584653,0.0,0.0,1.079380764581499,-0.010841390890536706
2023-03-03,-0.03668166862969535,-0.03668166862969535,0.0,0.0,1.0397872770498533,-0.04712537921210036
2023-03-10,0.02057030903312329,0.02057030903312329,0.0,0.0,1.0611760226674785,-0.02752445379267321
2023-03-17,0.0211391914252399,0.0211391914252399,0.0,0.0,1.083608425746521,-0.006967107065031675
2023-03-24,0.04223998075353507,0.037239980753535074,0.5,0.005,1.12396198266569,0.0
2023-03-31,-0.01566749129587916,-0.02068570038995099,0.501820909407183,0.00501820909407183,1.1007120418425722,-0.02068570038995099
2023-04-07,0.002237531211408017,0.002237531211408017,0.0,0.0,1.1031749193909677,-0.01849445407879524
2023-04-14,-0.006031513603465322,-0.006031513603465322,0.0,0.0,1.0965211048576593,-0.02441441813089562
2023-04-21,0.010058367351340802,0.010058367351340802,0.0,0.0,1.1075503169388157,-0.014601619965784685
2023-04-28,0.00015992495415551033,0.00015992495415551033,0.0,0.0,1.107727441872477,-0.014444030175032818
2023-05-05,-0.003988484299534245,-0.003988484299534245,0.0,0.0,1.1033092883624054,-0.01837490468699199
2023-05-12,0.029360189257044977,0.029360189257044977,0.0,0.0,1.1357026578777811,0.0
2023-05-19,0.028653095753118807,0.028653095753118807,0.0,0.0,1.1682440548810247,0.0
2023-05-26,0.014862783343102981,0.014862783343102981,0.0,0.0,1.1856074131605894,0.0
2023-06-02,-0.003701440061739558,-0.003701440061739558,0.0,0.0,1.1812189583840214,-0.003701440061739558
2023-06-09,0.03687714913384865,0.03687714913384865,0.0,0.0,1.2247789460720784,0.0
2023-06-16,-0.02725357354279645,-0.02725357354279645,0.0,0.0,1.1913993429916343,-0.02725357354279645
2023-06-23,0.029851570588454557,0.029851570588454557,0.0,0.0,1.2269644845779875,0.0
2023-06-30,-0.01334831315493501,-0.01334831315493501,0.0,0.0,1.210586578407857,-0.01334831315493501
2023-07-07,0.031131244730065122,0.031131244730065122,0.0,0.0,1.2482736454472043,0.0
2023-07-14,-0.010370163013542325,-0.015370163013542326,0.5,0.005000000000000001,1.229087476031172,-0.015370163013542326
2023-07-21,0.02080283111819817,0.020783002147061858,0.001982897113631421,1.982897113631421e-05,1.2546316036844547,0.0
2023-07-28,-0.02860756690730233,-0.028634998266581557,0.0027431359279225798,2.7431359279225798e-05,1.2187052298877519,-0.028634998266581557
2023-08-04,-0.020242973435455253,-0.02026420166322429,0.0021228227769038432,2.1228227769038433e-05,1.1940091413412803,-0.04831893455030578
2023-08-11,-0.024428494009971623,-0.02442964439354922,0.0001150383577600278,1.150383577600278e-06,1.1648399226156658,-0.0715681645553159
2023-08-18,0.02033845502864215,0.020320381207057148,0.001807382158500348,1.8073821585003478e-05,1.188509913888415,-0.05270207573431218
2023-08-25,0.04071499709736608,0.04070353488622036,0.0011462211145724654,1.1462211145724653e-05,1.2368864686309908,-0.014143701626319616
2023-09-01,-0.014204262410490848,-0.014227739729137934,0.002347731864708602,2.347731864708602e-05,1.2192883698808166,-0.028170208449911693
2023-09-08,-0.01263837287019548,-0.012665245372411205,0.002687250221572457,2.6872502215724573e-05,1.2038457834965488,-0.04047867122011284
2023-09-15,-0.022795401871213348,-0.02280532890004683,0.00099270288334799,9.9270288334799e-06,1.1763916844589755,-0.0623608707095481
2023-09-22,0.0036723044840266676,0.0036583122585069905,0.0013992225519676993,1.3992225519676995e-05,1.1806952925790375,-0.0589306939888089
