Date,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.005633810761298228,0.0048338107612982285,0.7999999999999998,0.0007999999999999998,1.0048338107612982,0.0
2006-07-07,0.0035521884185307005,0.0035521884185307005,0.0,0.0,1.0084031697864326,0.0
2006-07-14,-0.012578346948099927,-0.01260668229661411,0.028335348514182436,2.8335348514182437e-05,0.9956905513980364,-0.012606682296614102
2006-07-21,0.022989160592696258,0.022960825244182075,0.028335348514182436,2.8335348514182437e-05,1.01855242814597,0.0
2006-07-28,0.008456206801718689,0.008191692980838865,0.26451382087982395,0.00026451382087982393,1.0268960969222296,0.0
2006-08-04,-0.01638270202704399,-0.016418182362994378,0.03548033595038793,3.548033595038793e-05,1.0100363295351134,-0.016418182362994305
2006-08-11,0.005585042745105892,0.005581692864333232,0.0033498807726599494,3.3498807726599497e-06,1.015674042108397,-0.010928130750001763
2006-08-18,0.002011571760125953,0.001965721355087493,0.045850405038460024,4.585040503846002e-05,1.0176705742627774,-0.008983891054900828
2006-08-25,0.009042772745236521,0.008952954078383063,0.0898186668534572,8.98186668534572e-05,1.0267817321810737,-0.00011136934057753844
2006-09-01,-0.010337682129936927,-0.010379916251640347,0.042234121703420044,4.223412170342004e-05,1.01612382379232,-0.01049012958778961
2006-09-08,-0.010720640926448945,-0.010774575546595562,0.05393462014661618,5.3934620146616184e-05,1.005175520888174,-0.021151678440648025
2006-09-15,0.00311477261384668,0.0030534208408579686,0.061351772988711584,6.135177298871159e-05,1.0082447447723741,-0.01816284257556
2006-09-22,0.010050760683970452,0.010021250124078281,0.029510559892170902,2.9510559892170902e-05,1.0183486175460255,-0.008323606839895747
2006-09-29,-0.002650855784432445,-0.002784867723372208,0.13401193893976304,0.00013401193893976303,1.015512651349881,-0.011085294419237446
2006-10-06,0.012918896771878376,0.012888670294908058,0.030226476970319275,3.0226476970319274e-05,1.0286012590934375,0.0
2006-10-13,0.00249716785704432,0.0024677389592107943,0.029428897833525598,2.9428897833525598e-05,1.0311395784939956,0.0
2006-10-20,0.0067073669088015125,0.006634318165513979,0.07304874328753343,7.304874328753343e-05,1.0379804865307787,0.0
2006-10-27,0.000268316970547652,0.00011371496395010033,0.1546020065975517,0.00015460200659755168,1.0380985204443853,0.0
2006-11-03,0.008962428900188814,0.00894373597630443,0.01869292388438524,1.8692923884385238e-05,1.0473829995286323,0.0
2006-11-10,0.005285664496785793,0.005218288317325715,0.06737617946007819,6.73761794600782e-05,1.0528485459988381,0.0
2006-11-17,0.023895920297251932,0.023840432297035686,0.05548800021624721,5.5488000216247215e-05,1.0779489104787559,0.0
2006-11-24,0.003866306270131157,0.003652280574004438,0.2140256961267189,0.00021402569612671892,1.0818858823442667,0.0
2006-12-01,0.0028721638756294306,0.00283664871153545,0.03551516409398047,3.551516409398047e-05,1.084954812538447,0.0
2006-12-08,0.001262125196066926,0.0011559896879583672,0.10613550810855872,0.00010613550810855873,1.086209009113642,0.0
2006-12-15,-0.00569920155413448,-0.005787942052526029,0.08874049839154921,8.874049839154922e-05,1.0799220943119607,-0.005787942052525863
2006-12-22,0.011911933593633699,0.011845473066472463,0.06646052716123567,6.646052716123567e-05,1.0927142823940217,0.0
2006-12-29,-0.02124146303388066,-0.021465980548579722,0.22451751469906167,0.00022451751469906167,1.0692580988629963,-0.021465980548579844
2007-01-05,0.021192139734072094,0.02111892627919948,0.07321345487261374,7.321345487261374e-05,1.091839681826321,-0.0008003927300964664
2007-01-12,0.010699375484462821,0.010647911203327812,0.05146428113500898,5.146428113500898e-05,1.1034654938066772,0.0
2007-01-19,0.005225604103214226,0.0051933153879348375,0.03228871527938857,3.228871527938857e-05,1.1091961381357187,0.0
2007-01-26,0.015255821457460395,0.01506626650905274,0.1895549484076554,0.00018955494840765542,1.1259075827636833,0.0
2007-02-02,0.003145337828810368,0.0031315930076713737,0.013744821138994605,1.3744821138994605e-05,1.1294334670771502,0.0
2007-02-09,0.011932114115736317,0.011880603155499131,0.05151096023718686,5.151096023718686e-05,1.1428518178900333,0.0
2007-02-16,-0.0010605613879428896,-0.0011304861210924483,0.06992473314955874,6.992473314955874e-05,1.1415598397714433,-0.0011304861210925665
2007-02-23,-0.034713233119375096,-0.0348950836068283,0.1818504874532063,0.00018185048745320633,1.1017250137204213,-0.03598612132020884
2007-03-02,0.010485316978018355,0.010455427171830498,0.029889806187857422,2.9889806187857423e-05,1.113244019364759,-0.025906944419038624
2007-03-09,-0.009248002806848418,-0.009318116574363424,0.070113767515006,7.0113767515006e-05,1.1028706818166052,-0.03498365706522
2007-03-16,0.026453411742498687,0.026385597331969567,0.0678144105291214,6.781441052912141e-05,1.1319705835362528,-0.009521124421772997
2007-03-23,-0.004925530847543895,-0.004965457720514712,0.03992687297081672,3.9926872970816725e-05,1.126349831462837,-0.01443930540151972
2007-03-30,0.01176107804714463,0.01161089278384521,0.1501852632994188,0.0001501852632994188,1.1394277585930541,-0.00299606584456491
2007-04-06,0.0019081291097905184,0.0017027748763606518,0.2053542334298667,0.0002053542334298667,1.1413679475538143,-0.0012983925938522267
2007-04-13,0.011101505278493065,0.010975116104363535,0.12638917412952874,0.00012638917412952875,1.1538945932960167,0.0
2007-04-20,-0.0027095162332771323,-0.002792057322432806,0.08254108915567338,8.254108915567337e-05,1.150672853447489,-0.002792057322432706
2007-04-27,0.0036847530729414426,0.0035407211665032874,0.1440319064381554,0.0001440319064381554,1.1547470651754113,0.0
2007-05-04,-0.0011705052876877817,-0.0012161534472559738,0.04564815956819222,4.5648159568192224e-05,1.1533427155513893,-0.0012161534472561186
2007-05-11,-0.012546849441842962,-0.012584507090278562,0.03765764843560035,3.765764843560035e-05,1.1388284659700116,-0.01378535584585483
2007-05-18,0.0005683277018603889,0.0005290748580058663,0.03925284385452259,3.925284385452259e-05,1.1394309914789378,-0.013263574473035722
2007-05-25,0.014332539068953407,0.014227934989421273,0.10460407953213348,0.00010460407953213349,1.1556427415506318,0.0
2007-06-01,-0.01749570735620013,-0.017537967599557377,0.04226024335724632,4.226024335724632e-05,1.135375116592653,-0.017537967599557502
2007-06-08,0.00703412919773197,0.007026552375372734,0.00757682235923595,7.576822359235951e-06,1.1433528893150864,-0.010634646672080583
2007-06-15,-0.0067430182481522825,-0.006750814579146345,0.007796330994063301,7.796330994063302e-06,1.135634325960789,-0.017313668723428877
2007-06-22,0.0054785858378119485,0.005458800585951992,0.019785251859956013,1.9785251859956015e-05,1.141833527284771,-0.011949380002449272
2007-06-29,0.009953106062933354,0.009762278585832602,0.19082747710075226,0.00019082747710075226,1.152980424276769,-0.002303754593128482
2007-07-06,0.009973023636418676,0.00995775066316559,0.015272973253085945,1.5272973253085944e-05,1.164461515861228,0.0
