window_start,window_end,cand_sharpe,base_sharpe,beats
2005-01-07,2006-12-29,0.8721096406381464,0.8721096406381464,0.0
2005-04-08,2007-03-30,1.2125098244332202,1.2125098244332202,0.0
2005-07-08,2007-06-29,1.2343630731594555,1.2286386537960612,1.0
2005-10-07,2007-09-28,1.2799543835959193,1.281629800566539,0.0
2006-01-06,2007-12-28,1.4558537337345618,1.4620286105725981,0.0
2006-04-07,2008-03-28,1.5090274297238364,1.5152929675391666,0.0
2006-07-07,2008-06-27,1.3992464389485229,1.405869584959204,0.0
2006-10-06,2008-09-26,0.9892163916122173,0.9971298254795656,0.0
2007-01-05,2008-12-26,0.8456921287091723,0.8540293959004935,0.0
2007-04-06,2009-03-27,0.24113223612372947,0.2528833131680372,0.0
2007-07-06,2009-06-26,0.23290950787583306,0.2470552558960135,0.0
2007-10-05,2009-09-25,0.7010623949079895,0.7012580239675994,0.0
2008-01-04,2009-12-25,0.9256460290466734,0.9359961034218166,0.0
2008-04-04,2010-03-26,1.0733810746206607,1.0822748878474504,0.0
2008-07-04,2010-06-25,0.6862353054271524,0.6728308459616492,1.0
2008-10-03,2010-09-24,1.3752440675361497,1.3864847281199117,0.0
2009-01-02,2010-12-24,1.332496808357998,1.3474316582384964,0.0
2009-04-03,2011-03-25,1.6259047059455678,1.6385788788453075,0.0
2009-07-03,2011-06-24,1.557837243589769,1.5714867281013176,0.0
2009-10-02,2011-09-23,0.9381475116227044,0.959210399288125,0.0
2010-01-01,2011-12-23,0.7099884129864752,0.7193271657196578,0.0
2010-04-02,2012-03-23,0.5828774044887972,0.6014866119843816,0.0
2010-07-02,2012-06-22,1.0449781561590452,1.0863226589442698,0.0
2010-10-01,2012-09-21,0.7593450404904261,0.7782819583838188,0.0
2010-12-31,2012-12-21,0.655205624235377,0.6715914797793144,0.0
2011-04-01,2013-03-22,0.7061602135917283,0.7220894610687738,0.0
2011-07-01,2013-06-21,0.4691958142620582,0.48841808372950873,0.0
2011-09-30,2013-09-20,1.1441283178601624,1.152926268633788,0.0
2011-12-30,2013-12-20,1.2815375113482184,1.2923581852004216,0.0
2012-03-30,2014-03-21,1.216558916723073,1.2203605119269254,0.0
2012-06-29,2014-06-20,1.4039208602818978,1.415214906911957,0.0
2012-09-28,2014-09-19,1.001562154660535,1.001562154660535,0.0
2012-12-28,2014-12-19,1.460060662926917,1.460060662926917,0.0
2013-03-29,2015-03-20,1.1845120920633316,1.1845120920633316,0.0
2013-06-28,2015-06-19,1.0988032359209163,1.093417873808822,1.0
2013-09-27,2015-09-18,0.5361475351375605,0.5359844657473811,1.0
2013-12-27,2015-12-18,0.36478492300675425,0.35484008494519137,1.0
2014-03-28,2016-03-18,0.267391567046486,0.253845205718047,1.0
2014-06-27,2016-06-17,0.4039574334956464,0.38949850299086874,1.0
2014-09-26,2016-09-16,0.7153757014975978,0.6992123160202879,1.0
2014-12-26,2016-12-16,-0.22011442811361126,-0.22787592494699518,1.0
2015-03-27,2017-03-17,-0.14032128786363535,-0.14950474842089084,1.0
2015-06-26,2017-06-16,0.3516842694315945,0.34104464744094626,1.0
2015-09-25,2017-09-15,0.8714064057899822,0.851985684332929,1.0
2015-12-25,2017-12-15,1.0516015723065577,1.0465102592397886,1.0
2016-03-25,2018-03-16,0.9318200774738755,0.9318200774738755,0.0
2016-06-24,2018-06-15,0.6825871927419432,0.6791704865648561,1.0
2016-09-23,2018-09-14,0.5064149952869691,0.49815914825917573,1.0
2016-12-23,2018-12-14,0.7960936658157007,0.7867204048382138,1.0
2017-03-24,2019-03-15,0.85416772138726,0.8455967206248852,1.0
2017-06-23,2019-06-14,0.8790878098044479,0.870573830290143,1.0
2017-09-22,2019-09-13,1.012118293670792,0.9941943455610275,1.0
2017-12-22,2019-12-13,0.739038635536531,0.7118539812969494,1.0
2018-03-23,2020-03-13,0.03609814742019041,0.029308513340432794,1.0
2018-06-22,2020-06-12,0.4808480050729982,0.4737410954153609,1.0
2018-09-21,2020-09-11,0.48418679607822135,0.4817720102793155,1.0
2018-12-21,2020-12-11,0.9447239398254543,0.9382999025958452,1.0
2019-03-22,2021-03-12,0.816973595998738,0.811707396967621,1.0
2019-06-21,2021-06-11,0.7761198792027936,0.7713234600420256,1.0
2019-09-20,2021-09-10,0.6358849625615064,0.6354108654664542,1.0
2019-12-20,2021-12-10,0.7387140974420309,0.7430622816347706,0.0
2020-03-20,2022-03-11,1.4301582932923687,1.4287099091694713,1.0
