variant,Date,gross_return,net_return,turnover,cost,wealth,drawdown
no_modifier_baseline,2005-01-07,0.0,0.0,,0.0,1.0,0.0
no_modifier_baseline,2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
no_modifier_baseline,2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
