Date,net_return,wealth,rebalance_turnover,cap_turnover,cost,adverse_loss,largest_stock_weight_end,growth_stock_weight_end,drawdown
2023-01-06,0.038320429762572106,1.038320429762572,0.09999999999999999,0.0,0.002,0.0,0.021120513130536308,0.08231221507466133,0.0
2023-01-13,0.005342738349233267,1.043867904141457,0.0,0.0,0.0,0.0,0.022003694617023988,0.08158997451675376,0.0
2023-01-20,0.025578828890016947,1.0705688226452719,0.0,0.0,0.0,0.0,0.02244931261006049,0.08011767345433192,0.0
2023-01-27,0.01465746178722771,1.0862606442537923,0.0,0.0,0.0,0.0,0.022968704732131244,0.08163944795816123,0.0
2023-02-03,-0.00987183017103499,1.0755372636522398,0.0,0.0,0.0,0.0,0.023297529580032745,0.08164833127605758,-0.00987183017103499
2023-02-10,-0.0030419336289928545,1.072265550680701,0.0,0.0,0.0,0.0,0.023214798440290896,0.07921842870089582,-0.01288373434785095
2023-02-17,-0.024496905934249802,1.0459983623491393,0.0,0.0,0.0,0.0,0.02281003931345097,0.0812121549622517,-0.03706502865369954
2023-02-24,0.02722303608771859,1.0744736135150645,0.0,0.0,0.0,0.0,0.022295322381533984,0.08058518028226969,-0.010851015178612977
2023-03-03,-0.03662571722395802,1.0351202467818574,0.0,0.0,0.0,0.0,0.019583419731701905,0.07489378304928078,-0.04707930618904621
2023-03-10,0.020900932304172448,1.0567552249865233,0.0,0.0,0.0,0.0,0.020207282490062393,0.07128001894967444,-0.027162375276458484
2023-03-17,0.02122034913631743,1.079179939812365,0.0,0.0,0.0,0.0,0.018812722946599924,0.07136234790281894,-0.006518421226879179
2023-03-24,0.03843547266846503,1.1206587308933789,0.0,0.0,0.0,0.0,0.020176861919151575,0.073785420223383,0.0
2023-03-31,-0.01919737622860873,1.0991450236125435,0.0,0.0,0.0,0.0,0.01950283299616707,0.072121340712589,-0.01919737622860873
2023-04-07,0.002083746465546099,1.1014353631706189,0.009719090193973512,0.0,0.00019438180387947024,0.0,0.021824615969615643,0.08443127855030813,-0.017153632227926652
2023-04-14,-0.005964550886155662,1.0948657958991763,0.0,0.0,0.0,0.0,0.023501605593186356,0.08481263705002377,-0.023015869401776468
2023-04-21,0.009626621087803544,1.1054056540582942,0.0,0.0,0.0,0.0,0.02040903173671641,0.07669583892873585,-0.013610813367710195
2023-04-28,-0.001852315689508166,1.1033580938220109,0.0,0.0,0.0,0.0,0.023169617248270904,0.07555900663817122,-0.015437917534070422
