Date,net_return,wealth,rebalance_turnover,cap_turnover,cost,adverse_loss,largest_stock_weight_end,growth_stock_weight_end,drawdown
2023-01-06,0.041134174507624355,1.0411341745076244,0.19999999999999998,0.0,0.001,0.0,0.04216907794573604,0.16434402857149918,0.0
2023-01-13,0.0044234128403735085,1.0457395407836931,0.0,0.0,0.0,0.0,0.043972642645902595,0.16305110825059957,0.0
2023-01-20,0.023359406501399116,1.070167395811446,0.0,0.0,0.0,0.0,0.044960472467901885,0.1604560689275438,0.0
2023-01-27,0.020884632700706396,1.0925174488012395,0.0,0.0,0.0,0.0,0.04572009358276836,0.16250647323055814,0.0
2023-02-03,-0.009662503839108494,1.0819609947579045,0.0,0.0,0.0,0.0,0.04636482999342317,0.16248980330110113,-0.009662503839108494
2023-02-10,-0.005645504965946291,1.0758527785890386,0.0,0.0,0.0,0.0,0.046321153679518716,0.1580668046523091,-0.015253459091647548
2023-02-17,-0.021848087863887367,1.052347452553818,0.0,0.0,0.0,0.0,0.04539027635207895,0.1616061290482171,-0.03676828804107246
2023-02-24,0.02594284226349952,1.0796483365218172,0.0,0.0,0.0,0.0,0.04442138895728386,0.1605585950385907,-0.011779319674521282
2023-03-03,-0.04191646465563159,1.034393295183489,0.0,0.0,0.0,0.0,0.03923363807151094,0.15004302712284168,-0.05320203689334835
2023-03-10,0.01636772862193281,1.0513239639273992,0.0,0.0,0.0,0.0,0.04066405605279799,0.14344010321227085,-0.03770510477341993
2023-03-17,0.020867927266317476,1.0732629159399727,0.0,0.0,0.0,0.0,0.03787078806992098,0.1436553528838346,-0.017624004891083178
2023-03-24,0.04044489914932625,1.1166709263358767,0.0,0.0,0.0,0.0,0.04053841221755035,0.14824623336602835,0.0
2023-03-31,-0.01573486872817864,1.0991002558974081,0.0,0.0,0.0,0.0,0.03904634016702805,0.14439309424017163,-0.01573486872817864
2023-04-07,0.007065859081625936,1.1068663434221582,0.019249894845138886,0.0,9.624947422569443e-05,0.0,0.04343755538764054,0.16804365967237245,-0.008780190011653866
2023-04-14,-0.0054137862852357,1.1008740055925503,0.0,0.0,0.0,0.0,0.046749367150377634,0.16870920128081832,-0.01414644222462269
2023-04-21,0.00035675235014220874,1.1012667449812559,0.0,0.0,0.0,0.0,0.04097382317150681,0.153977012863521,-0.013794736650990291
