Date,net_return,wealth,rebalance_turnover,cap_turnover,cost,adverse_loss,largest_stock_weight_end,growth_stock_weight_end,drawdown
2023-01-06,-0.01900038491853029,0.9809996150814697,0.30000000000000004,0.0,0.0030000000000000005,0.05982,0.06699662097461322,0.261103517743837,0.0
2023-01-13,0.0037210787891108765,0.9846499919412753,0.0,0.0,0.0,0.0,0.0699109403051688,0.25923064000024243,0.0
2023-01-20,0.022428006835372605,1.0067337286909839,0.0,0.0,0.0,0.0,0.0715465821448181,0.255337248165151,0.0
2023-01-27,0.021507117217214322,1.028385669000464,0.0,0.0,0.0,0.0,0.07271104825165185,0.25844251597783846,0.0
2023-02-03,-0.010000696446246682,1.01810109609512,0.0,0.0,0.0,0.0,0.07376159519130808,0.25850428213607674,-0.010000696446246682
2023-02-10,-0.008761966237108565,1.0091805286651714,0.0,0.0,0.0,0.0,0.07392379940133752,0.2522583707645062,-0.018675036918745724
2023-02-17,-0.020293655286133583,0.9887005668949623,0.0,0.0,0.0,0.0,0.07232328215585596,0.25749756574757127,-0.038589707443194454
2023-02-24,0.026141204741309654,1.0145463908420125,0.0,0.0,0.0,0.0,0.07076580847373062,0.25577900763612044,-0.01345728414506453
2023-03-03,-0.05006109337998077,0.9637570892317481,0.0,0.0,0.0,0.0,0.06303730267889443,0.24107648896491662,-0.06284469116681823
2023-03-10,0.01245407607926241,0.9757597933429688,0.0,0.0,0.0,0.0,0.06558813312799387,0.23135834195104263,-0.05117328765252516
2023-03-17,0.021760822660003676,0.996993129164667,0.0,0.0,0.0,0.0,0.06102941823178675,0.23150304124106255,-0.030526037830057362
2023-03-24,0.045073807112528064,1.041931405161151,0.0,0.0,0.0,0.0,0.06503898338216098,0.23784316604750613,0.0
2023-03-31,-0.020327344932963953,1.0207517060919524,0.0,0.0,0.0,0.0,0.0629387998246041,0.2327472438021602,-0.020327344932963953
2023-04-07,-0.048639339844553264,0.9711030169624384,0.07209356127170892,0.0,0.0007209356127170892,0.05995674386323697,0.06892835440390445,0.2666580295750747,-0.06797797613918544
2023-04-14,-0.005175150614680657,0.966077412587287,0.0,0.0,0.0,0.0,0.07416586750348007,0.2676499176676031,-0.07280133048886461
2023-04-21,-0.00937186566575432,0.9570234648537994,0.0,0.0,0.0,0.0,0.06564158869734027,0.24667690161412445,-0.08149091186498914
2023-04-28,-0.0027994672646054486,0.9543443089924819,0.0,0.0,0.0,0.0,0.07459124289362776,0.24325133024671214,-0.08406224798946571
2023-05-05,0.0032450848424974144,0.9574412372441171,0.0,0.0,0.0,0.0,0.0847203211373954,0.2515031702286128,-0.08108995227374505
2023-05-12,0.027868718234486112,0.9841238973109512,0.0,0.0,0.0,0.0,0.08699553520573503,0.24920568047024375,-0.055481107070823876
2023-05-19,0.025808108868790036,1.0095222739931302,0.0,0.0,0.0,0.0,0.08579221442069658,0.24545663770531834,-0.031104860653478617
2023-05-26,0.022379965670739743,1.0321153478289435,0.0,0.0,0.0,0.0,0.08896743900448875,0.25342305194257114,-0.009421020696356974
2023-06-02,-0.0057950509269721895,1.0261341868257652,0.0,0.0,0.0,0.0,0.08664116291701265,0.2511372548714058,-0.015161476328609647
2023-06-09,0.03408719278773309,1.0611122206781787,0.0,0.0,0.0,0.0,0.08389030102498807,0.24734322060068556,0.0
2023-06-16,-0.03559106338036855,1.023346108378338,0.0,0.0,0.0,0.0,0.08509660929424981,0.23816178269786437,-0.03559106338036855
2023-06-23,0.034632168099247185,1.058786802827407,0.0,0.0,0.0,0.0,0.08638385339743687,0.24279364153165744,-0.00219149097094129
2023-06-30,-0.009147901710554907,1.0491011252227092,0.0,0.0,0.0,0.0,0.08686235843341747,0.24793824179963672,-0.011319345137494441
2023-07-07,0.03052630563054648,1.0811263068086079,0.3,0.0,0.003,0.0,0.06382118842458391,0.301462600605144,0.0
2023-07-14,-0.010972610211559597,1.069263529254534,0.0,0.0,0.0,0.0,0.0628353903815644,0.296726743786297,-0.010972610211559597
2023-07-21,0.014517989290209865,1.0847870857206634,0.0,0.0,0.0,0.0,0.06499801337843897,0.2959892892879987,0.0
2023-07-28,-0.030610882632425063,1.0515807955584977,0.0,0.0,0.0,0.0,0.06644432628077625,0.298312932951636,-0.030610882632425063
2023-08-04,-0.02049637657517689,1.0300271995735066,0.0,0.0,0.0,0.0,0.0743406913998461,0.2977867944961142,-0.050479847029869296
2023-08-11,-0.02875403376281016,1.0004097627003572,0.0,0.0,0.0,0.0,0.07352526983003473,0.28923712922653355,-0.07778238156684114
2023-08-18,0.015194401533255464,1.0156103903326152,0.0,0.0,0.0,0.0,0.0721754099716566,0.2861953631847904,-0.06376983677132508
2023-08-25,0.03433389543251808,1.0504802512744742,0.0,0.0,0.0,0.0,0.0700207335206018,0.2845950314345714,-0.031625408246262365
2023-09-01,-0.021724084423627943,1.0276595296104336,0.0,0.0,0.0,0.0,0.07611945362128693,0.2820828060497784,-0.05266245963121685
2023-09-08,-0.011811248057967627,1.0155215879870705,0.0,0.0,0.0,0.0,0.07790765648637947,0.2852081366091056,-0.06385169831513737
2023-09-15,-0.027833188914498708,0.9872563837818746,0.0,0.0,0.0,0.0,0.08102502361375889,0.2825853108435302,-0.08990769084791927
2023-09-22,0.0012277852922677468,0.9884685226495794,0.0,0.0,0.0,0.0,0.07894248052733899,0.2870797284434535,-0.08879029289613649
2023-09-29,0.01179645316892719,1.0001289452859738,0.0,0.0,0.0,0.0,0.06972126456140541,0.28641594035606227,-0.07804125025921382
2023-10-06,0.016268242031733715,1.0163992850308285,0.30000000000000004,0.0,0.0030000000000000005,0.0,0.06583798031234867,0.30729291191928376,-0.06304260217515623
2023-10-13,-0.01890194458947203,0.9971873620643968,0.0,0.0,0.0,0.0,0.07354978052235314,0.3100920427534663,-0.08075291899153725
2023-10-20,-0.017550838850790007,0.9796858873687603,0.0,0.0,0.0,0.0,0.07078284360567591,0.31067492281267867,-0.09688647637437586
2023-10-27,0.05415936358612461,1.0327450515429601,0.0,0.0,0.0,0.0,0.06930451273664412,0.30363780087229963,-0.047974422688789486
2023-11-03,0.02018407157940927,1.053590051586584,0.0,0.0,0.0,0.0,0.06350071912087098,0.2876777351066574,-0.028758670290911614
2023-11-10,0.0195554001861995,1.0741934266775581,0.0,0.0,0.0,0.0,0.06488472399675038,0.2884391820026567,-0.009765657411073936
