Date,gross_return,net_return,turnover,cost,wealth,drawdown
2023-01-06,0.039360830994799034,0.039360830994799034,0.0,0.0,1.039360830994799,0.0
2023-01-13,0.005341251310873707,0.005341251310873707,0.0,0.0,1.0449123183958209,0.0
2023-01-20,0.02558618478967878,0.02558618478967878,0.0,0.0,1.071647638063308,0.0
2023-01-27,0.018255414301626915,0.018255414301626915,0.0,0.0,1.0912110096815135,0.0
2023-02-03,-0.00988085458919663,-0.00988085458919663,0.0,0.0,1.08042891236872,-0.00988085458919663
2023-02-10,-0.0030384296186141135,-0.0030384296186141135,0.0,0.0,1.077146105160572,-0.012889261926569695
2023-02-17,-0.024461075674551247,-0.024461075674551247,0.0,0.0,1.0507979527696911,-0.037035052389745915
2023-02-24,0.027201053957584653,0.027201053957584653,0.0,0.0,1.079380764581499,-0.010841390890536706
2023-03-03,-0.03668166862969535,-0.03668166862969535,0.0,0.0,1.0397872770498533,-0.04712537921210036
2023-03-10,0.02057030903312329,0.02057030903312329,0.0,0.0,1.0611760226674785,-0.02752445379267321
2023-03-17,0.0211391914252399,0.0211391914252399,0.0,0.0,1.083608425746521,-0.006967107065031675
2023-03-24,0.038655819775491596,0.038655819775491596,0.0,0.0,1.1254961977593827,0.0
2023-03-31,-0.015746510578463768,-0.015746510578463768,0.0,0.0,1.1077735599753438,-0.015746510578463768
2023-04-07,0.002237531211408017,0.002237531211408017,0.0,0.0,1.1102522378909612,-0.013544212675945855
2023-04-14,-0.006031513603465322,-0.006031513603465322,0.0,0.0,1.103555736414844,-0.019494034176407937
2023-04-21,0.010058367351340802,0.010058367351340802,0.0,0.0,1.114655705404384,-0.009631744981973056
2023-04-28,0.00015992495415551033,0.00015992495415551033,0.0,0.0,1.11483396666697,-0.00947336038419222
2023-05-05,-0.003988484299534134,-0.003988484299534134,0.0,0.0,1.1103874688943314,-0.01342406033457022
2023-05-12,0.029360189257044977,0.029360189257044977,0.0,0.0,1.1429886551297201,0.0
2023-05-19,0.028653095753118807,0.028653095753118807,0.0,0.0,1.1757388185098805,0.0
2023-05-26,0.014862783343102981,0.014862783343102981,0.0,0.0,1.1932135698374686,0.0
2023-06-02,-0.0037014400617396692,-0.0037014400617396692,0.0,0.0,1.1887969613278608,-0.0037014400617396692
2023-06-09,0.03687714913384865,0.03687714913384865,0.0,0.0,1.2326364041606144,0.0
2023-06-16,-0.02725357354279634,-0.02725357354279634,0.0,0.0,1.199042657268295,-0.02725357354279634
2023-06-23,0.029851570588454557,0.029851570588454557,0.0,0.0,1.2348359637903077,0.0
2023-06-30,-0.01334831315493501,-0.01334831315493501,0.0,0.0,1.2183529866506586,-0.01334831315493501
2023-07-07,0.031131244730065122,0.031131244730065122,0.0,0.0,1.256281831645686,0.0
2023-07-14,-0.006497812753799792,-0.006497812753799792,0.0,0.0,1.2481187475376518,-0.006497812753799792
2023-07-21,0.015202839519259825,0.015202839519259825,0.0,0.0,1.2670936965574464,0.0
2023-07-28,-0.032732536305999926,-0.032732536305999926,0.0,0.0,1.2256185061317761,-0.032732536305999926
2023-08-04,-0.02001798398721988,-0.02001798398721988,0.0,0.0,1.20108409450159,-0.05209528090558524
2023-08-11,-0.020902061145189554,-0.020902061145189554,0.0,0.0,1.175978961317803,-0.07190844330391033
2023-08-18,0.017999754823862846,0.017999754823862846,0.0,0.0,1.1971462942995446,-0.055203022829283466
2023-08-25,0.03582882207375526,0.03582882207375526,0.0,0.0,1.2400386358742583,-0.021352060038412057
2023-09-01,-0.019502753732520306,-0.019502753732520306,0.0,0.0,1.2158544677399923,-0.04043838980232117
2023-09-08,-0.014599025298032142,-0.014599025298032142,0.0,0.0,1.1981041776067307,-0.05444705402461758
2023-09-15,-0.0255302809539798,-0.0255302809539798,0.0,0.0,1.167516241340294,-0.07858728639223234
2023-09-22,-0.0028365067609891215,-0.0028365067609891215,0.0,0.0,1.1642045736281676,-0.08120087978404211
2023-09-29,0.012390082620935328,0.012390082620935328,0.0,0.0,1.1786291644830915,-0.06981688277252363
2023-10-06,0.01123411115103412,0.01123411115103412,0.0,0.0,1.191870015522745,-0.05936710224277475
