Date,Ticker,value_gap_5y_ma_over_price,value_price_vs_ma_z_observed,value_gap_score_observed,value_z_score_observed,value_score_observed,value_score_tradable,value_score_asset_class_neutral_observed,value_score_asset_class_neutral_tradable,asset_class
2005-01-07,TIP,,,,,,,,,Bonds
2005-01-07,SPY,,,,,,,,,Equities
2005-01-07,XLV,,,,,,,,,Equities
2005-01-07,XLU,,,,,,,,,Equities
2005-01-07,XLP,,,,,,,,,Equities
2005-01-07,XLK,,,,,,,,,Equities
2005-01-07,XLI,,,,,,,,,Equities
2005-01-07,XLF,,,,,,,,,Equities
2005-01-07,XLE,,,,,,,,,Equities
2005-01-07,XLB,,,,,,,,,Equities
2005-01-07,VUG,,,,,,,,,Equities
2005-01-07,VTV,,,,,,,,,Equities
2005-01-07,VNQ,,,,,,,,,REITs
2005-01-07,TLT,,,,,,,,,Bonds
2005-01-07,XLY,,,,,,,,,Equities
2005-01-07,IEF,,,,,,,,,Bonds
2005-01-07,EEM,,,,,,,,,Equities
2005-01-07,QQQ,,,,,,,,,Equities
2005-01-07,EFA,,,,,,,,,Equities
2005-01-07,EWJ,,,,,,,,,Equities
2005-01-07,GLD,,,,,,,,,Commodities
2005-01-07,LQD,,,,,,,,,Bonds
2005-01-07,SHY,,,,,,,,,Bonds
2005-01-07,IWM,,,,,,,,,Equities
2005-01-07,IAU,,,,,,,,,Commodities
2005-01-07,VWO,,,,,,,,,Equities
2005-01-07,USO,,,,,,,,,Commodities
2005-01-07,SLV,,,,,,,,,Commodities
2005-01-07,DBA,,,,,,,,,Commodities
2005-01-07,UUP,,,,,,,,,FX
2005-01-07,MBB,,,,,,,,,Bonds
2005-01-07,HYG,,,,,,,,,Bonds
2005-01-07,BIL,,,,,,,,,Bonds
2005-01-07,VEA,,,,,,,,,Equities
2005-01-07,PDBC,,,,,,,,,Commodities
2005-01-14,TIP,,,,,,,,,Bonds
2005-01-14,SPY,,,,,,,,,Equities
2005-01-14,XLV,,,,,,,,,Equities
2005-01-14,XLU,,,,,,,,,Equities
2005-01-14,XLP,,,,,,,,,Equities
2005-01-14,XLK,,,,,,,,,Equities
2005-01-14,XLI,,,,,,,,,Equities
2005-01-14,XLF,,,,,,,,,Equities
2005-01-14,XLE,,,,,,,,,Equities
2005-01-14,XLB,,,,,,,,,Equities
2005-01-14,VUG,,,,,,,,,Equities
2005-01-14,VTV,,,,,,,,,Equities
2005-01-14,VNQ,,,,,,,,,REITs
2005-01-14,TLT,,,,,,,,,Bonds
2005-01-14,XLY,,,,,,,,,Equities
2005-01-14,IEF,,,,,,,,,Bonds
2005-01-14,EEM,,,,,,,,,Equities
2005-01-14,QQQ,,,,,,,,,Equities
2005-01-14,EFA,,,,,,,,,Equities
2005-01-14,EWJ,,,,,,,,,Equities
2005-01-14,GLD,,,,,,,,,Commodities
2005-01-14,LQD,,,,,,,,,Bonds
2005-01-14,SHY,,,,,,,,,Bonds
2005-01-14,IWM,,,,,,,,,Equities
2005-01-14,IAU,,,,,,,,,Commodities
2005-01-14,VWO,,,,,,,,,Equities
2005-01-14,USO,,,,,,,,,Commodities
2005-01-14,SLV,,,,,,,,,Commodities
2005-01-14,DBA,,,,,,,,,Commodities
2005-01-14,UUP,,,,,,,,,FX
2005-01-14,MBB,,,,,,,,,Bonds
2005-01-14,HYG,,,,,,,,,Bonds
2005-01-14,BIL,,,,,,,,,Bonds
2005-01-14,VEA,,,,,,,,,Equities
2005-01-14,PDBC,,,,,,,,,Commodities
2005-01-21,TIP,,,,,,,,,Bonds
2005-01-21,SPY,,,,,,,,,Equities
2005-01-21,XLV,,,,,,,,,Equities
2005-01-21,XLU,,,,,,,,,Equities
2005-01-21,XLP,,,,,,,,,Equities
2005-01-21,XLK,,,,,,,,,Equities
2005-01-21,XLI,,,,,,,,,Equities
2005-01-21,XLF,,,,,,,,,Equities
2005-01-21,XLE,,,,,,,,,Equities
2005-01-21,XLB,,,,,,,,,Equities
2005-01-21,VUG,,,,,,,,,Equities
2005-01-21,VTV,,,,,,,,,Equities
2005-01-21,VNQ,,,,,,,,,REITs
2005-01-21,TLT,,,,,,,,,Bonds
2005-01-21,XLY,,,,,,,,,Equities
2005-01-21,IEF,,,,,,,,,Bonds
2005-01-21,EEM,,,,,,,,,Equities
2005-01-21,QQQ,,,,,,,,,Equities
2005-01-21,EFA,,,,,,,,,Equities
2005-01-21,EWJ,,,,,,,,,Equities
2005-01-21,GLD,,,,,,,,,Commodities
2005-01-21,LQD,,,,,,,,,Bonds
2005-01-21,SHY,,,,,,,,,Bonds
2005-01-21,IWM,,,,,,,,,Equities
2005-01-21,IAU,,,,,,,,,Commodities
2005-01-21,VWO,,,,,,,,,Equities
2005-01-21,USO,,,,,,,,,Commodities
2005-01-21,SLV,,,,,,,,,Commodities
2005-01-21,DBA,,,,,,,,,Commodities
2005-01-21,UUP,,,,,,,,,FX
2005-01-21,MBB,,,,,,,,,Bonds
2005-01-21,HYG,,,,,,,,,Bonds
2005-01-21,BIL,,,,,,,,,Bonds
2005-01-21,VEA,,,,,,,,,Equities
2005-01-21,PDBC,,,,,,,,,Commodities
2005-01-28,TIP,,,,,,,,,Bonds
2005-01-28,SPY,,,,,,,,,Equities
2005-01-28,XLV,,,,,,,,,Equities
2005-01-28,XLU,,,,,,,,,Equities
2005-01-28,XLP,,,,,,,,,Equities
2005-01-28,XLK,,,,,,,,,Equities
2005-01-28,XLI,,,,,,,,,Equities
2005-01-28,XLF,,,,,,,,,Equities
2005-01-28,XLE,,,,,,,,,Equities
2005-01-28,XLB,,,,,,,,,Equities
2005-01-28,VUG,,,,,,,,,Equities
2005-01-28,VTV,,,,,,,,,Equities
2005-01-28,VNQ,,,,,,,,,REITs
2005-01-28,TLT,,,,,,,,,Bonds
2005-01-28,XLY,,,,,,,,,Equities
2005-01-28,IEF,,,,,,,,,Bonds
2005-01-28,EEM,,,,,,,,,Equities
2005-01-28,QQQ,,,,,,,,,Equities
2005-01-28,EFA,,,,,,,,,Equities
2005-01-28,EWJ,,,,,,,,,Equities
2005-01-28,GLD,,,,,,,,,Commodities
2005-01-28,LQD,,,,,,,,,Bonds
2005-01-28,SHY,,,,,,,,,Bonds
2005-01-28,IWM,,,,,,,,,Equities
2005-01-28,IAU,,,,,,,,,Commodities
2005-01-28,VWO,,,,,,,,,Equities
2005-01-28,USO,,,,,,,,,Commodities
2005-01-28,SLV,,,,,,,,,Commodities
2005-01-28,DBA,,,,,,,,,Commodities
2005-01-28,UUP,,,,,,,,,FX
2005-01-28,MBB,,,,,,,,,Bonds
2005-01-28,HYG,,,,,,,,,Bonds
2005-01-28,BIL,,,,,,,,,Bonds
2005-01-28,VEA,,,,,,,,,Equities
2005-01-28,PDBC,,,,,,,,,Commodities
2005-02-04,TIP,,,,,,,,,Bonds
2005-02-04,SPY,,,,,,,,,Equities
2005-02-04,XLV,,,,,,,,,Equities
2005-02-04,XLU,,,,,,,,,Equities
2005-02-04,XLP,,,,,,,,,Equities
2005-02-04,XLK,,,,,,,,,Equities
2005-02-04,XLI,,,,,,,,,Equities
2005-02-04,XLF,,,,,,,,,Equities
2005-02-04,XLE,,,,,,,,,Equities
2005-02-04,XLB,,,,,,,,,Equities
2005-02-04,VUG,,,,,,,,,Equities
2005-02-04,VTV,,,,,,,,,Equities
2005-02-04,VNQ,,,,,,,,,REITs
2005-02-04,TLT,,,,,,,,,Bonds
2005-02-04,XLY,,,,,,,,,Equities
2005-02-04,IEF,,,,,,,,,Bonds
2005-02-04,EEM,,,,,,,,,Equities
2005-02-04,QQQ,,,,,,,,,Equities
2005-02-04,EFA,,,,,,,,,Equities
2005-02-04,EWJ,,,,,,,,,Equities
2005-02-04,GLD,,,,,,,,,Commodities
2005-02-04,LQD,,,,,,,,,Bonds
2005-02-04,SHY,,,,,,,,,Bonds
2005-02-04,IWM,,,,,,,,,Equities
2005-02-04,IAU,,,,,,,,,Commodities
2005-02-04,VWO,,,,,,,,,Equities
2005-02-04,USO,,,,,,,,,Commodities
2005-02-04,SLV,,,,,,,,,Commodities
2005-02-04,DBA,,,,,,,,,Commodities
2005-02-04,UUP,,,,,,,,,FX
2005-02-04,MBB,,,,,,,,,Bonds
2005-02-04,HYG,,,,,,,,,Bonds
2005-02-04,BIL,,,,,,,,,Bonds
2005-02-04,VEA,,,,,,,,,Equities
2005-02-04,PDBC,,,,,,,,,Commodities
