Date,Ticker,signal_name,signal_value_observed,source,frequency,lag_periods,research_only,notes,signal_value_tradable
2005-01-07,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-01-14,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-01-21,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-01-28,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-02-04,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-02-11,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-02-18,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-02-25,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-03-04,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-03-11,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-03-18,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-03-25,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-04-01,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-04-08,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-04-15,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-04-22,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-04-29,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-05-06,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-05-13,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-05-20,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-05-27,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-06-03,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-06-10,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-06-17,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-06-24,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-07-01,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-07-08,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-07-15,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-07-22,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-07-29,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-08-05,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-08-12,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-08-19,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-08-26,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-09-02,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-09-09,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-09-16,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-09-23,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-09-30,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-10-07,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-10-14,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-10-21,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-10-28,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-11-04,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-11-11,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-11-18,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-11-25,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-12-02,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-12-09,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-12-16,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-12-23,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2005-12-30,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-01-06,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-01-13,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-01-20,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-01-27,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-02-03,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-02-10,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-02-17,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-02-24,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-03-03,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-03-10,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-03-17,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-03-24,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-03-31,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-04-07,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-04-14,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-04-21,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-04-28,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-05-05,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-05-12,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-05-19,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-05-26,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-06-02,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-06-09,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-06-16,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-06-23,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-06-30,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-07-07,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-07-14,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-07-21,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-07-28,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-08-04,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-08-11,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-08-18,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-08-25,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-09-01,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-09-08,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-09-15,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-09-22,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-09-29,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-10-06,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-10-13,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-10-20,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-10-27,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-11-03,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-11-10,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-11-17,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-11-24,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-12-01,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-12-08,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-12-15,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
2006-12-22,BIL,bm_dollar_strength_blended,,data/01_data_hub/weekly_prices.csv UUP,weekly,1,True,UUP momentum variant expanded using static dollar exposure loadings; one-week lagged before validation.,
