cik10,status,url,retrieved_at_utc,http_status,bytes,sha256,cache_key
0000049938,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000049938.json,2026-08-14T07:52:08.095103+00:00,200,2614906,e772a78234142681fa3c4e8d602983ff76f0c68cc028f609e2352ad84a0e6674,companyfacts_0000049938
0000050863,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000050863.json,2026-08-14T07:52:08.956534+00:00,200,4311809,70056711b8b04d3a27e4a42b6d86e26f85ddaa3d59e480039d66ccfb353eb0b8,companyfacts_0000050863
0000051143,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000051143.json,2026-08-14T07:52:09.801659+00:00,200,5650571,1660477fa5713e5749c3038cf22b3c776414acfc6e1e721d1772c91101dc5e5c,companyfacts_0000051143
0000056978,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000056978.json,2026-08-14T07:52:09.788454+00:00,200,3656678,967652062d29bfda87dbf5c2a34a4f33f3703a92e4a092a387c022edeaa8428d,companyfacts_0000056978
0000065270,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000065270.json,2026-08-14T07:52:09.708258+00:00,200,2753588,8c61c19226d0592d7c6d05958a6bb4a7b9ed4d43c0778b6631c7650252339867,companyfacts_0000065270
0000065770,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000065770.json,2026-08-14T07:52:10.143955+00:00,200,2661445,327f12c5b8f06ad4670c93b8ab6dd4028344f4a1b8c9d12ca5655a46c45a753d,companyfacts_0000065770
0000068505,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000068505.json,2026-08-14T07:52:11.282895+00:00,200,5298133,566fb6c5ef55b80d4ed5c7057fc47b2afbca249357367f6eecd4a68b6e85f6a1,companyfacts_0000068505
0000069633,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000069633.json,2026-08-14T07:52:10.960325+00:00,200,2382713,85188a856a1e8791ec1230cb89902652744976814f80243198a59ee75671e57c,companyfacts_0000069633
0000073756,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000073756.json,2026-08-14T07:52:11.063162+00:00,200,2852292,29c7e48798cf8950044b2955afacd6eba4a68d235de711f73ce24892b234f34a,companyfacts_0000073756
0000077159,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000077159.json,2026-08-14T07:52:11.486888+00:00,200,2802857,39f11f6c097164819b2e4f29a8c170b61f9e3b334bafb50a5ed0fc2ca67a6d2d,companyfacts_0000077159
0000077877,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000077877.json,2026-08-14T07:52:12.380442+00:00,200,3169109,08029dd0d0a76f520ffd95e931fbc790175a5379a1f54c2ce4cb0a07727cc90f,companyfacts_0000077877
0000078749,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000078749.json,2026-08-14T07:52:12.683002+00:00,200,3049495,3cc527a4dfed053c330508eb9e2a7b5c3dafbe32b8367962d4a94969678bd55d,companyfacts_0000078749
0000087347,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000087347.json,2026-08-14T07:52:12.935513+00:00,200,3892557,50de683a74f113fec001e81d22c656dd012f5fe8ab44e7e7494ee02f88e1cbc8,companyfacts_0000087347
0000088941,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000088941.json,2026-08-14T07:52:13.145143+00:00,200,3892578,db368836de861ba2c30ad9a4374dfdd18f4af6bc580376d10c06c7b561c8bef6,companyfacts_0000088941
0000093410,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000093410.json,2026-08-14T07:52:13.945623+00:00,200,4810683,c09b160603412cb45acf1bb9bf3732e531dedfb548afa0e275fd8aefd7ab397e,companyfacts_0000093410
0000097210,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000097210.json,2026-08-14T07:52:17.057198+00:00,200,5116469,e63938f59166b737c6c5aec9f42095752ee968c24e9c7f8c2fd4053f51572e41,companyfacts_0000097210
0000097476,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000097476.json,2026-08-14T07:52:14.742468+00:00,200,3650054,5ee95bf56949988a4beaf0598e3acb0a012867228760cd9462a1c9e72526446f,companyfacts_0000097476
0000097745,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000097745.json,2026-08-14T07:52:17.421854+00:00,200,5170585,4d98ebd4c91521f5d90f032834b8dec04f78b30758a214be33e6cbba68fa766a,companyfacts_0000097745
0000099302,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000099302.json,2026-08-14T07:52:17.037396+00:00,200,2653294,b7ddcad6c2f8c326a09f77a34b211ccab157f9a5b8761d774a513603a7a041e6,companyfacts_0000099302
0000101778,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000101778.json,2026-08-14T07:52:17.422072+00:00,200,3856498,aa2883a114b457a609ac167540ba427b3d641e03fab26e7b72f508adc2a1ff68,companyfacts_0000101778
0000101984,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000101984.json,2026-08-14T07:52:19.170291+00:00,200,3593924,7a73e02f8b7c9548fdb58d3ce82597cfbca2c5e0bb11c0500fd3a816b423ca0b,companyfacts_0000101984
0000103730,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000103730.json,2026-08-14T07:52:19.324982+00:00,200,3895943,ac48d84cb6d7b4cadc4ffdbc5476e2d546c607a85a5acfce8ad4a67ed1f9e289,companyfacts_0000103730
0000106040,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000106040.json,2026-08-14T07:52:19.310829+00:00,200,4139780,02e91f8477c76e64fe8ad61128ff1352f48c01ba53acf5e52f37aa7f1b3fda79,companyfacts_0000106040
0000202058,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000202058.json,2026-08-14T07:52:19.677445+00:00,200,4274516,42fd17c34242f68b8fcd3bed7c20bd186d8d39249e8e4d915414899a805ec753,companyfacts_0000202058
0000275880,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000275880.json,2026-08-14T07:52:20.532852+00:00,200,1920070,647c7b85c1f72c856f6ff2c920d1fdbc2cba6b733ae1dbbd2f49de7195b926d6,companyfacts_0000275880
0000313616,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000313616.json,2026-08-14T07:52:20.778116+00:00,200,4573814,4a686be88c501054fa141624a0b0cf61d46be16390113a430631f8f11f5a1cf0,companyfacts_0000313616
0000315374,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000315374.json,2026-08-14T07:52:20.988832+00:00,200,3444329,e2d91ee82c1494b568c4e11119d47ff5bf47e36b388656f090af0c620d3d982b,companyfacts_0000315374
0000315852,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000315852.json,2026-08-14T07:52:21.312858+00:00,200,4676110,7ec00cc786d154a68d45e35c78867546d55daef3dcb1e9afb1c5af2fae4aff5d,companyfacts_0000315852
0000319201,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000319201.json,2026-08-14T07:52:22.398622+00:00,200,4900965,e47201ade7868d4c9134109f805cca6b79bd88864b229fa3bdbeb3eedb20c22c,companyfacts_0000319201
0000320121,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000320121.json,2026-08-14T07:52:22.018305+00:00,200,2920775,02cca8577e9e40798655bac5c31a74670f292a4e29576d301298f946e0d71406,companyfacts_0000320121
0000320193,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000320193.json,2026-08-14T07:52:22.244940+00:00,200,3789099,73a86c6aedc31f77cac2ea4df5f80f0b3bd7e6eb58bb4e01444fbedf3afb9c43,companyfacts_0000320193
0000350868,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000350868.json,2026-08-14T07:52:22.536312+00:00,200,2370551,6e84e5c86bc3744b44831d5457a8d9341a2c6ec6ce1caad64ed6fe0670406144,companyfacts_0000350868
0000351817,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000351817.json,2026-08-14T07:52:23.317110+00:00,200,2582698,deabb24d9cd3f90b602b08b2a3596b5864d174603f2a807bdc7b94b5b0d28935,companyfacts_0000351817
0000704532,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000704532.json,2026-08-14T07:52:24.012879+00:00,200,3180268,179011789e2789effc4665568bbff21dd7c7af9d497081745d0aaf7894e4708f,companyfacts_0000704532
0000708818,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000708818.json,2026-08-14T07:52:24.019470+00:00,200,3402583,8a3d871a9fad696945e3bd127bbbd0879629d56e04d003074ecd6b3f28e88fef,companyfacts_0000708818
0000708821,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000708821.json,2026-08-14T07:52:23.915986+00:00,200,3475830,4ca7b0ebcbda686379d99cbcc40bc6665f5412e82aa705afcb5a5163b61fa30b,companyfacts_0000708821
0000709283,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000709283.json,2026-08-14T07:52:24.452213+00:00,200,3168397,a3281ba209e1e46e936a8b1296a7b1d35be4a92bdd05f3d8cd56020b393ca677,companyfacts_0000709283
0000712515,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000712515.json,2026-08-14T07:52:25.212745+00:00,200,3754176,5fdadc8997ca467bce1a27163cb1073fef154776c4406f1d2a78b392c391263d,companyfacts_0000712515
0000713425,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000713425.json,2026-08-14T07:52:25.363638+00:00,200,2275307,cbb9011744c60aec29f76ed0c4993e95b2e8de92567b87b3e9fbec2881152564,companyfacts_0000713425
0000717423,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000717423.json,2026-08-14T07:52:25.901022+00:00,200,4389037,e5c611c17a940467136153d82fb0fdf8e84ec0a9510d47c40fcaee254719a89f,companyfacts_0000717423
0000718877,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000718877.json,2026-08-14T07:52:25.789550+00:00,200,2872983,351f5b80a2330a60ec16c6fcca4d6df1e6926dd843918a510dd1fa597644cf0d,companyfacts_0000718877
0000719733,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000719733.json,2026-08-14T07:52:26.903278+00:00,200,2678373,31ed5816647555a0925c75a077b9bec0188c02b4c8ec0241056468725412867f,companyfacts_0000719733
0000722572,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000722572.json,2026-08-14T07:52:26.696206+00:00,200,2532657,28938bf7cc9e041bfc6ca8f5942fcd76af2b95cb0daf44313b466eed72b2bc44,companyfacts_0000722572
0000723125,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000723125.json,2026-08-14T07:52:27.579551+00:00,200,4084347,a8b088c2111daef36536e53c81fef4c0f01220c64933e126a665b00a9257f882,companyfacts_0000723125
0000724004,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000724004.json,2026-08-14T07:52:27.490864+00:00,200,2721943,45d683688d6e28e05ee54f4cf64fbc330b6ea273bd92abd776df20af894cd458,companyfacts_0000724004
0000730255,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000730255.json,2026-08-14T07:52:28.215528+00:00,200,2574971,5292fb4656ef44ab20b6c7f86e2183b05c87e0007581c2acd8a60cb2bc9758a7,companyfacts_0000730255
0000732834,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000732834.json,2026-08-14T07:52:28.549473+00:00,200,3684385,212ec8fb59c58ef641d4745a6e7fa153bf10d7e0c8a8dcf7ca6e52969868e68a,companyfacts_0000732834
0000733269,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000733269.json,2026-08-14T07:52:29.119325+00:00,200,3357251,a64a8f2bd2f50e6aa7496a4a6bda2181bc4317e4a116af0cf4740de0ec431466,companyfacts_0000733269
0000742278,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000742278.json,2026-08-14T07:52:29.037172+00:00,200,2648735,b37ca007b003a9ba98f22cde6c6fcefc074ef09c647f518ca55857bd83a438fd,companyfacts_0000742278
0000746838,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000746838.json,2026-08-14T07:52:29.751693+00:00,200,3787697,1f1c611e4a3d9b87731cfc4f0cecd73323860aba9fbacee7268e953cbc824a8e,companyfacts_0000746838
0000751978,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000751978.json,2026-08-14T07:52:29.998831+00:00,200,2641301,8cf4370906dc0b5912db452010d03a0065a6b7e8d9d0f5e207c3b26a3043ccb1,companyfacts_0000751978
0000769397,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000769397.json,2026-08-14T07:52:30.678002+00:00,200,4140020,4eccd67fef57f49398e1ca95a9b97deaf7eb57a9641dc52753bc9a570e81281d,companyfacts_0000769397
0000772406,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000772406.json,2026-08-14T07:52:30.534706+00:00,200,2873572,ab4182ddcb4821b0331d7853e8245cf3fd6ab19f427d0604c25e87fa4fee96c6,companyfacts_0000772406
0000779152,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000779152.json,2026-08-14T07:52:31.105373+00:00,200,3251101,2202191a84eb5f8a2b3fd2a1cf8652d26765bf9e8466c7aa800db9cbb15f5077,companyfacts_0000779152
0000780571,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000780571.json,2026-08-14T07:52:51.176451+00:00,200,5382740,d345776001a003e0f59c256be520d916728f9a316a66d97b7d560599e9ed2880,companyfacts_0000780571
0000785786,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000785786.json,2026-08-14T07:52:58.176249+00:00,200,3004078,8ed73f54d14b3448c473f6205dcb1e1032867f82727f3beab52d4429aefdf673,companyfacts_0000785786
0000788965,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000788965.json,2026-08-14T07:52:57.692605+00:00,200,2350658,558cf8edec6532baaea5ba87123af56007ed2c14d3a68f9c7015659ec54d1b95,companyfacts_0000788965
0000789019,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,2026-08-14T07:53:03.636927+00:00,200,4881196,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,companyfacts_0000789019
0000789460,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789460.json,2026-08-14T07:53:03.170666+00:00,200,3713151,a2e4ea96688fd9a10ad57b38a2e6b8904f6438f0405f9225dc81ecd1a5ce4987,companyfacts_0000789460
0000789933,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789933.json,2026-08-14T07:53:03.526051+00:00,200,2828793,7f1974de58c6b80b8224578d8610b4a0c877c8464a1911d88bb86ef3d38896dc,companyfacts_0000789933
0000796343,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000796343.json,2026-08-14T07:53:04.773966+00:00,200,4286575,75f3829c00b3e8c669b84dcefefe66bc6e0cefd25379b0f0528abd08064df62b,companyfacts_0000796343
0000796505,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000796505.json,2026-08-14T07:53:04.614151+00:00,200,2334661,18b5be317dd546fce0ab0f974ed9eca21788c8d13b4fbd1cad066e27a69d9a47,companyfacts_0000796505
0000797721,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000797721.json,2026-08-14T07:53:05.114148+00:00,200,3434496,b4638a0a91788680dc810196e3dae0051f74795575004e227a18f649372492d0,companyfacts_0000797721
0000798354,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000798354.json,2026-08-14T07:53:05.242540+00:00,200,3870514,c5f33c82ce37ea4ff09cdafffce137f485ca5bc10c699a086a4460c4520dea8d,companyfacts_0000798354
0000804328,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000804328.json,2026-08-14T07:53:06.400225+00:00,200,4357830,a466da4777ec1202313896d695272832882fd9875e955bab974ce9185bf4a8e7,companyfacts_0000804328
0000807863,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000807863.json,2026-08-14T07:53:06.156996+00:00,200,3227326,1d11871f201b052699c96d04dfa7055d775c5aa4cedd9014dd923802023005f8,companyfacts_0000807863
0000808326,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000808326.json,2026-08-14T07:53:06.688281+00:00,200,3156167,9926bf6836ed522c595d6c6e109a62731ca4608a35085306378fd38cd49f10b6,companyfacts_0000808326
0000810136,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000810136.json,2026-08-14T07:53:06.604253+00:00,200,3186929,ce0e28049a9f59ef74c96f870936881640bcb98a7fe4ddec451e989f7ba95e2c,companyfacts_0000810136
0000813672,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000813672.json,2026-08-14T07:53:07.414666+00:00,200,3598635,0bfb80dcfb082f1368b0f19c256ca5b35585e20bda411cea2163627b55f0955b,companyfacts_0000813672
0000813762,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000813762.json,2026-08-14T07:53:07.908130+00:00,200,3279648,e71b337a6dadadbbae3dbafe3f6903bc69a089ca6adfccddb68637ddadb2d4ca,companyfacts_0000813762
0000814549,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000814549.json,2026-08-14T07:53:08.153929+00:00,200,3101571,847dd556d0ff9e6772e375bbe7b01b47d31bc637d8412a861bf0d71eb3f7c529,companyfacts_0000814549
0000816761,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000816761.json,2026-08-14T07:53:08.158200+00:00,200,3475484,cffc82d9502cd61e186cc6466a763e5d81858151a20d693df4383ffe9b75ba67,companyfacts_0000816761
0000817720,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000817720.json,2026-08-14T07:53:08.492091+00:00,200,3069556,a2afad9e4ffe8b6206436abd2e12ba1c18b5b160a1e2c381e947e57fd48939a9,companyfacts_0000817720
0000820313,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000820313.json,2026-08-14T07:53:09.146335+00:00,200,3526486,eaa224da664e1fd6673c58a8b4dc3b4ca6bcf564591b967e057947f50bf46d23,companyfacts_0000820313
0000821189,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000821189.json,2026-08-14T07:53:09.334402+00:00,200,3514634,79f3107794b95507caaecb0a0817c98eca48a6cf6986fa1e01879c164c7b3da3,companyfacts_0000821189
0000821483,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000821483.json,2026-08-14T07:53:09.554328+00:00,200,3432109,c61fdaca71062b0003f8c6d30644679b78420533a4231cb01578af8e6a0e2672,companyfacts_0000821483
0000833640,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000833640.json,2026-08-14T07:53:09.665108+00:00,200,3162149,845626c61757889b7582d72562f897e908292e33a299e1a24ab4b0a40f400cc7,companyfacts_0000833640
0000844965,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000844965.json,2026-08-14T07:53:10.315679+00:00,200,3946926,2d5a1f7ccb4bfe3ce4f9075abc781de6627721ea426bf976966b2c00d46d1168,companyfacts_0000844965
0000851205,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000851205.json,2026-08-14T07:53:10.506739+00:00,200,3946579,f2ca1268e131140aca4fd99e7ef4d0e148d89c60ac800fb3a1cc31a5a7cde117,companyfacts_0000851205
0000851310,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000851310.json,2026-08-14T07:53:10.833597+00:00,200,4067971,dde3585ff5702b87e3a4644ff6fbfb178badb8a5988433019d6d76cc17910de8,companyfacts_0000851310
0000854775,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000854775.json,2026-08-14T07:53:10.727581+00:00,200,3369690,7db50f368db9cbc09f7560352908e9bdae2f9ff7e901e23ca7e1b60d04a6863d,companyfacts_0000854775
0000855658,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000855658.json,2026-08-14T07:53:11.433264+00:00,200,3010057,f32f051ae506a7d7f17017f03029855d6cde2208f0516de6dfe2e5f109cc36f4,companyfacts_0000855658
0000857005,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000857005.json,2026-08-14T07:53:11.592659+00:00,200,3852152,35d7f8001e1873d67862c9a42bc8b8683fc38fb7f88e9202f3a63a51575013ed,companyfacts_0000857005
0000858470,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000858470.json,2026-08-14T07:53:12.237662+00:00,200,3950166,ca70fc8a236152d55847dce51f09c2b4d01510296926faaf938dfd696627edeb,companyfacts_0000858470
0000858877,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000858877.json,2026-08-14T07:53:12.565713+00:00,200,6063886,7d45a349ddedf38636c5b2924026bf187c2f9749dbc2aae4b082b54f06d17d61,companyfacts_0000858877
0000860731,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000860731.json,2026-08-14T07:53:12.455724+00:00,200,3051282,2a4ec793c0bf7f9da9d3133f93327d4f328746f361fc9ef0a3c52acc4b9ae922,companyfacts_0000860731
0000863436,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000863436.json,2026-08-14T07:53:12.828477+00:00,200,3962570,a6a3b7a3f63104f5e58d78fc9b3116e5556afd9d67e43307f790593473a97a4c,companyfacts_0000863436
0000864749,ok,https://data.sec.gov/api/xbrl/companyfacts/CIK0000864749.json,2026-08-14T07:53:13.582109+00:00,200,3842293,2778a19629bf5eba804ccf31ae4dd6cac95e303bfd5e007be968535a7133d2c5,companyfacts_0000864749
