candidate,base_candidate,signal_family,breadth,construction,exposure_rule,full_cagr,full_sharpe,full_drawdown,recent_cagr,recent_sharpe,recent_drawdown,two_year_cagr,two_year_sharpe,two_year_drawdown,common_endpoint_recent_cagr,severe_200bps_recent_cagr,worst_delay_recent_cagr,adverse_missing_recent_cagr,worst_five_issuer_recent_cagr,worst_sector_removed_recent_cagr,maximum_positive_issuer_share,removed_issuers,worst_positive_sector,rolling_26w_outperformance_share,rolling_26w_windows,rolling_52w_outperformance_share,rolling_104w_outperformance_share,raw_bootstrap_probability,familywise_bootstrap_probability,deflated_sharpe_probability,average_gross_exposure,maximum_gross_exposure,annualized_turnover,probability_of_backtest_overfitting,passes_historical_gates
quality_momentum_interaction__n5__rank_inverse_volatility__fixed_1.50x,quality_momentum_interaction__n5__rank_inverse_volatility,quality_momentum_interaction,5,rank_inverse_volatility,fixed_1.50x,0.4178039074476163,0.8612075482143656,-0.44612784352336377,1.2333346913192766,1.5904687725124187,-0.43662930372823616,0.9509573477813718,1.2215921051479735,-0.44612784352336354,0.9207594324058523,0.6876719982478519,0.2399229564587282,-1.0,-0.10314720281127654,0.30593241441090235,0.34691732793266716,0000723125|0001836833|0001288403|0001418819|0001751008,technology,0.47058823529411764,170,0.4444444444444444,0.9021739130434783,0.7276,0.0,0.24437840091417048,1.5,1.5,9.723453106644772,0.35714285714285715,False
quality_momentum_interaction__n5__diagonal_shrinkage_signal_optimizer__fixed_1.50x,quality_momentum_interaction__n5__diagonal_shrinkage_signal_optimizer,quality_momentum_interaction,5,diagonal_shrinkage_signal_optimizer,fixed_1.50x,0.37337458369799337,0.8092730188310044,-0.45930726029161517,1.170236432765309,1.5237403220471013,-0.45930726029161517,0.8128839700425148,1.1287149493358941,-0.45930726029161517,0.8278946823995215,0.6204777972248976,0.10869847332912541,-1.0,-0.08482796333271592,0.3528175899517183,0.3618153251583977,0000723125|0001288403|0001836833|0001418819|0001783879,technology,0.4294117647058823,170,0.4097222222222222,0.8478260869565217,0.685,0.0,0.20771888835739855,1.5,1.5,10.074530053495433,0.35714285714285715,False
quality_momentum_interaction__n5__rank_inverse_volatility__fixed_1.25x,quality_momentum_interaction__n5__rank_inverse_volatility,quality_momentum_interaction,5,rank_inverse_volatility,fixed_1.25x,0.3855499412318164,0.8882076164349134,-0.3786308239716969,1.0323499704382728,1.6159428210313658,-0.37237139430336275,0.8338042965020225,1.242252314076063,-0.3786308239716971,0.7937606016942227,0.6111625990849887,0.24234559263341704,-1.0,-0.06795817364838053,0.2761869174819549,0.34691732793266716,0000723125|0001836833|0001288403|0001418819|0001751008,technology,0.45294117647058824,170,0.4097222222222222,0.9021739130434783,0.6558,0.0,0.2641116354987375,1.25,1.25,9.723453106644772,0.35714285714285715,False
quality_momentum_interaction__n5__diagonal_shrinkage_signal_optimizer__fixed_1.25x,quality_momentum_interaction__n5__diagonal_shrinkage_signal_optimizer,quality_momentum_interaction,5,diagonal_shrinkage_signal_optimizer,fixed_1.25x,0.34916143810410616,0.8363745883329685,-0.3932223813380554,0.9863901942791211,1.5486725380840913,-0.3932223813380554,0.7243616142918161,1.149493023454711,-0.39322238133805554,0.7235698597879243,0.5596064614627005,0.1326008765451856,-1.0,-0.051078995683713435,0.31485822483876347,0.36181532515839765,0000723125|0001288403|0001836833|0001418819|0001783879,technology,0.4235294117647059,170,0.3888888888888889,0.8695652173913043,0.6098,0.0,0.2256533894060806,1.25,1.25,10.074530053495433,0.35714285714285715,False
quality_momentum_interaction__n10__rank_inverse_volatility__fixed_1.50x,quality_momentum_interaction__n10__rank_inverse_volatility,quality_momentum_interaction,10,rank_inverse_volatility,fixed_1.50x,0.2726666028271205,0.7434967703843501,-0.40296412750217225,0.8556672697598144,1.519310937415891,-0.23938756651165138,0.6195232477188144,1.092806757100492,-0.4029641275021727,0.6210962356722909,0.4355679427245296,0.6257559272413176,-1.0,-0.05126646216175057,0.06528900683295435,0.1534990563192855,0000723125|0001836833|0001288403|0000936395|0000912093,technology,0.40588235294117647,170,0.3541666666666667,0.6195652173913043,0.4854,0.0,0.15740133300371792,1.5,1.5,9.409698205962847,0.35714285714285715,False
quality_momentum_interaction__n5__rank_inverse_volatility__fixed_1.00x,quality_momentum_interaction__n5__rank_inverse_volatility,quality_momentum_interaction,5,rank_inverse_volatility,fixed_1.00x,0.3426666414746862,0.9287078370758302,-0.30648297942736513,0.830419146410547,1.6541538938097855,-0.3029701426839243,0.6998552765383277,1.2732426274681972,-0.3064829794273656,0.6573789684031182,0.5213777169981426,0.23255865016769683,-0.9208747736236886,-0.03408800190763084,0.24311221242945513,0.3469173279326672,0000723125|0001836833|0001288403|0001418819|0001751008,technology,0.4470588235294118,170,0.3888888888888889,0.9130434782608695,0.5422,0.0,0.29528742933612656,1.0,1.0,9.723453106644772,0.35714285714285715,False
quality_momentum_interaction__n5__diagonal_shrinkage_signal_optimizer__fixed_1.00x,quality_momentum_interaction__n5__diagonal_shrinkage_signal_optimizer,quality_momentum_interaction,5,diagonal_shrinkage_signal_optimizer,fixed_1.00x,0.314278975353006,0.8770270574111687,-0.3213239666540142,0.7986980399093566,1.5860708621395758,-0.32132396665401397,0.617685171569853,1.1806601346329355,-0.32132396665401397,0.6070610395758489,0.48389453429886764,0.14525617043775974,-0.9999999937014533,-0.019248232566003387,0.27362211162091565,0.36181532515839765,0000723125|0001288403|0001836833|0001418819|0001783879,technology,0.40588235294117647,170,0.3958333333333333,0.8586956521739131,0.495,0.0,0.2542524427076024,1.0,1.0,10.074530053495433,0.35714285714285715,False
quality_momentum_interaction__n10__rank_inverse_volatility__fixed_1.25x,quality_momentum_interaction__n10__rank_inverse_volatility,quality_momentum_interaction,10,rank_inverse_volatility,fixed_1.25x,0.2563275819881392,0.7783944528290091,-0.3410725852674873,0.7242770287443572,1.5522886383626153,-0.20181506001301397,0.5499467326679879,1.1195124498657918,-0.3410725852674873,0.5415326715143554,0.39267041090593,0.543395962891762,-1.0,-0.019982538456819965,0.07311157068000051,0.15349905631928554,0000723125|0001836833|0001288403|0000936395|0000912093,technology,0.4,170,0.3611111111111111,0.5978260869565217,0.3852,0.0,0.1758464109067994,1.25,1.25,9.409698205962847,0.35714285714285715,False
quality_momentum_interaction__n10__diagonal_shrinkage_signal_optimizer__fixed_1.50x,quality_momentum_interaction__n10__diagonal_shrinkage_signal_optimizer,quality_momentum_interaction,10,diagonal_shrinkage_signal_optimizer,fixed_1.50x,0.23691924022286792,0.6570655191425163,-0.3966537530832043,0.6597373366488217,1.2335061109770151,-0.3046096655620384,0.5604878235329802,0.9841952918327376,-0.3966537530832044,0.39874301350597663,0.23577998498453567,0.5891430100186317,-1.0,-0.18333741140242354,0.09089230420106897,0.23635832457322853,0000723125|0001288403|0000936395|0000912093|0001418819,technology,0.4294117647058823,170,0.3541666666666667,0.532608695652174,0.4602,0.0,0.12667870598031858,1.5,1.5,10.332934045158783,0.35714285714285715,False
quality_momentum_interaction__n5__rank_inverse_volatility__vol30_drawdown_guard,quality_momentum_interaction__n5__rank_inverse_volatility,quality_momentum_interaction,5,rank_inverse_volatility,vol30_drawdown_guard,0.28706264994603825,0.8982985703584521,-0.25009702672705114,0.5989329945123423,1.6487966115017738,-0.23525034230352881,0.5645438691390117,1.2732862223582153,-0.23525034230352881,0.48476975235674935,0.3925910012704714,0.18538639165108384,-0.5469979900680948,-0.023435917253443184,0.1817000869182488,0.34478867569396016,0000723125|0001836833|0001288403|0001418819|0001751008,technology,0.4117647058823529,170,0.3958333333333333,0.8260869565217391,0.4044,0.0,0.27643323950693593,0.930613172789356,1.5,9.723453106644772,0.35714285714285715,False
quality_momentum_interaction__n10__rank_inverse_volatility__fixed_1.00x,quality_momentum_interaction__n10__rank_inverse_volatility,quality_momentum_interaction,10,rank_inverse_volatility,fixed_1.00x,0.233453659336045,0.8307411784103688,-0.275320431957607,0.5917992285355056,1.6017551897827016,-0.16302981529229998,0.4699435063194579,1.1595709890137418,-0.275320431957607,0.45600588855296986,0.3420572828667121,0.45602642909097457,-0.8538351264466528,0.00813429854466241,0.07904938828370112,0.15349905631928548,0000723125|0001836833|0001288403|0000936395|0000912093,technology,0.38823529411764707,170,0.3611111111111111,0.45652173913043476,0.2558,0.0,0.2060688007137621,1.0,1.0,9.409698205962847,0.35714285714285715,False
quality_momentum_interaction__n5__diagonal_shrinkage_signal_optimizer__vol30_drawdown_guard,quality_momentum_interaction__n5__diagonal_shrinkage_signal_optimizer,quality_momentum_interaction,5,diagonal_shrinkage_signal_optimizer,vol30_drawdown_guard,0.2658494866039609,0.8573976404534784,-0.24876101677865858,0.5785628283748845,1.5818142843008594,-0.24870521995662098,0.4990180885435054,1.185931620917929,-0.2487052199566212,0.45154680131365366,0.36822461058726685,0.11654716569681223,-0.6053592886408429,-0.009558874594246536,0.20530062144371164,0.3600428160675152,0000723125|0001288403|0001836833|0001418819|0001783879,technology,0.4,170,0.3888888888888889,0.6847826086956522,0.3568,0.0,0.2402987750821331,0.9251169884044076,1.5,10.074530053495433,0.35714285714285715,False
quality_momentum_interaction__n10__diagonal_shrinkage_signal_optimizer__fixed_1.25x,quality_momentum_interaction__n10__diagonal_shrinkage_signal_optimizer,quality_momentum_interaction,10,diagonal_shrinkage_signal_optimizer,fixed_1.25x,0.22881079349557654,0.6892322878763643,-0.33641556128989536,0.5736734412370486,1.2644294394334283,-0.2528272284573311,0.5066884043909752,1.0087230147425246,-0.3364155612898957,0.36570950257945434,0.2320235476594128,0.5177894355205213,-1.0,-0.1351628502521648,0.0948653220711071,0.2363583245732285,0000723125|0001288403|0000936395|0000912093|0001418819,technology,0.4294117647058823,170,0.3541666666666667,0.4782608695652174,0.3774,0.0,0.14230413619537002,1.25,1.25,10.332934045158783,0.35714285714285715,False
multi_horizon_residual_momentum__n10__diagonal_shrinkage_signal_optimizer__fixed_1.50x,multi_horizon_residual_momentum__n10__diagonal_shrinkage_signal_optimizer,multi_horizon_residual_momentum,10,diagonal_shrinkage_signal_optimizer,fixed_1.50x,-0.07550846200908212,0.18274452057934906,-0.7068236724673065,0.5181095500012851,0.8830770038725153,-0.49947555654436226,-0.06548247913825955,0.27362869576842364,-0.6205858567730453,0.6468364867249288,0.05506821761013447,0.27391725786752974,-0.7923726339147066,-0.5497870060627452,-0.30481004512601517,0.3879856062405581,0001051627|0001633978|0001851194|0001630805|0001030894,technology,0.2235294117647059,170,0.0763888888888889,0.0,0.2128,0.0,0.015397623482717995,1.5,1.5,11.634337953871276,0.35714285714285715,False
multi_horizon_residual_momentum__n10__diagonal_shrinkage_signal_optimizer__fixed_1.25x,multi_horizon_residual_momentum__n10__diagonal_shrinkage_signal_optimizer,multi_horizon_residual_momentum,10,diagonal_shrinkage_signal_optimizer,fixed_1.25x,-0.024961283885086227,0.20813403146111112,-0.6143339434265104,0.5080986721939014,0.9009537881755229,-0.4318371142228292,-0.0054233767762775775,0.2947273005677792,-0.5295605982330098,0.6132894711785974,0.11632343458526795,0.2990431129633293,-0.5681667378556841,-0.464327734543575,-0.22741895681300484,0.38798560624055806,0001051627|0001633978|0001851194|0001630805|0001030894,technology,0.2235294117647059,170,0.05555555555555555,0.0,0.1662,0.0,0.017444782203207543,1.25,1.25,11.634337953871276,0.35714285714285715,False
quality_momentum_interaction__n10__diagonal_shrinkage_signal_optimizer__fixed_1.00x,quality_momentum_interaction__n10__diagonal_shrinkage_signal_optimizer,quality_momentum_interaction,10,diagonal_shrinkage_signal_optimizer,fixed_1.00x,0.2134679229800125,0.7374825956175469,-0.272273588972925,0.48153494467361635,1.3108144321180473,-0.19937555152388553,0.44035588444388907,1.045514599107205,-0.2722735889729253,0.32357224361170855,0.21901732929146012,0.4393472314321951,-0.999999983093373,-0.08789058093791358,0.09676088787209647,0.23635832457322842,0000723125|0001288403|0000936395|0000912093|0001418819,technology,0.3941176470588235,170,0.3611111111111111,0.3804347826086957,0.27,0.0,0.1682849162976581,1.0,1.0,10.332934045158783,0.35714285714285715,False
multi_horizon_residual_momentum__n10__rank_inverse_volatility__fixed_1.50x,multi_horizon_residual_momentum__n10__rank_inverse_volatility,multi_horizon_residual_momentum,10,rank_inverse_volatility,fixed_1.50x,0.00047159030426335846,0.27230808659413325,-0.6042762197795106,0.47779756637101833,0.8838887879752335,-0.4585268447808756,0.0365076739335799,0.3809501234659472,-0.5318976321949866,0.7286037883303293,0.04435157973466408,0.49451950265637357,-0.7974962189432686,-0.49701839265745373,-0.28202793994920683,0.28537951427122693,0001051627|0001633978|0001630805|0001836833|0001851194,technology,0.22941176470588234,170,0.13194444444444445,0.0,0.2254,0.0,0.023487924948607734,1.5,1.5,10.57527410895624,0.35714285714285715,False
trend_breakout_quality__n10__rank_inverse_volatility__fixed_1.50x,trend_breakout_quality__n10__rank_inverse_volatility,trend_breakout_quality,10,rank_inverse_volatility,fixed_1.50x,0.18746288687169055,0.6148220254784802,-0.4264831398882738,0.472904181993655,1.0488988353606894,-0.30718621245374245,0.4167176350796393,0.9229600097671595,-0.4264831398882738,0.3080841348633816,-0.0083006070620395,0.05804656009186915,-0.8182494061602981,-0.1882004280710362,-0.2703400012273831,0.12621316187678644,0000106040|0000723125|0000936395|0000912093|0000707549,technology,0.3411764705882353,170,0.3333333333333333,0.391304347826087,0.3236,0.0,0.09814006758996015,1.5,1.5,12.844045363060928,0.35714285714285715,False
multi_horizon_residual_momentum__n10__diagonal_shrinkage_signal_optimizer__fixed_1.00x,multi_horizon_residual_momentum__n10__diagonal_shrinkage_signal_optimizer,multi_horizon_residual_momentum,10,diagonal_shrinkage_signal_optimizer,fixed_1.00x,0.017428760825188405,0.24621834808390503,-0.5029676406742402,0.46933863442363943,0.927768964630033,-0.3579274205456674,0.04269902905913625,0.32637520776681206,-0.428457423171013,0.5502834287903509,0.15705359494480842,0.3000491134764609,-0.36294561420234794,-0.3697974167029663,-0.15227754083878553,0.38798560624055806,0001051627|0001633978|0001851194|0001630805|0001030894,technology,0.22941176470588234,170,0.034722222222222224,0.0,0.1204,0.0,0.02096098151993857,1.0,1.0,11.634337953871276,0.35714285714285715,False
multi_horizon_residual_momentum__n10__rank_inverse_volatility__fixed_1.25x,multi_horizon_residual_momentum__n10__rank_inverse_volatility,multi_horizon_residual_momentum,10,rank_inverse_volatility,fixed_1.25x,0.0352503745673618,0.30153985831379165,-0.5031940024931318,0.458083490989869,0.905019147640461,-0.3933358235070262,0.07620964858387413,0.4050984878556437,-0.44345097213922313,0.6608804149497742,0.09506137689832284,0.46245827364512593,-0.5822253711668943,-0.41406817453988254,-0.21119799095556657,0.28537951427122693,0001051627|0001633978|0001630805|0001836833|0001851194,technology,0.2235294117647059,170,0.09722222222222222,0.0,0.1764,0.0,0.02684931580854221,1.25,1.25,10.57527410895624,0.35714285714285715,False
quality_momentum_interaction__n10__rank_inverse_volatility__vol30_drawdown_guard,quality_momentum_interaction__n10__rank_inverse_volatility,quality_momentum_interaction,10,rank_inverse_volatility,vol30_drawdown_guard,0.19444127617415163,0.7455950154826467,-0.2662606580874318,0.45135259420965723,1.414751923646089,-0.15502212168354945,0.41842333798333575,1.1513159223264409,-0.2109361747154157,0.3551528995848916,0.24643827768393445,0.3344171171907395,-0.6659910947577891,-0.022911042917205804,0.04922471121630778,0.14565717664312527,0001836833|0000723125|0000936395|0000912093|0001288403,technology,0.29411764705882354,170,0.3680555555555556,0.2826086956521739,0.1776,0.0,0.16003764945340976,0.999013386200894,1.5,9.409698205962847,0.35714285714285715,False
trend_breakout_quality__n10__diagonal_shrinkage_signal_optimizer__fixed_1.50x,trend_breakout_quality__n10__diagonal_shrinkage_signal_optimizer,trend_breakout_quality,10,diagonal_shrinkage_signal_optimizer,fixed_1.50x,0.09718819683615343,0.4220244372999094,-0.4659087627329743,0.4237372900889447,0.9741389508817924,-0.32734410095292776,0.36892830099249885,0.832682821206438,-0.4659087627329743,0.19268028670495463,-0.07175005111829214,-0.10131256559516477,-0.7700185984854668,-0.27582293955536963,-0.25499709851463026,0.14123648228562344,0000723125|0000106040|0000936395|0000719413|0000912093,technology,0.22941176470588234,170,0.3263888888888889,0.05434782608695652,0.2418,0.0,0.04700436465907211,1.5,1.5,13.516826554625291,0.35714285714285715,False
trend_breakout_quality__n10__rank_inverse_volatility__fixed_1.25x,trend_breakout_quality__n10__rank_inverse_volatility,trend_breakout_quality,10,rank_inverse_volatility,fixed_1.25x,0.1830567574030444,0.6535416535253179,-0.3663656566055964,0.42083212214321986,1.0825733060433755,-0.2599248825839665,0.37851928953847147,0.9538811401442615,-0.3663656566055966,0.287101925373322,0.023091013824451778,0.07900189543136737,-0.6140771255210415,-0.14159609316676436,-0.21808779215434748,0.1262131618767864,0000106040|0000723125|0000936395|0000912093|0000707549,technology,0.31176470588235294,170,0.3333333333333333,0.391304347826087,0.2418,0.0,0.11254718765546837,1.25,1.25,12.844045363060928,0.35714285714285715,False
multi_horizon_residual_momentum__n10__rank_inverse_volatility__fixed_1.00x,multi_horizon_residual_momentum__n10__rank_inverse_volatility,multi_horizon_residual_momentum,10,rank_inverse_volatility,fixed_1.00x,0.06229046660517512,0.3453875989469236,-0.40514079867131636,0.416688189986576,0.9367146871383015,-0.32377524699812543,0.10383640685696971,0.4413210344401882,-0.36464615277968737,0.5717358229655736,0.12906627299952245,0.41274119309079205,-0.38561212625357955,-0.3243985560468249,-0.14232825674372418,0.28537951427122693,0001051627|0001633978|0001630805|0001836833|0001851194,technology,0.20588235294117646,170,0.041666666666666664,0.0,0.1206,0.0,0.032646461791147045,1.0,1.0,10.57527410895624,0.35714285714285715,False
multi_horizon_residual_momentum__n10__diagonal_shrinkage_signal_optimizer__vol30_drawdown_guard,multi_horizon_residual_momentum__n10__diagonal_shrinkage_signal_optimizer,multi_horizon_residual_momentum,10,diagonal_shrinkage_signal_optimizer,vol30_drawdown_guard,0.04326140919786958,0.29099318821578335,-0.3933215209810247,0.4106884162992661,0.9724828922283486,-0.27887242667587697,0.06293505376995001,0.34523429966022323,-0.3267752635703578,0.46826238875803083,0.17409339664635515,0.253041214507975,-0.18416491741064767,-0.2635704041208261,-0.0774676765806308,0.37910069553447096,0001051627|0001633978|0001851194|0001630805|0001030894,technology,0.2235294117647059,170,0.041666666666666664,0.0,0.0744,0.0,0.02594873890162981,0.8619868846808353,1.5,11.634337953871276,0.35714285714285715,False
multi_horizon_residual_momentum__n10__rank_inverse_volatility__vol30_drawdown_guard,multi_horizon_residual_momentum__n10__rank_inverse_volatility,multi_horizon_residual_momentum,10,rank_inverse_volatility,vol30_drawdown_guard,0.08323617796078664,0.40447108830856043,-0.3492408634509665,0.3901542525832913,1.0009470762658286,-0.25958661766360014,0.11537303130510401,0.48075972026719205,-0.2953117673532635,0.5040959103477143,0.1418556119604617,0.3040752216328888,-0.19595281605954973,-0.22058026039234313,-0.06287962597243324,0.26058123825368845,0001051627|0001633978|0001630805|0001096296|0001836833,technology,0.21764705882352942,170,0.0763888888888889,0.0,0.084,0.0,0.04328000750369162,0.8743766452210806,1.5,10.57527410895624,0.35714285714285715,False
trend_breakout_quality__n10__diagonal_shrinkage_signal_optimizer__fixed_1.25x,trend_breakout_quality__n10__diagonal_shrinkage_signal_optimizer,trend_breakout_quality,10,diagonal_shrinkage_signal_optimizer,fixed_1.25x,0.10914751890779018,0.45835862192996574,-0.3941085788618762,0.382157492759154,1.0074343346611063,-0.2780956633606164,0.3417213362978515,0.8619026044715602,-0.3941085788618762,0.19333254147678347,-0.030694440144181545,-0.05301238379656059,-0.5807159573167845,-0.21862512603862527,-0.20332742077364863,0.14123648228562347,0000723125|0000106040|0000936395|0000719413|0000912093,technology,0.2411764705882353,170,0.3263888888888889,0.05434782608695652,0.1852,0.0,0.054802755396533,1.25,1.25,13.516826554625291,0.35714285714285715,False
reversal_conditioned_momentum__n10__rank_inverse_volatility__fixed_1.50x,reversal_conditioned_momentum__n10__rank_inverse_volatility,reversal_conditioned_momentum,10,rank_inverse_volatility,fixed_1.50x,-0.005061215078939751,0.23151649014450917,-0.5788693605888489,0.36643959019839834,0.8315073906949003,-0.34847917514964,-0.2252208550178263,-0.14123307571766136,-0.5549294090497656,0.2559069400940719,-0.207643748002865,-0.27957405675018165,-0.8259386312742997,-0.26478892135765986,0.14165582967818668,0.11877731210703509,0001836833|0001288403|0000936395|0001783879|0000921638,technology,0.19411764705882353,170,0.3333333333333333,0.06521739130434782,0.1052,0.0,0.019288872930824198,1.5,1.5,16.867107591169685,0.35714285714285715,False
trend_breakout_quality__n10__rank_inverse_volatility__fixed_1.00x,trend_breakout_quality__n10__rank_inverse_volatility,trend_breakout_quality,10,rank_inverse_volatility,fixed_1.00x,0.17331129160482672,0.7116213339154501,-0.3012728019429848,0.3623058707678821,1.1330850120674054,-0.21026419337172575,0.33219653844500363,1.0002628357099146,-0.30127280194298467,0.2587545435012084,0.04849244372804562,0.09342222933881761,-0.42921999539342004,-0.0951680818347943,-0.1632173025700182,0.12621316187678644,0000106040|0000723125|0000936395|0000912093|0000707549,technology,0.29411764705882354,170,0.3333333333333333,0.391304347826087,0.1522,0.0,0.13696688981317365,1.0,1.0,12.844045363060928,0.35714285714285715,False
quality_momentum_interaction__n10__diagonal_shrinkage_signal_optimizer__vol30_drawdown_guard,quality_momentum_interaction__n10__diagonal_shrinkage_signal_optimizer,quality_momentum_interaction,10,diagonal_shrinkage_signal_optimizer,vol30_drawdown_guard,0.1760160192391269,0.6753921580946539,-0.27836878247721053,0.35900931036038863,1.1848901070342543,-0.1778178128343949,0.38599978970504134,1.0552642929723128,-0.20909804898837858,0.2483571653053327,0.15209434875889638,0.3253988642271206,-0.7004783447832015,-0.08913678590594531,0.06719081492253687,0.21960150949965127,0000723125|0000936395|0001288403|0000912093|0001836833,technology,0.3235294117647059,170,0.375,0.2608695652173913,0.178,0.0,0.1316881874480977,0.9831249222425535,1.5,10.332934045158783,0.35714285714285715,False
trend_breakout_quality__n5__diagonal_shrinkage_signal_optimizer__fixed_1.50x,trend_breakout_quality__n5__diagonal_shrinkage_signal_optimizer,trend_breakout_quality,5,diagonal_shrinkage_signal_optimizer,fixed_1.50x,0.26049350328712806,0.6680210042641551,-0.5145251832132209,0.3440596008737884,0.7745579684330802,-0.35257216536441327,0.8247317307631854,1.1435071044813272,-0.514525183213221,0.21056149801494284,-0.13214751670055203,-0.2447077018256517,-0.6025562863726934,-0.435187511954615,-0.3637649607319403,0.2101232566550733,0000723125|0000936395|0000106040|0000707549|0000719413,technology,0.31176470588235294,170,0.375,0.9456521739130435,0.563,0.0,0.12350885611402217,1.5,1.5,13.620291185064357,0.35714285714285715,False
reversal_conditioned_momentum__n10__rank_inverse_volatility__fixed_1.25x,reversal_conditioned_momentum__n10__rank_inverse_volatility,reversal_conditioned_momentum,10,rank_inverse_volatility,fixed_1.25x,0.026014343372930737,0.26480811123970904,-0.48308192246859627,0.34252045952699905,0.8601026921824702,-0.2914142878021805,-0.1603358700293317,-0.11389408891598415,-0.46382516506473404,0.25120216346314606,-0.14477354033008627,-0.21640838061684575,-0.6241731768294737,-0.20308088526272372,0.14784114266568693,0.11877731210703509,0001836833|0001288403|0000936395|0001783879|0000921638,technology,0.19411764705882353,170,0.3402777777777778,0.07608695652173914,0.0702,0.0,0.022519661103038158,1.25,1.25,16.867107591169685,0.35714285714285715,False
trend_breakout_quality__n10__diagonal_shrinkage_signal_optimizer__fixed_1.00x,trend_breakout_quality__n10__diagonal_shrinkage_signal_optimizer,trend_breakout_quality,10,diagonal_shrinkage_signal_optimizer,fixed_1.00x,0.11553081895210027,0.5128600714819708,-0.32252818829798946,0.333222329160793,1.0573774103300764,-0.2261369659229553,0.30533976695241494,0.9057322793692439,-0.32252818829798946,0.18600552552747374,0.004978695527513288,-0.010838153780312054,-0.40760217721235525,-0.15996824816302668,-0.14967438815554523,0.14123648228562344,0000723125|0000106040|0000936395|0000719413|0000912093,technology,0.21764705882352942,170,0.3263888888888889,0.06521739130434782,0.1252,0.0,0.06844897724382538,1.0,1.0,13.516826554625291,0.35714285714285715,False
trend_breakout_quality__n5__diagonal_shrinkage_signal_optimizer__fixed_1.25x,trend_breakout_quality__n5__diagonal_shrinkage_signal_optimizer,trend_breakout_quality,5,diagonal_shrinkage_signal_optimizer,fixed_1.25x,0.25843631594214944,0.694513633658882,-0.44669286930242025,0.3310690956073594,0.8000062389348872,-0.29962711563491773,0.7338840070986627,1.164419299296066,-0.44669286930242025,0.2203654837824749,-0.07411381500730341,-0.16687730759474573,-0.44433674418121993,-0.3624549182317427,-0.2996495677393006,0.21012325665507334,0000723125|0000936395|0000106040|0000707549|0000719413,technology,0.3176470588235294,170,0.3611111111111111,0.967391304347826,0.4944,0.0,0.13539694455340956,1.25,1.25,13.620291185064357,0.35714285714285715,False
trend_breakout_quality__n10__rank_inverse_volatility__vol30_drawdown_guard,trend_breakout_quality__n10__rank_inverse_volatility,trend_breakout_quality,10,rank_inverse_volatility,vol30_drawdown_guard,0.16029358461569654,0.6646521068128272,-0.2427587008427211,0.3124234638850121,0.9966690107146076,-0.2325825175079329,0.3104955736392767,0.9964860241791396,-0.24275870084272066,0.2222241857188958,-0.014073508193545137,-0.009170525625123105,-0.33055731037093883,-0.12137146966874868,-0.19358480592071792,0.12848493824646418,0000106040|0000723125|0000936395|0000912093|0000751978,technology,0.29411764705882354,170,0.3402777777777778,0.358695652173913,0.1344,0.0,0.1137352247120274,1.0210595104468545,1.5,12.844045363060928,0.35714285714285715,False
reversal_conditioned_momentum__n10__diagonal_shrinkage_signal_optimizer__fixed_1.50x,reversal_conditioned_momentum__n10__diagonal_shrinkage_signal_optimizer,reversal_conditioned_momentum,10,diagonal_shrinkage_signal_optimizer,fixed_1.50x,-0.0664505348902561,0.09885535511258978,-0.6326814696040344,0.3091029836699293,0.7534726948925985,-0.3535205978855651,-0.2834344535696226,-0.26871287317592696,-0.5906619461309677,0.18584279619933164,-0.2534748698852918,-0.39767798209237626,-0.8348143850695635,-0.32388937047410626,0.18459962031590282,0.10092727492023397,0001783879|0000936395|0000921638|0001836833|0000085535,technology,0.1588235294117647,170,0.2986111111111111,0.0,0.0426,0.0,0.010023070699765222,1.5,1.5,17.348906552183315,0.35714285714285715,False
reversal_conditioned_momentum__n10__rank_inverse_volatility__fixed_1.00x,reversal_conditioned_momentum__n10__rank_inverse_volatility,reversal_conditioned_momentum,10,rank_inverse_volatility,fixed_1.00x,0.051007102190683495,0.3147456552152695,-0.38687368665706146,0.3079643713824145,0.9029956444138244,-0.23181448220816625,-0.09913260697163606,-0.07288560871346814,-0.37414613334666313,0.2361359264502947,-0.08598280815983428,-0.15317587041701952,-0.4381769669118183,-0.14184343852751657,0.14763630855766885,0.11877731210703511,0001836833|0001288403|0000936395|0001783879|0000921638,technology,0.19411764705882353,170,0.3402777777777778,0.09782608695652174,0.0366,0.0,0.028212634911188833,1.0,1.0,16.867107591169685,0.35714285714285715,False
trend_breakout_quality__n5__diagonal_shrinkage_signal_optimizer__fixed_1.00x,trend_breakout_quality__n5__diagonal_shrinkage_signal_optimizer,trend_breakout_quality,5,diagonal_shrinkage_signal_optimizer,fixed_1.00x,0.24479920099095498,0.7342526747281362,-0.37158356332499576,0.30444496435394575,0.8381786446875976,-0.24374459886400845,0.6248680172600887,1.1957875915181748,-0.37158356332499576,0.21721888729392647,-0.02318547532309334,-0.0954427616074005,-0.298979260459194,-0.2840790285907463,-0.2313465065329091,0.21012325665507334,0000723125|0000936395|0000106040|0000707549|0000719413,technology,0.3176470588235294,170,0.3611111111111111,0.9782608695652174,0.3948,0.0,0.1547307521196169,1.0,1.0,13.620291185064357,0.35714285714285715,False
