date,market_state,r2a,leadership_quality_composite,crowded_guard,offense_scale
2005-01-07,neutral_mixed,0.0,0.0,False,1.0
2005-01-14,neutral_mixed,0.0,0.0,False,1.0
2005-01-21,neutral_mixed,0.0,0.0,False,1.0
2005-01-28,neutral_mixed,0.0,0.0,False,1.0
2005-02-04,neutral_mixed,0.0,0.0,False,1.0
2005-02-11,neutral_mixed,0.0,0.0,False,1.0
2005-02-18,neutral_mixed,0.0,0.0,False,1.0
2005-02-25,neutral_mixed,0.0,0.0,False,1.0
2005-03-04,neutral_mixed,0.0,0.0,False,1.0
2005-03-11,neutral_mixed,0.0,0.0,False,1.0
2005-03-18,neutral_mixed,0.0,0.0,False,1.0
2005-03-25,neutral_mixed,0.0,0.0,False,1.0
2005-04-01,neutral_mixed,0.0,0.0,False,1.0
2005-04-08,neutral_mixed,0.0,0.0,False,1.0
2005-04-15,neutral_mixed,0.0,0.0,False,1.0
2005-04-22,neutral_mixed,0.0,0.0,False,1.0
2005-04-29,neutral_mixed,0.0,0.0,False,1.0
2005-05-06,neutral_mixed,0.0,0.0,False,1.0
2005-05-13,neutral_mixed,0.0,0.0,False,1.0
2005-05-20,neutral_mixed,0.0,0.0,False,1.0
2005-05-27,neutral_mixed,0.0,0.0,False,1.0
2005-06-03,neutral_mixed,0.0,0.0,False,1.0
2005-06-10,neutral_mixed,0.0,0.0,False,1.0
2005-06-17,neutral_mixed,0.0,0.0,False,1.0
2005-06-24,neutral_mixed,0.0,0.0,False,1.0
2005-07-01,neutral_mixed,0.0,0.0,False,1.0
2005-07-08,neutral_mixed,0.0,0.0,False,1.0
2005-07-15,neutral_mixed,0.0,0.0,False,1.0
2005-07-22,neutral_mixed,0.0,0.0,False,1.0
2005-07-29,neutral_mixed,0.0,0.0,False,1.0
2005-08-05,neutral_mixed,0.0,0.0,False,1.0
2005-08-12,neutral_mixed,0.0,0.0,False,1.0
2005-08-19,calm_trend,0.0,0.0,False,1.0
2005-08-26,calm_trend,0.0,0.0,False,1.0
2005-09-02,calm_trend,0.0,0.0,False,1.0
2005-09-09,calm_trend,0.0,0.0,False,1.0
2005-09-16,neutral_mixed,0.0,0.0,False,1.0
2005-09-23,neutral_mixed,0.0,0.0,False,1.0
2005-09-30,calm_trend,0.0,0.0,False,1.0
2005-10-07,calm_trend,0.0,0.0,False,1.0
2005-10-14,neutral_mixed,0.0,0.0,False,1.0
2005-10-21,neutral_mixed,0.0,0.0,False,1.0
