Date,version,market_state,offense_recipe_name,offense_cols,defense_cols,cash_component,source_sleeve
2007-04-06,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-04-13,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-04-20,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-04-27,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-05-04,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-05-11,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-05-18,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-05-25,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-06-01,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-06-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-06-15,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-06-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-06-29,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-07-06,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-07-13,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-07-20,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-07-27,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-08-03,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-08-10,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-08-17,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-08-24,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-08-31,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-09-07,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-09-14,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-09-21,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-09-28,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-10-05,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-10-12,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-10-19,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-10-26,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-11-02,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-11-09,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-11-16,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-11-23,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-11-30,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-12-07,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-12-14,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-12-21,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2007-12-28,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-01-04,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-01-11,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-01-18,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-01-25,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-02-01,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-02-08,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-02-15,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-02-22,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-02-29,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-03-07,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-03-14,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-03-21,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-03-28,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-04-04,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-04-11,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-04-18,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-04-25,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-05-02,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-05-09,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-05-16,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-05-23,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-05-30,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-06-06,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-06-13,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-06-20,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-06-27,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-07-04,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-07-11,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-07-18,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-07-25,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-08-01,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-08-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-08-15,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-08-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-08-29,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-09-05,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-09-12,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-09-19,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-09-26,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-10-03,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-10-10,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-10-17,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-10-24,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-10-31,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-11-07,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-11-14,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-11-21,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-11-28,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-12-05,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-12-12,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-12-19,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2008-12-26,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-01-02,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-01-09,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-01-16,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-01-23,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-01-30,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-02-06,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-02-13,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-02-20,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-02-27,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-03-06,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-03-13,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-03-20,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-03-27,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-04-03,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-04-10,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-04-17,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-04-24,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-05-01,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-05-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-05-15,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-05-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-05-29,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-06-05,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-06-12,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-06-19,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2009-06-26,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
