,BIL,DBA,EEM,EFA,EWJ,GLD,HYG,IAU,IEF,IWM,LQD,MBB,PDBC,QQQ,SHY,SLV,SPY,TIP,TLT,USO,UUP,VEA,VNQ,VTV,VUG,VWO,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2005-01-07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-01-14,0.6466942148760332,0.0,0.0,0.0,0.0,0.08636363636363636,0.03140495867768595,0.0,0.0,0.0,0.14917355371900826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-01-21,0.6466942148760332,0.0,0.0,0.0,0.0,0.08636363636363636,0.03140495867768595,0.0,0.0,0.0,0.14917355371900826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-01-28,0.6466942148760332,0.0,0.0,0.0,0.0,0.08636363636363636,0.03140495867768595,0.0,0.0,0.0,0.14917355371900826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-04,0.6466942148760332,0.0,0.0,0.0,0.0,0.08636363636363636,0.03140495867768595,0.0,0.0,0.0,0.14917355371900826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-11,0.6466942148760332,0.0,0.0,0.0,0.0,0.08636363636363636,0.03140495867768595,0.0,0.0,0.0,0.14917355371900826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-18,0.6466942148760332,0.0,0.0,0.0,0.0,0.08636363636363636,0.03140495867768595,0.0,0.0,0.0,0.14917355371900826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-02-25,0.5289256198347108,0.0,0.0,0.0,0.0,0.11580578512396694,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-04,0.5289256198347108,0.0,0.0,0.0,0.0,0.11580578512396694,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-11,0.5289256198347108,0.0,0.0,0.0,0.0,0.11580578512396694,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-18,0.5289256198347108,0.0,0.0,0.0,0.0,0.11580578512396694,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-25,0.5583677685950413,0.0,0.0,0.0,0.0,0.08636363636363635,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-01,0.5583677685950413,0.0,0.0,0.0,0.0,0.08636363636363635,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-08,0.5583677685950413,0.0,0.0,0.0,0.0,0.08636363636363635,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-15,0.5583677685950413,0.0,0.0,0.0,0.0,0.08636363636363635,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-22,0.5583677685950413,0.0,0.0,0.0,0.0,0.08636363636363635,0.031404958677685946,0.0,0.0,0.0,0.1786157024793388,0.0,0.0,0.029442148760330578,0.0,0.0,0.0,0.0,0.11580578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-04-29,0.5025759340133877,0.0,0.0,0.0,0.0,0.1287023832759425,0.03547047624706653,0.0,0.0,0.0,0.18741425903958323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13046402502637341,0.0,0.0,0.0,0.015372922397646479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-05-06,0.5360360116279612,0.0,0.0,0.0,0.0,0.11577149665030911,0.035612256176544614,0.0,0.0,0.0,0.17785964732652557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11985506258178762,0.0,0.0,0.0,0.014865525636871841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
