,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004920647702962089,0.0042774779313906035,0.6431697715714857,0.0006431697715714857,1.0042774779313905,0.0
2006-07-07,0.0015360965173159269,0.0015360965173159269,0.0,0.0,1.0058201450676598,0.0
2006-07-14,-0.010068034159027265,-0.010068034159027265,0.0,0.0,0.9956935134892809,-0.01006803415902724
2006-07-21,0.020791115773866387,0.020791115773866387,0.0,0.0,1.0163950926035246,0.0
2006-07-28,0.006259593832948167,0.006032477796043118,0.22711603690504872,0.00022711603690504873,1.0225264734316626,0.0
2006-08-04,-0.014639633306639501,-0.014645179859115714,0.005546552476212101,5.546552476212101e-06,1.0075513893175485,-0.014645179859115842
2006-08-11,0.010822121655182612,0.010818771774409952,0.0033498807726599703,3.3498807726599704e-06,1.0184518578495647,-0.003984850943196783
2006-08-18,-0.00023773216292605334,-0.0002628299313417352,0.025097768415681832,2.5097768415681834e-05,1.0181841782176912,-0.004246633536438726
2006-08-25,0.010052114484856555,0.009935371474218515,0.11674301063804002,0.00011674301063804003,1.028300216257456,0.0
2006-09-01,-0.009198926699152583,-0.009218339129211677,0.01941243005909468,1.941243005909468e-05,1.018820996137353,-0.00921833912921155
2006-09-08,-0.005296728873084192,-0.005313261157550797,0.01653228446660447,1.653228446660447e-05,1.0134077341120793,-0.014482620843530025
2006-09-15,0.00036688964995097956,0.0003239931188771185,0.04289653107386105,4.289653107386105e-05,1.0137360712445485,-0.014163319994149548
2006-09-22,0.010503909879619102,0.010480544937954991,0.02336494166411087,2.3364941664110872e-05,1.0243605776944529,-0.003831214367863822
2006-09-29,-0.0006105008356132946,-0.000686206742724717,0.07570590711142239,7.570590711142239e-05,1.0236576545590577,-0.0045147921054563556
2006-10-06,0.014258938832631447,0.014230656562930424,0.028282269701023446,2.8282269701023448e-05,1.0382249750791024,0.0
2006-10-13,0.002437755275511416,0.0024058993590639647,0.031855916447451275,3.185591644745128e-05,1.0407228398812094,0.0
2006-10-20,0.006873644843609576,0.0067989960393018915,0.07464880430768478,7.464880430768478e-05,1.0477987103475725,0.0
2006-10-27,-0.0030826995624669163,-0.0032351416842801334,0.15244212181321698,0.00015244212181321699,1.0444089330629922,-0.003235141684280074
2006-11-03,0.009998450660427384,0.009975076089229217,0.023374571198166636,2.3374571198166636e-05,1.0548269916385662,0.0
2006-11-10,0.006712298725471237,0.006671679939586659,0.04061878588457839,4.061878588457839e-05,1.061864459718416,0.0
2006-11-17,0.024888909819030768,0.024822112015898342,0.06679780313242599,6.679780313242599e-05,1.0882221782832477,0.0
2006-11-24,0.003774884230889757,0.0035180919803437325,0.2567922505460246,0.0002567922505460246,1.092050644001498,0.0
2006-12-01,0.004079575141594071,0.004038638302127142,0.040936839466929165,4.0936839466929166e-05,1.0964610415602252,0.0
2006-12-08,0.0017312506083398977,0.0016534554550106807,0.07779515332921697,7.779515332921697e-05,1.0982739910505996,0.0
2006-12-15,-0.007214621267593041,-0.007279518118938987,0.06489685134594571,6.489685134594571e-05,1.0902790856331874,-0.007279518118938899
2006-12-22,0.014309410700960533,0.014236080340789714,0.07333036017081862,7.333036017081862e-05,1.1058003862901442,0.0
2006-12-29,-0.02178089599966998,-0.021982822244283343,0.20192624461336142,0.00020192624461336142,1.0814917729606681,-0.021982822244283384
2007-01-05,0.022937803287739637,0.02286199712882655,0.07580615891308855,7.580615891308855e-05,1.1062168347689445,0.0
2007-01-12,0.011495755974129688,0.011444074082134043,0.05168189199564553,5.1681891995645534e-05,1.118876462176944,0.0
2007-01-19,0.005539894048328362,0.005512770076630771,0.027123971697591204,2.7123971697591203e-05,1.1250445708570798,0.0
2007-01-26,0.016369167204201417,0.01619120973951887,0.17795746468254475,0.00017795746468254477,1.143260403470134,0.0
2007-02-02,0.0035181174828950368,0.0035042580524854046,0.01385943040963198,1.3859430409631981e-05,1.1472666829450817,0.0
2007-02-09,0.012585053330257423,0.012538588893857774,0.04646443639964873,4.646443639964873e-05,1.16165178823415,0.0
2007-02-16,-0.0016007822347734889,-0.0016720898954391034,0.07130766066561442,7.130766066561442e-05,1.1597094020170249,-0.0016720898954390995
2007-02-23,-0.03895236433202609,-0.03910897791318669,0.15661358116059604,0.00015661358116059605,1.1143543526278261,-0.040715674081836184
2007-03-02,0.012146321677433996,0.012120108164032884,0.026213513401111922,2.621351340111192e-05,1.1278604479147363,-0.029089044291646604
2007-03-09,-0.009174496092991383,-0.009180884856822044,0.006388763830661413,6.388763830661413e-06,1.1175056910078673,-0.038002865982232015
2007-03-16,0.026313990061954826,0.026255129161357315,0.058860900597509994,5.8860900597509995e-05,1.1468459472638308,-0.01274550697573995
2007-03-23,-0.00541232540444072,-0.005448485963215655,0.036160558774935486,3.616055877493549e-05,1.140597373218193,-0.018124549223104136
2007-03-30,0.010955870462915535,0.010707522520910942,0.24834794200459437,0.0002483479420045944,1.1528103452792189,-0.007611095721180905
2007-04-06,0.002880629305996796,0.00274452947705446,0.13609982894233602,0.00013609982894233604,1.155974267253291,-0.00488745512068578
2007-04-13,0.010226857775746768,0.010103391556734499,0.12346621901226856,0.00012346621901226855,1.1676535279048605,0.0
2007-04-20,-0.0031719298738262097,-0.0032531950604146815,0.08126518658847161,8.12651865884716e-05,1.1638549232156048,-0.0032531950604145488
2007-04-27,0.0027304480633633032,0.0025337853420283342,0.19666272133496915,0.00019666272133496914,1.1668038817602961,-0.0007276526163449981
2007-05-04,-0.0005423512998422755,-0.000571130590869918,0.028779291027642505,2.8779291027642506e-05,1.166137484369877,-0.0012983676225462037
2007-05-11,-0.014086494587660783,-0.01412974804657172,0.04325345891093647,4.325345891093647e-05,1.1496602555280677,-0.015409770061739492
2007-05-18,6.734463091353645e-05,1.6275386132398695e-05,0.05106924478113775,5.106924478113775e-05,1.1496789666926475,-0.015393745475565157
2007-05-25,0.01966404054778146,0.0195648159534876,0.09922459429385751,9.92245942938575e-05,1.1721722240815848,0.0
2007-06-01,-0.019659767598954925,-0.019722243569895867,0.062475970940942496,6.24759709409425e-05,1.1490543579723813,-0.019722243569895825
2007-06-08,0.009039429831148086,0.009028228538965769,0.011201292182316417,1.1201292182316417e-05,1.1594282833198506,-0.010872071953180185
2007-06-15,-0.009183809421906748,-0.009195335227485139,0.011525805578389975,1.1525805578389974e-05,1.148766951582497,-0.019967434834438524
2007-06-22,0.005149833002720966,0.005120583222737153,0.029249779983812646,2.9249779983812646e-05,1.1546493083616054,-0.014949096523515504
2007-06-29,0.012855887182334262,0.012706688703640799,0.14919847869346362,0.00014919847869346363,1.1693210776848306,-0.0024323613357994933
2007-07-06,0.011643132487403403,0.011619338602640401,0.023793884763001368,2.379388476300137e-05,1.182907815221655,0.0
