,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.002464165092166954,0.001918196146050973,0.5459689461159811,0.0005459689461159811,1.001918196146051,0.0
2006-07-07,-0.00226859497361192,-0.00226859497361192,0.0,0.0,0.9996452495623038,-0.0022685949736118705
2006-07-14,-0.008274265256944989,-0.008274265256944989,0.0,0.0,0.9913739196045803,-0.010524089273984627
2006-07-21,0.02164619452667789,0.02164619452667789,0.0,0.0,1.0128333923170163,0.0
2006-07-28,0.005527435821397975,0.0053397350422841345,0.18770077911383995,0.00018770077911383994,1.018241654273967,0.0
2006-08-04,-0.012094730810928874,-0.012099237384815796,0.004506573886922369,4.506573886922369e-06,1.0059217067837987,-0.012099237384815775
2006-08-11,0.008612855247471452,0.008610133469343665,0.002721778127786248,2.721778127786248e-06,1.014582826938917,-0.003593279964232865
2006-08-18,0.0003859653858711517,0.0003655734490334103,0.02039193683774143,2.0391936837741432e-05,1.014953731482291,-0.0032290201229494553
2006-08-25,0.007895051444132602,0.007823826147897464,0.07122529623513779,7.122529623513779e-05,1.0228945530255682,0.0
2006-09-01,-0.007316957319021434,-0.007332729918444449,0.015772599423014514,1.5772599423014514e-05,1.0153939435331838,-0.007332729918444358
2006-09-08,-0.004321240569623518,-0.0043346730507526346,0.013432481129116165,1.3432481129116165e-05,1.010992542770253,-0.011635617982431068
2006-09-15,0.0007945406335218147,0.0007596872020243026,0.03485343149751214,3.485343149751214e-05,1.0117605808663377,-0.010884770210475625
2006-09-22,0.008008920981856231,0.007989936966754142,0.018984015102090055,1.8984015102090056e-05,1.0198444841329064,-0.0029818018716006867
2006-09-29,-0.0010421663930977802,-0.0010893277853449468,0.04716139224716662,4.7161392247166616e-05,1.0187335391996095,-0.004067881497316628
2006-10-06,0.01144647209796644,0.011423492753834358,0.02297934413208157,2.297934413208157e-05,1.0303710344027444,0.0
2006-10-13,0.0021350156024007093,0.0021091326702871553,0.025882932113554163,2.5882932113554165e-05,1.0325442236139206,0.0
2006-10-20,0.0056713708640861865,0.005610718710586193,0.06065215349999388,6.065215349999388e-05,1.038337538808859,0.0
2006-10-27,-0.0018016995869960183,-0.0018687317124324494,0.06703212543643115,6.703212543643116e-05,1.036397164521878,-0.0018687317124322922
2006-11-03,0.00664707175199615,0.006630908484678269,0.01616326731788116,1.616326731788116e-05,1.0432694192736025,0.0
2006-11-10,0.0045221154138949055,0.004494027955570463,0.02808745832444247,2.808745832444247e-05,1.04795790120901,0.0
2006-11-17,0.017400650809482086,0.01735446083923094,0.04618997025114563,4.618997025114563e-05,1.0661446455667043,0.0
2006-11-24,0.003821404271144852,0.0033827490116929352,0.4386552594519164,0.0004386552594519164,1.0697511453128168,0.0
2006-12-01,0.002447479776764824,0.002410292813074178,0.03718696369064637,3.718696369064637e-05,1.0723295588101422,0.0
2006-12-08,0.000483102402158141,0.00041243340133068486,0.07066900082745615,7.066900082745616e-05,1.0727718233374297,0.0
2006-12-15,-0.007326512004528224,-0.007385464207142413,0.05895220261418943,5.895220261418943e-05,1.0648489054337402,-0.007385464207142367
2006-12-22,0.013195040223431497,0.01312842703402548,0.06661318940601674,6.661318940601674e-05,1.078828696590989,0.0
2006-12-29,-0.020691733634302725,-0.02089663792109229,0.20490428678956213,0.00020490428678956213,1.0562848039394432,-0.020896637921092198
2007-01-05,0.02141118930639619,0.021342261921649817,0.06892738474637505,6.892738474637506e-05,1.0788283108889773,-3.5751923621596404e-07
2007-01-12,0.011082874745401258,0.0110358825523515,0.0469921930497577,4.69921930497577e-05,1.0907341334221,0.0
2007-01-19,0.005330310257133012,0.005305647558747343,0.024662698385669826,2.4662698385669827e-05,1.0965211843143334,0.0
2007-01-26,0.01665472343161942,0.016479812240696067,0.17491119092335372,0.0001749111909233537,1.1145916475497795,0.0
2007-02-02,0.003133240081485789,0.0031202261961814524,0.013013885304336337,1.3013885304336337e-05,1.1180694256065091,0.0
2007-02-09,0.012061191166737489,0.012017561462762396,0.043629703975093706,4.3629703975093705e-05,1.1315058936483708,0.0
2007-02-16,-0.0021039044620070617,-0.0021708617387345315,0.06695727672746972,6.695727672746972e-05,1.129049550796697,-0.0021708617387343754
2007-02-23,-0.04159574769744366,-0.041743412720121525,0.14766502267786225,0.00014766502267786225,1.0819191694163228,-0.04382365528133758
2007-03-02,0.012746384609803776,0.01271865156333238,0.027733046471395933,2.7733046471395935e-05,1.095679722351819,-0.031662381519760086
2007-03-09,-0.00966793761711453,-0.009674696721912858,0.006759104798328502,6.759104798328502e-06,1.0850793533337155,-0.04103075430297576
2007-03-16,0.027608768165799623,0.027546495243179883,0.062272922619740004,6.227292261974001e-05,1.1149694865787954,-0.014614512538026925
2007-03-23,-0.005886571817845007,-0.005924828515510509,0.0382566976655022,3.82566976655022e-05,1.1083634835707892,-0.020452752572911903
2007-03-30,0.007106052310334293,0.00671218621475764,0.39386609557665336,0.00039386609557665335,1.1158030256661537,-0.013877849042028045
2007-04-06,0.0010774689787448597,0.0009824043678836453,0.0950646108612144,9.50646108612144e-05,1.116899195432266,-0.012909078333660062
2007-04-13,0.007589352783685671,0.007503112645427454,0.08624013825821729,8.62401382582173e-05,1.1252794159091817,-0.005502823957118652
2007-04-20,-0.0010532628557436581,-0.0011100259200298758,0.056763064286217586,5.676306428621759e-05,1.1240303265902465,-0.006606741599922694
2007-04-27,0.002178988394639604,0.0020087732128466805,0.17021518179292344,0.00017021518179292344,1.1262882486007282,-0.004611239832626235
2007-05-04,-0.0006682649258240788,-0.0006877479732852401,0.01948304746116139,1.948304746116139e-05,1.125513646140418,-0.005295816435062162
2007-05-11,-0.010638240011352836,-0.010667521802624614,0.029281791271777668,2.9281791271777667e-05,1.1135072047810635,-0.01590684500040318
2007-05-18,0.0021953279893296676,0.0021607550556559055,0.034572933673762,3.4572933673761996e-05,1.1159132211033034,-0.013780460740501543
2007-05-25,0.014384659523605353,0.014323255370647573,0.061404152957779595,6.140415295777959e-05,1.131896731140648,0.0
2007-06-01,-0.012459841410115743,-0.012501492081605163,0.04165067148942095,4.165067148942095e-05,1.1177463331190984,-0.012501492081605226
2007-06-08,0.009669098690736497,0.009661631158276958,0.007467532459538618,7.467532459538618e-06,1.1285455859182116,-0.0029606457287488785
2007-06-15,-0.008028638722956314,-0.008036322597805578,0.0076838748492640135,7.683874849264013e-06,1.1194762295234433,-0.010973175622380538
2007-06-22,0.0023885196040417866,0.0023690197393915,0.019499864650286667,1.9499864650286666e-05,1.1221282908089638,-0.008630151552642351
2007-06-29,0.009715736954497749,0.009549632586125914,0.1661043683718348,0.00016610436837183478,1.132844203700687,0.0
2007-07-06,0.008239532720324148,0.008223804821285707,0.01572789903844134,1.572789903844134e-05,1.1421604933248461,0.0
