,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.005633810761298215,0.004833810761298215,0.8,0.0008,1.0048338107612982,0.0
2006-07-07,0.003552188418530693,0.003552188418530693,0.0,0.0,1.0084031697864326,0.0
2006-07-14,-0.012688229993200188,-0.012688229993200188,0.0,0.0,0.9956083184423102,-0.012688229993200184
2006-07-21,0.02298916059269623,0.02298916059269623,0.0,0.0,1.0184965179624048,0.0
2006-07-28,0.008301010364093227,0.008068089491015838,0.23292087307738985,0.00023292087307738986,1.0267138390156136,0.0
2006-08-04,-0.016382702027043942,-0.016388248579520155,0.005546552476212153,5.5465524762121525e-06,1.0098877974017924,-0.016388248579520148
2006-08-11,0.005585042745105826,0.005581692864333166,0.0033498807726599356,3.3498807726599357e-06,1.015524680914327,-0.010898029885342275
2006-08-18,0.0018223666333145624,0.0017972688648988807,0.025097768415681797,2.50977684156818e-05,1.0173498518048707,-0.009120347710245058
2006-08-25,0.009042772745236485,0.008972074958083302,0.07069778715318213,7.069778715318213e-05,1.0264775909338588,-0.0002301011954619625
2006-09-01,-0.010605126844044157,-0.010624539274103251,0.019412430059094737,1.9412430059094737e-05,1.0155717394549952,-0.01085219575037688
2006-09-08,-0.010844014102603808,-0.010860546387070413,0.016532284466604538,1.653228446660454e-05,1.0045420754692465,-0.02159488136209875
2006-09-15,0.0030077905475865705,0.002964894016512709,0.042896531073861134,4.2896531073861134e-05,1.0075204362581405,-0.018694013880123928
2006-09-22,0.010530444738748788,0.010507079797084677,0.023364941664110933,2.3364941664110933e-05,1.0181065338790984,-0.008383353578605313
2006-09-29,-0.0023393019932390234,-0.002463452477275779,0.12415048403675534,0.00012415048403675535,1.0155984768160833,-0.010826154062740123
2006-10-06,0.01367085648603664,0.013642574216335617,0.028282269701023488,2.828226970102349e-05,1.029453854410044,0.0
2006-10-13,0.0026150528316728323,0.002583196915225381,0.03185591644745141,3.185591644745141e-05,1.032113136431123,0.0
2006-10-20,0.007051194189038797,0.006976545384731112,0.07464880430768477,7.464880430768477e-05,1.0393137205696117,0.0
2006-10-27,-0.0004033229143292578,-0.0005662499592104953,0.16292704488123752,0.00016292704488123753,1.0387252092177321,-0.0005662499592106185
2006-11-03,0.009544559579997312,0.00952514265083383,0.019416929163482345,1.9416929163482346e-05,1.0486192150105482,0.0
2006-11-10,0.005285664496785828,0.005251923039817865,0.033741456967962546,3.374145696796255e-05,1.0541264824258578,0.0
2006-11-17,0.023895920297251946,0.0238404322970357,0.055488000216247176,5.5488000216247174e-05,1.079257313462644,0.0
2006-11-24,0.003990187273503001,0.0037545252876440447,0.23566198585895615,0.00023566198585895615,1.0833094123379143,0.0
2006-12-01,0.0033907028944315716,0.0033497660549646423,0.04093683946692918,4.093683946692918e-05,1.0869382454343877,0.0
2006-12-08,0.001304781290415313,0.0012269861370860962,0.07779515332921691,7.779515332921691e-05,1.0882719035934043,0.0
2006-12-15,-0.00628377668435715,-0.0063486735357030965,0.06489685134594564,6.489685134594564e-05,1.0813628205594117,-0.006348673535703009
2006-12-22,0.01319028781049652,0.013116957450325702,0.07333036017081866,7.333036017081866e-05,1.0955470106650536,0.0
2006-12-29,-0.022169720747549526,-0.022391210007366245,0.22148925981671705,0.00022148925981671706,1.0710163874763101,-0.022391210007366213
2007-01-05,0.022573217979738533,0.022496754918060427,0.07646306167810582,7.646306167810582e-05,1.0951107806585911,-0.00039818465316021623
2007-01-12,0.011264718502534816,0.011212588758039583,0.05212974449523193,5.212974449523193e-05,1.1073898074866118,0.0
2007-01-19,0.005486069506984053,0.00545871049090139,0.027359016082663216,2.7359016082663216e-05,1.1134347278462562,0.0
2007-01-26,0.016172943655013157,0.015985509978147388,0.18743367686576864,0.00018743367686576865,1.1312335497982584,0.0
2007-02-02,0.003277564113365103,0.0032630200279787237,0.014544085386379205,1.4544085386379204e-05,1.1349247875275714,0.0
2007-02-09,0.012737233863111144,0.012688474086521998,0.04875977658914619,4.875977658914619e-05,1.1493252512842667,0.0
2007-02-16,-0.0012062102490812674,-0.001281040503627867,0.0748302545465997,7.48302545465997e-05,1.1478529190855293,-0.0012810405036277617
2007-02-23,-0.03692118637556614,-0.03711084619744386,0.1896598218777186,0.00018965982187771861,1.1052551259480592,-0.03834434620396887
2007-03-02,0.011274433071637783,0.011245958487488685,0.02847458414909764,2.8474584149097643e-05,1.117684779212555,-0.027529606642120008
2007-03-09,-0.008929543915484003,-0.008936483748024618,0.006939832540614789,6.939832540614789e-06,1.1076966073477077,-0.036220072507797685
2007-03-16,0.02527127225432277,0.025207334252517775,0.06393800180499182,6.393800180499182e-05,1.1356186859795014,-0.011925749729634338
2007-03-23,-0.004780268801918647,-0.004819548423004145,0.039279621085497735,3.927962108549774e-05,1.1301455167323549,-0.01668782142433589
2007-03-30,0.011041711358559277,0.010867730326166529,0.17398103239274754,0.00017398103239274753,1.1424276334375283,-0.0060014498411401496
2007-04-06,0.0020990771707209083,0.001963671696579794,0.13540547414111442,0.00013540547414111443,1.1446709862467002,-0.004049563021751967
2007-04-13,0.0119641486145333,0.011841312296106698,0.12283631842660236,0.00012283631842660236,1.15822539287114,0.0
2007-04-20,-0.002773171952428842,-0.0028540225398740347,0.08085058744519288,8.085058744519289e-05,1.1549197914936313,-0.0028540225398738794
2007-04-27,0.0036167053456521523,0.003473309084189835,0.14339626146231704,0.00014339626146231706,1.1589311848969368,0.0
2007-05-04,-0.0009761089942090021,-0.001002809667425483,0.026700673216480963,2.6700673216480963e-05,1.1577689975008412,-0.0010028096674256082
2007-05-11,-0.014766121007558211,-0.014806250435025835,0.04012942746762337,4.012942746762337e-05,1.140626779777935,-0.015794212251376782
2007-05-18,0.0004312232443159554,0.0003838425352149593,0.04738070910099612,4.738070910099612e-05,1.1410646008528191,-0.015416432206634023
2007-05-25,0.01867661627711966,0.01855963917978906,0.11697709733059922,0.00011697709733059922,1.1622423481254776,0.0
2007-06-01,-0.0208099162491342,-0.020863263533010892,0.05334728387669239,5.3347283876692385e-05,1.1379941797273103,-0.020863263533010934
2007-06-08,0.008646508570704314,0.008636943957224346,0.009564613479967704,9.564613479967705e-06,1.1478229716812625,-0.01240651441368612
2007-06-15,-0.008967676525440477,-0.008977518235986746,0.009841710546270081,9.84171054627008e-06,1.1375183700213094,-0.021272652940278913
2007-06-22,0.005887810160051498,0.005862834216618746,0.024975943432752147,2.497594343275215e-05,1.1441874516431028,-0.015534536761196649
2007-06-29,0.013425016950082688,0.013202404397084595,0.22261255299809296,0.00022261255299809297,1.1592934770857648,-0.0025372256005546934
2007-07-06,0.011960657485975051,0.01194129206580569,0.019365420169361186,1.9365420169361186e-05,1.1731369390856294,0.0
