,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004920647702962089,0.0042774779313906035,0.6431697715714857,0.0006431697715714857,1.0042774779313905,0.0
2006-07-07,0.0015360965173159269,0.0015360965173159269,0.0,0.0,1.0058201450676598,0.0
2006-07-14,-0.010068034159027265,-0.010068034159027265,0.0,0.0,0.9956935134892809,-0.01006803415902724
2006-07-21,0.020791115773866387,0.020791115773866387,0.0,0.0,1.0163950926035246,0.0
2006-07-28,0.006259593832948167,0.006032477796043118,0.22711603690504872,0.00022711603690504873,1.0225264734316626,0.0
2006-08-04,-0.014639633306639501,-0.014645179859115714,0.005546552476212101,5.546552476212101e-06,1.0075513893175485,-0.014645179859115842
2006-08-11,0.010822121655182612,0.010818771774409952,0.0033498807726599703,3.3498807726599704e-06,1.0184518578495647,-0.003984850943196783
2006-08-18,-0.00023773216292605334,-0.0002628299313417352,0.025097768415681832,2.5097768415681834e-05,1.0181841782176912,-0.004246633536438726
2006-08-25,0.010052114484856555,0.009935371474218515,0.11674301063804002,0.00011674301063804003,1.028300216257456,0.0
2006-09-01,-0.009198926699152583,-0.009218339129211677,0.01941243005909468,1.941243005909468e-05,1.018820996137353,-0.00921833912921155
2006-09-08,-0.005296728873084192,-0.005313261157550797,0.01653228446660447,1.653228446660447e-05,1.0134077341120793,-0.014482620843530025
2006-09-15,0.00036688964995097956,0.0003239931188771185,0.04289653107386105,4.289653107386105e-05,1.0137360712445485,-0.014163319994149548
2006-09-22,0.010503909879619102,0.010480544937954991,0.02336494166411087,2.3364941664110872e-05,1.0243605776944529,-0.003831214367863822
2006-09-29,-0.0006105008356132946,-0.000686206742724717,0.07570590711142239,7.570590711142239e-05,1.0236576545590577,-0.0045147921054563556
2006-10-06,0.014258938832631447,0.014230656562930424,0.028282269701023446,2.8282269701023448e-05,1.0382249750791024,0.0
2006-10-13,0.002437755275511416,0.0024058993590639647,0.031855916447451275,3.185591644745128e-05,1.0407228398812094,0.0
2006-10-20,0.006873644843609576,0.0067989960393018915,0.07464880430768478,7.464880430768478e-05,1.0477987103475725,0.0
2006-10-27,-0.002951520857681089,-0.003067637227635086,0.11611636995399698,0.00011611636995399697,1.0445844440166423,-0.003067637227635034
2006-11-03,0.009572984674877282,0.009550604766283293,0.022379908593989344,2.2379908593989346e-05,1.0545608571864529,0.0
2006-11-10,0.006426668992472462,0.006387778665561695,0.03889032691076651,3.8890326910766505e-05,1.061297158531525,0.0
2006-11-17,0.023829807273540095,0.02376585193011543,0.06395534342466312,6.395534342466312e-05,1.0865197896550374,0.0
2006-11-24,0.003774884230889757,0.0035030550096820496,0.2718292212077074,0.00027182922120770744,1.090325928247307,0.0
2006-12-01,0.004079575141594071,0.004038638302127142,0.040936839466929165,4.0936839466929166e-05,1.0947293603029289,0.0
2006-12-08,0.0017312506083398977,0.0016534554550106807,0.07779515332921697,7.779515332921697e-05,1.096539446535482,0.0
2006-12-15,-0.007214621267593041,-0.007279518118938987,0.06489685134594571,6.489685134594571e-05,1.0885571677662957,-0.00727951811893901
2006-12-22,0.014309410700960533,0.014236080340789714,0.07333036017081862,7.333036017081862e-05,1.1040539550621593,0.0
2006-12-29,-0.02178089599966998,-0.021982822244283343,0.20192624461336142,0.00020192624461336142,1.0797837332199298,-0.021982822244283384
2007-01-05,0.022937803287739637,0.02286199712882655,0.07580615891308855,7.580615891308855e-05,1.1044697458285575,0.0
2007-01-12,0.011495755974129688,0.011444074082134043,0.05168189199564553,5.1681891995645534e-05,1.1171093794212952,0.0
2007-01-19,0.005539894048328362,0.005512770076630771,0.027123971697591204,2.7123971697591203e-05,1.1232677465804926,0.0
2007-01-26,0.016369167204201417,0.01619120973951887,0.17795746468254475,0.00017795746468254477,1.141454810259014,0.0
2007-02-02,0.0035181174828950368,0.0035042580524854046,0.01385943040963198,1.3859430409631981e-05,1.1454547624694122,0.0
2007-02-09,0.012585053330257423,0.012538588893857774,0.04646443639964873,4.646443639964873e-05,1.1598171488325277,0.0
2007-02-16,-0.0016007822347734889,-0.0016720898954391034,0.07130766066561442,7.130766066561442e-05,1.157877830297408,-0.0016720898954389884
2007-02-23,-0.03895236433202609,-0.03910897791318669,0.15661358116059604,0.00015661358116059605,1.1125944118061382,-0.04071567408183607
2007-03-02,0.012146321677433996,0.012120108164032884,0.026213513401111922,2.621351340111192e-05,1.1260791764199272,-0.029089044291646493
2007-03-09,-0.009174496092991383,-0.009180884856822044,0.006388763830661413,6.388763830661413e-06,1.115740773161551,-0.03800286598223179
2007-03-16,0.026313990061954826,0.026255129161357315,0.058860900597509994,5.8860900597509995e-05,1.1450346912715001,-0.012745506975739729
2007-03-23,-0.00541232540444072,-0.005448485963215655,0.036160558774935486,3.616055877493549e-05,1.1387959858287124,-0.018124549223104025
2007-03-30,0.010489663209174448,0.010214909266549978,0.27475394262447006,0.00027475394262447005,1.150428683497064,-0.008094780582365124
2007-04-06,0.0027580493355288476,0.0026277409886691643,0.1303083468596834,0.0001303083468596834,1.1534517121032302,-0.005488310580426425
2007-04-13,0.00979167233848095,0.009673460001128778,0.11821233735217204,0.00011821233735217205,1.1646095811034942,0.0
2007-04-20,-0.003036954134514456,-0.00311476122805661,0.07780709354215366,7.780709354215366e-05,1.1609821003344498,-0.0031147612280566506
2007-04-27,0.0026142587840712484,0.0024259646891760652,0.18829409489518323,0.00018829409489518322,1.1637986019146265,-0.0006963528396352059
2007-05-04,-0.0005192725211255835,-0.0005468271614711988,0.027554640345615194,2.7554640345615194e-05,1.1631622052286172,-0.0012427992164597557
2007-05-11,-0.013487069286058197,-0.01352848217224952,0.041412886191322176,4.141288619132218e-05,1.1474263860717475,-0.014754468201665705
2007-05-18,6.4478901938492e-05,1.558281650974312e-05,0.048896085428748876,4.8896085428748874e-05,1.1474442662065802,-0.014739115301326544
2007-05-25,0.018827272864897146,0.01873227059376473,0.09500227113241681,9.500227113241682e-05,1.1689385026924257,0.0
2007-06-01,-0.018795328116120273,-0.018855145535106282,0.05981741898600867,5.981741898600867e-05,1.1468979971025708,-0.018855145535106255
2007-06-08,0.008729046545888741,0.008718321904437587,0.010724641451154072,1.0724641451154072e-05,1.1568970230328657,-0.010301208858998878
2007-06-15,-0.008737407923364873,-0.008748443269131417,0.011035345766543716,1.1035345766543717e-05,1.1467759750586357,-0.018959532586823702
2007-06-22,0.004949209769207884,0.004921204660712743,0.02800510849513978,2.800510849513978e-05,1.1524194943318877,-0.014131631666242206
2007-06-29,0.012339480846362078,0.012196631239102378,0.1428496072596992,0.0001428496072596992,1.1664751299370066,-0.002107358727379771
2007-07-06,0.011184801478249434,0.011162020099221029,0.022781379028405525,2.2781379028405525e-05,1.179495348782605,0.0
