version_name,method_name,market_state,sleeve_name,avg_weight
baseline_hrp_default,hrp,calm_trend,dual_momentum_topn,0.10684580595422599
baseline_hrp_default,hrp,calm_trend,cta_trend_long_only,0.10244978151416054
baseline_hrp_default,hrp,calm_trend,composite_equal_weight,0.12222596762714281
baseline_hrp_default,hrp,calm_trend,composite_regime_conditioned,0.21602896861808213
baseline_hrp_default,hrp,calm_trend,taa_10m_sma,0.11751550865921487
baseline_hrp_default,hrp,calm_trend,composite_breadth_filtered,0.20963040675499955
baseline_hrp_default,hrp,calm_trend,cash::BIL,0.1253035608721741
baseline_hrp_default,hrp,neutral_mixed,dual_momentum_topn,0.06603828903786303
baseline_hrp_default,hrp,neutral_mixed,cta_trend_long_only,0.06886906856520547
baseline_hrp_default,hrp,neutral_mixed,composite_equal_weight,0.08433238833369358
baseline_hrp_default,hrp,neutral_mixed,composite_regime_conditioned,0.1452620657213431
baseline_hrp_default,hrp,neutral_mixed,taa_10m_sma,0.08400006211418207
baseline_hrp_default,hrp,neutral_mixed,composite_breadth_filtered,0.1182957832239973
baseline_hrp_default,hrp,neutral_mixed,cash::BIL,0.4332023430037154
baseline_hrp_default,hrp,recovery_rebound,dual_momentum_topn,0.06727154614311233
baseline_hrp_default,hrp,recovery_rebound,cta_trend_long_only,0.06694750157022607
baseline_hrp_default,hrp,recovery_rebound,composite_equal_weight,0.07823294103667414
baseline_hrp_default,hrp,recovery_rebound,composite_regime_conditioned,0.1794947734342288
baseline_hrp_default,hrp,recovery_rebound,taa_10m_sma,0.09245209022448828
baseline_hrp_default,hrp,recovery_rebound,composite_breadth_filtered,0.11378386991892495
baseline_hrp_default,hrp,recovery_rebound,cash::BIL,0.4018172776723456
baseline_hrp_default,hrp,stressed_panic,dual_momentum_topn,0.03821101511743592
baseline_hrp_default,hrp,stressed_panic,cta_trend_long_only,0.04234429095398725
baseline_hrp_default,hrp,stressed_panic,composite_equal_weight,0.04970582327353357
baseline_hrp_default,hrp,stressed_panic,composite_regime_conditioned,0.11367141441475166
baseline_hrp_default,hrp,stressed_panic,taa_10m_sma,0.04326282559904833
baseline_hrp_default,hrp,stressed_panic,composite_breadth_filtered,0.07462503943798848
baseline_hrp_default,hrp,stressed_panic,cash::BIL,0.6381795912032547
improved_hrp_selective,hrp,calm_trend,dual_momentum_topn,0.13161093009237548
improved_hrp_selective,hrp,calm_trend,cta_trend_long_only,0.1217946934571397
improved_hrp_selective,hrp,calm_trend,composite_selective_signals,0.1974625143874979
improved_hrp_selective,hrp,calm_trend,composite_regime_conditioned,0.28903080096547695
improved_hrp_selective,hrp,calm_trend,taa_10m_sma,0.15587376487056823
improved_hrp_selective,hrp,calm_trend,cash::BIL,0.10422729622694174
improved_hrp_selective,hrp,neutral_mixed,dual_momentum_topn,0.09230678026410809
improved_hrp_selective,hrp,neutral_mixed,cta_trend_long_only,0.09552116590760372
improved_hrp_selective,hrp,neutral_mixed,composite_selective_signals,0.16328529789800525
improved_hrp_selective,hrp,neutral_mixed,composite_regime_conditioned,0.22180311088146468
improved_hrp_selective,hrp,neutral_mixed,taa_10m_sma,0.12142542108232193
improved_hrp_selective,hrp,neutral_mixed,cash::BIL,0.3056582239664962
improved_hrp_selective,hrp,recovery_rebound,dual_momentum_topn,0.1025303311777777
improved_hrp_selective,hrp,recovery_rebound,cta_trend_long_only,0.10390883985209101
improved_hrp_selective,hrp,recovery_rebound,composite_selective_signals,0.17739303757775138
improved_hrp_selective,hrp,recovery_rebound,composite_regime_conditioned,0.2611967641657095
improved_hrp_selective,hrp,recovery_rebound,taa_10m_sma,0.13991726378581015
improved_hrp_selective,hrp,recovery_rebound,cash::BIL,0.21505376344086014
improved_hrp_selective,hrp,stressed_panic,dual_momentum_topn,0.0626328612572856
improved_hrp_selective,hrp,stressed_panic,cta_trend_long_only,0.06012138475778953
improved_hrp_selective,hrp,stressed_panic,composite_selective_signals,0.11841032433150522
improved_hrp_selective,hrp,stressed_panic,composite_regime_conditioned,0.16736212534352576
improved_hrp_selective,hrp,stressed_panic,taa_10m_sma,0.07149889605267183
