,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004920647702962089,0.0042774779313906035,0.6431697715714857,0.0006431697715714857,1.0042774779313905,0.0
2006-07-07,0.0015360965173159269,0.0015360965173159269,0.0,0.0,1.0058201450676598,0.0
2006-07-14,-0.010068034159027265,-0.010068034159027265,0.0,0.0,0.9956935134892809,-0.01006803415902724
2006-07-21,0.020791115773866387,0.020791115773866387,0.0,0.0,1.0163950926035246,0.0
2006-07-28,0.006259593832948167,0.006032477796043118,0.22711603690504872,0.00022711603690504873,1.0225264734316626,0.0
2006-08-04,-0.014639633306639501,-0.014645179859115714,0.005546552476212101,5.546552476212101e-06,1.0075513893175485,-0.014645179859115842
2006-08-11,0.010822121655182612,0.010818771774409952,0.0033498807726599703,3.3498807726599704e-06,1.0184518578495647,-0.003984850943196783
2006-08-18,-0.00023773216292605334,-0.0002628299313417352,0.025097768415681832,2.5097768415681834e-05,1.0181841782176912,-0.004246633536438726
2006-08-25,0.010052114484856555,0.009935371474218515,0.11674301063804002,0.00011674301063804003,1.028300216257456,0.0
2006-09-01,-0.009198926699152583,-0.009218339129211677,0.01941243005909468,1.941243005909468e-05,1.018820996137353,-0.00921833912921155
2006-09-08,-0.005296728873084192,-0.005313261157550797,0.01653228446660447,1.653228446660447e-05,1.0134077341120793,-0.014482620843530025
2006-09-15,0.00036688964995097956,0.0003239931188771185,0.04289653107386105,4.289653107386105e-05,1.0137360712445485,-0.014163319994149548
2006-09-22,0.010503909879619102,0.010480544937954991,0.02336494166411087,2.3364941664110872e-05,1.0243605776944529,-0.003831214367863822
2006-09-29,-0.0006105008356132946,-0.000686206742724717,0.07570590711142239,7.570590711142239e-05,1.0236576545590577,-0.0045147921054563556
2006-10-06,0.014258938832631447,0.014230656562930424,0.028282269701023446,2.8282269701023448e-05,1.0382249750791024,0.0
2006-10-13,0.002437755275511416,0.0024058993590639647,0.031855916447451275,3.185591644745128e-05,1.0407228398812094,0.0
2006-10-20,0.006873644843609576,0.0067989960393018915,0.07464880430768478,7.464880430768478e-05,1.0477987103475725,0.0
2006-10-27,-0.002787547476698807,-0.00285951806374943,0.07197058705062274,7.197058705062274e-05,1.0448025110081602,-0.002859518063749511
2006-11-03,0.009041152192939654,0.009020015612600886,0.021136580338767662,2.113658033876766e-05,1.0542266459695384,0.0
2006-11-10,0.006069631826223993,0.006032902073030491,0.03672975319350175,3.6729753193501756e-05,1.060586692087452,0.0
2006-11-17,0.02250592909167676,0.0224455268228868,0.060402268789959614,6.040226878995961e-05,1.0843921191326977,0.0
2006-11-24,0.003774884230889757,0.003474003577329604,0.30088065356015276,0.0003008806535601528,1.0881593012337927,0.0
2006-12-01,0.004079575141594071,0.004038638302127142,0.040936839466929165,4.0936839466929166e-05,1.0925539830665714,0.0
2006-12-08,0.0017312506083398977,0.0016534554550106807,0.07779515332921697,7.779515332921697e-05,1.0943604724097664,0.0
2006-12-15,-0.007214621267593041,-0.007279518118938987,0.06489685134594571,6.489685134594571e-05,1.086394055522209,-0.00727951811893901
2006-12-22,0.014309410700960533,0.014236080340789714,0.07333036017081862,7.333036017081862e-05,1.1018600485783794,0.0
2006-12-29,-0.02178089599966998,-0.021982822244283343,0.20192624461336142,0.00020192624461336142,1.0776380549924034,-0.021982822244283384
2007-01-05,0.022937803287739637,0.02286199712882655,0.07580615891308855,7.580615891308855e-05,1.102275013111554,0.0
2007-01-12,0.011495755974129688,0.011444074082134043,0.05168189199564553,5.1681891995645534e-05,1.1148895300204877,0.0
2007-01-19,0.005539894048328362,0.005512770076630771,0.027123971697591204,2.7123971697591203e-05,1.1210356596603337,0.0
2007-01-26,0.016369167204201417,0.01619120973951887,0.17795746468254475,0.00017795746468254477,1.139186583151374,0.0
2007-02-02,0.0035181174828950368,0.0035042580524854046,0.01385943040963198,1.3859430409631981e-05,1.1431785869086655,0.0
2007-02-09,0.012585053330257423,0.012538588893857774,0.04646443639964873,4.646443639964873e-05,1.1575124332421745,0.0
2007-02-16,-0.0016007822347734889,-0.0016720898954391034,0.07130766066561442,7.130766066561442e-05,1.1555769683987052,-0.0016720898954389884
2007-02-23,-0.03895236433202609,-0.03910897791318669,0.15661358116059604,0.00015661358116059605,1.110383534264613,-0.040715674081836184
2007-03-02,0.012146321677433996,0.012120108164032884,0.026213513401111922,2.621351340111192e-05,1.1238415028034612,-0.029089044291646604
2007-03-09,-0.009174496092991383,-0.009180884856822044,0.006388763830661413,6.388763830661413e-06,1.1135236433689049,-0.038002865982232015
2007-03-16,0.026313990061954826,0.026255129161357315,0.058860900597509994,5.8860900597509995e-05,1.1427593504497806,-0.01274550697573995
2007-03-23,-0.00541232540444072,-0.005448485963215655,0.036160558774935486,3.616055877493549e-05,1.1365330421695214,-0.018124549223104247
2007-03-30,0.00990690414199809,0.009599142698598774,0.3077614433993148,0.00030776144339931486,1.1474427850229794,-0.008699386658845731
2007-04-06,0.002604824372443911,0.0024817553781875433,0.12306899425636769,0.0001230689942563677,1.1502904573258725,-0.006239221030285846
2007-04-13,0.009247690541898673,0.009136045556621621,0.11164498527705134,0.00011164498527705134,1.160799563347349,0.0
2007-04-20,-0.0028682344603747642,-0.0029417189376090207,0.0734844772342563,7.348447723425631e-05,1.1573848172890817,-0.0029417189376090835
2007-04-27,0.00246902218495618,0.002291188873110729,0.17783331184545081,0.00017783331184545082,1.1600366045043617,-0.000657270098195939
2007-05-04,-0.0004904240477297175,-0.0005164478747227984,0.02602382699308094,2.602382699308094e-05,1.1594375060653648,-0.0011733785271734742
2007-05-11,-0.012737787659054964,-0.012776899829346768,0.03911217029180418,3.911217029180418e-05,1.14462348919198,-0.01393528621661666
2007-05-18,6.0896740719686984e-05,1.4717104481424192e-05,0.04617963623826279,4.617963623826279e-05,1.1446403347354623,-0.01392077419919846
2007-05-25,0.017781313261291745,0.01769158889411113,0.08972436718061579,8.972436718061578e-05,1.16489084096922,0.0
2007-06-01,-0.017714778762576953,-0.017771272991619295,0.056494229042341595,5.6494229042341596e-05,1.144189247828919,-0.01777127299161929
2007-06-08,0.00834106743931456,0.008330938611277358,0.01012882803720102,1.012882803720102e-05,1.1537214182122653,-0.009588385764679463
2007-06-15,-0.008179406050187523,-0.008189828321189259,0.010422271001735612,1.0422271001735612e-05,1.1442726378666277,-0.017699686852578722
2007-06-22,0.00469843072731653,0.004671981458182231,0.026449269134298604,2.6449269134298605e-05,1.1496186584138457,-0.013110398003187584
2007-06-29,0.011693972926396852,0.011559059408429358,0.13491351796749368,0.00013491351796749367,1.1629071687834902,-0.0017028824641451834
2007-07-06,0.01061188771680698,0.01059037196994682,0.021515746860160827,2.1515746860160827e-05,1.1752227882674249,0.0
