,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004920647702962089,0.0042774779313906035,0.6431697715714857,0.0006431697715714857,1.0042774779313905,0.0
2006-07-07,0.0015360965173159269,0.0015360965173159269,0.0,0.0,1.0058201450676598,0.0
2006-07-14,-0.010068034159027264,-0.010068034159027264,0.0,0.0,0.9956935134892809,-0.01006803415902724
2006-07-21,0.020791115773866387,0.020791115773866387,0.0,0.0,1.0163950926035246,0.0
2006-07-28,0.006259593832948167,0.006032477796043118,0.22711603690504872,0.00022711603690504873,1.0225264734316626,0.0
2006-08-04,-0.014639633306639501,-0.014645179859115714,0.005546552476212073,5.546552476212073e-06,1.0075513893175485,-0.014645179859115842
2006-08-11,0.010822121655182614,0.010818771774409954,0.0033498807726599356,3.3498807726599357e-06,1.0184518578495647,-0.003984850943196783
2006-08-18,-0.0002377321629260542,-0.00026282993134173595,0.02509776841568176,2.509776841568176e-05,1.0181841782176912,-0.004246633536438726
2006-08-25,0.010052114484856557,0.009935371474218517,0.11674301063803996,0.00011674301063803996,1.028300216257456,0.0
2006-09-01,-0.009198926699152583,-0.009218339129211677,0.019412430059094682,1.9412430059094683e-05,1.018820996137353,-0.00921833912921155
2006-09-08,-0.005296728873084194,-0.0053132611575507985,0.01653228446660447,1.653228446660447e-05,1.0134077341120793,-0.014482620843530025
2006-09-15,0.00036688964995098,0.00032399311887711894,0.042896531073861065,4.2896531073861066e-05,1.0137360712445485,-0.014163319994149548
2006-09-22,0.010503909879619102,0.010480544937954991,0.023364941664110864,2.3364941664110866e-05,1.0243605776944529,-0.003831214367863822
2006-09-29,-0.0006105008356132946,-0.0006862067427247171,0.07570590711142243,7.570590711142243e-05,1.0236576545590577,-0.0045147921054563556
2006-10-06,0.014258938832631447,0.014230656562930424,0.028282269701023453,2.8282269701023455e-05,1.0382249750791024,0.0
2006-10-13,0.002437755275511416,0.0024058993590639647,0.03185591644745127,3.185591644745127e-05,1.0407228398812094,0.0
2006-10-20,0.006873644843609576,0.0067989960393018915,0.07464880430768475,7.464880430768475e-05,1.0477987103475725,0.0
2006-10-27,-0.0031454121600572784,-0.0033145155014107064,0.169103341353428,0.000169103341353428,1.0443257652797673,-0.0033145155014108196
2006-11-03,0.010216324116526634,0.010192427347461275,0.023896769065359688,2.3896769065359688e-05,1.0549699797694632,0.0
2006-11-10,0.006868950087086892,0.006827423860241062,0.04152622684582963,4.152622684582963e-05,1.0621727069811793,0.0
2006-11-17,0.025420218361817452,0.02535192826733845,0.06829009447900145,6.829009447900144e-05,1.0891008332560908,0.0
2006-11-24,0.0037890251432001506,0.003538958550506485,0.2500665926936655,0.0002500665926936655,1.0929551159623063,0.0
2006-12-01,0.00403030826505963,0.003989371425592701,0.04093683946692922,4.093683946692922e-05,1.0973153198713816,0.0
2006-12-08,0.0017096602212205384,0.0016318650678913214,0.07779515332921692,7.779515332921693e-05,1.0991059904103417,0.0
2006-12-15,-0.007184588024993087,-0.007249484876339033,0.06489685134594575,6.489685134594575e-05,1.0911380381553684,-0.00724948487633903
2006-12-22,0.014325751474105457,0.014252421113934639,0.07333036017081859,7.333036017081859e-05,1.1066893969685911,0.0
2006-12-29,-0.021692836787968066,-0.021892600712348123,0.19976392438005564,0.00019976392438005565,1.0824610878881684,-0.02189260071234811
2007-01-05,0.02285684035083097,0.022782898856203625,0.07394149462734673,7.394149462734673e-05,1.1071226893693007,0.0
2007-01-12,0.011466375432225923,0.011415964800766435,0.050410631459488674,5.0410631459488675e-05,1.1197615630212705,0.0
2007-01-19,0.005529258463084985,0.005502801681257414,0.026456781827570722,2.6456781827570724e-05,1.1259233888328715,0.0
2007-01-26,0.016306176073210065,0.016129282843382338,0.1768932298277281,0.0001768932298277281,1.1440837256313363,0.0
2007-02-02,0.003576874872030962,0.0035633758229599685,0.013499049070993717,1.3499049070993717e-05,1.148160525918693,0.0
2007-02-09,0.012554539923969705,0.01250928368410439,0.045256239865313255,4.5256239865313255e-05,1.1625231916523004,0.0
2007-02-16,-0.0015737122546409861,-0.0016431657301455725,0.06945347550458628,6.945347550458628e-05,1.160612973383278,-0.0016431657301455571
2007-02-23,-0.03866594052907896,-0.038815135223446054,0.14919469436709826,0.00014919469436709825,1.1155636238793203,-0.04039452125358145
2007-03-02,0.012011830361078377,0.01198640161734309,0.025428743735285836,2.5428743735285836e-05,1.1289352175048364,-0.02889230459112413
2007-03-09,-0.009076682093301727,-0.009082879592879492,0.006197499577765914,6.1974995777659135e-06,1.1186812348560788,-0.03771275886024161
2007-03-16,0.02607069606443576,0.026013597317906853,0.05709874652890766,5.709874652890766e-05,1.1477821580267236,-0.012680206065072475
2007-03-23,-0.005423328257344252,-0.005458406255792699,0.03507799844844795,3.507799844844795e-05,1.1415170967150632,-0.01806939860475487
2007-03-30,0.01141581240527462,0.011183135777960474,0.2326766273141457,0.00023267662731414572,1.1542828374004908,-0.007088335364817677
2007-04-06,0.0030529898512287167,0.0029116846989869108,0.14130515224180584,0.00014130515224180585,1.157643745076453,-0.004197289663453785
2007-04-13,0.01059197590121127,0.010463787548515834,0.12818835269543655,0.00012818835269543655,1.1697570832818012,0.0
2007-04-20,-0.0033341305529444787,-0.003418503837261449,0.0843732843169703,8.43732843169703e-05,1.1657582642039386,-0.0034185038372614995
2007-04-27,0.0028090776703203696,0.002618711238697721,0.1903664316226487,0.00019036643162264873,1.1688110484720142,-0.0008087446729818648
2007-05-04,-0.0005041555209796091,-0.00053501449959297,0.030858978613360847,3.085897861336085e-05,1.1681857176137973,-0.0013433264824482816
2007-05-11,-0.014110228820845063,-0.014156607919002986,0.04637909815792317,4.6379098157923166e-05,1.1516481704329598,-0.015480917455131915
2007-05-18,-0.0001551199580081791,-0.0002098796367990126,0.05475967879083351,5.475967879083351e-05,1.151406462933229,-0.01568754796259808
2007-05-25,0.02048678707054048,0.020387382998934268,0.09940407160621174,9.940407160621175e-05,1.174880627480497,0.0
2007-06-01,-0.020112461689334643,-0.020180814868195177,0.06835317886053514,6.835317886053515e-05,1.1511705790450841,-0.02018081486819523
2007-06-08,0.00980081290733964,0.009788557892868064,0.012255014471575641,1.2255014471575641e-05,1.1624388789026334,-0.010589798049989718
2007-06-15,-0.009339083384563712,-0.009351693439891322,0.012610055327610083,1.2610055327610084e-05,1.1515681068645252,-0.01984245894492709
2007-06-22,0.0051900185463745006,0.005158017195891212,0.03200135048328852,3.200135048328852e-05,1.1575079149619723,-0.014786789493482555
2007-06-29,0.014092722991074199,0.013943966740556238,0.1487562505179599,0.00014875625051795992,1.1736481668301326,-0.0010490092538230078
2007-07-06,0.012264528031217473,0.012238151236315685,0.026376794901788014,2.6376794901788015e-05,1.1880114505940245,0.0
