method_name,subset_name,candidate_sleeve,standalone_ann_return,standalone_sharpe,standalone_max_drawdown,standalone_avg_weekly_turnover,sleeve_count,sleeve_names,ann_return,ann_vol,sharpe,max_drawdown,calmar,cvar_5,hit_rate,avg_weekly_turnover,annual_turnover,avg_max_weight,avg_effective_n,avg_hhi,weight_instability,allocation_instability,psr_zero,psr_selection,observations,avg_bil_weight,avg_spy_weight,avg_cash_weight,delta_ann_return_vs_baseline,delta_sharpe_vs_baseline,delta_max_drawdown_vs_baseline,delta_cvar_5_vs_baseline,delta_turnover_vs_baseline,delta_avg_bil_vs_baseline,delta_avg_cash_vs_baseline
hrp,drop_breadth,composite_breadth_filtered,0.0482222838913444,0.5452412645940518,-0.2304413870722683,0.0820108205590622,5,dual_momentum_topn|cta_trend_long_only|composite_equal_weight|composite_regime_conditioned|taa_10m_sma,0.052691310334547214,0.0659318770005016,0.7991780718474972,-0.12112857986144931,0.4350031214335807,-0.02293100717320627,0.5486486486486486,0.054962239264475535,2.858036441752728,0.4768743051599511,4.261713326166316,0.337801891726358,0.10982544746721329,0.04603935232963199,0.9998198020046154,0.9912234178403716,1110,0.4366509209887154,0.05889667607850425,0.3451806078250042,0.0021113542927633233,0.005003187793869324,0.0010802738697405223,-0.000597343773410669,-0.0014148721948751414,-0.011927712447577676,0.000671909135671056
hrp,drop_regime,composite_regime_conditioned,0.0719507184308363,0.8954220216435889,-0.1218710956475419,0.0736136158701532,5,dual_momentum_topn|cta_trend_long_only|composite_equal_weight|taa_10m_sma|composite_breadth_filtered,0.049991856223821074,0.06767165075011201,0.7387414917425865,-0.15966251949914534,0.31310952865233144,-0.02334633719478286,0.5522522522522523,0.05704469506360369,2.966324143307392,0.47205742046404064,4.327230999123107,0.3376282430563956,0.11398660689285856,0.04533117091324997,0.9995009181810175,0.9820672857717886,1110,0.42586423788954103,0.06066968487195669,0.3468688662670815,-0.0005880998179628172,-0.055433392311041385,-0.0374536657679555,-0.0010126737949872622,0.000667583604253015,-0.02271439554675203,0.0023601675777483733
hrp,replace_equal_with_selective,composite_breadth_filtered,0.0482222838913444,0.5452412645940518,-0.2304413870722683,0.0820108205590622,5,dual_momentum_topn|cta_trend_long_only|composite_selective_signals|composite_regime_conditioned|taa_10m_sma,0.05277401980703167,0.06429047397071515,0.8208684202743735,-0.12372752997040215,0.4265341740811941,-0.0223679786668721,0.5522522522522523,0.05006405309306628,2.6033307608394467,0.47682083313336576,4.292704188522402,0.33718763522758205,0.10003790068506398,0.046065972700634304,0.9998615881172899,0.9927268322112992,1110,0.43726677162436656,0.0565410649488551,0.3445410276915393,0.002194063765247778,0.02669353622074555,-0.0015186762392123132,-3.4315267076499845e-05,-0.006313058366284395,-0.011311861811926505,3.232900220617729e-05
hrp,replace_equal_with_selective,composite_equal_weight,0.0677465634836713,0.6276423573842467,-0.251990141034595,0.0633453561767358,5,dual_momentum_topn|cta_trend_long_only|composite_selective_signals|composite_regime_conditioned|taa_10m_sma,0.05277401980703167,0.06429047397071515,0.8208684202743735,-0.12372752997040215,0.4265341740811941,-0.0223679786668721,0.5522522522522523,0.05006405309306628,2.6033307608394467,0.47682083313336576,4.292704188522402,0.33718763522758205,0.10003790068506398,0.046065972700634304,0.9998615881172899,0.9927268322112992,1110,0.43726677162436656,0.0565410649488551,0.3445410276915393,0.002194063765247778,0.02669353622074555,-0.0015186762392123132,-3.4315267076499845e-05,-0.006313058366284395,-0.011311861811926505,3.232900220617729e-05
hrp,replace_equal_with_selective,composite_selective_signals,0.0757419497365585,0.7800687835016304,-0.2202925323824811,0.0284039675383228,5,dual_momentum_topn|cta_trend_long_only|composite_selective_signals|composite_regime_conditioned|taa_10m_sma,0.05277401980703167,0.06429047397071515,0.8208684202743735,-0.12372752997040215,0.4265341740811941,-0.0223679786668721,0.5522522522522523,0.05006405309306628,2.6033307608394467,0.47682083313336576,4.292704188522402,0.33718763522758205,0.10003790068506398,0.046065972700634304,0.9998615881172899,0.9927268322112992,1110,0.43726677162436656,0.0565410649488551,0.3445410276915393,0.002194063765247778,0.02669353622074555,-0.0015186762392123132,-3.4315267076499845e-05,-0.006313058366284395,-0.011311861811926505,3.232900220617729e-05
hrp,replace_equal_with_strength_weighted,composite_breadth_filtered,0.0482222838913444,0.5452412645940518,-0.2304413870722683,0.0820108205590622,5,dual_momentum_topn|cta_trend_long_only|composite_selective_strength_weighted|composite_regime_conditioned|taa_10m_sma,0.051678798762981426,0.06487153936225869,0.7966328419369588,-0.1263349713505083,0.40906170485131865,-0.022659451058341447,0.5504504504504505,0.050642109104430746,2.6333896734303988,0.47934618065032164,4.246669900965396,0.3387366684440765,0.10119297116543008,0.04615364086766558,0.9997892308953887,0.9901923172050814,1110,0.4373940430031551,0.0542730078867751,0.34463911520682144,0.001098842721197535,0.002457957883330919,-0.00412611761931847,-0.0003257876585458473,-0.00573500235491993,-0.011184590433137964,0.00013041651748829652
hrp,replace_equal_with_strength_weighted,composite_equal_weight,0.0677465634836713,0.6276423573842467,-0.251990141034595,0.0633453561767358,5,dual_momentum_topn|cta_trend_long_only|composite_selective_strength_weighted|composite_regime_conditioned|taa_10m_sma,0.051678798762981426,0.06487153936225869,0.7966328419369588,-0.1263349713505083,0.40906170485131865,-0.022659451058341447,0.5504504504504505,0.050642109104430746,2.6333896734303988,0.47934618065032164,4.246669900965396,0.3387366684440765,0.10119297116543008,0.04615364086766558,0.9997892308953887,0.9901923172050814,1110,0.4373940430031551,0.0542730078867751,0.34463911520682144,0.001098842721197535,0.002457957883330919,-0.00412611761931847,-0.0003257876585458473,-0.00573500235491993,-0.011184590433137964,0.00013041651748829652
hrp,replace_equal_with_strength_weighted,composite_selective_strength_weighted,0.070221200446727,0.7123678620084029,-0.2015935297086384,0.0388023044240431,5,dual_momentum_topn|cta_trend_long_only|composite_selective_strength_weighted|composite_regime_conditioned|taa_10m_sma,0.051678798762981426,0.06487153936225869,0.7966328419369588,-0.1263349713505083,0.40906170485131865,-0.022659451058341447,0.5504504504504505,0.050642109104430746,2.6333896734303988,0.47934618065032164,4.246669900965396,0.3387366684440765,0.10119297116543008,0.04615364086766558,0.9997892308953887,0.9901923172050814,1110,0.4373940430031551,0.0542730078867751,0.34463911520682144,0.001098842721197535,0.002457957883330919,-0.00412611761931847,-0.0003257876585458473,-0.00573500235491993,-0.011184590433137964,0.00013041651748829652
hrp,replace_equal_with_concentrated,composite_breadth_filtered,0.0482222838913444,0.5452412645940518,-0.2304413870722683,0.0820108205590622,5,dual_momentum_topn|cta_trend_long_only|composite_selective_concentrated|composite_regime_conditioned|taa_10m_sma,0.052539994483587815,0.06406892900545882,0.8200542025466242,-0.11446064968565439,0.45902233324622455,-0.022377499194974265,0.5540540540540541,0.051826912072944216,2.6949994277930993,0.47974773275664917,4.191918418428089,0.34047722608460523,0.10356044232233358,0.04576117174063086,0.9998588449344895,0.9926241833424368,1110,0.43629862709996003,0.05261071971436487,0.34450869868933315,0.001960038441803924,0.025879318492996295,0.007748204045535445,-4.383579517866498e-05,-0.00455019938640646,-0.012280006336333027,0.0
hrp,replace_equal_with_concentrated,composite_equal_weight,0.0677465634836713,0.6276423573842467,-0.251990141034595,0.0633453561767358,5,dual_momentum_topn|cta_trend_long_only|composite_selective_concentrated|composite_regime_conditioned|taa_10m_sma,0.052539994483587815,0.06406892900545882,0.8200542025466242,-0.11446064968565439,0.45902233324622455,-0.022377499194974265,0.5540540540540541,0.051826912072944216,2.6949994277930993,0.47974773275664917,4.191918418428089,0.34047722608460523,0.10356044232233358,0.04576117174063086,0.9998588449344895,0.9926241833424368,1110,0.43629862709996003,0.05261071971436487,0.34450869868933315,0.001960038441803924,0.025879318492996295,0.007748204045535445,-4.383579517866498e-05,-0.00455019938640646,-0.012280006336333027,0.0
