,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004858261743934519,0.004228507086577291,0.6297546573572286,0.0006297546573572286,1.0042285070865773,0.0
2006-07-07,0.0018529581859057422,0.0018529581859057422,0.0,0.0,1.0060893005193032,0.0
2006-07-14,-0.009696901488061323,-0.009696901488061323,0.0,0.0,0.996333351683975,-0.009696901488061349
2006-07-21,0.019695197993297234,0.019695197993297234,0.0,0.0,1.0159563343127165,0.0
2006-07-28,0.0064818310351835344,0.006222122562221112,0.2597084729624224,0.0002597084729624224,1.0222777391426752,0.0
2006-08-04,-0.015009351192125103,-0.01501767102083942,0.008319828714318148,8.319828714318147e-06,1.006925508364303,-0.015017671020839396
2006-08-11,0.011269773886831225,0.011264749065672236,0.005024821158989896,5.0248211589898965e-06,1.0182682715438514,-0.0039220922507676725
2006-08-18,0.00015872532853328757,0.00012107867590976492,0.03764665262352265,3.764665262352265e-05,1.018391562117891,-0.0038014884565943374
2006-08-25,0.010017956090224914,0.009913488481955817,0.1044676082690965,0.0001044676082690965,1.0284873751390677,0.0
2006-09-01,-0.009152191363135283,-0.009177670177587844,0.025478814452561786,2.5478814452561785e-05,1.0190482572282282,-0.009177670177587971
2006-09-08,-0.005190176703403089,-0.005211875326765507,0.021698623362418363,2.1698623362418363e-05,1.013737104759597,-0.014341712631597558
2006-09-15,8.410458097884098e-05,2.780288394439827e-05,0.05630169703444271,5.630169703444271e-05,1.013765289574671,-0.014314308488625027
2006-09-22,0.010631312779552291,0.010600646293618145,0.030666485934145546,3.066648593414554e-05,1.0245118568341993,-0.003865403116232624
2006-09-29,-0.0005082427574012974,-0.0005818878737764591,0.07364511637516166,7.364511637516167e-05,1.0239157058081674,-0.004445041758808332
2006-10-06,0.014535114370403522,0.014501348803515566,0.03376556688795659,3.3765566887956586e-05,1.0387638646034894,0.0
2006-10-13,0.0024058732476871787,0.0023678411841733847,0.0380320635137939,3.80320635137939e-05,1.0412234924627286,0.0
2006-10-20,0.006823078544635865,0.006733957012962404,0.08912153167346044,8.912153167346044e-05,1.048235046701859,0.0
2006-10-27,-0.0033386475947516456,-0.00338548804044625,0.046840445694604244,4.684044569460424e-05,1.0446862594876734,-0.0033854880404462495
2006-11-03,0.00853761714917857,0.008515346946018864,0.0222702031597051,2.2270203159705098e-05,1.0535821254369495,0.0
2006-11-10,0.006118542016466843,0.006079842328413482,0.038699688053360784,3.8699688053360784e-05,1.0599877386396408,0.0
2006-11-17,0.021238098176372178,0.02117445633953293,0.0636418368392481,6.36418368392481e-05,1.082432402731906,0.0
2006-11-24,0.0038959394260496437,0.0035879869001926076,0.3079525258570359,0.00030795252585703593,1.0863161560132524,0.0
2006-12-01,0.004025224584353932,0.0039847069381231445,0.04051764623078786,4.051764623078786e-05,1.0906448075371136,0.0
2006-12-08,0.001654697221700003,0.0015776986907408772,0.07699853095912577,7.699853095912577e-05,1.0923655164220283,0.0
2006-12-15,-0.007072764471225696,-0.007136996778813859,0.06423230758816324,6.423230758816325e-05,1.0845693072500369,-0.007136996778813964
2006-12-22,0.014657469311163442,0.014584889853880772,0.07257945728266939,7.257945728266938e-05,1.1003876311351783,0.0
2006-12-29,-0.021852616792340948,-0.02205676466071362,0.20414786837267007,0.00020414786837267009,1.0761166401196696,-0.0220567646607136
2007-01-05,0.022938786427555383,0.022864490638122372,0.07429578943301211,7.429578943301212e-05,1.1007214989632135,0.0
2007-01-12,0.011496472450549976,0.01144582027373133,0.05065217681864627,5.065217681864627e-05,1.1133201594117785,0.0
2007-01-19,0.005558955629743343,0.005532372078766415,0.026583550976928216,2.658355097692822e-05,1.119479460776436,0.0
2007-01-26,0.01638133701870689,0.01620315528579031,0.17818173291658246,0.00017818173291658245,1.1376185603186495,0.0
2007-02-02,0.0035228601691233907,0.003509052224651566,0.013807944471824908,1.3807944471824908e-05,1.1416105232585405,0.0
2007-02-09,0.012604541553407098,0.012558249726199315,0.046291827207783694,4.62918272077837e-05,1.1559471532996783,0.0
2007-02-16,-0.0015777424379956316,-0.001648785200200509,0.07104276220487754,7.104276220487754e-05,1.154041244741104,-0.0016487852002005088
2007-02-23,-0.04008519010025388,-0.04025102004279254,0.16582994253865663,0.00016582994253865662,1.1075899074688205,-0.04183343995685351
2007-03-02,0.012573251666167535,0.012545105374180372,0.02814629198716316,2.814629198716316e-05,1.1214847395693954,-0.029813139495096452
2007-03-09,-0.009358081292587837,-0.009364941113683287,0.006859821095450469,6.859821095450469e-06,1.1109821010234338,-0.03889888231299399
2007-03-16,0.027014602279036383,0.026951401437947504,0.06320084108887994,6.320084108887994e-05,1.1409246256184906,-0.012995860267751458
2007-03-23,-0.005337065831560539,-0.005375892585919043,0.038826754358503274,3.882675435850327e-05,1.1347911373825357,-0.018301888504809516
2007-03-30,0.009256937758920107,0.008921115363780034,0.33582239514007295,0.00033582239514007295,1.1449147400329205,-0.009544046399755923
2007-04-06,0.0024074710930564527,0.002291278097460352,0.11619299559610065,0.00011619299559610065,1.1475380581002175,-0.007274636366772391
2007-04-13,0.00865062697412451,0.008545219715691893,0.10540725843261656,0.00010540725843261656,1.1573440229388023,0.0
2007-04-20,-0.002645761230191818,-0.0027151400497007773,0.06937881950895947,6.937881950895947e-05,1.1542016718308394,-0.0027151400497007483
2007-04-27,0.002330765606944175,0.0021601062056538626,0.1706594012903124,0.0001706594012903124,1.1566948700247373,-0.0005608988349175004
2007-05-04,-0.00048208365500493106,-0.0005061611745842323,0.02407751957930121,2.407751957930121e-05,1.15610939599069,-0.0010667761042885138
2007-05-11,-0.012014522637057245,-0.012050709630086373,0.036186993029129,3.6186993029129e-05,1.1421774573589918,-0.013104630325301736
2007-05-18,0.00011261972581310057,6.989383864871839e-05,0.04272588716438217,4.2725887164382174e-05,1.1422572885259046,-0.01303565241957061
2007-05-25,0.01663600371974203,0.016550787054060958,0.08521666568107146,8.521666568107146e-05,1.1611625456692458,0.0
2007-06-01,-0.016617140172451104,-0.016669166024841774,0.05202585239067056,5.2025852390670563e-05,1.1418069344136572,-0.01666916602484181
2007-06-08,0.007853056241955973,0.007843728547405811,0.009327694550162913,9.327694550162913e-06,1.1507629580607435,-0.008956185890846569
2007-06-15,-0.007614689730568677,-0.007624287658390747,0.0095979278220697,9.5979278220697e-06,1.1419892102418676,-0.016512189011683498
2007-06-22,0.004447158258773912,0.004422800978479126,0.024357280294785812,2.4357280294785812e-05,1.147040001238338,-0.012162418158922161
2007-06-29,0.010868671969046274,0.01074121073166282,0.127461237383454,0.000127461237383454,1.1593605996092857,-0.0015518465237108758
2007-07-06,0.00996346788578802,0.009943787295315143,0.01968059047287724,1.968059047287724e-05,1.1708890348103695,0.0
