,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.005633810761298214,0.004833810761298214,0.8,0.0008,1.0048338107612982,0.0
2006-07-07,0.003552188418530695,0.003552188418530695,0.0,0.0,1.0084031697864326,0.0
2006-07-14,-0.012688229993200186,-0.012688229993200186,0.0,0.0,0.9956083184423102,-0.012688229993200184
2006-07-21,0.022989160592696227,0.022989160592696227,0.0,0.0,1.0184965179624048,0.0
2006-07-28,0.00830101036409323,0.008068089491015841,0.23292087307738998,0.00023292087307739,1.0267138390156136,0.0
2006-08-04,-0.016382702027043946,-0.01638824857952016,0.005546552476212097,5.546552476212097e-06,1.0098877974017924,-0.016388248579520148
2006-08-11,0.005585042745105828,0.005581692864333168,0.0033498807726599217,3.3498807726599217e-06,1.015524680914327,-0.010898029885342275
2006-08-18,0.0018223666333145637,0.001797268864898882,0.025097768415681756,2.5097768415681756e-05,1.0173498518048707,-0.009120347710245058
2006-08-25,0.009042772745236485,0.008972074958083302,0.07069778715318212,7.069778715318212e-05,1.0264775909338588,-0.0002301011954619625
2006-09-01,-0.010605126844044157,-0.010624539274103251,0.01941243005909478,1.941243005909478e-05,1.0155717394549952,-0.01085219575037688
2006-09-08,-0.010844014102603808,-0.010860546387070413,0.01653228446660448,1.6532284466604478e-05,1.0045420754692465,-0.02159488136209875
2006-09-15,0.0030077905475865705,0.002964894016512709,0.04289653107386112,4.289653107386112e-05,1.0075204362581405,-0.018694013880123928
2006-09-22,0.010530444738748788,0.010507079797084677,0.023364941664110947,2.3364941664110947e-05,1.0181065338790984,-0.008383353578605313
2006-09-29,-0.0023393019932390242,-0.0024634524772757793,0.12415048403675526,0.00012415048403675527,1.0155984768160833,-0.010826154062740123
2006-10-06,0.013670856486036637,0.013642574216335614,0.028282269701023467,2.8282269701023468e-05,1.029453854410044,0.0
2006-10-13,0.002615052831672832,0.0025831969152253806,0.03185591644745128,3.1855916447451285e-05,1.032113136431123,0.0
2006-10-20,0.007051194189038797,0.006976545384731112,0.07464880430768481,7.46488043076848e-05,1.0393137205696117,0.0
2006-10-27,-0.00040332291432925793,-0.0005662499592104955,0.16292704488123755,0.00016292704488123755,1.0387252092177321,-0.0005662499592106185
2006-11-03,0.009544559579997312,0.00952514265083383,0.019416929163482345,1.9416929163482346e-05,1.0486192150105482,0.0
2006-11-10,0.005285664496785828,0.005251923039817865,0.03374145696796256,3.374145696796256e-05,1.0541264824258578,0.0
2006-11-17,0.023895920297251946,0.0238404322970357,0.05548800021624719,5.548800021624719e-05,1.079257313462644,0.0
2006-11-24,0.003990187273503001,0.0037545252876440447,0.23566198585895615,0.00023566198585895615,1.0833094123379143,0.0
2006-12-01,0.0033907028944315716,0.0033497660549646423,0.04093683946692918,4.093683946692918e-05,1.0869382454343877,0.0
2006-12-08,0.001304781290415313,0.0012269861370860962,0.07779515332921691,7.779515332921691e-05,1.0882719035934043,0.0
2006-12-15,-0.00628377668435715,-0.0063486735357030965,0.06489685134594564,6.489685134594564e-05,1.0813628205594117,-0.006348673535703009
2006-12-22,0.01319028781049652,0.013116957450325702,0.07333036017081866,7.333036017081866e-05,1.0955470106650536,0.0
2006-12-29,-0.022169720747549526,-0.022391210007366245,0.22148925981671708,0.00022148925981671708,1.0710163874763101,-0.022391210007366213
2007-01-05,0.022573217979738533,0.022496754918060427,0.07646306167810582,7.646306167810582e-05,1.0951107806585911,-0.00039818465316021623
2007-01-12,0.011264718502534816,0.011212588758039583,0.05212974449523197,5.212974449523197e-05,1.1073898074866118,0.0
2007-01-19,0.005486069506984053,0.00545871049090139,0.02735901608266319,2.735901608266319e-05,1.1134347278462562,0.0
2007-01-26,0.016172943655013157,0.015985509978147388,0.18743367686576867,0.00018743367686576868,1.1312335497982584,0.0
2007-02-02,0.0032775641133651035,0.003263020027978724,0.014544085386379246,1.4544085386379247e-05,1.1349247875275714,0.0
2007-02-09,0.012737233863111144,0.012688474086521998,0.04875977658914612,4.875977658914612e-05,1.1493252512842667,0.0
2007-02-16,-0.0012062102490812672,-0.0012810405036278668,0.0748302545465997,7.48302545465997e-05,1.1478529190855293,-0.0012810405036277617
2007-02-23,-0.03692118637556614,-0.03711084619744386,0.18965982187771857,0.0001896598218777186,1.1052551259480592,-0.03834434620396887
2007-03-02,0.011274433071637783,0.011245958487488685,0.02847458414909764,2.8474584149097643e-05,1.117684779212555,-0.027529606642120008
2007-03-09,-0.008929543915484003,-0.008936483748024618,0.006939832540614789,6.939832540614789e-06,1.1076966073477077,-0.036220072507797685
2007-03-16,0.02527127225432277,0.025207334252517775,0.06393800180499182,6.393800180499182e-05,1.1356186859795014,-0.011925749729634338
2007-03-23,-0.004780268801918647,-0.004819548423004145,0.039279621085497735,3.927962108549774e-05,1.1301455167323549,-0.01668782142433589
2007-03-30,0.011041711358559277,0.01086773032616653,0.17398103239274748,0.00017398103239274747,1.1424276334375283,-0.0060014498411401496
2007-04-06,0.0020990771707209083,0.001963671696579794,0.1354054741411144,0.0001354054741411144,1.1446709862467002,-0.004049563021751967
2007-04-13,0.011964148614533304,0.011841312296106701,0.12283631842660242,0.00012283631842660242,1.15822539287114,0.0
2007-04-20,-0.002773171952428842,-0.0028540225398740347,0.08085058744519288,8.085058744519289e-05,1.1549197914936313,-0.0028540225398738794
2007-04-27,0.003616705345652154,0.003473309084189837,0.1433962614623171,0.0001433962614623171,1.1589311848969368,0.0
2007-05-04,-0.0009761089942090019,-0.0010028096674254828,0.026700673216481084,2.6700673216481085e-05,1.1577689975008412,-0.0010028096674256082
2007-05-11,-0.014766121007558211,-0.014806250435025835,0.040129427467623435,4.0129427467623434e-05,1.140626779777935,-0.015794212251376782
2007-05-18,0.0004312232443159555,0.0003838425352149593,0.047380709100996204,4.738070910099621e-05,1.1410646008528191,-0.015416432206634023
2007-05-25,0.01867661627711966,0.01855963917978906,0.11697709733059919,0.00011697709733059919,1.1622423481254776,0.0
2007-06-01,-0.0208099162491342,-0.020863263533010892,0.053347283876692395,5.33472838766924e-05,1.1379941797273103,-0.020863263533010934
2007-06-08,0.008646508570704314,0.008636943957224346,0.009564613479967676,9.564613479967676e-06,1.1478229716812625,-0.01240651441368612
2007-06-15,-0.008967676525440477,-0.008977518235986746,0.00984171054627012,9.84171054627012e-06,1.1375183700213094,-0.021272652940278913
2007-06-22,0.005887810160051498,0.005862834216618746,0.024975943432752154,2.4975943432752155e-05,1.1441874516431028,-0.015534536761196649
2007-06-29,0.013425016950082688,0.013202404397084595,0.2226125529980929,0.00022261255299809292,1.1592934770857648,-0.0025372256005546934
2007-07-06,0.011960657485975051,0.01194129206580569,0.019365420169361238,1.936542016936124e-05,1.1731369390856294,0.0
