method_name,subperiod,ann_return,ann_vol,sharpe,max_drawdown
baseline_hrp_default,split_1,0.04362967765970893,0.06773207408439387,0.6441509174124292,-0.08603229820039204
baseline_hrp_default,split_2,0.03483424280513536,0.05421594221196502,0.6425092211612939,-0.08871297414308987
baseline_hrp_default,split_3,0.07366827392417252,0.06818228311231699,1.0804606499142664,-0.12220885373119006
improved_hrp_selective,split_1,0.06236401756519094,0.07508762005327535,0.83054992981457,-0.09730651690596137
improved_hrp_selective,split_2,0.04391449472050457,0.061950099505922916,0.7088688326692034,-0.0845919675467307
improved_hrp_selective,split_3,0.08119868002128539,0.07804693218747184,1.040382725438111,-0.14054808286004095
improved_hrp_recovery_tilt,split_1,0.06782923632875204,0.08065262821934759,0.8410046619222339,-0.09991423376886366
improved_hrp_recovery_tilt,split_2,0.04547415359859297,0.06407122985248713,0.7097437290229843,-0.08358179902288176
improved_hrp_recovery_tilt,split_3,0.0847391743381769,0.08121454905587512,1.0433989392698204,-0.14283444257337585
improved_hrp_recovery_concentrated,split_1,0.06731283059620763,0.08278753296692502,0.8130793150111165,-0.10079917972634234
improved_hrp_recovery_concentrated,split_2,0.04044155274543115,0.06317915691918659,0.6401090916290725,-0.08767356191991305
improved_hrp_recovery_concentrated,split_3,0.08876502899022576,0.07858582981553751,1.1295297027286169,-0.1314791153548588
baseline_max_div_default,split_1,0.04549782117148071,0.06733600119936871,0.67568344364214,-0.08632656317039189
baseline_max_div_default,split_2,0.03410301496425028,0.055066403924408855,0.619307100769907,-0.08400062894219495
baseline_max_div_default,split_3,0.07197244940095371,0.0681143075241052,1.0566421654581621,-0.12718042400694862
improved_max_div_selective,split_1,0.0627377954250612,0.07613790147814974,0.8240021619595841,-0.09785409081039986
improved_max_div_selective,split_2,0.04545376291120884,0.0614965297811879,0.7391272820261376,-0.07448553224723309
improved_max_div_selective,split_3,0.07917746234429512,0.0789280064465606,1.0031605498347842,-0.14824268551129316
improved_max_div_recovery_tilt,split_1,0.0691455175283795,0.08159204333179536,0.8474541720593776,-0.10074628874381741
improved_max_div_recovery_tilt,split_2,0.046556485242783996,0.0638665556859102,0.7289650231295465,-0.07828696859152151
improved_max_div_recovery_tilt,split_3,0.0824644277259301,0.08205568399278815,1.0049812970077476,-0.1504226014576887
improved_inverse_vol_recovery_tilt,split_1,0.06519640563505291,0.08189261646229634,0.7961206815887922,-0.09807989824451613
improved_inverse_vol_recovery_tilt,split_2,0.045932626083341255,0.0644804190381946,0.7123499935093991,-0.08701177577992558
improved_inverse_vol_recovery_tilt,split_3,0.08768795063095958,0.08686049635769161,1.0095262438964256,-0.1556279172515984
improved_herc_recovery_tilt,split_1,0.06866140830690082,0.08458723553040833,0.8117230439836005,-0.10191738583113685
improved_herc_recovery_tilt,split_2,0.04588086577065331,0.06471339677230029,0.708985589677654,-0.08074660436490044
improved_herc_recovery_tilt,split_3,0.08049655075399609,0.08504592897633766,0.9465068078260708,-0.15582874691506088
improved_hrp_recovery_split,split_1,0.06759772483253657,0.08059512281626974,0.8387322020296073,-0.09991423376886377
improved_hrp_recovery_split,split_2,0.045574612774724965,0.06412278595549302,0.71073974868088,-0.08358179902288154
improved_hrp_recovery_split,split_3,0.08481266171466606,0.08126475083547383,1.0436586692596306,-0.14283444257337596
improved_hrp_recovery_split_confirmed_offense,split_1,0.06775164530696043,0.08095505583798934,0.8369044354999626,-0.1001932846527237
improved_hrp_recovery_split_confirmed_offense,split_2,0.045960293663594554,0.06450148639859749,0.7125462718731069,-0.08357883433339386
improved_hrp_recovery_split_confirmed_offense,split_3,0.08513871664864836,0.0816070290306424,1.043276757651352,-0.14283444257337607
improved_hrp_recovery_split_confirmed_offense_neutral_ease,split_1,0.06920827805355789,0.08151208483224338,0.8490554277441505,-0.10019328465272348
improved_hrp_recovery_split_confirmed_offense_neutral_ease,split_2,0.046668775610658964,0.06563831701080362,0.7109989673101703,-0.08372416679987393
improved_hrp_recovery_split_confirmed_offense_neutral_ease,split_3,0.08597237567541516,0.08268325644868642,1.0397797494680194,-0.14283444257337574
improved_hrp_neutral_ease,split_1,0.06928991142757113,0.08121189145169302,0.8531990843826929,-0.09991423376886377
improved_hrp_neutral_ease,split_2,0.04619026018879846,0.06521195525467302,0.7083096957975128,-0.08372821636643235
improved_hrp_neutral_ease,split_3,0.08557760168970541,0.08229428798625579,1.039897224750252,-0.14283444257337596
improved_hrp_fragile_participation,split_1,0.0681877899669101,0.0807540028203523,0.8443889786937576,-0.09991423376886388
improved_hrp_fragile_participation,split_2,0.04538915158180856,0.06414904088240349,0.7075577585799745,-0.08358322782144056
improved_hrp_fragile_participation,split_3,0.08457753879638541,0.0812725901935366,1.0406649842828763,-0.14283444257337574
improved_hrp_beta_participation,split_1,0.06931196889946922,0.08224729328220926,0.8427264428221853,-0.10083908489733584
improved_hrp_beta_participation,split_2,0.04784582282256977,0.0650527535293555,0.7354926613671936,-0.08188484273605945
improved_hrp_beta_participation,split_3,0.08794224695965447,0.08339468895992196,1.0545305469262916,-0.14954936595708368
improved_hrp_neutral_fragile_combo,split_1,0.06964913351220736,0.08131235336658568,0.8565627561928225,-0.09991423376886366
improved_hrp_neutral_fragile_combo,split_2,0.046107260014023765,0.06528733687534582,0.7062205662034754,-0.08373023136736191
improved_hrp_neutral_fragile_combo,split_3,0.08541791878580174,0.08235085664354681,1.037243840164658,-0.14283444257337585
improved_hrp_strength_weighted_selective,split_1,0.06811190376673437,0.08383898084588275,0.8124133079807027,-0.10011946709826158
improved_hrp_strength_weighted_selective,split_2,0.043128797622938864,0.06440402134826513,0.6696600106648564,-0.0896780325874823
improved_hrp_strength_weighted_selective,split_3,0.08523278824149272,0.083034885036886,1.0264696362695072,-0.14840135943441168
improved_hrp_good_state_offense,split_1,0.0708380042343788,0.08209019613338196,0.8629289192984708,-0.10019328465272381
improved_hrp_good_state_offense,split_2,0.04678977417188479,0.06617383414872416,0.7070736458571504,-0.083849622493126
improved_hrp_good_state_offense,split_3,0.08638513053080699,0.0833126347547388,1.0368791094545649,-0.14283444257337607
improved_hrp_layer3_expression_relax,split_1,0.06941893235135188,0.08180417685129317,0.8485988738392214,-0.10032311860528731
improved_hrp_layer3_expression_relax,split_2,0.046336261939968315,0.06581483491660436,0.7040397806768361,-0.08729620855219411
improved_hrp_layer3_expression_relax,split_3,0.08585029074515815,0.08347298584700176,1.0284799312500188,-0.14782706285500713
improved_hrp_fragile_expression,split_1,0.06976023794831265,0.08133739517577898,0.8576650112479404,-0.09991423376886366
improved_hrp_fragile_expression,split_2,0.04611577138162071,0.06534196093163251,0.7057604443471137,-0.08372821636643224
improved_hrp_fragile_expression,split_3,0.08544167535871017,0.08236271893471207,1.0373828895381507,-0.14283444257337596
improved_hrp_neutral_ease_beta_diag,split_1,0.07014682109185766,0.08241759274240898,0.8511146559581902,-0.10072636367852006
improved_hrp_neutral_ease_beta_diag,split_2,0.04770616689491769,0.06586350296000651,0.7243187008119766,-0.08282494855826228
improved_hrp_neutral_ease_beta_diag,split_3,0.08775579438976178,0.08370826554308129,1.048352797903779,-0.14731215391766417
improved_hrp_good_state_fragile_combo,split_1,0.07131291153607178,0.08221435385968812,0.8674022015398748,-0.1001932846527237
improved_hrp_good_state_fragile_combo,split_2,0.04672253947938532,0.06630012129282324,0.704712730057145,-0.083849622493126
improved_hrp_good_state_fragile_combo,split_3,0.08624884791204601,0.0833802969011412,1.0344032237532792,-0.14283444257337596
improved_hrp_good_state_transition_aware,split_1,0.07218323714701791,0.08257511904556343,0.8741523836882212,-0.1001932846527237
improved_hrp_good_state_transition_aware,split_2,0.04712009577167642,0.06702363952667946,0.7030369598613004,-0.08394328577107346
improved_hrp_good_state_transition_aware,split_3,0.08670998791464868,0.0840693006151647,1.0314108393927526,-0.14283444257337585
