version_name,market_state,strong_neutral,bil_weight,overlay_cash_weight,sleeve_bil_weight,sleeve_internal_bil_weight,self_gated_internal_bil_weight,self_gated_overlay_cut_total,self_gated_overlay_cut_risky,non_self_gated_overlay_cut_total,non_self_gated_overlay_cut_risky,regime_multiplier,target_vol_multiplier,gross_multiplier
baseline_hrp_default,calm_trend,0.0,0.15487367313333805,0.1253035608721741,0.029570112261163923,0.02957011226116388,0.0004173106374664395,0.0038935726864699266,0.0038935726864699266,0.00931303551670825,0.008550852024016389,0.9409704633342795,1.0,0.9409704633342794
baseline_hrp_default,neutral_mixed,0.0,0.5522732038018661,0.4950905112310738,0.05718269257079227,0.05718269257079224,0.0033653192016968,0.025814947014389678,0.02546001740312215,0.04511770296743221,0.036351059545802165,0.6453367500908904,1.0,0.6453367500908905
baseline_hrp_default,neutral_mixed,1.0,0.4388654350477983,0.3909578595720716,0.047907575475726674,0.047907575475726626,0.0008821289132296092,0.02603804326894206,0.02596263008382189,0.040554333978835996,0.03506111047346191,0.657691815200018,1.0,0.657691815200018
baseline_hrp_default,recovery_confirmed,0.0,0.4222352518646418,0.35939537147500134,0.06283988038964043,0.06283988038964036,0.0,0.03940333094837051,0.03940333094837051,0.06357930088633237,0.051659777470810526,0.6223970166060894,1.0,0.6223970166060894
baseline_hrp_default,recovery_fragile,0.0,0.5463661291762998,0.439910417931185,0.10645571124511483,0.10645571124511478,0.018140298241469212,0.03930665313956999,0.036868315564176676,0.07654438472860191,0.057940397900796754,0.5945213674613984,1.0,0.5945213674613984
baseline_hrp_default,stressed_panic,0.0,0.7329346938816133,0.6381795912032547,0.0947551026783586,0.09475510267835854,0.00808956974707465,0.05098434144142444,0.04568454348543028,0.09982612310260339,0.057266034077474506,0.30928807238835254,0.9993572981625501,0.30928807238835254
baseline_max_div_default,calm_trend,0.0,0.14862380472134765,0.12827678341249188,0.020347021308855767,0.020347021308855677,0.000343403008591838,0.006229838014397678,0.006229838014397678,0.007554445672309929,0.006965039640458565,0.9409704633342795,0.9956452198035652,0.9383884289760797
baseline_max_div_default,neutral_mixed,0.0,0.5481988897532949,0.4950905112310738,0.05310837852222114,0.0531083785222211,0.0037417571223919963,0.033482639400340505,0.03301982911326693,0.03745001058148139,0.029189538191162826,0.6453367500908904,0.9966693778142279,0.6453367500908904
baseline_max_div_default,neutral_mixed,1.0,0.4275582140926619,0.3916167929100214,0.03594142118264056,0.035941421182640494,0.0006919260770763274,0.033806641746957786,0.033744584582982795,0.033050930754641654,0.029194446366404194,0.657691815200018,0.994369801151749,0.6563286185444099
baseline_max_div_default,recovery_confirmed,0.0,0.41578975285130826,0.35939537147500134,0.056394381376306875,0.056394381376306806,0.0,0.04766379072922253,0.04766379072922253,0.05531884110548036,0.04543446825879186,0.6223970166060894,1.0,0.6223970166060894
