,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.005633810761298215,0.004833810761298215,0.8,0.0008,1.0048338107612982,0.0
2006-07-07,0.003552188418530693,0.003552188418530693,0.0,0.0,1.0084031697864326,0.0
2006-07-14,-0.012688229993200188,-0.012688229993200188,0.0,0.0,0.9956083184423102,-0.012688229993200184
2006-07-21,0.02298916059269623,0.02298916059269623,0.0,0.0,1.0184965179624048,0.0
2006-07-28,0.008301010364093227,0.008068089491015838,0.23292087307738985,0.00023292087307738986,1.0267138390156136,0.0
2006-08-04,-0.016382702027043942,-0.016388248579520155,0.005546552476212153,5.5465524762121525e-06,1.0098877974017924,-0.016388248579520148
2006-08-11,0.005585042745105826,0.005581692864333166,0.0033498807726599356,3.3498807726599357e-06,1.015524680914327,-0.010898029885342275
2006-08-18,0.0018223666333145624,0.0017972688648988807,0.025097768415681797,2.50977684156818e-05,1.0173498518048707,-0.009120347710245058
2006-08-25,0.009042772745236485,0.008972074958083302,0.07069778715318213,7.069778715318213e-05,1.0264775909338588,-0.0002301011954619625
2006-09-01,-0.010605126844044157,-0.010624539274103251,0.019412430059094737,1.9412430059094737e-05,1.0155717394549952,-0.01085219575037688
2006-09-08,-0.010844014102603808,-0.010860546387070413,0.016532284466604538,1.653228446660454e-05,1.0045420754692465,-0.02159488136209875
2006-09-15,0.0030077905475865705,0.002964894016512709,0.042896531073861134,4.2896531073861134e-05,1.0075204362581405,-0.018694013880123928
2006-09-22,0.010530444738748788,0.010507079797084677,0.023364941664110933,2.3364941664110933e-05,1.0181065338790984,-0.008383353578605313
2006-09-29,-0.0023393019932390234,-0.002463452477275779,0.12415048403675534,0.00012415048403675535,1.0155984768160833,-0.010826154062740123
2006-10-06,0.01367085648603664,0.013642574216335617,0.028282269701023488,2.828226970102349e-05,1.029453854410044,0.0
2006-10-13,0.0026150528316728323,0.002583196915225381,0.03185591644745141,3.185591644745141e-05,1.032113136431123,0.0
2006-10-20,0.007051194189038797,0.006976545384731112,0.07464880430768477,7.464880430768477e-05,1.0393137205696117,0.0
2006-10-27,-0.0004033229143292578,-0.0005662499592104953,0.16292704488123752,0.00016292704488123753,1.0387252092177321,-0.0005662499592106185
2006-11-03,0.009544559579997312,0.00952514265083383,0.019416929163482345,1.9416929163482346e-05,1.0486192150105482,0.0
2006-11-10,0.005285664496785828,0.005251923039817865,0.033741456967962546,3.374145696796255e-05,1.0541264824258578,0.0
2006-11-17,0.023895920297251946,0.0238404322970357,0.055488000216247176,5.5488000216247174e-05,1.079257313462644,0.0
2006-11-24,0.004079046230719274,0.003839255348413289,0.23979088230598478,0.0002397908823059848,1.0834008578756695,0.0
2006-12-01,0.0032348793641646264,0.0031962759249320387,0.03860343923258763,3.8603439232587635e-05,1.0868637059547481,0.0
2006-12-08,0.0012621251960669077,0.0011887643672085792,0.07336082885832844,7.336082885832844e-05,1.0881557308003995,0.0
2006-12-15,-0.006224254900107867,-0.0062854526303171895,0.06119773020932273,6.119773020932273e-05,1.0813161795000454,-0.006285452630317212
2006-12-22,0.012877833518497675,0.012808682989545756,0.06915052895191931,6.915052895191931e-05,1.0951664156547283,0.0
2006-12-29,-0.02215699687050279,-0.02238653948298988,0.229542612487092,0.00022954261248709203,1.0706494294502291,-0.022386539482989964
2007-01-05,0.022554823040613618,0.022479231657982365,0.07559138263125456,7.559138263125456e-05,1.0947168059993273,-0.00041054003206641987
2007-01-12,0.011264472371066633,0.011212936905756631,0.051535465310002616,5.153546531000262e-05,1.1069917964746692,0.0
2007-01-19,0.005503916977487454,0.005476869854239557,0.02704712324789648,2.704712324789648e-05,1.1130546464736717,0.0
2007-01-26,0.016183028121527072,0.015995372049285896,0.18765607224117473,0.00018765607224117473,1.1308583696552044,0.0
2007-02-02,0.003273675377792269,0.003259102547377225,0.014572830415044181,1.4572830415044182e-05,1.1345439530484704,0.0
2007-02-09,0.012742098667228715,0.012693242521487538,0.04885614574117741,4.885614574117741e-05,1.148944994595802,0.0
2007-02-16,-0.0012085309629893462,-0.0012835091125568297,0.07497814956748347,7.497814956748347e-05,1.1474703132254116,-0.0012835091125568132
2007-02-23,-0.03767645672343216,-0.037866072689963795,0.18961596653163806,0.00018961596653163806,1.1040201189352425,-0.03910098035316645
2007-03-02,0.01155740749900408,0.011527761840012734,0.029645658991346233,2.9645658991346235e-05,1.1167469999329105,-0.028023965302376053
2007-03-09,-0.009047948891057736,-0.009055174138242344,0.007225247184606758,7.225247184606758e-06,1.1066346613801583,-0.03682537755476134
2007-03-16,0.025726987944517072,0.025660420363119787,0.06656758139728386,6.656758139728386e-05,1.135031371979572,-0.012109911859727207
2007-03-23,-0.0047825075466847574,-0.004823402621601834,0.04089507491707689,4.089507491707689e-05,1.1295566586843653,-0.01687490350071752
2007-03-30,0.011156720147690972,0.01098538794503064,0.17133220266033197,0.000171332202660332,1.1419652767859054,-0.0060748929171774435
2007-04-06,0.002126557788093032,0.0019872359143302764,0.1393218737627555,0.0001393218737627555,1.1442346311968525,-0.004099729248227879
2007-04-13,0.011988927425619182,0.011862538251489653,0.12638917412952888,0.00012638917412952888,1.1578081582781043,0.0
2007-04-20,-0.00279078800592441,-0.0028739770749715344,0.08318906904712442,8.318906904712442e-05,1.154480644173998,-0.002873977074971501
2007-04-27,0.003610211481086243,0.0034654958826431798,0.1447155984430634,0.0001447155984430634,1.1584814920929745,0.0
2007-05-04,-0.000958291681648157,-0.0009855085821764847,0.027216900528327682,2.7216900528327684e-05,1.1573397986402243,-0.0009855085821763865
2007-05-11,-0.014713323489528397,-0.014754228774080207,0.04090528455180993,4.090528455180993e-05,1.1402641424817386,-0.015725196937176333
2007-05-18,0.00042229387019391597,0.0003739971086812713,0.04829676151264466,4.829676151264466e-05,1.1406905979741597,-0.015357081006682982
2007-05-25,0.018746157414178517,0.018628685398584394,0.1174720155941223,0.00011747201559412231,1.1619401642609435,0.0
2007-06-01,-0.020807932819871755,-0.020861974051786393,0.05404123191463723,5.4041231914637234e-05,1.1376997987044033,-0.02086197405178636
2007-06-08,0.008724683458154076,0.008714994427004158,0.009689031149918165,9.689031149918165e-06,1.147614846109716,-0.012328791612379764
2007-06-15,-0.008967910010632234,-0.008977879743361216,0.009969732728981223,9.969732728981223e-06,1.137311698029647,-0.021195984947264157
2007-06-22,0.005875298353395629,0.005849997519815122,0.025300833580506315,2.5300833580506316e-05,1.1439649686423772,-0.015469983886820415
2007-06-29,0.013486191302354109,0.0132650795371356,0.22111176521850742,0.00022111176521850742,1.1591397549391151,-0.002410114916381767
2007-07-06,0.011982825094079361,0.011963294437745492,0.01953065633386954,1.953065633386954e-05,1.173006885121948,0.0
2007-07-13,-0.0034833137725065917,-0.0034978180710350543,0.014504298528462602,1.4504298528462603e-05,1.1689039204417198,-0.003497818071035108
