,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004349733531896675,0.0037702855151697185,0.5794480167269561,0.0005794480167269562,1.0037702855151698,0.0
2006-07-07,-0.001821861489584643,-0.0019178614895846429,0.09599999999999999,9.599999999999999e-05,1.0018451931401908,-0.0019178614895846158
2006-07-14,-0.008718293851465454,-0.008718293851465454,0.0,0.0,0.9931108123527165,-0.010619434861017574
2006-07-21,0.01959567305857607,0.01949967305857607,0.09599999999999999,9.599999999999999e-05,1.0124761485045315,0.0
2006-07-28,0.00582251544300028,0.005604994481334454,0.21752096166582569,0.00021752096166582568,1.0181510717293822,0.0
2006-08-04,-0.01442572448722246,-0.014488871039698672,0.06314655247621209,6.31465524762121e-05,1.0033992121521642,-0.014488871039698648
2006-08-11,0.011616955904081273,0.011613606023308614,0.0033498807726599217,3.3498807726599217e-06,1.0150522952861976,-0.003043533056367842
2006-08-18,-0.0005664033100692759,-0.0005915010784849577,0.025097768415681825,2.5097768415681827e-05,1.0144518907588171,-0.003633233881767506
2006-08-25,0.010094505189502796,0.009967096495833988,0.12740869366880708,0.0001274086936688071,1.0245630306443916,0.0
2006-09-01,-0.008929185663612386,-0.00894859809367148,0.01941243005909471,1.941243005909471e-05,1.015394627861521,-0.008948598093671434
2006-09-08,-0.004436678082887102,-0.0044532103673537065,0.016532284466604485,1.6532284466604484e-05,1.0108728619777727,-0.013361958471221125
2006-09-15,0.00012815540015429275,8.52588690804317e-05,0.04289653107386106,4.289653107386106e-05,1.0109590478547692,-0.013277838827608579
2006-09-22,0.01043851628818686,0.010415151346522749,0.023364941664110878,2.336494166411088e-05,1.0214883393433132,-0.003000978182030045
2006-09-29,-0.0002897949768214522,-0.00037585151892669384,0.08605654210524165,8.605654210524165e-05,1.021104411399405,-0.0033757017787487964
2006-10-06,0.013999704135632863,0.01397142186593184,0.02828226970102351,2.828226970102351e-05,1.0353706919002301,0.0
2006-10-13,0.0024289595160731296,0.0023971035996256784,0.031855916447451324,3.1855916447451326e-05,1.0378525827127312,0.0
2006-10-20,0.006934101070675884,0.0068594522663681995,0.07464880430768477,7.464880430768477e-05,1.0449716829633762,0.0
2006-10-27,-0.003808343412313664,-0.003984862799756474,0.17651938744280987,0.00017651938744280989,1.0408076141771365,-0.003984862799756406
2006-11-03,0.010181890034546608,0.010157993265481249,0.023896769065359744,2.3896769065359745e-05,1.0513801309126094,0.0
2006-11-10,0.007032344993336325,0.006990818766490495,0.04152622684582961,4.1526226845829605e-05,1.0587301388625086,0.0
2006-11-17,0.024735473087012554,0.02466718299253355,0.06829009447900149,6.829009447900148e-05,1.0848460289375406,0.0
2006-11-24,0.003788895262473219,0.0035481570383969273,0.2407382240762917,0.0002407382240762917,1.0886952330106923,0.0
2006-12-01,0.004039567702652628,0.003998630863185699,0.04093683946692918,4.093683946692918e-05,1.0930485233700118,0.0
2006-12-08,0.001712176984063827,0.00163438183073461,0.07779515332921692,7.779515332921693e-05,1.094834982016719,0.0
2006-12-15,-0.00718701417468358,-0.007251911026029526,0.0648968513459457,6.48968513459457e-05,1.086895336138949,-0.007251911026029512
2006-12-22,0.014332249224581869,0.01425891886441105,0.07333036017081868,7.333036017081868e-05,1.1023932885510612,0.0
2006-12-29,-0.021748472136862502,-0.021948106775954827,0.19963463909232337,0.00019963463909232338,1.0781978429448467,-0.021948106775954712
2007-01-05,0.022873849084818692,0.022800827339773472,0.07302174504521869,7.30217450452187e-05,1.1027816457999484,0.0
2007-01-12,0.011478804649920505,0.011429021070395161,0.049783579525343354,4.978357952534336e-05,1.115385360465841,0.0
2007-01-19,0.005557989688930796,0.005531861999910357,0.02612768902043995,2.6127689020439952e-05,1.1215555183566583,0.0
2007-01-26,0.016689718075968526,0.01650940828897146,0.18030978699706413,0.00018030978699706414,1.1400717363279573,0.0
2007-02-02,0.003336744621135725,0.0033218966455692642,0.014847975566460433,1.4847975566460433e-05,1.1438589368045735,0.0
2007-02-09,0.01284126680038843,0.012791488216710714,0.049778583677715385,4.977858367771539e-05,1.1584905949162883,0.0
2007-02-16,-0.0015182106637542697,-0.00159460445281855,0.07639378906428024,7.639378906428024e-05,1.1566432606550863,-0.00159460445281856
2007-02-23,-0.039833467564295594,-0.04000102924709738,0.1675616828017843,0.0001675616828017843,1.1103763397571642,-0.04153184788056108
2007-03-02,0.012488495927410479,0.012462273892465311,0.026222034945167144,2.6222034945167146e-05,1.1242141538269312,-0.02958715525164346
2007-03-09,-0.009301716305826862,-0.009308107146530303,0.006390840703440939,6.39084070344094e-06,1.1137498480274644,-0.03861986198693035
2007-03-16,0.026845699333113104,0.02678681929789026,0.05888003522284205,5.888003522284205e-05,1.1435836639496286,-0.012867545953393567
2007-03-23,-0.005345196336324031,-0.005381368650249447,0.036172313925416255,3.617231392541625e-05,1.1374296186715127,-0.018179669595243753
2007-03-30,0.010648217565754216,0.010402750518471041,0.24546704728317412,0.00024546704728317415,1.149262015226872,-0.007966037644080437
2007-04-06,0.0027351111701511693,0.0026024594832048022,0.13265168694636703,0.00013265168694636705,1.1522529230570862,-0.005384309451086033
2007-04-13,0.010018398713653443,0.009898060559225591,0.12033815442785178,0.00012033815442785178,1.16365799226905,0.0
2007-04-20,-0.002956341346564692,-0.00303554764810633,0.0792063015416382,7.92063015416382e-05,1.1601256529874175,-0.003035547648106318
2007-04-27,0.002833217384404235,0.0026173745343634506,0.21584285004078405,0.00021584285004078404,1.1631621363282085,-0.000426118278854859
2007-05-04,-0.0006367623847020755,-0.0006649846590815879,0.028222274379512476,2.8222274379512476e-05,1.1623886513515256,-0.001090819575818247
2007-05-11,-0.014299127844061283,-0.01434154414208874,0.04241629802745765,4.2416298027457654e-05,1.1457182031979047,-0.015416719680809265
2007-05-18,0.0004044127023917877,0.0003543318912563292,0.05008081113545847,5.0080811135458464e-05,1.1461241676956906,-0.015067850424994478
2007-05-25,0.020091297415803115,0.01997644247969626,0.11485493610685492,0.00011485493610685492,1.1690196512062532,0.0
2007-06-01,-0.019829098888051115,-0.019895009061181333,0.0659101731302168,6.59101731302168e-05,1.1457619946528057,-0.019895009061181357
2007-06-08,0.009638996784231293,0.009627179775293305,0.01181700893798833,1.181700893798833e-05,1.156792451355027,-0.01045936211475107
2007-06-15,-0.009161898699910943,-0.009174058060216924,0.012159360305980745,1.2159360305980745e-05,1.1461799702426754,-0.019537465379654395
2007-06-22,0.005114218839473811,0.005083361246807084,0.03085759266672649,3.085759266672649e-05,1.1520064170852735,-0.014553420127219052
2007-06-29,0.013283446452003519,0.013136947961069309,0.14649849093421033,0.00014649849093421034,1.1671402654373406,-0.0016076596890166606
2007-07-06,0.011811584526979302,0.011788069617905166,0.02351490907413647,2.351490907413647e-05,1.1808985961401763,0.0
