version_name,window_name,window_type,start_date,end_date,observations,portfolio_return,benchmark_return,excess_return,capture_ratio,portfolio_max_drawdown,benchmark_max_drawdown,avg_offensive_weight,avg_defensive_weight,avg_cash_weight,avg_bil_weight,avg_spy_weight,avg_regime_multiplier,avg_target_vol_multiplier,avg_dynamic_speed,avg_market_state_recovery,avg_market_state_recovery_fragile,avg_market_state_recovery_confirmed,avg_market_state_stressed
improved_hrp_selective,recovery_2009_2010,recovery,2009-03-13,2010-04-30,60,0.16327946973769314,0.5022268047456528,-0.3389473350079597,0.3251110219423358,-0.06971062022067798,-0.0866102294162806,0.5095594110536873,0.1842550882561376,0.3061855006901751,0.3061855006901751,0.032064289041098586,0.7569788830008735,1.0,0.5999999999999999,0.13333333333333333,0.13333333333333333,0.0,0.15
improved_hrp_selective,calm_bull_2013_2014,rising,2013-01-04,2014-06-27,78,0.13364061694748552,0.39419255177239054,-0.260551934824905,0.3390236988157263,-0.06456533325226432,-0.04270245407048634,0.7586595525576212,0.01924739402953584,0.222093053412843,0.222093053412843,0.14291340568386793,0.8460264377398524,1.0,0.6,0.038461538461538464,0.02564102564102564,0.01282051282051282,0.02564102564102564
improved_hrp_selective,recovery_2020_2021,recovery,2020-04-03,2021-12-31,92,0.16936062654915807,0.9271947677237704,-0.7578341411746123,0.18265916983648675,-0.040682867476132145,-0.06484358986881478,0.5708445459869093,0.14168169789650517,0.28747375611658554,0.28747375611658554,0.06486026971063917,0.8049077058130424,1.0,0.5999999999999999,0.13043478260869565,0.010869565217391304,0.11956521739130435,0.15217391304347827
improved_hrp_selective,recovery_2023_2024,recovery,2023-01-06,2024-12-27,104,0.18554080197605471,0.5683762541693509,-0.3828354521932962,0.3264401012797621,-0.06176590066072929,-0.0980289395882381,0.6149119544173778,0.182329030880316,0.20275901470230626,0.20275901470230626,0.0841165656980159,0.8650855315126215,1.0,0.6,0.08653846153846154,0.08653846153846154,0.0,0.0
improved_hrp_selective,calm_rally_2017_2019,rising,2017-01-06,2019-12-27,156,0.2370971543831788,0.5019727188190193,-0.2648755644358405,0.47233075721922163,-0.07313032074181125,-0.1708427577180709,0.5966890242537999,0.12434635605408359,0.2789646196921165,0.2789646196921165,0.08652590891296849,0.7722222222222223,1.0,0.6000000000000001,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.21153846153846154
improved_hrp_selective,top_rally_1,auto_rally,2009-03-06,2009-08-28,26,0.07002993192948881,0.4998715590580838,-0.42984162712859497,0.14009585194534244,-0.011299598074763217,-0.06965861517512073,0.31778090575836226,0.2905882485840986,0.39163084565753914,0.39163084565753914,0.005365499407250911,0.7333333333333333,1.0,0.6,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464
improved_hrp_selective,top_rally_2,auto_rally,2020-03-20,2020-09-11,26,0.09553433421010848,0.45731900944660087,-0.3617846752364924,0.20890085965530722,-0.01930008829299268,-0.05627076735756542,0.20832802700371136,0.2335808743859142,0.5580910986103743,0.5580910986103743,0.019896333138746263,0.5333333333333333,1.0,0.6,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.6153846153846154
improved_hrp_selective,top_rally_3,auto_rally,2025-04-04,2025-09-26,26,0.11713628580442736,0.3320322035724781,-0.21489591776805073,0.352785918185367,-0.008999145141601717,-0.025395645273430523,0.43776012978697537,0.1502624996717868,0.4119773705412379,0.4119773705412379,0.025025043093237238,0.7000000000000001,1.0,0.6,0.4230769230769231,0.15384615384615385,0.2692307692307692,0.34615384615384615
improved_hrp_selective,top_rally_4,auto_rally,2020-10-30,2021-04-23,26,0.07463294395419595,0.28759517811277324,-0.2129622341585773,0.2595069376473708,-0.028498806199240834,-0.033457035183107386,0.5279246491357837,0.17295557377583945,0.29911977708837684,0.29911977708837684,0.05843720131476081,0.7910938082744264,1.0,0.6,0.11538461538461539,0.0,0.11538461538461539,0.0
improved_hrp_selective,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.08005096942694556,0.26440571677671887,-0.1843547473497733,0.3027580886026974,-0.031253926919510566,-0.03194271336572074,0.49211307427025136,0.3533053856258428,0.15458154010390585,0.15458154010390585,0.01991805283625672,0.8552473424728553,1.0,0.6,0.0,0.0,0.0,0.0
improved_hrp_recovery_tilt,recovery_2009_2010,recovery,2009-03-13,2010-04-30,60,0.20102907308698836,0.5022268047456528,-0.3011977316586645,0.400275475517077,-0.07283866316807941,-0.0866102294162806,0.6272525324280166,0.21127089644987407,0.16147657112210942,0.16147657112210942,0.038838866784203244,0.8964285714285716,1.0,0.7857142857142857,0.13333333333333333,0.13333333333333333,0.0,0.15
improved_hrp_recovery_tilt,calm_bull_2013_2014,rising,2013-01-04,2014-06-27,78,0.13692265397882508,0.39419255177239054,-0.25726989779356546,0.34734967305492154,-0.06650661504802702,-0.04270245407048634,0.8001682128908925,0.020908699418281128,0.17892308769082652,0.17892308769082652,0.15054709044609305,0.89,1.0,0.5833333333333334,0.038461538461538464,0.02564102564102564,0.01282051282051282,0.02564102564102564
improved_hrp_recovery_tilt,recovery_2020_2021,recovery,2020-04-03,2021-12-31,92,0.17937750289408694,0.9271947677237704,-0.7478172648296835,0.19346259182895542,-0.040680580684041234,-0.06484358986881478,0.6111361718375613,0.15432180926990216,0.23454201889253637,0.23454201889253637,0.07207760070350766,0.8614285714285715,1.0,0.7285714285714286,0.13043478260869565,0.010869565217391304,0.11956521739130435,0.15217391304347827
improved_hrp_recovery_tilt,recovery_2023_2024,recovery,2023-01-06,2024-12-27,104,0.1939819955005253,0.5683762541693509,-0.3743942586688256,0.34129151961849424,-0.061625100771361185,-0.0980289395882381,0.6542299828818238,0.1950920045439351,0.15067801257424113,0.15067801257424113,0.09126982277299533,0.91967610808184,1.0,0.6999999999999998,0.08653846153846154,0.08653846153846154,0.0,0.0
improved_hrp_recovery_tilt,calm_rally_2017_2019,rising,2017-01-06,2019-12-27,156,0.24279735679081127,0.5019727188190193,-0.259175362028208,0.48368635921496994,-0.07623431500713318,-0.1708427577180709,0.6134024138084152,0.12824499156665825,0.25835259462492655,0.25835259462492655,0.0890915776586261,0.7933333333333334,1.0,0.625,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.21153846153846154
improved_hrp_recovery_tilt,top_rally_1,auto_rally,2009-03-06,2009-08-28,26,0.07697840370446252,0.4998715590580838,-0.42289315535362126,0.15399636628559982,-0.01084218535979975,-0.06965861517512073,0.343092589138564,0.30941792346838637,0.34748948739304963,0.34748948739304963,0.005863009430221832,0.7816666666666666,1.0,0.5,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464
improved_hrp_recovery_tilt,top_rally_2,auto_rally,2020-03-20,2020-09-11,26,0.09511065402865371,0.45731900944660087,-0.36220835541794716,0.2079744162477448,-0.02208958996009236,-0.05627076735756542,0.22496483019511124,0.24961839455612844,0.5254167752487603,0.5254167752487603,0.02144298031972767,0.5733333333333334,1.0,0.5499999999999999,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.6153846153846154
improved_hrp_recovery_tilt,top_rally_3,auto_rally,2025-04-04,2025-09-26,26,0.12260372802485509,0.3320322035724781,-0.209428475547623,0.36925252040527556,-0.009650002339016028,-0.025395645273430523,0.4681863860283507,0.16032489980726483,0.3714887141643845,0.3714887141643845,0.025747522382774633,0.7600000000000001,1.0,0.75,0.4230769230769231,0.15384615384615385,0.2692307692307692,0.34615384615384615
improved_hrp_recovery_tilt,top_rally_4,auto_rally,2020-10-30,2021-04-23,26,0.08244374780660713,0.28759517811277324,-0.20515143030616612,0.28666595993580557,-0.030384075070180372,-0.033457035183107386,0.6069325345095987,0.19697120913454821,0.19609625635585287,0.19609625635585287,0.07105391925909535,0.8949999999999999,1.0,0.6999999999999998,0.11538461538461539,0.0,0.11538461538461539,0.0
improved_hrp_recovery_tilt,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.08383703600998582,0.26440571677671887,-0.18056868076673305,0.3170772441383451,-0.032778062265052754,-0.03194271336572074,0.5114711607353818,0.36575940153759945,0.12276943772701875,0.12276943772701875,0.0208666704706848,0.8883333333333333,1.0,0.6,0.0,0.0,0.0,0.0
improved_hrp_recovery_concentrated,recovery_2009_2010,recovery,2009-03-13,2010-04-30,60,0.20265531060966469,0.5022268047456528,-0.29957149413598816,0.40351352953432507,-0.07357767650757951,-0.0866102294162806,0.6353539223735587,0.20150911910694766,0.1631369585194936,0.1631369585194936,0.0312350176074654,0.8964285714285716,1.0,0.7857142857142857,0.13333333333333333,0.13333333333333333,0.0,0.15
improved_hrp_recovery_concentrated,calm_bull_2013_2014,rising,2013-01-04,2014-06-27,78,0.13212019660763974,0.39419255177239054,-0.2620723551647508,0.33516664892219183,-0.06854740870712783,-0.04270245407048634,0.8064111002602743,0.01802069470686252,0.17556820503286308,0.17556820503286308,0.15435068905185118,0.89,1.0,0.5833333333333334,0.038461538461538464,0.02564102564102564,0.01282051282051282,0.02564102564102564
improved_hrp_recovery_concentrated,recovery_2020_2021,recovery,2020-04-03,2021-12-31,92,0.17962115244509547,0.9271947677237704,-0.7475736152786749,0.19372537324176117,-0.03973405830702681,-0.06484358986881478,0.6012155661682396,0.16405975389841845,0.23472467993334187,0.23472467993334187,0.07113885110095787,0.8614285714285715,1.0,0.7285714285714286,0.13043478260869565,0.010869565217391304,0.11956521739130435,0.15217391304347827
improved_hrp_recovery_concentrated,recovery_2023_2024,recovery,2023-01-06,2024-12-27,104,0.19430836165192567,0.5683762541693509,-0.3740678925174252,0.3418657275467923,-0.0585577055803288,-0.0980289395882381,0.6604580976191674,0.1918471023557628,0.1476948000250698,0.1476948000250698,0.08311101755890979,0.91967610808184,1.0,0.6999999999999998,0.08653846153846154,0.08653846153846154,0.0,0.0
improved_hrp_recovery_concentrated,calm_rally_2017_2019,rising,2017-01-06,2019-12-27,156,0.21655171135608797,0.5019727188190193,-0.2854210074629313,0.43140135556682174,-0.07589692512093504,-0.1708427577180709,0.6135409847852019,0.1274422971947597,0.2590167180200386,0.2590167180200386,0.0751233389780728,0.7933333333333334,1.0,0.625,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.21153846153846154
improved_hrp_recovery_concentrated,top_rally_1,auto_rally,2009-03-06,2009-08-28,26,0.07547543289982328,0.4998715590580838,-0.4243961261582605,0.1509896523059701,-0.010179850392977197,-0.06965861517512073,0.3585183652698367,0.29333531224146936,0.34814632248869387,0.34814632248869387,0.006176292583472897,0.7816666666666666,1.0,0.5,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464
improved_hrp_recovery_concentrated,top_rally_2,auto_rally,2020-03-20,2020-09-11,26,0.09318860834023912,0.45731900944660087,-0.36413040110636175,0.20377156080392575,-0.021865904749024723,-0.05627076735756542,0.20719533681272104,0.26627191558973606,0.526532747597543,0.526532747597543,0.021392027027400704,0.5733333333333334,1.0,0.5499999999999999,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.6153846153846154
improved_hrp_recovery_concentrated,top_rally_3,auto_rally,2025-04-04,2025-09-26,26,0.1225934206149446,0.3320322035724781,-0.2094387829575335,0.3692214770010528,-0.008741118593371344,-0.025395645273430523,0.4477243006987307,0.1779382290174469,0.37433747028382236,0.37433747028382236,0.022599491013754927,0.7600000000000001,1.0,0.75,0.4230769230769231,0.15384615384615385,0.2692307692307692,0.34615384615384615
improved_hrp_recovery_concentrated,top_rally_4,auto_rally,2020-10-30,2021-04-23,26,0.08306164932355853,0.28759517811277324,-0.2045335287892147,0.28881447132951577,-0.02904070227785871,-0.033457035183107386,0.5938162945065639,0.21010588707894945,0.19607781841448657,0.19607781841448657,0.07044223248034566,0.8949999999999999,1.0,0.6999999999999998,0.11538461538461539,0.0,0.11538461538461539,0.0
improved_hrp_recovery_concentrated,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.09045521198324447,0.26440571677671887,-0.1739505047934744,0.3421076256820523,-0.032320198691114355,-0.03194271336572074,0.516318426305956,0.36216524478782713,0.12151632890621673,0.12151632890621673,0.01827100732223456,0.8883333333333333,1.0,0.6,0.0,0.0,0.0,0.0
baseline_max_div_default,recovery_2009_2010,recovery,2009-03-13,2010-04-30,60,0.118049606740106,0.5022268047456528,-0.38417719800554684,0.23505238196095668,-0.06580994593519152,-0.0866102294162806,0.425804506659646,0.11609510661377871,0.4581003867265754,0.4581003867265754,0.021964722204553755,0.6268923326038259,1.0,0.4000000000000001,0.13333333333333333,0.13333333333333333,0.0,0.15
baseline_max_div_default,calm_bull_2013_2014,rising,2013-01-04,2014-06-27,78,0.09951072263016059,0.39419255177239054,-0.29468182914222996,0.25244191495434126,-0.06528706388238781,-0.04270245407048634,0.6754261940993285,0.029602982762442248,0.2949708231382293,0.2949708231382293,0.10120915413060448,0.737693104406519,1.0,0.4000000000000001,0.038461538461538464,0.02564102564102564,0.01282051282051282,0.02564102564102564
baseline_max_div_default,recovery_2020_2021,recovery,2020-04-03,2021-12-31,92,0.14220327156022328,0.9271947677237704,-0.7849914961635471,0.15336936370912355,-0.04434678502315137,-0.06484358986881478,0.515638003534307,0.1037425285392731,0.38061946792641993,0.38061946792641993,0.05049418291164752,0.7026751702393946,1.0,0.4000000000000001,0.13043478260869565,0.010869565217391304,0.11956521739130435,0.15217391304347827
baseline_max_div_default,recovery_2023_2024,recovery,2023-01-06,2024-12-27,104,0.17311824259094655,0.5683762541693509,-0.39525801157840434,0.30458387612260274,-0.054997847858012094,-0.0980289395882381,0.5564310939886536,0.16763360464946223,0.27593530136188416,0.27593530136188416,0.08197988786862452,0.7887258475856201,1.0,0.4000000000000001,0.08653846153846154,0.08653846153846154,0.0,0.0
baseline_max_div_default,calm_rally_2017_2019,rising,2017-01-06,2019-12-27,156,0.20266312108692097,0.5019727188190193,-0.2993095977320983,0.40373333746846296,-0.06206874602850543,-0.1708427577180709,0.5322703066014862,0.1083594901574439,0.3593702032410698,0.3593702032410698,0.062304037029877066,0.6744995774852346,1.0,0.4000000000000001,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.21153846153846154
baseline_max_div_default,top_rally_1,auto_rally,2009-03-06,2009-08-28,26,0.039623904659928266,0.4998715590580838,-0.4602476543981555,0.07926817187717629,-0.005289600092192814,-0.06965861517512073,0.15439261808432722,0.14181586467545768,0.703791517240215,0.703791517240215,0.006609298087909346,0.42979804907355573,1.0,0.39999999999999997,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464
baseline_max_div_default,top_rally_2,auto_rally,2020-03-20,2020-09-11,26,0.07065265628864559,0.45731900944660087,-0.3866663531579553,0.15449315429538335,-0.012336478255717598,-0.05627076735756542,0.14632974517513514,0.15711762991402678,0.696552624910838,0.696552624910838,0.014623311361466773,0.3848120519610468,1.0,0.39999999999999997,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.6153846153846154
baseline_max_div_default,top_rally_3,auto_rally,2025-04-04,2025-09-26,26,0.10437539868539125,0.3320322035724781,-0.22765680488708684,0.3143532391206973,-0.006550267101695817,-0.025395645273430523,0.3653050685138286,0.12208527452602805,0.5126096569601434,0.5126096569601434,0.023694742572088996,0.5538309845506754,1.0,0.39999999999999997,0.4230769230769231,0.15384615384615385,0.2692307692307692,0.34615384615384615
baseline_max_div_default,top_rally_4,auto_rally,2020-10-30,2021-04-23,26,0.06079794842171582,0.28759517811277324,-0.22679722969105742,0.21140113968765994,-0.01957661524016807,-0.033457035183107386,0.41789002800074176,0.11886566412650951,0.46324430787274873,0.46324430787274873,0.04287320985047564,0.6145163998453659,1.0,0.39999999999999997,0.11538461538461539,0.0,0.11538461538461539,0.0
baseline_max_div_default,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.037957124978441836,0.26440571677671887,-0.22644859179827703,0.1435563702674979,-0.03302183123555469,-0.03194271336572074,0.3886313674754983,0.305601186427912,0.3057674460965896,0.3057674460965896,0.03593001936059525,0.7139862722179635,1.0,0.39999999999999997,0.0,0.0,0.0,0.0
improved_max_div_selective,recovery_2009_2010,recovery,2009-03-13,2010-04-30,60,0.17064925807000697,0.5022268047456528,-0.3315775466756459,0.33978524534633386,-0.06735590406248693,-0.0866102294162806,0.5003077107714817,0.19214334588789045,0.3075489433406278,0.3075489433406278,0.03641122767087187,0.7569788830008735,1.0,0.5999999999999999,0.13333333333333333,0.13333333333333333,0.0,0.15
improved_max_div_selective,calm_bull_2013_2014,rising,2013-01-04,2014-06-27,78,0.14059866013579359,0.39419255177239054,-0.25359389163659696,0.3566750804996848,-0.06809410867652399,-0.04270245407048634,0.7884551313226706,0.02177929680351336,0.18976557187381587,0.18976557187381587,0.14965668156873382,0.8460264377398524,1.0,0.6,0.038461538461538464,0.02564102564102564,0.01282051282051282,0.02564102564102564
improved_max_div_selective,recovery_2020_2021,recovery,2020-04-03,2021-12-31,92,0.15089745173541935,0.9271947677237704,-0.776297315988351,0.16274622871941688,-0.038023107773560216,-0.06484358986881478,0.5633087254591421,0.15036794816416804,0.2863233263766899,0.2863233263766899,0.05316689669584011,0.8049077058130424,1.0,0.5999999999999999,0.13043478260869565,0.010869565217391304,0.11956521739130435,0.15217391304347827
improved_max_div_selective,recovery_2023_2024,recovery,2023-01-06,2024-12-27,104,0.18579594129185528,0.5683762541693509,-0.3825803128774956,0.3268889928615778,-0.06101234759035956,-0.0980289395882381,0.6208706575445224,0.18616268609321673,0.19296665636226087,0.19296665636226087,0.09412669875358189,0.8650855315126215,1.0,0.6,0.08653846153846154,0.08653846153846154,0.0,0.0
improved_max_div_selective,calm_rally_2017_2019,rising,2017-01-06,2019-12-27,156,0.2270765664081673,0.5019727188190193,-0.27489615241085197,0.45236834173459783,-0.07323915757381227,-0.1708427577180709,0.6208711904355599,0.12531161579266606,0.25381719377177403,0.25381719377177403,0.06755649046506612,0.7722222222222223,1.0,0.6000000000000001,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.21153846153846154
improved_max_div_selective,top_rally_1,auto_rally,2009-03-06,2009-08-28,26,0.07101463658642504,0.4998715590580838,-0.42885692247165874,0.14206576729478088,-0.009519777126230755,-0.06965861517512073,0.31098702396949907,0.29666716457353765,0.39234581145696323,0.39234581145696323,0.011600817767161995,0.7333333333333333,1.0,0.6,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464
improved_max_div_selective,top_rally_2,auto_rally,2020-03-20,2020-09-11,26,0.09581655161472513,0.45731900944660087,-0.36150245783187573,0.20951797243388634,-0.018825283118249048,-0.05627076735756542,0.2066048977463784,0.23717385290473422,0.5562212493488874,0.5562212493488874,0.020645362314079437,0.5333333333333333,1.0,0.6,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.6153846153846154
improved_max_div_selective,top_rally_3,auto_rally,2025-04-04,2025-09-26,26,0.1215963127698032,0.3320322035724781,-0.21043589080267489,0.3662184314096521,-0.010311371268326153,-0.025395645273430523,0.43255620488208124,0.1542074577354775,0.41323633738244137,0.41323633738244137,0.035600543396837284,0.7000000000000001,1.0,0.6,0.4230769230769231,0.15384615384615385,0.2692307692307692,0.34615384615384615
improved_max_div_selective,top_rally_4,auto_rally,2020-10-30,2021-04-23,26,0.06779334616966914,0.28759517811277324,-0.2198018319431041,0.23572490545403263,-0.027170904400084184,-0.033457035183107386,0.5195096809858791,0.18163696708800228,0.2988533519261185,0.2988533519261185,0.053830657798155476,0.7910938082744264,1.0,0.6,0.11538461538461539,0.0,0.11538461538461539,0.0
improved_max_div_selective,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.08557662991507664,0.26440571677671887,-0.17882908686164223,0.32365650394519657,-0.031452830417639466,-0.03194271336572074,0.49990532878379873,0.34265014882803896,0.1574445223881623,0.1574445223881623,0.03621415617526808,0.8552473424728553,1.0,0.6,0.0,0.0,0.0,0.0
improved_max_div_recovery_tilt,recovery_2009_2010,recovery,2009-03-13,2010-04-30,60,0.21130216448925276,0.5022268047456528,-0.2909246402564001,0.4207305593660306,-0.07029034882026153,-0.0866102294162806,0.616058114629199,0.221613366035613,0.1623285193351878,0.1623285193351878,0.04372962614528937,0.8964285714285716,1.0,0.7857142857142857,0.13333333333333333,0.13333333333333333,0.0,0.15
improved_max_div_recovery_tilt,calm_bull_2013_2014,rising,2013-01-04,2014-06-27,78,0.14259509150800032,0.39419255177239054,-0.2515974602643902,0.36173969007495527,-0.07040337441888855,-0.04270245407048634,0.8312467764667139,0.023019945126985478,0.14573327840630043,0.14573327840630043,0.15727079993649687,0.89,1.0,0.5833333333333334,0.038461538461538464,0.02564102564102564,0.01282051282051282,0.02564102564102564
improved_max_div_recovery_tilt,recovery_2020_2021,recovery,2020-04-03,2021-12-31,92,0.15726929126637024,0.9271947677237704,-0.7699254764574002,0.16961839814137503,-0.0394863795439625,-0.06484358986881478,0.6016677386416072,0.16475369263229028,0.23357856872610247,0.23357856872610247,0.057384347185438,0.8614285714285715,1.0,0.7285714285714286,0.13043478260869565,0.010869565217391304,0.11956521739130435,0.15217391304347827
improved_max_div_recovery_tilt,recovery_2023_2024,recovery,2023-01-06,2024-12-27,104,0.19293400206490774,0.5683762541693509,-0.37544225210444315,0.33944768214652044,-0.0609595893051168,-0.0980289395882381,0.6606727117256608,0.19906203809906267,0.1402652501752764,0.1402652501752764,0.10219734145675584,0.91967610808184,1.0,0.6999999999999998,0.08653846153846154,0.08653846153846154,0.0,0.0
improved_max_div_recovery_tilt,calm_rally_2017_2019,rising,2017-01-06,2019-12-27,156,0.23216600866644432,0.5019727188190193,-0.26980671015257496,0.46250722392375515,-0.075921312370406,-0.1708427577180709,0.638349728656637,0.1293645981252149,0.23228567321814816,0.23228567321814816,0.06839281437260339,0.7933333333333334,1.0,0.625,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.21153846153846154
improved_max_div_recovery_tilt,top_rally_1,auto_rally,2009-03-06,2009-08-28,26,0.07772258240887231,0.4998715590580838,-0.42214897664921147,0.15548510612471383,-0.01022295065051304,-0.06965861517512073,0.33784858801404377,0.3164338129278911,0.3457175990580653,0.3457175990580653,0.012979315171442305,0.7816666666666666,1.0,0.5,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464
improved_max_div_recovery_tilt,top_rally_2,auto_rally,2020-03-20,2020-09-11,26,0.09610761731043005,0.45731900944660087,-0.3612113921361708,0.21015443339372517,-0.021343539486095686,-0.05627076735756542,0.2229081694726873,0.2548747758461914,0.5222170546811213,0.5222170546811213,0.02252463615938773,0.5733333333333334,1.0,0.5499999999999999,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.6153846153846154
improved_max_div_recovery_tilt,top_rally_3,auto_rally,2025-04-04,2025-09-26,26,0.1277970412660825,0.3320322035724781,-0.2042351623063956,0.3848935130118671,-0.011459993856063666,-0.025395645273430523,0.46490699005005715,0.1661285809387562,0.36896442901118665,0.36896442901118665,0.036840100811904745,0.7600000000000001,1.0,0.75,0.4230769230769231,0.15384615384615385,0.2692307692307692,0.34615384615384615
improved_max_div_recovery_tilt,top_rally_4,auto_rally,2020-10-30,2021-04-23,26,0.07327159851382725,0.28759517811277324,-0.214323579598946,0.2547733901334592,-0.028904325199050174,-0.033457035183107386,0.5946864791920797,0.20868058294741937,0.19663293786050084,0.19663293786050084,0.06283683614338863,0.8949999999999999,1.0,0.6999999999999998,0.11538461538461539,0.0,0.11538461538461539,0.0
improved_max_div_recovery_tilt,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.08965915618518294,0.26440571677671887,-0.17474656059153593,0.33909688972760327,-0.03270646975478575,-0.03194271336572074,0.5191664056064119,0.35571139147654923,0.12512220291703896,0.12512220291703896,0.036882870668483246,0.8883333333333333,1.0,0.6,0.0,0.0,0.0,0.0
