,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004920647702962089,0.0042774779313906035,0.6431697715714857,0.0006431697715714857,1.0042774779313905,0.0
2006-07-07,0.0015360965173159269,0.0015360965173159269,0.0,0.0,1.0058201450676598,0.0
2006-07-14,-0.010068034159027265,-0.010068034159027265,0.0,0.0,0.9956935134892809,-0.01006803415902724
2006-07-21,0.020791115773866387,0.020791115773866387,0.0,0.0,1.0163950926035246,0.0
2006-07-28,0.006259593832948167,0.006032477796043118,0.22711603690504872,0.00022711603690504873,1.0225264734316626,0.0
2006-08-04,-0.014639633306639501,-0.014645179859115714,0.005546552476212101,5.546552476212101e-06,1.0075513893175485,-0.014645179859115842
2006-08-11,0.010822121655182612,0.010818771774409952,0.0033498807726599703,3.3498807726599704e-06,1.0184518578495647,-0.003984850943196783
2006-08-18,-0.00023773216292605334,-0.0002628299313417352,0.025097768415681832,2.5097768415681834e-05,1.0181841782176912,-0.004246633536438726
2006-08-25,0.010052114484856555,0.009935371474218515,0.11674301063804002,0.00011674301063804003,1.028300216257456,0.0
2006-09-01,-0.009198926699152583,-0.009218339129211677,0.01941243005909468,1.941243005909468e-05,1.018820996137353,-0.00921833912921155
2006-09-08,-0.005296728873084192,-0.005313261157550797,0.01653228446660447,1.653228446660447e-05,1.0134077341120793,-0.014482620843530025
2006-09-15,0.00036688964995097956,0.0003239931188771185,0.04289653107386105,4.289653107386105e-05,1.0137360712445485,-0.014163319994149548
2006-09-22,0.010503909879619102,0.010480544937954991,0.02336494166411087,2.3364941664110872e-05,1.0243605776944529,-0.003831214367863822
2006-09-29,-0.0006105008356132946,-0.000686206742724717,0.07570590711142239,7.570590711142239e-05,1.0236576545590577,-0.0045147921054563556
2006-10-06,0.014258938832631447,0.014230656562930424,0.028282269701023446,2.8282269701023448e-05,1.0382249750791024,0.0
2006-10-13,0.002437755275511416,0.0024058993590639647,0.031855916447451275,3.185591644745128e-05,1.0407228398812094,0.0
2006-10-20,0.006873644843609576,0.0067989960393018915,0.07464880430768478,7.464880430768478e-05,1.0477987103475725,0.0
2006-10-27,-0.0031640499562761853,-0.0033330934291688125,0.16904347289262706,0.00016904347289262706,1.0443062993510215,-0.0033330934291688763
2006-11-03,0.010193900732605437,0.010170003963540078,0.02389676906535968,2.389676906535968e-05,1.0549268985545714,0.0
2006-11-10,0.0068563256081672595,0.00681479938132143,0.04152622684582956,4.152622684582956e-05,1.0621160137301806,0.0
2006-11-17,0.02536941667793289,0.02530112658345389,0.06829009447900136,6.829009447900136e-05,1.0889887454398814,0.0
2006-11-24,0.0038053763439855333,0.0035569396766369134,0.24843666734861963,0.00024843666734861966,1.0928622127159475,0.0
2006-12-01,0.004005583465296356,0.003965215972017912,0.04036749327844437,4.036749327844437e-05,1.0971956474170235,0.0
2006-12-08,0.001708874618162902,0.001632161433412778,0.07671318475012406,7.671318475012406e-05,1.0989864478376459,0.0
2006-12-15,-0.007192422696119588,-0.007256416967407092,0.06399427128750391,6.399427128750392e-05,1.0910117439306064,-0.007256416967406976
2006-12-22,0.014275049863746694,0.014202739376179796,0.07231048756689651,7.231048756689651e-05,1.1065070993860042,0.0
2006-12-29,-0.021640864163617747,-0.021841313600039974,0.2004494364222282,0.00020044943642222822,1.082339530827644,-0.021841313600039935
2007-01-05,0.022820632797783017,0.022748282463858172,0.07235033392484429,7.235033392484429e-05,1.1069608961967108,0.0
2007-01-12,0.011465536700508093,0.011416210864753248,0.04932583575484515,4.932583575484515e-05,1.1195981952067287,0.0
2007-01-19,0.005554843519453614,0.005528956066008853,0.025887453444761163,2.5887453444761165e-05,1.1257884044396094,0.0
2007-01-26,0.016255626148772313,0.0160778577069758,0.17776844179651313,0.00017776844179651313,1.1438886702143527,0.0
2007-02-02,0.00361907790065488,0.0036058832090515957,0.013194691603284445,1.3194691603284446e-05,1.1480133991633028,0.0
2007-02-09,0.01252378602219209,0.012479550156020584,0.0442358661715065,4.42358661715065e-05,1.162340089957945,0.0
2007-02-16,-0.0015787194861643884,-0.0016466070229264004,0.06788753676201195,6.788753676201195e-05,1.1604261726027914,-0.0016466070229264052
2007-02-23,-0.03841740985851701,-0.03856452117228429,0.14711131376727807,0.00014711131376727806,1.1156748929005782,-0.04014762758381263
2007-03-02,0.011914997918303125,0.01189021934602897,0.02477857227415431,2.477857227415431e-05,1.1289405120960236,-0.028734772335977654
2007-03-09,-0.009025780834949773,-0.00903181987458167,0.006039039631895775,6.039039631895775e-06,1.1187441247416543,-0.03750706492268374
2007-03-16,0.025904079899781787,0.025848441074979488,0.055638824802300244,5.563882480230024e-05,1.1476619163280184,-0.012628123005253733
2007-03-23,-0.0054367258538738136,-0.005470906965171948,0.03418111129813444,3.418111129813444e-05,1.1413831647563168,-0.018029942684319233
2007-03-30,0.01119111336349013,0.01095231936560281,0.2387939978873185,0.00023879399788731851,1.1538839576952504,-0.0072750930091386445
2007-04-06,0.003022003516788059,0.0028876891193124724,0.13431439747558682,0.00013431439747558683,1.1572160158448361,-0.004408412096750691
2007-04-13,0.010466674221247446,0.010344827699146027,0.121846522101419,0.000121846522101419,1.1691872161394432,0.0
2007-04-20,-0.0032899424578476466,-0.0033701415635863934,0.08019910573874653,8.019910573874653e-05,1.1652468897067179,-0.003370141563586393
2007-04-27,0.0027907539989819007,0.0025936053852069732,0.19714861377492737,0.00019714861377492738,1.168269080314957,-0.0007852769956875338
2007-05-04,-0.0005657102274783323,-0.0005945944392173842,0.02888421173905191,2.888421173905191e-05,1.1675744340162921,-0.0013794045135699928
2007-05-11,-0.01432651085717563,-0.01436992200529703,0.04341114812140019,4.341114812140019e-05,1.150796480464099,-0.015729504583593346
2007-05-18,-1.0242761693477349e-05,-6.149818970923449e-05,0.05125542801575713,5.125542801575713e-05,1.1507257085638267,-0.015790035437245775
2007-05-25,0.02000867789273441,0.019909030627705965,0.09964726502844647,9.964726502844647e-05,1.1736355419397124,0.0
2007-06-01,-0.02003080001955745,-0.020094164893468193,0.06336487391074284,6.336487391074284e-05,1.150052315835141,-0.020094164893468158
2007-06-08,0.009201339915720749,0.009189979252475661,0.011360663245086784,1.1360663245086784e-05,1.1606212727569276,-0.011088850599459188
2007-06-15,-0.00935629561874079,-0.009367985412531827,0.011689793791036691,1.1689793791036692e-05,1.1497485896042665,-0.020352955821333674
2007-06-22,0.0052257200900562495,0.005196054146611477,0.029665943444772684,2.9665943444772685e-05,1.1557227455308403,-0.015262656735213542
2007-06-29,0.01317035848037479,0.013018033158235617,0.15232532213917258,0.00015232532213917257,1.170767982553888,-0.002443313348439613
2007-07-06,0.011873543265712834,0.011849254198810185,0.024289066902648912,2.428906690264891e-05,1.184640709986997,0.0
