,learned_confidence,margin_confidence,agreement,risk_guard,signal_top_gap,mu_scale,lambda_turn,lambda_tail
2005-09-23,0.15160496957403646,0.43850574712643675,0.3333333333333333,0.1,0.09999999999999998,0.3051938955375253,1.1953115973630835,1.2138000000000002
2005-09-30,0.09622882860040569,0.31330459770114943,0.0,0.5,0.13333333333333336,0.27159165319472617,1.208712623478702,1.4994000000000003
2005-10-07,0.07993572515212981,0.2408908045977011,0.0,0.5,0.13333333333333336,0.2617049980223124,1.2126555545131847,1.4994000000000003
2005-10-14,0.20148199797160243,0.5686781609195403,0.3333333333333333,0.1,0.16666666666666669,0.33545927636916834,1.1832413564908724,1.2138000000000002
2005-10-21,0.08883874239350914,0.2804597701149425,0.0,0.35,0.13333333333333336,0.26710734888438137,1.210501024340771,1.3923
2005-10-28,0.0982649559150259,0.368105686419723,0.0,0.16655036490732789,0.09999999999999998,0.2728271752492377,1.2082198806685638,1.2613169605438321
2005-11-04,0.07669285462403116,0.2722296806819686,0.0,0.1,0.09999999999999998,0.2597372241858621,1.2134403291809845,1.2138000000000002
2005-11-11,0.08048427991886409,0.2890804597701149,0.0,0.1,0.09999999999999998,0.26203786105476673,1.2125228042596352,1.2138000000000002
2005-11-18,0.09347996957403652,0.34683908045977013,0.0,0.2840978644671434,0.10000000000000003,0.26992364553752535,1.2093778473630834,1.3452458752295404
2005-11-25,0.07020410750507097,0.24339080459770115,0.0,0.35,0.09999999999999998,0.25579985243407705,1.215010605983773,1.3923
2005-12-02,0.14597996957403647,0.4135057471264368,0.3333333333333333,0.35,0.09999999999999998,0.3017806455375253,1.1966728473630834,1.3923
2005-12-09,0.07020410750507097,0.2433908045977011,0.0,0.35,0.09999999999999998,0.25579985243407705,1.215010605983773,1.3923
2005-12-16,0.08049822515212983,0.24339080459770115,0.0,0.35,0.13333333333333336,0.2620463230223124,1.2125194295131847,1.3923
2005-12-23,0.13053879310344826,0.4135057471264368,0.3333333333333333,0.27318341932777357,5.551115123125783e-17,0.2924109396551724,1.2004096120689658,1.3374529614000303
2005-12-30,0.09679132860040568,0.31580459770114944,0.0,0.35,0.13333333333333336,0.27193297819472617,1.208576498478702,1.3923
2006-01-06,0.09079234279918863,0.24339080459770115,0.0,0.35,0.16666666666666669,0.26829279361054764,1.2100282530425968,1.3923
2006-01-13,0.09397882860040568,0.3033045977011494,0.0,0.75,0.13333333333333336,0.27022635319472615,1.209257123478702,1.6779
2006-01-20,0.07768572515212982,0.23089080459770114,0.0,0.75,0.13333333333333336,0.2603396980223123,1.213200054513185,1.6779
2006-01-27,0.15761790060851924,0.46522988505747126,0.3333333333333333,0.35,0.09999999999999998,0.3088425420892495,1.1938564680527386,1.3923
2006-02-03,0.18089376267748478,0.5686781609195403,0.3333333333333333,0.35,0.09999999999999998,0.3229663351926978,1.188223709432049,1.3923
2006-02-10,0.1739110040567951,0.5376436781609195,0.3333333333333333,0.35,0.09999999999999998,0.31872919726166327,1.1899135370182559,1.3923
2006-02-17,0.1739110040567951,0.5376436781609195,0.3333333333333333,0.35,0.09999999999999998,0.31872919726166327,1.1899135370182559,1.3923
2006-02-24,0.16656820486815416,0.4135057471264368,0.3333333333333333,0.35,0.16666666666666669,0.3142735867139959,1.1916904944219069,1.3923
2006-03-03,0.1739110040567951,0.5376436781609195,0.3333333333333333,0.35,0.09999999999999998,0.31872919726166327,1.1899135370182559,1.3923
2006-03-10,0.1739110040567951,0.5376436781609195,0.3333333333333333,0.35,0.09999999999999998,0.31872919726166327,1.1899135370182559,1.3923
2006-03-17,0.18554893509127787,0.589367816091954,0.3333333333333333,0.35,0.09999999999999998,0.3257910938133874,1.1870971577079108,1.3923
2006-03-24,0.16227307302231234,0.48591954022988504,0.3333333333333333,0.35,0.09999999999999998,0.3116673007099391,1.1927299163286007,1.3923
2006-03-31,0.18554893509127787,0.589367816091954,0.3333333333333333,0.35,0.09999999999999998,0.3257910938133874,1.1870971577079108,1.3923
2006-04-07,0.10744548681541581,0.4089080459770115,0.0,0.35,0.09999999999999998,0.2783979213995943,1.2059981921906695,1.3923
2006-04-14,0.12037652129817442,0.2997126436781609,0.3333333333333333,0.35,0.09999999999999998,0.28624447312373225,1.2028688818458422,1.3923
2006-04-21,0.16925583164300198,0.5169540229885057,0.3333333333333333,0.35,0.09999999999999998,0.31590443864097356,1.1910400887423935,1.3923
2006-04-28,0.08416962474645029,0.3054597701149425,0.0,0.35,0.09999999999999998,0.26427412829614605,1.2116309508113592,1.3923
2006-05-05,0.12037652129817442,0.2997126436781609,0.3333333333333333,0.35,0.09999999999999998,0.28624447312373225,1.2028688818458422,1.3923
2006-05-12,0.12037652129817442,0.2997126436781609,0.3333333333333333,0.35,0.09999999999999998,0.28624447312373225,1.2028688818458422,1.3923
2006-05-19,0.07020410750507097,0.24339080459770115,0.0,0.35,0.09999999999999998,0.25579985243407705,1.215010605983773,1.3923
2006-05-26,0.05913685344827584,0.2628304597701149,0.0,0.825,0.033333333333333326,0.24908424267241375,1.2176888814655176,1.73145
2006-06-02,0.05476293103448276,0.24339080459770115,0.0,0.375,0.033333333333333326,0.24643014655172416,1.2187473706896554,1.41015
2006-06-09,0.16808511119965225,0.5117508210180624,0.3333333333333333,0.375,0.09999999999999998,0.315194045475949,1.1913234030896844,1.41015
2006-06-16,0.10623338343958272,0.3120176518883415,0.0,0.375,0.16666666666666669,0.2776624170711388,1.206291521207621,1.41015
2006-06-23,0.08706788793103448,0.3869683908045977,0.0,0.825,0.033333333333333326,0.2660327943965517,1.21092957112069,1.73145
2006-06-30,0.07000321464792811,0.242497947454844,0.0,0.375,0.09999999999999998,0.2556779506483628,1.2150592220552017,1.41015
2006-07-07,0.05990998985801217,0.2433908045977011,0.0,0.375,0.06666666666666671,0.24955338184584178,1.2175017824543612,1.41015
2006-07-14,0.06457910750507098,0.2183908045977011,0.0,0.375,0.10000000000000003,0.25238660243407707,1.2163718559837728,1.41015
2006-07-21,0.13025754310344825,0.41225574712643676,0.3333333333333333,0.825,0.033333333333333326,0.29224027715517237,1.2004776745689658,1.73145
2006-07-28,0.17856617647058823,0.5583333333333333,0.3333333333333333,0.375,0.09999999999999998,0.32155395588235297,1.188786985294118,1.41015
2006-08-04,0.19449923935091276,0.5376436781609195,0.3333333333333333,0.375,0.16666666666666669,0.33122213843813386,1.1849311840770795,1.41015
2006-08-11,0.19449923935091276,0.5376436781609195,0.3333333333333333,0.375,0.16666666666666669,0.33122213843813386,1.1849311840770795,1.41015
2006-08-18,0.06971919371196753,0.24123563218390803,0.0,0.75,0.09999999999999998,0.2555056067444219,1.2151279551217042,1.6779
2006-08-25,0.11639579107505071,0.357183908045977,0.0,0.375,0.16666666666666669,0.28382896602434077,1.203832218559838,1.41015
2006-09-01,0.12772629310344827,0.4010057471264368,0.3333333333333333,0.75,0.033333333333333326,0.2907043146551724,1.2010902370689658,1.6779
2006-09-08,0.06971919371196753,0.24123563218390803,0.0,0.75,0.09999999999999998,0.2555056067444219,1.2151279551217042,1.6779
2006-09-15,0.09580755578093306,0.357183908045977,0.0,0.375,0.09999999999999998,0.27133602484787017,1.2088145715010146,1.41015
2006-09-22,0.09580755578093306,0.357183908045977,0.0,0.375,0.09999999999999998,0.27133602484787017,1.2088145715010146,1.41015
2006-09-29,0.11406820486815417,0.3468390804597701,0.0,0.375,0.16666666666666669,0.28241658671399594,1.2043954944219069,1.41015
2006-10-06,0.16656820486815416,0.4135057471264368,0.3333333333333333,0.375,0.16666666666666669,0.3142735867139959,1.1916904944219069,1.41015
2006-10-13,0.09079234279918863,0.24339080459770115,0.0,0.375,0.16666666666666669,0.26829279361054764,1.2100282530425968,1.41015
2006-10-20,0.09311992900608518,0.25373563218390804,0.0,0.375,0.16666666666666669,0.26970517292089247,1.2094649771805275,1.41015
2006-10-27,0.09311992900608518,0.25373563218390804,0.0,0.375,0.16666666666666669,0.26970517292089247,1.2094649771805275,1.41015
2006-11-03,0.10377408722109535,0.34683908045977013,0.0,0.375,0.13333333333333336,0.27617011612576065,1.2068866708924952,1.41015
2006-11-10,0.154699407373406,0.45225880401252355,0.3333333333333333,0.7468594597003487,0.09999999999999998,0.30707160039418274,1.1945627434156358,1.675657654226049
2006-11-17,0.15323316137851284,0.44574215514633164,0.3333333333333333,0.7034151339257357,0.09999999999999998,0.3061818823244816,1.1949175749464,1.6446384056229755
2006-11-24,0.15372430105234516,0.447924998141142,0.3333333333333333,0.7179674205578049,0.09999999999999998,0.30647990587856305,1.1947987191453326,1.6550287382782727
2006-12-01,0.15177167327725366,0.4392466524740687,0.3333333333333333,0.6601117827773164,0.09999999999999998,0.30529505134463747,1.195271255066905,1.613719812903004
2006-12-08,0.06251794679078529,0.20923009031198686,0.0,0.5780289404740759,0.10000000000000003,0.2511358901126485,1.21687065687663,1.5551126634984904
2006-12-15,0.0627155172413793,0.27873563218390807,0.0,0.125,0.03333333333333327,0.25125577586206893,1.2168228448275864,1.2316500000000001
2006-12-22,0.0627155172413793,0.27873563218390807,0.0,0.125,5.551115123125783e-17,0.25125577586206893,1.2168228448275864,1.2316500000000001
2006-12-29,0.0851394523326572,0.3097701149425287,0.0,0.125,0.10000000000000003,0.2648626196754564,1.2113962525354973,1.2316500000000001
2007-01-05,0.08979462474645031,0.33045977011494254,0.0,0.125,0.10000000000000003,0.26768737829614603,1.2102697008113592,1.2316500000000001
2007-01-12,0.060387931034482756,0.26839080459770115,0.0,0.125,0.033333333333333326,0.2498433965517241,1.2173861206896552,1.2316500000000001
2007-01-19,0.06786257606490874,0.27873563218390807,0.0,0.011904761904761946,0.06666666666666671,0.2543790111561866,1.2155772565922924,1.1509
2007-01-26,0.1105603448275862,0.3247126436781609,0.3333333333333333,0.0,5.551115123125783e-17,0.2802880172413793,1.2052443965517243,1.1424
2007-02-02,0.11288793103448275,0.3350574712643678,0.3333333333333333,0.0,5.551115123125783e-17,0.28170039655172413,1.2046811206896555,1.1424
2007-02-09,0.06853448275862067,0.30459770114942525,0.0,0.0,0.03333333333333338,0.254786724137931,1.2154146551724139,1.1424
2007-02-16,0.07011954868154158,0.2658908045977011,0.0,0.25,0.08333333333333337,0.2557485421399594,1.2150310692190671,1.3209000000000002
2007-02-23,0.07893800709939149,0.3279597701149425,0.0,0.25,0.06666666666666671,0.2610995827079108,1.2128970022819474,1.3209000000000002
2007-03-02,0.06779196247464504,0.25554597701149423,0.0,0.25,0.08333333333333337,0.2543361628296146,1.215594345081136,1.3209000000000002
2007-03-09,0.0748592799188641,0.26408045977011496,0.0,0.35,0.09999999999999998,0.2586246110547667,1.2138840542596352,1.3923
2007-03-16,0.07951445233265717,0.2847701149425287,0.0,0.35,0.09999999999999998,0.2614493696754564,1.2127575025354973,1.3923
2007-03-23,0.09115238336713996,0.33649425287356327,0.0,0.35,0.09999999999999998,0.2685112662271805,1.2099411232251522,1.3923
2007-03-30,0.09115238336713996,0.33649425287356327,0.0,0.35,0.09999999999999998,0.2685112662271805,1.2099411232251522,1.3923
2007-04-06,0.0748592799188641,0.26408045977011496,0.0,0.35,0.09999999999999998,0.2586246110547667,1.2138840542596352,1.3923
2007-04-13,0.09580755578093306,0.357183908045977,0.0,0.35,0.09999999999999998,0.27133602484787017,1.2088145715010146,1.3923
2007-04-20,0.07315053275398396,0.32511347890659537,0.0,0.1420065737798703,0.033333333333333326,0.25758774327511746,1.2142975710735362,1.2437926936788275
2007-04-27,0.07267362301208789,0.322993880053724,0.0,0.1586605647667171,0.033333333333333326,0.25729835444373494,1.2144129832310748,1.2556836432434362
2007-05-04,0.07268548069660032,0.3230465808737792,0.0,0.1582464868948546,0.033333333333333326,0.2573055496866971,1.214410113671423,1.2553879916429262
2007-05-11,0.07501306690349685,0.33339140845998605,0.0,0.1582464868948546,0.033333333333333326,0.2587179289970419,1.213846837809354,1.2553879916429262
2007-05-18,0.07481888867148385,0.3325283940954838,0.0,0.16502731404451532,0.033333333333333326,0.2586001016458564,1.213893828941501,1.260229502227784
2007-05-25,0.07609418888282446,0.2695689440543833,0.0,0.17202397816055148,0.09999999999999998,0.2593739538140979,1.2135852062903567,1.2652251204066338
2007-06-01,0.07588705233524898,0.26864833717627,0.0,0.179257317917156,0.09999999999999998,0.25924826335702905,1.21363533333487,1.2703897249928495
2007-06-08,0.07821463854214553,0.2789931647624769,0.0,0.179257317917156,0.09999999999999998,0.2606606426673739,1.2130720574728011,1.2703897249928495
2007-06-15,0.07764562625452036,0.2764642212619206,0.0,0.1,0.09999999999999998,0.26031536601124294,1.2132097584464063,1.2138000000000002
2007-06-22,0.05959985552597504,0.2648882467821113,0.0,0.1,0.033333333333333326,0.24936519233316165,1.217576834962714,1.2138000000000002
2007-06-29,0.05872465383123668,0.260998461472163,0.0,0.10526314531743243,0.033333333333333326,0.2488341199447944,1.217788633772841,1.2175578857566467
2007-07-06,0.05806720431665284,0.25807646362956815,0.0,0.1320481255412188,0.033333333333333326,0.24843517957934497,1.2179477365553704,1.2366823616364304
2007-07-13,0.0757391150309531,0.2679908380460661,0.0,0.13599394626355096,0.09999999999999998,0.25915849500078236,1.2136711341625095,1.2394996776321756
2007-07-20,0.07815669371196754,0.27873563218390807,0.0,0.1,0.09999999999999998,0.2606254817444219,1.213086080121704,1.2138000000000002
2007-07-27,0.06038793103448274,0.2683908045977011,0.0,0.1,0.033333333333333326,0.2498433965517241,1.2173861206896552,1.2138000000000002
2007-08-03,0.09552630578093305,0.35593390804597697,0.0,0.825,0.09999999999999998,0.2711653623478702,1.2088826340010144,1.73145
2007-08-10,0.10423537843202954,0.39464089760640586,0.0,0.8071845281040082,0.09999999999999998,0.2764500276325555,1.206775038419449,1.7187297530662617
2007-08-17,0.05247330144859596,0.23321467310487096,0.0,0.7654924567144654,0.033333333333333326,0.24504079931900805,1.2193014610494401,1.6889616140941284
2007-08-24,0.0980837364440153,0.36730026654856485,0.0,0.6249136543850684,0.09999999999999998,0.2727172112742285,1.2082637357805486,1.588588349230939
2007-08-31,0.16199182302231233,0.484669540229885,0.3333333333333333,0.825,0.09999999999999998,0.3114966382099391,1.1927979788286005,1.73145
2007-09-07,0.14655064655172412,0.484669540229885,0.3333333333333333,0.825,0.033333333333333326,0.3021269323275862,1.196534743534483,1.73145
2007-09-14,0.1462475680315493,0.48332252458466357,0.3333333333333333,0.8160198956985236,0.033333333333333326,0.3019430242815441,1.1966080885363652,1.7250382055287459
2007-09-21,0.07511444557928651,0.2652145293719923,0.0,0.9788248318286075,0.09999999999999998,0.25877944557751104,1.2138223041698128,1.841280929925626
2007-09-28,0.138945624484272,0.427993625158856,0.3333333333333333,0.9299191868827944,0.06666666666666671,0.29751220493705627,1.1983751588748064,1.8063622994343154
2007-10-05,0.13889315529837953,0.42776042877711173,0.3333333333333333,0.9283645443378332,0.06666666666666671,0.2974803666350567,1.1983878564177923,1.805252284657213
2007-10-12,0.06382466548007441,0.2607893629179777,0.0,0.9493237221351774,0.06666666666666671,0.25192880701330916,1.2165544309538223,1.8202171376045169
2007-10-19,0.07582910750507099,0.26839080459770115,0.0,1.0,0.09999999999999998,0.2592131024340771,1.213649355983773,1.8564
2007-10-26,0.06992285750507099,0.24214080459770115,0.0,0.825,0.09999999999999998,0.2556291899340771,1.215078668483773,1.73145
2007-11-02,0.07509155087593429,0.2651127751348714,0.0,0.978146470247802,0.09999999999999998,0.25876555307151694,1.213827844688024,1.8407965797569306
2007-11-09,0.07418136248916338,0.26106749341588953,0.0,0.9511779254545891,0.09999999999999998,0.25821325075842433,1.2140481102776226,1.8215410387745767
2007-11-16,0.07167460834672579,0.24992636389394468,0.0,0.8769037286416235,0.09999999999999998,0.2566921523447932,1.2146547447800926,1.7685092622501193
2007-11-23,0.07008725398224816,0.2428714556073775,0.0,0.8298710067311756,0.09999999999999998,0.2557289457164282,1.2150388845362963,1.7349278988060595
2007-11-30,0.14569871957403646,0.41225574712643676,0.3333333333333333,0.825,0.09999999999999998,0.30160998303752534,1.1967409098630832,1.73145
2007-12-07,0.15733665060851923,0.46397988505747123,0.3333333333333333,0.825,0.09999999999999998,0.30867187958924946,1.1939245305527386,1.73145
2007-12-14,0.14569871957403646,0.41225574712643676,0.3333333333333333,0.825,0.09999999999999998,0.30160998303752534,1.1967409098630832,1.73145
2007-12-21,0.16519161651551778,0.4531392106572033,0.3333333333333333,0.7527288373315468,0.13333333333333336,0.31343827290161613,1.192023628803245,1.6798483898547245
2007-12-28,0.08505580677716681,0.2178950889442708,0.0,0.30142677449673316,0.16666666666666669,0.2648118635523848,1.2114164947599257,1.3576187169906675
2008-01-04,0.14316457678059227,0.4009928902666847,0.3333333333333333,0.7499142876016529,0.09999999999999998,0.30007226519046337,1.1973541724190968,1.6778388013475802
2008-01-11,0.14316457678059227,0.4009928902666847,0.3333333333333333,0.7499142876016529,0.09999999999999998,0.30007226519046337,1.1973541724190968,1.6778388013475802
2008-01-18,0.14569871957403646,0.41225574712643676,0.3333333333333333,0.825,0.09999999999999998,0.30160998303752534,1.1967409098630832,1.73145
2008-01-25,0.14569871957403646,0.41225574712643676,0.3333333333333333,0.825,0.09999999999999998,0.30160998303752534,1.1967409098630832,1.73145
2008-02-01,0.2989974537814209,0.3967385057471263,0.3333333333333333,0.825,0.16666666666666663,0.3946316549545662,1.1596426161848963,1.73145
2008-02-08,0.32084892621227107,0.4450143678160919,0.3333333333333333,0.825,0.18333333333333324,0.4078911284256061,1.1543545598566305,1.73145
2008-02-15,0.3518588637226302,0.5415660919540229,0.3333333333333333,0.825,0.33333333333333326,0.42670795850689197,1.1468501549791237,1.73145
2008-02-22,0.36234781089974794,0.4450143678160919,0.3333333333333333,0.825,0.4166666666666665,0.433072651653967,1.1443118297622612,1.73145
2008-02-29,0.2843797744094601,0.33007183908045973,0.0,0.825,0.2666666666666666,0.38576164711166033,1.163180094592911,1.73145
2008-03-07,0.3962950783027748,0.4450143678160919,0.3333333333333333,0.825,0.4166666666666665,0.4536718535141237,1.1360965910507288,1.73145
2008-03-14,0.2911779284989858,0.33007183908045973,0.0,0.825,0.2666666666666666,0.38988676701318453,1.1615349413032456,1.73145
2008-03-21,0.3359997481199033,0.5346695402298849,0.3333333333333333,0.825,0.33333333333333326,0.41708464715915733,1.1506880609549837,1.73145
2008-03-28,0.272291369850064,0.3967385057471263,0.3333333333333333,0.825,0.19999999999999996,0.3784264032250188,1.1661054884962847,1.73145
2008-04-04,0.24371820272332834,0.4450143678160919,0.3333333333333333,0.825,0.08333333333333326,0.36108820541251563,1.1730201949409549,1.73145
2008-04-11,0.191839267040842,0.3714511494252873,0.0,0.825,0.1333333333333332,0.3296080672403829,1.1855748973761164,1.73145
2008-04-18,0.22578590659707098,0.5898419540229884,0.3333333333333333,0.825,0.08333333333333326,0.35020688812310263,1.177359810603509,1.73145
2008-04-25,0.1989590404700708,0.48524425287356326,0.0,0.825,0.1333333333333332,0.3339283457572389,1.1838519122062432,1.73145
2008-05-02,0.18565484459917148,0.4438649425287356,0.0,0.825,0.11666666666666647,0.32585535970277724,1.1870715276070007,1.73145
2008-05-09,0.21527755278484037,0.31666666666666665,0.0,0.375,0.3333333333333332,0.3438304190298411,1.1799028322260687,1.41015
2008-05-16,0.16817868624518928,0.4273904732320612,0.0,0.7151702046888376,0.033333333333333326,0.31525082681358085,1.1913007579286643,1.65303152614783
2008-05-23,0.2139602546350855,0.39597701149425285,0.0,0.337745593823875,0.39999999999999986,0.34303108251256986,1.1802216183783094,1.3835503539902467
2008-05-30,0.22602180527383364,0.40977011494252874,0.0,0.3353390894014616,0.4833333333333332,0.35035003144016225,1.1773027231237323,1.3818321098326438
2008-06-06,0.19371957403651108,0.2890804597701149,0.0,0.3353390894014616,0.4666666666666665,0.33074903752535495,1.1851198630831645,1.3818321098326438
2008-06-13,0.1893483772819472,0.29252873563218385,0.0,0.3353390894014616,0.4499999999999999,0.32809659533468555,1.186177692697769,1.3818321098326438
2008-06-20,0.21503220090845665,0.4295548798545789,0.0,0.22016403923783212,0.4333333333333332,0.3436815395112515,1.1799622073801537,1.2995971240158124
2008-06-27,0.2292326334583622,0.3782888284423942,0.0,0.2165647880182979,0.5166666666666666,0.35229836198253417,1.1765257027030767,1.2970272586450649
2008-07-04,0.22577813762863674,0.4016193205216153,0.0,0.2158936451157628,0.4333333333333332,0.3502021739130568,1.1773616906938702,1.2965480626126547
2008-07-11,0.18462589267345475,0.3728725525144908,0.3333333333333333,0.6658936451157629,0.033333333333333215,0.32523099167425235,1.187320533973024,1.6178480626126548
2008-07-18,0.28088021925973783,0.4450143678160919,0.3333333333333333,0.825,0.16666666666666663,0.38363811704680895,1.1640269869391435,1.73145
2008-07-25,0.28962118054471275,0.4450143678160919,0.3333333333333333,0.825,0.16666666666666663,0.3889421323545317,1.1619116743081797,1.73145
2008-08-01,0.24669788204587484,0.4450143678160919,0.3333333333333333,0.825,0.16666666666666652,0.36289627482543685,1.1722991125448985,1.73145
2008-08-08,0.32477991939524437,0.2950841543513957,0.0,0.375,0.5499999999999998,0.4102764550890342,1.1534032595063513,1.41015
2008-08-15,0.20621795647165386,0.3545669129720853,0.0,0.125,0.1333333333333333,0.33833305598699953,1.1820952545338599,1.2316500000000001
2008-08-22,0.15970146157447823,0.3140804597701149,0.0,0.125,0.016666666666666663,0.3101068468833934,1.1933522462989763,1.2316500000000001
2008-08-29,0.1787079562514449,0.4062910509031198,0.0,0.125,0.050000000000000044,0.3216399878533767,1.1887526745871506,1.2316500000000001
2008-09-05,0.26754973341756294,0.44132799671592776,0.0,0.575,0.39999999999999986,0.3755491782377772,1.16725296451295,1.55295
2008-09-12,0.33720881918089685,0.4720956486042692,0.3333333333333333,0.575,0.5499999999999998,0.41781831147896814,1.1503954657582232,1.55295
2008-09-19,0.23425449987536212,0.4450143678160919,0.3333333333333333,0.825,0.1333333333333333,0.3553456305243697,1.1753104110301626,1.73145
2008-09-26,0.4000986911719967,0.6748994252873562,1.0,0.825,0.2999999999999998,0.4559798858031675,1.135176116736377,1.73145
2008-10-03,0.25249656302464724,0.4381178160919539,0.3333333333333333,0.825,0.16666666666666663,0.36641491444335594,1.1708958317480356,1.73145
2008-10-10,0.32137679242886197,0.3967385057471264,0.3333333333333333,0.825,0.33333333333333315,0.4082114376458334,1.1542268162322156,1.73145
2008-10-17,0.31050609102068244,0.4643678160919539,0.3333333333333333,1.0,0.16666666666666663,0.4016150960313501,1.1568575259729952,1.8564
2008-10-24,0.4926022269711463,0.7011494252873562,1.0,1.0,0.2999999999999998,0.5121110313260916,1.1127902610729827,1.8564
2008-10-31,0.32438323864501434,0.5436781609195401,0.3333333333333333,1.0,0.16666666666666663,0.41003574920979474,1.1534992562479067,1.8564
2008-11-07,0.3428688186287301,0.42298850574712643,0.3333333333333333,1.0,0.2499999999999999,0.4212527991439134,1.1490257458918476,1.8564
2008-11-14,0.31771805273833664,0.4643678160919539,0.3333333333333333,1.0,0.1333333333333333,0.40599131440162267,1.1551122312373225,1.8564
2008-11-21,0.36865475254143304,0.4402298850574712,0.3333333333333333,1.0,0.33333333333333315,0.43689970384214155,1.1427855498849735,1.8564
2008-11-28,0.3548910437153417,0.4402298850574712,0.3333333333333333,1.0,0.33333333333333315,0.4285478853264693,1.1461163674208874,1.8564
2008-12-05,0.35904193910158727,0.4402298850574712,0.3333333333333333,1.0,0.2999999999999998,0.4310666486468432,1.145111850737416,1.8564
2008-12-12,0.3548087547862373,0.4402298850574712,0.3333333333333333,1.0,0.33333333333333315,0.42849795240428873,1.1461362813417308,1.8564
2008-12-19,0.38855442739165025,0.5850574712643677,0.3333333333333333,1.0,0.2999999999999998,0.44897482654125337,1.137969828571221,1.8564
2008-12-26,0.4066379310344827,0.5850574712643677,0.3333333333333333,1.0,0.33333333333333315,0.459947896551724,1.1335936206896555,1.8564
2009-01-02,0.3929666073799626,0.5850574712643677,0.3333333333333333,1.0,0.33333333333333315,0.45165213735816123,1.1369020810140493,1.8564
2009-01-09,0.31460036611808256,0.42298850574712643,0.3333333333333333,1.0,0.33333333333333315,0.4040995021604525,1.1558667113994243,1.8564
2009-01-16,0.332284563850106,0.4054658626643203,0.3333333333333333,0.8831823794479594,0.33333333333333315,0.4148302733442443,1.1515871355482745,1.772992218925843
2009-01-23,0.3628007721388421,0.4943106013332693,0.3333333333333333,0.8777794878156653,0.33333333333333315,0.4333475085338494,1.1442022131424003,1.7691345543003851
2009-01-30,0.3697423512726907,0.42107711676751436,0.3333333333333333,0.8723148780669541,0.33333333333333315,0.4375596587522687,1.142522350992009,1.7652328229398053
2009-02-06,0.37922586239888734,0.49349090987096267,0.3333333333333333,0.8723148780669541,0.33333333333333315,0.44331425330364477,1.1402273412994697,1.7652328229398053
2009-02-13,0.3992251098933804,0.5521115995261351,0.3333333333333333,0.8723148780669541,0.33333333333333315,0.45544979668330315,1.1353875234058022,1.7652328229398053
2009-02-20,0.4035344827586206,0.5712643678160919,0.3333333333333333,1.0,0.33333333333333315,0.458064724137931,1.1343446551724141,1.8564
2009-02-27,0.3926724137931034,0.5229885057471264,0.3333333333333333,1.0,0.33333333333333315,0.4514736206896551,1.1369732758620692,1.8564
2009-03-06,0.38181034482758613,0.4747126436781609,0.3333333333333333,1.0,0.33333333333333315,0.4448825172413793,1.1396018965517243,1.8564
2009-03-13,0.39034482758620687,0.5126436781609195,0.3333333333333333,1.0,0.33333333333333315,0.4500612413793103,1.1375365517241383,1.8564
2009-03-20,0.39034482758620687,0.5126436781609195,0.3333333333333333,1.0,0.33333333333333315,0.4500612413793103,1.1375365517241383,1.8564
2009-03-27,0.39034482758620687,0.5126436781609195,0.3333333333333333,1.0,0.33333333333333315,0.4500612413793103,1.1375365517241383,1.8564
2009-04-03,0.374051724137931,0.4402298850574712,0.3333333333333333,1.0,0.33333333333333315,0.4401745862068964,1.141479482758621,1.8564
2009-04-10,0.3662931034482758,0.40574712643678157,0.3333333333333333,1.0,0.33333333333333315,0.4354666551724138,1.1433570689655175,1.8564
2009-04-17,0.3995458182782755,0.553536970125669,0.3333333333333333,0.7208978085006292,0.33333333333333315,0.4556444025312575,1.1353099119766574,1.6571210352694492
2009-04-24,0.3614839897628199,0.38437328783475533,0.3333333333333333,0.7425652139175263,0.33333333333333315,0.4325484849880792,1.1445208744773978,1.6725915627371137
2009-05-01,0.3797423482424501,0.46552154774422305,0.3333333333333333,0.7318294753829431,0.33333333333333315,0.4436276569135188,1.1401023517253273,1.6649262454234215
2009-05-08,0.2622572190111031,0.29303862044150397,0.0,0.3027277661254216,0.1999999999999999,0.37233768049593735,1.1685337529993132,1.358547625013551
2009-05-15,0.3918496795940042,0.5193319093066852,0.3333333333333333,0.6767721156844145,0.33333333333333315,0.4509743855776417,1.1371723775382512,1.625615290598672
2009-05-22,0.24412257634713602,0.41832256154282677,0.0,0.18166004409496922,0.033333333333333215,0.3613335793274421,1.1729223365239934,1.2721052714838081
2009-05-29,0.292443991622179,0.4272020542685082,0.0,0.2267014757187516,0.19999999999999984,0.3906550141163382,1.161228554027433,1.304264853663189
2009-06-05,0.41598930751715335,0.35210934059911303,0.3333333333333333,0.5340647609832261,0.5333333333333332,0.46562231180140856,1.131330587580849,1.5237222393420236
2009-06-12,0.43482428295554443,0.39006870856058956,0.3333333333333333,0.5338050374283123,0.5666666666666667,0.47705137489742433,1.1267725235247585,1.523536796723815
2009-06-19,0.30719827586206894,0.3097701149425287,0.0,0.5,0.33333333333333337,0.3996079137931034,1.1576580172413795,1.4994000000000003
2009-06-26,0.4063057809330629,0.40057471264367817,0.3333333333333333,0.5,0.46666666666666656,0.45974634787018254,1.133674001014199,1.4994000000000003
2009-07-03,0.35149594320486816,0.5229885057471264,0.3333333333333333,0.125,0.19999999999999996,0.42648773833671394,1.146937981744422,1.2316500000000001
