,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.002639766591590917,0.002105294347554856,0.5344722440360609,0.0005344722440360609,1.0021052943475548,0.0
2006-07-07,-0.002013540624697655,-0.002013540624697655,0.0,0.0,1.0000875146271615,-0.0020135406246974963
2006-07-14,-0.008306952245875125,-0.008306952245875125,0.0,0.0,0.9917798354014578,-0.01030376648475817
2006-07-21,0.02114558351753219,0.02114558351753219,0.0,0.0,1.0127515987419438,0.0
2006-07-28,0.005308470749741477,0.005127474449303087,0.18099630043839013,0.00018099630043839012,1.0179444566879838,0.0
2006-08-04,-0.011990606405415131,-0.011995112979302053,0.004506573886922327,4.506573886922327e-06,1.0057340979233573,-0.011995112979302003
2006-08-11,0.008810920380231714,0.008808198602103927,0.0027217781277861924,2.7217781277861926e-06,1.0145928035987741,-0.003292569714574367
2006-08-18,1.2328947809299613e-05,-8.062989028441818e-06,0.02039193683774143,2.0391936837741432e-05,1.0145846229481303,-0.0033006061556493105
2006-08-25,0.008036712455452323,0.00795538488121869,0.08132757423363401,8.132757423363402e-05,1.0226560341182487,0.0
2006-09-01,-0.007473734747134151,-0.007489507346557165,0.015772599423014518,1.5772599423014518e-05,1.014996844237719,-0.007489507346557178
2006-09-08,-0.004644826093209152,-0.004658258574338268,0.013432481129116113,1.3432481129116114e-05,1.0102687264851224,-0.012112877859080773
2006-09-15,0.0003256001200057949,0.0002907466885082827,0.03485343149751219,3.4853431497512187e-05,1.0105624587718514,-0.011825652949698395
2006-09-22,0.008488165526610018,0.008469181511507929,0.018984015102090124,1.8984015102090124e-05,1.0191210956639059,-0.0034566250395136056
2006-09-29,-0.0010242573902444077,-0.001093208247964435,0.06895085772002729,6.89508577200273e-05,1.0180069840764514,-0.004546054476474826
2006-10-06,0.011237867424058976,0.01121500091593573,0.022866508123247132,2.2866508123247133e-05,1.0294239333352977,0.0
2006-10-13,0.0022039497672461422,0.002178193928697132,0.025755838549010403,2.5755838549010404e-05,1.031666218296944,0.0
2006-10-20,0.005709061865738016,0.005648707533920347,0.060354331817668486,6.035433181766849e-05,1.0374937990367292,0.0
2006-10-27,-0.0019584572986771926,-0.002005658189029319,0.04720089035212631,4.720089035212631e-05,1.035412941102624,-0.0020056581890293135
2006-11-03,0.006596881746084325,0.0065811608893395785,0.015720856744746974,1.5720856744746973e-05,1.0422271602549247,0.0
2006-11-10,0.0044150476623903995,0.004387728995937725,0.027318666452674528,2.731866645267453e-05,1.046800170586329,0.0
2006-11-17,0.016934410794567117,0.016889485106518942,0.044925688048174525,4.492568804817453e-05,1.0644800864769481,0.0
2006-11-24,0.003853676738656214,0.0034150465373460038,0.43863020131021024,0.0004386302013102103,1.068115335510345,0.0
2006-12-01,0.0028240101716136647,0.002788367754730371,0.035642416883293726,3.564241688329373e-05,1.071093633870215,0.0
2006-12-08,0.0009326866431878253,0.0008649528532185309,0.06773378996929443,6.773378996929443e-05,1.0720200793648953,0.0
2006-12-15,-0.007346397831234313,-0.007402901475878252,0.056503644643938755,5.650364464393876e-05,1.0640840203371937,-0.0074029014758782985
2006-12-22,0.013141222058625422,0.013077375623447594,0.0638464351778267,6.38464351778267e-05,1.0779994467660516,0.0
2006-12-29,-0.020618459229409962,-0.02082202994247972,0.20357071306976005,0.00020357071306976006,1.0555533100075123,-0.020822029942479725
2007-01-05,0.021680926523316966,0.021614351909874006,0.06657461344295978,6.657461344295979e-05,1.078368410709647,0.0
2007-01-12,0.011142233522378791,0.011096845363541254,0.04538815883753801,4.538815883753801e-05,1.0903348982082195,0.0
2007-01-19,0.005369677410136091,0.005345856549711343,0.02382086042474766,2.382086042474766e-05,1.0961636721651846,0.0
2007-01-26,0.016278031270159112,0.01610244363563714,0.17558763452197235,0.00017558763452197234,1.1138145859116575,0.0
2007-02-02,0.0034260932628412647,0.003413304742431472,0.01278852040979276,1.278852040979276e-05,1.117616374519939,0.0
2007-02-09,0.012053265816531617,0.01201039165968218,0.04287415684943714,4.287415684943714e-05,1.1310393849031974,0.0
2007-02-16,-0.0019124329846856147,-0.001978230744538936,0.06579775985332105,6.579775985332105e-05,1.1288019280186976,-0.0019782307445388447
2007-02-23,-0.041165114423176954,-0.04138303740403986,0.21792298086290804,0.00021792298086290804,1.0820886756097476,-0.04327940295168353
2007-03-02,0.012837593123502359,0.012808937612334967,0.028655511167391803,2.8655511167391803e-05,1.095949081946647,-0.031024828511655778
2007-03-09,-0.009677918689873163,-0.009684902617990467,0.006983928117303778,6.983928117303779e-06,1.0853349218137178,-0.04040925868677092
2007-03-16,0.02761322368654859,0.027548879423779024,0.064344262769566,6.4344262769566e-05,1.1152346827091806,-0.013973609058158032
2007-03-23,-0.005532869682886505,-0.005572398886009286,0.03952920312278083,3.952920312278084e-05,1.1090201502056132,-0.019468141420618035
2007-03-30,0.0064227417319495765,0.005994803562440549,0.4279381695090272,0.0004279381695090272,1.1156685081528843,-0.01359004554171972
2007-04-06,0.0007978429205612828,0.0006944724364913013,0.10337048406998144,0.00010337048406998144,1.1164433091800579,-0.01290501101726782
2007-04-13,0.006709390702285916,0.0066156156922453375,0.09377501004057823,9.377501004057823e-05,1.1238292690557719,-0.006374769918416789
2007-04-20,-0.0009171414396856652,-0.0009788639395665933,0.061722499880928115,6.172249988092812e-05,1.1227291931100636,-0.007347393825587356
2007-04-27,0.0021594928753133707,0.0019738780695638374,0.18561480574953312,0.00018561480574953314,1.1249453236424025,-0.005388018615564372
2007-05-04,-0.0006010932231477576,-0.0006230346415630972,0.021941418415339677,2.1941418415339677e-05,1.124244443735909,-0.006007696334880519
2007-05-11,-0.00997700494478347,-0.01000998151251629,0.032976567732818964,3.2976567732818965e-05,1.1129907776385632,-0.015957540918151936
2007-05-18,0.002221448835928169,0.0021825134894381502,0.03893534649001872,3.893534649001872e-05,1.1154198950243797,-0.013809854977025915
2007-05-25,0.013678559696937459,0.013593058766776123,0.0855009301613354,8.550093016133541e-05,1.1305818632070772,-0.0004045143805132545
2007-06-01,-0.012154296259190199,-0.012202273576598609,0.047977317408410464,4.7977317408410466e-05,1.1167861940114838,-0.012601851961975274
2007-06-08,0.00872978186245026,0.00872118002813986,0.008601834310399806,8.601834310399805e-06,1.1265258874623991,-0.003990574953483761
2007-06-15,-0.006629832549492488,-0.006638683588128523,0.008851038636034394,8.851038636034393e-06,1.1190472385417007,-0.010602766377161177
2007-06-22,0.002831182279233067,0.002808720427784034,0.02246185144903294,2.246185144903294e-05,1.1221903293802482,-0.007823826155891611
2007-06-29,0.009395028877599614,0.009265768153925762,0.12926072367385272,0.00012926072367385271,1.1325882847968631,0.0
2007-07-06,0.007918817656074136,0.007900291725339606,0.018525930734529496,1.8525930734529496e-05,1.1415360626514603,0.0
