,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.005536690424192456,0.004656690424192456,0.88,0.00088,1.0046566904241925,0.0
2006-07-07,0.0019019684222063916,0.0019019684222063916,0.0,0.0,1.0065675157245377,0.0
2006-07-14,-0.01312271318019277,-0.013137379846859436,0.014666666666666724,1.4666666666666724e-05,0.9933438559289548,-0.013137379846859476
2006-07-21,0.025953325833355228,0.025923992500021895,0.02933333333333334,2.933333333333334e-05,1.0190952945999998,0.0
2006-07-28,0.008499218226381779,0.008240042178435587,0.2591760479461927,0.0002591760479461927,1.027492682811349,0.0
2006-08-04,-0.01746108866689186,-0.01746871517654665,0.0076265096547917,7.6265096547917e-06,1.0095437057893317,-0.0174687151765468
2006-08-11,0.00796090274349863,0.007956296657436222,0.004606086062407526,4.606086062407526e-06,1.0175759350012392,-0.009651404799279395
2006-08-18,0.0016909911352714182,0.0016564817036998558,0.03450943157156247,3.4509431571562475e-05,1.0192615309196942,-0.008010910471044408
2006-08-25,0.010001052700808546,0.009920763093752113,0.08028960705643406,8.028960705643407e-05,1.0293733830985237,0.0
2006-09-01,-0.011310206872725449,-0.011338897375015167,0.02869050228971843,2.869050228971843e-05,1.0177014239469973,-0.011338897375015256
2006-09-08,-0.010831474207840152,-0.010856452022452051,0.024977814611899005,2.4977814611899005e-05,1.0066527972647357,-0.022072249202127803
2006-09-15,0.002546883522235545,0.002487920545981479,0.05896297625406575,5.896297625406575e-05,1.0091572694417204,-0.01963924265843231
2006-09-22,0.011639739552339599,0.011609620682225706,0.03011887011389297,3.011887011389297e-05,1.0208732025486493,-0.008257626133957197
2006-09-29,-0.0021504739462638953,-0.002280545187528204,0.1300712412643088,0.0001300712412643088,1.0185450550795005,-0.010519339431945163
2006-10-06,0.015409558223763739,0.015373003353967095,0.036554869796643415,3.655486979664342e-05,1.0342031516274044,0.0
2006-10-13,0.002751927083279354,0.0027109849239502657,0.04094215932908826,4.094215932908826e-05,1.037006860779768,0.0
2006-10-20,0.007624146814119617,0.007530668743354975,0.09347807076464278,9.347807076464278e-05,1.0448162159328869,0.0
2006-10-27,-0.002977951547331887,-0.0031239094024109,0.14595785507901315,0.00014595785507901316,1.0415523047321427,-0.003123909402411029
2006-11-03,0.009972026068825525,0.00992901939590999,0.043006672915536476,4.300667291553648e-05,1.051893897767683,0.0
2006-11-10,0.007254193874333774,0.0071949828706464455,0.05921100368732812,5.9211003687328125e-05,1.059462256343859,0.0
2006-11-17,0.02448761705671663,0.024424847384889255,0.0627696718273742,6.27696718273742e-05,1.085339460265108,0.0
2006-11-24,0.0021000802884687283,0.0018874219067310702,0.21265838173765805,0.00021265838173765807,1.0873879537386522,0.0
2006-12-01,0.00353192729595145,0.0034524115267782016,0.07951576917324793,7.951576917324794e-05,1.0911420644442194,0.0
2006-12-08,0.0022262148050232345,0.0021102667354542166,0.11594806956901796,0.00011594806956901797,1.0934446652464709,0.0
2006-12-15,-0.008906179921203381,-0.009009378769139374,0.10319884793599318,0.00010319884793599319,1.0835934080941707,-0.00900937876913932
2006-12-22,0.013510008813060703,0.01343752601528935,0.07248279777135348,7.248279777135348e-05,1.0981542227054322,0.0
2006-12-29,-0.021080412057148223,-0.02129413077219575,0.21371871504752482,0.00021371871504752483,1.0747699830791038,-0.021294130772195663
2007-01-05,0.022691100663295525,0.022574729185980493,0.11637147731503164,0.00011637147731503164,1.0990326243843354,0.0
2007-01-12,0.00993329913645824,0.009841246913934563,0.09205222252367626,9.205222252367626e-05,1.1098484758073712,0.0
2007-01-19,0.004399334580186062,0.004371991375067142,0.027343205118920452,2.7343205118920454e-05,1.1147007237712323,0.0
2007-01-26,0.017498487249519974,0.017360629311019057,0.13785793850091754,0.00013785793850091754,1.1340526298293494,0.0
2007-02-02,0.00173169810892534,0.0016768437255829905,0.05485438334234942,5.485438334234942e-05,1.1359542588661595,0.0
2007-02-09,0.013187590934988665,0.013097785293866621,0.08980564112204421,8.980564112204422e-05,1.1508327438524417,0.0
2007-02-16,-0.0010109941725145752,-0.001127430752936689,0.11643658042211381,0.00011643658042211382,1.149535259625536,-0.0011274307529367533
2007-02-23,-0.04408108193972238,-0.04428988868150273,0.20880674178035158,0.00020880674178035157,1.0986224709412586,-0.0453673856518958
2007-03-02,0.013940891448626952,0.013909652421484486,0.031239027142465403,3.12390271424654e-05,1.113903927654484,-0.03208877779610053
2007-03-09,-0.009526686339673868,-0.009534299922929914,0.00761358325604556,7.61358325604556e-06,1.1032836335228966,-0.04131713368736212
2007-03-16,0.03029510369230544,0.030224958296560144,0.07014539574529438,7.014539574529438e-05,1.1366303353354035,-0.012340984033435975
2007-03-23,-0.005529558349834626,-0.005612651297878009,0.08309294804338317,8.309294804338317e-05,1.1302508256085757,-0.017884369691261615
2007-03-30,0.013373371165784614,0.013253441637949774,0.11992952783484026,0.00011992952783484026,1.1452305389620234,-0.004867957503246534
2007-04-06,0.003049863605154387,0.0028604585671460356,0.18940503800835123,0.00018940503800835123,1.1485064234685547,-0.0020214235268450897
2007-04-13,0.012922435525004909,0.012778776302803116,0.14365922220179264,0.00014365922220179264,1.1631829301363918,0.0
2007-04-20,-0.0012831514563571638,-0.0013723612165743467,0.08920976021718288,8.920976021718288e-05,1.1615866229952914,-0.0013723612165743582
2007-04-27,0.0044903844485094805,0.004301895412779212,0.18848903573026876,0.00018848903573026878,1.1665836471603004,0.0
2007-05-04,1.5345803744449085e-05,-1.3781396714137563e-05,0.029127200458586647,2.9127200458586648e-05,1.1665675700082587,-1.3781396714040994e-05
2007-05-11,-0.008560630192060048,-0.008604406536898286,0.04377634483823804,4.3776344838238045e-05,1.1565299483831462,-0.008618069352872348
2007-05-18,-0.0009281961812702922,-0.0009798827960857887,0.0516866148154964,5.16866148154964e-05,1.1553966845835675,-0.009589507451063795
2007-05-25,0.020892521546758965,0.020786397771883503,0.10612377487546248,0.00010612377487546249,1.1794132196536369,0.0
2007-06-01,-0.022572805563440098,-0.022670806304941716,0.09800074150161867,9.800074150161866e-05,1.1526749709973816,-0.022670806304941782
2007-06-08,0.013934281098906064,0.013883882181000085,0.05039891790597953,5.039891790597953e-05,1.1686785744876969,-0.009101682927627808
2007-06-15,-0.010517461703294529,-0.010528161904197258,0.010700200902728371,1.0700200902728372e-05,1.156374537241524,-0.019534020840362265
2007-06-22,0.004153237407505588,0.004126082817741016,0.027154589764572107,2.7154589764572107e-05,1.1611458343505094,-0.015488537010372116
2007-06-29,0.016751163014323125,0.016518594519493168,0.2325684948299566,0.0002325684948299566,1.180326331566144,0.0
2007-07-06,0.01444595896404423,0.014404729400825468,0.04122956321876099,4.122956321876099e-05,1.1973286129770233,0.0
