,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.005633810761298214,0.004833810761298214,0.8,0.0008,1.0048338107612982,0.0
2006-07-07,0.003552188418530695,0.003552188418530695,0.0,0.0,1.0084031697864326,0.0
2006-07-14,-0.012688229993200186,-0.012688229993200186,0.0,0.0,0.9956083184423102,-0.012688229993200184
2006-07-21,0.022989160592696227,0.022989160592696227,0.0,0.0,1.0184965179624048,0.0
2006-07-28,0.00830101036409323,0.008068089491015841,0.23292087307738998,0.00023292087307739,1.0267138390156136,0.0
2006-08-04,-0.016382702027043946,-0.01638824857952016,0.005546552476212097,5.546552476212097e-06,1.0098877974017924,-0.016388248579520148
2006-08-11,0.005585042745105828,0.005581692864333168,0.0033498807726599217,3.3498807726599217e-06,1.015524680914327,-0.010898029885342275
2006-08-18,0.0018223666333145637,0.001797268864898882,0.025097768415681756,2.5097768415681756e-05,1.0173498518048707,-0.009120347710245058
2006-08-25,0.009042772745236485,0.008972074958083302,0.07069778715318212,7.069778715318212e-05,1.0264775909338588,-0.0002301011954619625
2006-09-01,-0.010605126844044157,-0.010624539274103251,0.01941243005909478,1.941243005909478e-05,1.0155717394549952,-0.01085219575037688
2006-09-08,-0.010844014102603808,-0.010860546387070413,0.01653228446660448,1.6532284466604478e-05,1.0045420754692465,-0.02159488136209875
2006-09-15,0.0030077905475865705,0.002964894016512709,0.04289653107386112,4.289653107386112e-05,1.0075204362581405,-0.018694013880123928
2006-09-22,0.010530444738748788,0.010507079797084677,0.023364941664110947,2.3364941664110947e-05,1.0181065338790984,-0.008383353578605313
2006-09-29,-0.0023393019932390242,-0.0024634524772757793,0.12415048403675526,0.00012415048403675527,1.0155984768160833,-0.010826154062740123
2006-10-06,0.013670856486036637,0.013642574216335614,0.028282269701023467,2.8282269701023468e-05,1.029453854410044,0.0
2006-10-13,0.002615052831672832,0.0025831969152253806,0.03185591644745128,3.1855916447451285e-05,1.032113136431123,0.0
2006-10-20,0.007051194189038797,0.006976545384731112,0.07464880430768481,7.46488043076848e-05,1.0393137205696117,0.0
2006-10-27,-1.3799032837696532e-05,-0.0001771888989162648,0.16338986607856826,0.00016338986607856827,1.0391295657158355,-0.00017718889891615852
2006-11-03,0.009515642447773611,0.009496349174428353,0.019293273345257184,1.9293273345257185e-05,1.0489975029093452,0.0
2006-11-10,0.005130021350943493,0.005096494774888694,0.03352657605479882,3.352657605479882e-05,1.0543437132017939,0.0
2006-11-17,0.023615254410297944,0.023560119782852985,0.05513462744495818,5.5134627444958184e-05,1.0791841773771262,0.0
2006-11-24,0.003990187273503001,0.0037562545238745723,0.23393274962842844,0.00023393274962842846,1.0832378678254928,0.0
2006-12-01,0.0033907028944315716,0.0033497660549646423,0.04093683946692918,4.093683946692918e-05,1.0868664612645869,0.0
2006-12-08,0.001304781290415313,0.0012269861370860962,0.07779515332921691,7.779515332921691e-05,1.0882000313454223,0.0
2006-12-15,-0.00628377668435715,-0.0063486735357030965,0.06489685134594564,6.489685134594564e-05,1.0812914046048683,-0.00634867353570312
2006-12-22,0.01319028781049652,0.013116957450325702,0.07333036017081866,7.333036017081866e-05,1.095474657950473,0.0
2006-12-29,-0.022169720747549526,-0.022391210007366245,0.22148925981671708,0.00022148925981671708,1.0709456548265563,-0.022391210007366213
2007-01-05,0.022573217979738533,0.022496754918060427,0.07646306167810582,7.646306167810582e-05,1.095038456753751,-0.0003981846531604383
2007-01-12,0.011264718502534816,0.011212588758039583,0.05212974449523197,5.212974449523197e-05,1.1073166726435693,0.0
2007-01-19,0.005486069506984053,0.00545871049090139,0.02735901608266319,2.735901608266319e-05,1.1133611937812788,0.0
2007-01-26,0.016172943655013157,0.015985509978147388,0.18743367686576867,0.00018743367686576868,1.1311588402537516,0.0
2007-02-02,0.0032775641133651035,0.003263020027978724,0.014544085386379246,1.4544085386379247e-05,1.1348498342043247,0.0
2007-02-09,0.012737233863111144,0.012688474086521998,0.04875977658914612,4.875977658914612e-05,1.14924934691772,0.0
2007-02-16,-0.0012062102490812672,-0.0012810405036278668,0.0748302545465997,7.48302545465997e-05,1.1477771119555507,-0.0012810405036278727
2007-02-23,-0.03692118637556614,-0.03711084619744386,0.18965982187771857,0.0001896598218777186,1.1051821320848219,-0.03834434620396887
2007-03-02,0.011274433071637783,0.011245958487488685,0.02847458414909764,2.8474584149097643e-05,1.117610964463362,-0.027529606642119897
2007-03-09,-0.008929543915484003,-0.008936483748024618,0.006939832540614789,6.939832540614789e-06,1.1076234522428212,-0.036220072507797574
2007-03-16,0.02527127225432277,0.025207334252517775,0.06393800180499182,6.393800180499182e-05,1.1355436868294337,-0.011925749729634227
2007-03-23,-0.004780268801918647,-0.004819548423004145,0.039279621085497735,3.927962108549774e-05,1.1300708790443226,-0.01668782142433589
2007-03-30,0.010816774293368664,0.010640974177560965,0.17580011580769922,0.00017580011580769922,1.142095934087047,-0.0062244219236309295
2007-04-06,0.001987596663214346,0.0018533887418264478,0.13420792138789842,0.00013420792138789842,1.1442126818333695,-0.004382569455322116
2007-04-13,0.011902915687021561,0.011781165757252875,0.12174992976868601,0.00012174992976868601,1.1576928410995992,0.0
2007-04-20,-0.002799455074189856,-0.002879590603073286,0.0801355288834304,8.01355288834304e-05,1.1543591596731235,-0.002879590603073412
2007-04-27,0.003872405785813153,0.0037410141671033416,0.13139161870981161,0.00013139161870981162,1.1586776336433862,0.0
2007-05-04,-0.0010503696443383416,-0.0010766491766438225,0.026279532305480788,2.6279532305480788e-05,1.1574301443231283,-0.0010766491766439623
2007-05-11,-0.014270753822759165,-0.014310250302004675,0.03949647924550882,3.949647924550883e-05,1.140867029250779,-0.01537149235944335
2007-05-18,-3.2776015108094855e-05,-7.940940391372431e-05,0.046633388805629464,4.663338880562946e-05,1.1407764336800414,-0.015449681122311487
2007-05-25,0.01733486592833721,0.01722242011991957,0.11244580841764193,0.00011244580841764194,1.1604233646837827,0.0
2007-06-01,-0.020443821224780084,-0.020495908178868167,0.052086954088082574,5.2086954088082575e-05,1.1366394339526107,-0.02049590817886815
2007-06-08,0.008445116087519404,0.008435777438070018,0.009338649449386408,9.338649449386408e-06,1.1462278712447689,-0.012233029660586148
2007-06-15,-0.008237208619040103,-0.008246817819136526,0.009609200096422042,9.609200096422042e-06,1.1367751388113967,-0.020378963912735637
2007-06-22,0.006115989570927853,0.006091603684255623,0.024385886672230163,2.4385886672230163e-05,1.1436999224351503,-0.014411500800132204
2007-06-29,0.012384758067399172,0.012167041291262419,0.2177167761367535,0.0002177167761367535,1.1576153666162323,-0.002419804834174144
2007-07-06,0.011651395874150042,0.011632615541469162,0.018780332680880824,1.8780332680880826e-05,1.1710814611209759,0.0
