version_name,rolling_windows,rolling_avg_raw_composite,rolling_median_raw_composite,rolling_avg_sharpe,rolling_avg_ann_return
improved_phase2b_regime_confidence_boost,15,0.5732330396866556,0.48561101714030536,0.8156749189446502,0.061084726976640615
improved_phase2b_combo_abc,15,0.5744858397371243,0.49280103524357666,0.8152959751973454,0.06087840615669989
improved_phaseu_prod90_r2_10_holdings_blend,15,0.5769973780569685,0.49498062196861353,0.8237612251032137,0.06147004856206912
improved_phaseu_conditional_prod_r2_holdings_blend,15,0.5778563688121252,0.4832288767419375,0.8345334409093144,0.06202964733080869
improved_phaser_fast_narrow_regret_allocator,15,0.5926093616028328,0.5377874011622534,0.8847313957778498,0.061853534982332904
improved_phasev_prod90_phasen_10_holdings_blend,15,0.5812310235222584,0.4906831899691179,0.8275794714315433,0.061416005045777225
improved_phasex_production_style_7sleeve,15,0.5002519386560601,0.553025167832342,0.8449993198382532,0.04042161297963858
improved_phasex_shadow_style_7sleeve,15,0.499055272216503,0.5456872718628615,0.8385926635738503,0.040313337945130506
improved_phasex_state_conditional_7sleeve,15,0.49854355446071286,0.5684692616865621,0.8702466501999281,0.04075694501791918
improved_phasex_production_style_6sleeve_ablation,15,0.5719169612317103,0.6979710901285618,0.7840828448998477,0.05320676388228409
improved_phaseh_refined_panel_blend,15,0.590755599211338,0.5769405448484888,0.8274105507718722,0.06595347689391227
improved_phasey_state_capped_w1,15,0.554895967879901,0.6818928387545268,0.783834589684275,0.05000410600592778
improved_phasey_trigger_driven_w1,15,0.5616513264809749,0.6930534406328098,0.7759435245593775,0.05101261247347114
improved_phasey_cash_replacement_w1,15,0.5721718467939596,0.6979083902103114,0.7839358974409248,0.0532086303265632
