,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004920647702962089,0.0042774779313906035,0.6431697715714857,0.0006431697715714857,1.0042774779313905,0.0
2006-07-07,0.0015360965173159269,0.0015360965173159269,0.0,0.0,1.0058201450676598,0.0
2006-07-14,-0.010068034159027264,-0.010068034159027264,0.0,0.0,0.9956935134892809,-0.01006803415902724
2006-07-21,0.020791115773866387,0.020791115773866387,0.0,0.0,1.0163950926035246,0.0
2006-07-28,0.006259593832948167,0.006032477796043118,0.22711603690504872,0.00022711603690504873,1.0225264734316626,0.0
2006-08-04,-0.014639633306639501,-0.014645179859115714,0.005546552476212073,5.546552476212073e-06,1.0075513893175485,-0.014645179859115842
2006-08-11,0.010822121655182614,0.010818771774409954,0.0033498807726599356,3.3498807726599357e-06,1.0184518578495647,-0.003984850943196783
2006-08-18,-0.0002377321629260542,-0.00026282993134173595,0.02509776841568176,2.509776841568176e-05,1.0181841782176912,-0.004246633536438726
2006-08-25,0.010052114484856557,0.009935371474218517,0.11674301063803996,0.00011674301063803996,1.028300216257456,0.0
2006-09-01,-0.009198926699152583,-0.009218339129211677,0.019412430059094682,1.9412430059094683e-05,1.018820996137353,-0.00921833912921155
2006-09-08,-0.005296728873084194,-0.0053132611575507985,0.01653228446660447,1.653228446660447e-05,1.0134077341120793,-0.014482620843530025
2006-09-15,0.00036688964995098,0.00032399311887711894,0.042896531073861065,4.2896531073861066e-05,1.0137360712445485,-0.014163319994149548
2006-09-22,0.010503909879619102,0.010480544937954991,0.023364941664110864,2.3364941664110866e-05,1.0243605776944529,-0.003831214367863822
2006-09-29,-0.0006105008356132946,-0.0006862067427247171,0.07570590711142243,7.570590711142243e-05,1.0236576545590577,-0.0045147921054563556
2006-10-06,0.014258938832631447,0.014230656562930424,0.028282269701023453,2.8282269701023455e-05,1.0382249750791024,0.0
2006-10-13,0.002437755275511416,0.0024058993590639647,0.03185591644745127,3.185591644745127e-05,1.0407228398812094,0.0
2006-10-20,0.006873644843609576,0.0067989960393018915,0.07464880430768475,7.464880430768475e-05,1.0477987103475725,0.0
2006-10-27,-0.003188271260652118,-0.0033573044023965126,0.1690331417443946,0.00016903314174439462,1.0442809311244972,-0.003357304402396566
2006-11-03,0.01019423492940577,0.01017033816034041,0.023896769065359674,2.3896769065359674e-05,1.0549016213284284,0.0
2006-11-10,0.006859636735804059,0.006818110508958229,0.041526226845829566,4.1526226845829564e-05,1.0620940571587247,0.0
2006-11-17,0.025337893823986154,0.02526960372950715,0.06829009447900138,6.829009447900138e-05,1.0889327531065902,0.0
2006-11-24,0.0037891713273349786,0.0035320122167184437,0.25715911061653496,0.00025715911061653494,1.0927788768937474,0.0
2006-12-01,0.004001775761931756,0.003962238535174929,0.03953722675682689,3.953722675682689e-05,1.097108727470201,0.0
2006-12-08,0.001740633761051446,0.0016654983901285354,0.0751353709229105,7.51353709229105e-05,1.0989359602895985,0.0
2006-12-15,-0.007262712817717253,-0.007325390873983456,0.0626780562662038,6.267805626620381e-05,1.0908858248350009,-0.007325390873983428
2006-12-22,0.014073849610134165,0.014003026383036342,0.07082322709782288,7.082322709782288e-05,1.1061615278210457,0.0
2006-12-29,-0.02142056636690886,-0.02162608780135376,0.20552143444489887,0.00020552143444489888,1.0822395814979082,-0.021626087801353666
2007-01-05,0.022701019789237,0.02263436466610247,0.06665512313453341,6.66551231345334e-05,1.106735386841622,0.0
2007-01-12,0.011480437534155969,0.01143499448672832,0.04544304742764948,4.544304742764948e-05,1.119390899888423,0.0
2007-01-19,0.005675201286476019,0.005651351619122825,0.023849667353194152,2.3849667353194155e-05,1.1257169714629387,0.0
2007-01-26,0.016281351922507056,0.01609705249365407,0.18429942885298628,0.0001842994288529863,1.143837696645575,0.0
2007-02-02,0.0036095437320366186,0.003596404290199633,0.013139441836985497,1.3139441836985497e-05,1.1479513994450832,0.0
2007-02-09,0.012544734384420012,0.01250068374586439,0.044050638555622176,4.405063855562218e-05,1.1623015768451685,0.0
2007-02-16,-0.0015965925635879393,-0.0016641958367495974,0.067603273161658,6.7603273161658e-05,1.1603672793999353,-0.0016641958367495935
2007-02-23,-0.036902692085963,-0.03705263533817071,0.1499432522077062,0.00014994325220770623,1.1173726137379842,-0.03865516833344995
2007-03-02,0.011386517147511866,0.01136450149980971,0.02201564770215541,2.201564770215541e-05,1.1300709964826559,-0.02772996355214119
2007-03-09,-0.008829299838774663,-0.008834665497761152,0.005365658986488497,5.365658986488498e-06,1.12008719724001,-0.03631964409765409
2007-03-16,0.025030525082004318,0.024981090241616558,0.04943484038775963,4.9434840387759634e-05,1.148068196592742,-0.012245858162784451
2007-03-23,-0.005499832974505854,-0.00553020273496186,0.03036976045600567,3.036976045600567e-05,1.141719146712022,-0.01770833881944256
2007-03-30,0.010723806350814243,0.01048222022840442,0.2415861224098225,0.0002415861224098225,1.1536868982468436,-0.007411741298422592
2007-04-06,0.002937613370483172,0.002818113630032664,0.11949974045050782,0.00011949974045050782,1.156938119019583,-0.00461451479756525
2007-04-13,0.01024420924137916,0.010135802190165136,0.10840705121402343,0.00010840705121402343,1.1686646149402273,0.0
2007-04-20,-0.003207532411948044,-0.0032788856882927115,0.07135327634466729,7.135327634466729e-05,1.1648326972598857,-0.0032788856882927098
2007-04-27,0.002775663147381524,0.0025565763175328686,0.21908682984865513,0.00021908682984865513,1.167810680947588,-0.0007306920922585114
2007-05-04,-0.0006509957485131453,-0.0006771327507061297,0.026137002192984475,2.6137002192984476e-05,1.167019918088894,-0.001407330067418333
2007-05-11,-0.0148760448132384,-0.01491532707871615,0.039282265477751044,3.9282265477751044e-05,1.1496134343032216,-0.016301666357871336
2007-05-18,0.00010204401415592109,5.566354698052801e-05,0.046380467175393084,4.6380467175393084e-05,1.1496774258646314,-0.016246910219461896
2007-05-25,0.019897042986398886,0.01978571529068534,0.11132769571354692,0.00011132769571354693,1.172424616088917,0.0
2007-06-01,-0.020049734200336507,-0.0201117892707877,0.062055070451192046,6.205507045119204e-05,1.1488450592742525,-0.020111789270787606
2007-06-08,0.008976372485722658,0.008965246656623098,0.011125829099560572,1.1125829099560572e-05,1.1591447386008888,-0.011326849765683322
2007-06-15,-0.0094048248324057,-0.009416272988655243,0.01144815624954177,1.144815624954177e-05,1.1482299153088595,-0.02063646604484326
2007-06-22,0.005261922530424806,0.00523286980614953,0.02905272427527616,2.9052724275276163e-05,1.1542384529631968,-0.015511584178765525
2007-06-29,0.013501284438123472,0.013339311625233581,0.16197281288989068,0.00016197281288989068,1.1696351993771004,-0.002379186408693612
2007-07-06,0.012018774290918669,0.011993562699481486,0.025211591437183604,2.5211591437183604e-05,1.1836632924763504,0.0
