,gross_return,net_return,turnover,cost,wealth,drawdown
2005-01-07,0.0,0.0,,0.0,1.0,0.0
2005-01-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-01-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-02-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-03-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-04-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-06,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-13,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-20,0.0,0.0,0.0,0.0,1.0,0.0
2005-05-27,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-03,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-10,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-17,0.0,0.0,0.0,0.0,1.0,0.0
2005-06-24,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-01,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-08,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-15,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-22,0.0,0.0,0.0,0.0,1.0,0.0
2005-07-29,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-05,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-12,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-19,0.0,0.0,0.0,0.0,1.0,0.0
2005-08-26,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-07,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-14,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-21,0.0,0.0,0.0,0.0,1.0,0.0
2005-10-28,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-04,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-11,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-18,0.0,0.0,0.0,0.0,1.0,0.0
2005-11-25,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-02,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-09,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-16,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-23,0.0,0.0,0.0,0.0,1.0,0.0
2005-12-30,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-06,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-13,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-20,0.0,0.0,0.0,0.0,1.0,0.0
2006-01-27,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-02-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-03,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-10,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-17,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-24,0.0,0.0,0.0,0.0,1.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-07,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-14,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-21,0.0,0.0,0.0,0.0,1.0,0.0
2006-04-28,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-05,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-12,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-19,0.0,0.0,0.0,0.0,1.0,0.0
2006-05-26,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-02,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-09,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-16,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-23,0.0,0.0,0.0,0.0,1.0,0.0
2006-06-30,0.004920647702962089,0.0042774779313906035,0.6431697715714857,0.0006431697715714857,1.0042774779313905,0.0
2006-07-07,0.0015360965173159269,0.0015360965173159269,0.0,0.0,1.0058201450676598,0.0
2006-07-14,-0.010068034159027265,-0.010068034159027265,0.0,0.0,0.9956935134892809,-0.01006803415902724
2006-07-21,0.020791115773866387,0.020791115773866387,0.0,0.0,1.0163950926035246,0.0
2006-07-28,0.006259593832948167,0.006032477796043118,0.22711603690504872,0.00022711603690504873,1.0225264734316626,0.0
2006-08-04,-0.014639633306639501,-0.014645179859115714,0.005546552476212101,5.546552476212101e-06,1.0075513893175485,-0.014645179859115842
2006-08-11,0.010822121655182612,0.010818771774409952,0.0033498807726599703,3.3498807726599704e-06,1.0184518578495647,-0.003984850943196783
2006-08-18,-0.00023773216292605334,-0.0002628299313417352,0.025097768415681832,2.5097768415681834e-05,1.0181841782176912,-0.004246633536438726
2006-08-25,0.010052114484856555,0.009935371474218515,0.11674301063804002,0.00011674301063804003,1.028300216257456,0.0
2006-09-01,-0.009198926699152583,-0.009218339129211677,0.01941243005909468,1.941243005909468e-05,1.018820996137353,-0.00921833912921155
2006-09-08,-0.005296728873084192,-0.005313261157550797,0.01653228446660447,1.653228446660447e-05,1.0134077341120793,-0.014482620843530025
2006-09-15,0.00036688964995097956,0.0003239931188771185,0.04289653107386105,4.289653107386105e-05,1.0137360712445485,-0.014163319994149548
2006-09-22,0.010503909879619102,0.010480544937954991,0.02336494166411087,2.3364941664110872e-05,1.0243605776944529,-0.003831214367863822
2006-09-29,-0.0006105008356132946,-0.000686206742724717,0.07570590711142239,7.570590711142239e-05,1.0236576545590577,-0.0045147921054563556
2006-10-06,0.014258938832631447,0.014230656562930424,0.028282269701023446,2.8282269701023448e-05,1.0382249750791024,0.0
2006-10-13,0.002437755275511416,0.0024058993590639647,0.031855916447451275,3.185591644745128e-05,1.0407228398812094,0.0
2006-10-20,0.006873644843609576,0.0067989960393018915,0.07464880430768478,7.464880430768478e-05,1.0477987103475725,0.0
2006-10-27,-0.0027717095046201606,-0.0028853612501638743,0.11365174554371384,0.00011365174554371384,1.0447754325507639,-0.0028853612501639203
2006-11-03,0.00955429986373005,0.00953191995513606,0.02237990859398932,2.237990859398932e-05,1.0547341483449304,0.0
2006-11-10,0.006391390298344698,0.006352499971433932,0.03889032691076654,3.889032691076654e-05,1.0614343469921619,0.0
2006-11-17,0.02404452250999436,0.023980567166569697,0.06395534342466314,6.395534342466313e-05,1.0868881446431113,0.0
2006-11-24,0.0038117968028659912,0.0035464809689252515,0.2653158339407399,0.0002653158339407399,1.0907427727634385,0.0
2006-12-01,0.00433320462004861,0.004292267780581681,0.04093683946692927,4.093683946692927e-05,1.0954245328238732,0.0
2006-12-08,0.0017755166766128079,0.0016977215232835908,0.07779515332921694,7.779515332921694e-05,1.0972842586303813,0.0
2006-12-15,-0.007229550311663214,-0.00729444716300916,0.06489685134594564,6.489685134594564e-05,1.0892801765830002,-0.007294447163009199
2006-12-22,0.01464059065655723,0.014567260296386412,0.07333036017081868,7.333036017081868e-05,1.1051480044509785,0.0
2006-12-29,-0.022331879714944047,-0.02254011556872548,0.20823585378143059,0.0002082358537814306,1.0802378407101072,-0.022540115568725372
2007-01-05,0.023317744766523974,0.023241938607610885,0.07580615891308853,7.580615891308854e-05,1.1053446622855096,0.0
2007-01-12,0.011703468821289798,0.011651786929294153,0.051681891995645546,5.168189199564555e-05,1.1182239027738932,0.0
2007-01-19,0.005815229720264253,0.005788105748566662,0.027123971697591117,2.7123971697591118e-05,1.1246963009737234,0.0
2007-01-26,0.016620851798056575,0.016436421859527327,0.1844299385292479,0.00018442993852924792,1.1431822838403776,0.0
2007-02-02,0.0034015698525413996,0.0033877104221317674,0.013859430409632063,1.3859430409632064e-05,1.14705505437774,0.0
2007-02-09,0.012784898715250381,0.012738434278850732,0.04646443639964866,4.646443639964866e-05,1.1616667398021545,0.0
2007-02-16,-0.0016907284147585605,-0.001762036075424175,0.07130766066561443,7.130766066561443e-05,1.1596198410990028,-0.0017620360754240227
2007-02-23,-0.04008288497858636,-0.040224620561098476,0.14173558251212043,0.00014173558251212042,1.1129745729956741,-0.04191577940397362
2007-03-02,0.012566742857550346,0.012540529344149233,0.02621351340111195,2.6213513401111952e-05,1.1269318632876184,-0.02990089612142277
2007-03-09,-0.009365406371637495,-0.009371795135468156,0.006388763830661455,6.388763830661455e-06,1.1163704887332555,-0.03899246618407404
2007-03-16,0.02703914163340825,0.026980280732810738,0.05886090059751012,5.886090059751012e-05,1.1464904779211038,-0.013064213135374314
2007-03-23,-0.005466090053155031,-0.005502250611929967,0.03616055877493557,3.616055877493557e-05,1.1401821999873905,-0.018494581172585844
2007-03-30,0.011077190841254976,0.010800887123575534,0.27630371767944284,0.0002763037176794428,1.1524971792297645,-0.007893451932653006
2007-04-06,0.0031492515696542604,0.003018943222794577,0.1303083468596834,0.0001303083468596834,1.15597650277829,-0.00489833859307498
2007-04-13,0.010042392125560275,0.009924179788208103,0.11821233735217204,0.00011821233735217205,1.167448621422806,0.0
2007-04-20,-0.0033424545291436975,-0.003420261622685851,0.07780709354215368,7.780709354215367e-05,1.163455641706496,-0.0034202616226858273
2007-04-27,0.0024755494757683445,0.0022835720341584415,0.19197744160990304,0.00019197744160990305,1.166112476472881,-0.0011445000023183605
2007-05-04,-0.00040456408619286106,-0.00043211872653847624,0.02755464034561517,2.755464034561517e-05,1.1656085774345468,-0.0015761241689733474
2007-05-11,-0.013481388847172687,-0.01352280173336401,0.04141288619132211,4.141288619132211e-05,1.149846283743191,-0.01507761228769311
2007-05-18,-0.00028229024723257245,-0.00033118633266132126,0.04889608542874882,4.889608542874882e-05,1.149465470369354,-0.015403805121235403
2007-05-25,0.019617655559982856,0.01953130327160536,0.08635228837749565,8.635228837749565e-05,1.1719160290713764,0.0
2007-06-01,-0.01913282656475255,-0.019192643983738558,0.059817418986008675,5.9817418986008675e-05,1.1494238619465729,-0.019192643983738544
2007-06-08,0.009023781201528008,0.009013056560076853,0.01072464145115402,1.0724641451154021e-05,1.1597836842257991,-0.010352571809424727
2007-06-15,-0.00908420790485662,-0.009095243250623164,0.011035345766543619,1.1035345766543618e-05,1.1492351694996616,-0.01935365590117155
2007-06-22,0.0048929938417971094,0.00486498873330197,0.028005108495139725,2.8005108495139725e-05,1.1548261856511919,-0.014582822485776914
2007-06-29,0.013128598029612183,0.012980370326784958,0.14822770282722475,0.00014822770282722477,1.169816257204013,-0.001791742595267043
2007-07-06,0.011555374331097872,0.011531538790207683,0.023835540890188776,2.3835540890188776e-05,1.1833060387513767,0.0
