Date,gross_return,net_return,turnover,cost,wealth,drawdown
2023-01-06,0.038320429762572106,0.038320429762572106,0.0,0.0,1.038320429762572,0.0
2023-01-13,0.005325813375954613,0.005325813375954613,0.0,0.0,1.0438503305959286,0.0
2023-01-20,0.025577843540089296,0.025577843540089296,0.0,0.0,1.0705497710311818,0.0
2023-01-27,0.01463583041327654,0.01463583041327654,0.0,0.0,1.086218155928966,0.0
2023-02-03,-0.009896938193772908,-0.009896938193772908,0.0,0.0,1.0754679219747831,-0.009896938193772908
2023-02-10,-0.003040344404547035,-0.003040344404547035,0.0,0.0,1.0721981290959373,-0.01290719249766037
2023-02-17,-0.024484185935251146,-0.024484185935251146,0.0,0.0,1.045946230743724,-0.037075356331896736
2023-02-24,0.027175275719789838,0.027175275719789838,0.0,0.0,1.0743701079522596,-0.010907613642835545
2023-03-03,-0.036692551600236545,-0.036692551600236545,0.0,0.0,1.0349487273284697,-0.047199937066646935
2023-03-10,0.020519044730979763,0.020519044730979763,0.0,0.0,1.056184886558793,-0.02764938995563715
2023-03-17,0.02109599332855039,0.02109599332855039,0.0,0.0,1.0784661558793531,-0.007136687973129274
2023-03-24,0.03954011181200622,0.02954011181200622,0.5,0.01,1.1103241667094936,0.0
2023-03-31,-0.02140548380122443,-0.021417861649313585,0.0006188924044577826,1.2377848089155652e-05,1.0865433973210203,-0.021417861649313585
2023-04-07,0.002177187903739294,-0.007801960254687712,0.49895740792135024,0.009979148158427006,1.0780662289201284,-0.02905272059867292
2023-04-14,-0.00607510909199338,-0.00607510909199338,0.0,0.0,1.0715168589710447,-0.03495133124361016
2023-04-21,0.01005349479648543,0.01005349479648543,0.0,0.0,1.0822893481370564,-0.025249219473912787
2023-04-28,-0.0020542828794929413,-0.0020542828794929413,0.0,0.0,1.0800660196585208,-0.02725163331411995
2023-05-05,-0.0039976837510198315,-0.0039976837510198315,0.0,0.0,1.0757482572817032,-0.031140373653451126
2023-05-12,0.02932559173241378,0.02932559173241378,0.0,0.0,1.1072952114816021,-0.0027279918051932306
2023-05-19,0.028638445599954432,0.028638445599954432,0.0,0.0,1.139006425158708,0.0
2023-05-26,0.012943025378797435,0.012943025378797435,0.0,0.0,1.1537486142261504,0.0
2023-06-02,-0.0037344179099183528,-0.0037344179099183528,0.0,0.0,1.1494400347376408,-0.0037344179099183528
2023-06-09,0.03686852066599888,0.03686852066599888,0.0,0.0,1.191818188412692,0.0
2023-06-16,-0.027274179883050254,-0.027274179883050254,0.0,0.0,1.1593123247540331,-0.027274179883050254
2023-06-23,0.029819112479332555,0.029819112479332555,0.0,0.0,1.19388198936455,0.0
2023-06-30,-0.016973437590527718,-0.016973437590527718,0.0,0.0,1.1736177079276158,-0.016973437590527718
2023-07-07,0.030067335334857948,0.030067335334857948,0.0,0.0,1.2089052651068029,0.0
2023-07-14,-0.010043188626544195,-0.020043188626544195,0.5,0.01,1.1846749488466448,-0.020043188626544195
2023-07-21,0.024859479518673722,0.02482270055007829,0.0018389484297715863,3.677896859543173e-05,1.2140817803510444,0.0
2023-07-28,-0.03311315283110128,-0.033207585303948406,0.00472162364235626,9.44324728471252e-05,1.1737650560640676,-0.033207585303948406
2023-08-04,-0.026125271380044973,-0.026129155240636748,0.00019419302958872953,3.8838605917745905e-06,1.1430955666981348,-0.058469054393011644
2023-08-11,-0.022512690485290855,-0.022575301436505435,0.0031305475607290856,6.261095121458171e-05,1.1172898397091915,-0.07972439930188735
2023-08-18,0.017783264098702057,0.007799733135984699,0.49917654813586787,0.009983530962717358,1.1260044022944704,-0.07254649520488399
2023-08-25,0.03244866852385919,0.03244866852385919,0.0,0.0,1.16254174590093,-0.042451863856495686
2023-09-01,-0.019503307518121238,-0.019503307518121238,0.0,0.0,1.1398683367279705,-0.06112721961910639
2023-09-08,-0.014609943511184609,-0.014609943511184609,0.0,0.0,1.1232149247181868,-0.07484409790466007
