Date,gross_return,net_return,turnover,cost,wealth,drawdown
2023-01-06,0.03988103161091261,0.03988103161091261,0.0,0.0,1.0398810316109126,0.0
2023-01-13,0.005348970278333587,0.005348970278333587,0.0,0.0,1.0454433243420023,0.0
2023-01-20,0.02559035541447341,0.02559035541447341,0.0,0.0,1.0721965905776027,0.0
2023-01-27,0.020065258543100706,0.020065258543100706,0.0,0.0,1.0937104923765735,0.0
2023-02-03,-0.009875476092392699,-0.009875476092392699,0.0,0.0,1.0829095805571096,-0.009875476092392699
2023-02-10,-0.0030374722256475417,-0.0030374722256475417,0.0,0.0,1.0796202727832798,-0.012882951833694478
2023-02-17,-0.02444952054420113,-0.02444952054420113,0.0,0.0,1.053224074743929,-0.03701749038236779
2023-02-24,0.02721394307648195,0.02721394307648195,0.0,0.0,1.0818864547607907,-0.010810939181985724
2023-03-03,-0.036676227144424645,-0.036676227144424645,0.0,0.0,1.0422069414015076,-0.04709066186532729
2023-03-10,0.02059594118419472,0.02059594118419472,0.0,0.0,1.0636721742683726,-0.027464597183235684
2023-03-17,0.021160790473584656,0.021160790473584656,0.0,0.0,1.0861803182806478,-0.0068849792960868905
2023-03-24,0.04234699270417824,0.03984699270417824,0.5,0.0025,1.1294613374985987,0.0
2023-03-31,-0.013902144811215178,-0.016411247231603032,0.5018204840775708,0.002509102420387854,1.1109254682503722,-0.016411247231603032
2023-04-07,0.0022577227378204334,0.0022577227378204334,0.0,0.0,1.113433629940065,-0.01419057653981326
2023-04-14,-0.00600971585920107,-0.00600971585920107,0.0,0.0,1.1067422101960462,-0.020115011066131894
2023-04-21,0.010060803628768378,0.010060803628768378,0.0,0.0,1.1178769262404977,-0.010256580613690391
2023-04-28,0.001267156340233333,0.001267156340233333,0.0,0.0,1.119293451075184,-0.009002420964610791
2023-05-05,-0.003982306541531755,-0.003982306541531755,0.0,0.0,1.1148360814430736,-0.012948877106245593
2023-05-12,0.029377488019360465,0.029377488019360465,0.0,0.0,1.1475871650692182,0.0
2023-05-19,0.028660420829701216,0.028660420829701216,0.0,0.0,1.1804774961588658,0.0
2023-05-26,0.015822690531441364,0.015822690531441364,0.0,0.0,1.1991558262599182,0.0
2023-06-02,-0.003686394841122431,-0.003686394841122431,0.0,0.0,1.1947352644082918,-0.003686394841122431
2023-06-09,0.03688146336777387,0.03688146336777387,0.0,0.0,1.2387988492967539,0.0
2023-06-16,-0.027243270372669715,-0.027243270372669715,0.0,0.0,1.2050499173080103,-0.027243270372669715
2023-06-23,0.029867799643015447,0.029867799643015447,0.0,0.0,1.2410421067979982,0.0
2023-06-30,-0.011535714427047372,-0.011535714427047372,0.0,0.0,1.2267257994620353,-0.011535714427047372
2023-07-07,0.03166028374274932,0.03166028374274932,0.0,0.0,1.2655642863475542,0.0
2023-07-14,-0.010394663526162197,-0.012894663526162198,0.5,0.0025,1.249245260704375,-0.012894663526162198
2023-07-21,0.020808151187434874,0.020798232778765025,0.0019836817339698165,9.918408669849083e-06,1.2752273544342736,0.0
2023-07-28,-0.028605904767664024,-0.028619607854331153,0.0027406173334259265,1.3703086667129632e-05,1.2387308476252485,-0.028619607854331153
2023-08-04,-0.02024072361368522,-0.020251332416552525,0.002121760573461029,1.0608802867305144e-05,1.2136448974553518,-0.04829135507859428
2023-08-11,-0.02442795445865499,-0.024428535938352258,0.00011629593945383654,5.814796972691826e-07,1.1839973294614659,-0.07154020391389737
2023-08-18,0.020347928868471865,0.020338890544537858,0.0018076647868012496,9.038323934006249e-06,1.2080785215504077,-0.052656361746298175
2023-08-25,0.04156028169876635,0.0415545734075875,0.0011416582357695326,5.708291178847663e-06,1.2582797091563038,-0.013289900988273762
2023-09-01,-0.014203127290281883,-0.014212828086557439,0.001940159255111068,9.700796275555342e-06,1.2403959959652617,-0.02731384199679754
2023-09-08,-0.012635813213372808,-0.012649246071348208,0.0026865715950800395,1.3432857975400198e-05,1.224705921786382,-0.03961758855957431
2023-09-15,-0.022792121878616546,-0.02279707846809853,0.0009913178963970593,4.956589481985297e-06,1.196786204787073,-0.06151150175256337
2023-09-22,0.00367520989460084,0.0036682224872817137,0.001397481463825262,6.987407319126309e-06,1.2011762828559416,-0.058068917139236786
2023-09-29,0.013503933026405623,0.010987727627755906,0.5032410797299436,0.002516205398649718,1.2143744806848829,-0.04771923495664565
2023-10-06,0.011740234329788324,0.011740234329788324,0.0,0.0,1.2286315216522383,-0.03653923562728667
2023-10-13,-0.02159168984221771,-0.02159168984221771,0.0,0.0,1.2021032909063512,-0.05734198162676829
2023-10-20,-0.01811902846679725,-0.01811902846679725,0.0,0.0,1.1803223471583884,-0.0744220290961275
2023-10-27,0.06190572572345299,0.06190572572345299,0.0,0.0,1.2533910586468378,-0.01712345309368224
2023-11-03,0.03584989333359023,0.03584989333359023,0.0,0.0,1.2983249944046027,0.0
2023-11-10,0.01881029933718903,0.01881029933718903,0.0,0.0,1.3227468761863075,0.0
2023-11-17,0.00792961504086187,0.00792961504086187,0.0,0.0,1.3332357497109675,0.0
