Date,gross_return,net_return,turnover,cost,wealth,drawdown
2023-01-06,0.038320429762572106,0.038320429762572106,0.0,0.0,1.038320429762572,0.0
2023-01-13,0.005325813375954613,0.005325813375954613,0.0,0.0,1.0438503305959286,0.0
2023-01-20,0.025577843540089296,0.025577843540089296,0.0,0.0,1.0705497710311818,0.0
2023-01-27,0.01463583041327654,0.01463583041327654,0.0,0.0,1.086218155928966,0.0
2023-02-03,-0.009896938193772908,-0.009896938193772908,0.0,0.0,1.0754679219747831,-0.009896938193772908
2023-02-10,-0.003040344404547035,-0.003040344404547035,0.0,0.0,1.0721981290959373,-0.01290719249766037
2023-02-17,-0.024484185935251146,-0.024484185935251146,0.0,0.0,1.045946230743724,-0.037075356331896736
2023-02-24,0.027175275719789838,0.027175275719789838,0.0,0.0,1.0743701079522596,-0.010907613642835545
2023-03-03,-0.036692551600236545,-0.036692551600236545,0.0,0.0,1.0349487273284697,-0.047199937066646935
2023-03-10,0.020519044730979763,0.020519044730979763,0.0,0.0,1.056184886558793,-0.02764938995563715
2023-03-17,0.02109599332855039,0.02109599332855039,0.0,0.0,1.0784661558793531,-0.007136687973129274
2023-03-24,0.03865228555700595,0.03865228555700595,0.0,0.0,1.1201513376999683,0.0
2023-03-31,-0.019365199529217114,-0.019365199529217114,0.0,0.0,1.098459383542489,-0.019365199529217114
2023-04-07,0.002199133381574292,0.002199133381574292,0.0,0.0,1.1008750422411409,-0.01720865280436834
2023-04-14,-0.006075109091993269,-0.006075109091993269,0.0,0.0,1.0941871062628732,-0.0231792174532488
2023-04-21,0.01005349479648543,0.01005349479648543,0.0,0.0,1.1051875106420683,-0.013358754798816319
2023-04-28,-0.0020542828794930523,-0.0020542828794930523,0.0,0.0,1.1029171428603268,-0.015385595017034848
2023-05-05,-0.0039976837510199426,-0.0039976837510199426,0.0,0.0,1.0985080289195928,-0.01932177202485541
2023-05-12,0.02932559173241378,0.02932559173241378,0.0,0.0,1.1307224268904674,0.0
2023-05-19,0.028638445599954432,0.028638445599954432,0.0,0.0,1.1631045596016185,0.0
2023-05-26,0.012943025378797435,0.012943025378797435,0.0,0.0,1.1781586514347373,0.0
2023-06-02,-0.003734417909918464,-0.003734417909918464,0.0,0.0,1.173758914666094,-0.003734417909918464
2023-06-09,0.03686852066599888,0.03686852066599888,0.0,0.0,1.2170336694683614,0.0
2023-06-16,-0.027274179883050254,-0.027274179883050254,0.0,0.0,1.1838400742435526,-0.027274179883050254
2023-06-23,0.029819112479332555,0.029819112479332555,0.0,0.0,1.2191411345749625,0.0
2023-06-30,-0.016973437590527718,-0.016973437590527718,0.0,0.0,1.1984481186132092,-0.016973437590527718
2023-07-07,0.030067335334857948,0.030067335334857948,0.0,0.0,1.2344822600769823,0.0
2023-07-14,-0.006504049037884707,-0.006504049037884707,0.0,0.0,1.2264531269210428,-0.006504049037884707
2023-07-21,0.015182383726806803,0.015182383726806803,0.0,0.0,1.2450736089169,0.0
2023-07-28,-0.032740755925659726,-0.032740755925659726,0.0,0.0,1.2043089577778716,-0.032740755925659726
2023-08-04,-0.020027851170373978,-0.020027851170373978,0.0,0.0,1.1801892372083482,-0.05211288010914905
2023-08-11,-0.02090427494166769,-0.02090427494166769,0.0,0.0,1.155518236910548,-0.07192777307701281
2023-08-18,0.017962594214210537,0.017962594214210537,0.0,0.0,1.176274342107292,-0.05525718826331649
2023-08-25,0.03244866852385919,0.03244866852385919,0.0,0.0,1.2144428783274521,-0.024601541924974102
2023-09-01,-0.019503307518121238,-0.019503307518121238,0.0,0.0,1.1907572254082395,-0.04362503800551276
2023-09-08,-0.01460994351118472,-0.01460994351118472,0.0,0.0,1.17336032960949,-0.057597622175763585
2023-09-15,-0.025543854208793126,-0.025543854208793126,0.0,0.0,1.1433881844155638,-0.08167021112092587
2023-09-22,-0.002848025587031122,-0.002848025587031122,0.0,0.0,1.1401317856104392,-0.0842856378569864
