Date,net_return,wealth,target_growth_allocation,growth_weight_end,largest_stock_weight_end,allocation_turnover,quarterly_turnover,cap_turnover,cost,capped_assets,drawdown
2023-01-06,0.019380830994799148,1.0193808309947991,0.1,0.08392554544853817,0.021534477999717045,0.0,0.09999999999999999,0.0,0.001,,0.0
2023-01-13,0.005129236241002255,1.0246094760965208,0.1,0.09912767777136071,0.026733372117034967,0.016074454551461784,0.0,0.0,0.00016074454551461784,,0.0
2023-01-20,0.025719851107732783,1.0509622792652953,0.1,0.09818113080004351,0.02751077012983632,0.0008723222286393054,0.0,0.0,8.723222286393054e-06,,0.0
2023-01-27,0.01889713789018188,1.0708224583739514,0.1,0.10147357051118336,0.02854890053128387,0.001818869199956467,0.0,0.0,1.818869199956467e-05,,0.0
2023-02-03,-0.010065837212899331,1.0600437338240425,0.1,0.10002900724571975,0.028542270475671514,0.0014735705111833513,0.0,0.0,1.4735705111833513e-05,,-0.010065837212899331
2023-02-10,-0.0036426274893924804,1.0561823893792568,0.1,0.09708240752107776,0.028449800881679376,2.9007245719744196e-05,0.0,0.0,2.9007245719744197e-07,,-0.013671798606956442
2023-02-17,-0.024465400439554696,1.0303424642858876,0.1,0.10251044376147433,0.028792084797225077,0.002917592478922173,0.0,0.0,2.9175924789221724e-05,,-0.037802713018862955
2023-02-24,0.027568101716481053,1.0587470501441307,0.1,0.09919216748047921,0.027443276095604558,0.002510443761474395,0.0,0.0,2.5104437614743954e-05,,-0.011276760340044767
2023-03-03,-0.03863929904901697,1.0178378062563471,0.1,0.09313132073861438,0.024352218167320284,0.0008078325195207785,0.0,0.0,8.078325195207786e-06,,-0.049480333273978716
2023-03-10,0.019970846630194883,1.0381648889795065,0.1,0.09525505861107321,0.027004003454606237,0.006868679261385648,0.0,0.0,6.868679261385649e-05,,-0.03049765079080946
2023-03-17,0.021603135433090337,1.0605925056780101,0.1,0.10007323964829191,0.02638156096595648,0.004744941388926739,0.0,0.0,4.7449413889267395e-05,,-0.009553360238144015
2023-03-24,0.04017546332485056,1.1032023009924883,0.1,0.10322241523915232,0.028226503460119654,7.323964829194021e-05,0.0,0.0,7.323964829194021e-07,,0.0
2023-03-31,-0.01656279348143408,1.0849301891129068,0.1,0.0974797093232426,0.02636016569661832,0.0032224152391523847,0.0,0.0,3.222415239152385e-05,,-0.01656279348143408
2023-04-07,-0.017917884532033912,1.065490535259064,0.1,0.0861503688578304,0.02226898310964902,0.0,0.020000000000000004,0.0,0.00020000000000000006,,-0.03418390779233971
2023-04-14,-0.006153771777542505,1.0589337496739482,0.1,0.10045688958469506,0.027836632372900752,0.013849631142169564,0.0,0.0,0.00013849631142169564,,-0.04012731960286364
2023-04-21,0.008393593153324552,1.0678220087450356,0.1,0.09053989088013382,0.02409298251667157,0.00045688958469510335,0.0,0.0,4.568895846951033e-06,,-0.03207053884461897
2023-04-28,-0.00019776313617758667,1.0676108329157068,0.1,0.09834539980314311,0.030156898203792377,0.00946010911986612,0.0,0.0,9.46010911986612e-05,,-0.03226195961045575
2023-05-05,-0.0033181904058434686,1.0640682968927513,0.1,0.10331201062014693,0.03429764706992985,0.0016546001968568546,0.0,0.0006642692633891381,2.318858469245453e-05,0001561550,-0.0354730986914461
2023-05-12,0.0295968100513051,1.0955613241575017,0.1,0.0956121125942318,0.030752944348437103,0.003312010620146943,0.0,0.0031981217518202583,6.510026449835135e-05,0001561550,-0.006926179204043037
2023-05-19,0.028844055338829833,1.1271617556185825,0.1,0.09606760537198043,0.02949644567628062,0.00438788740576816,0.0,0.0021642765900901106,6.552069029838349e-05,0001561550,0.0
2023-05-26,0.015871642179746015,1.145051663682455,0.1,0.10313844181025857,0.03130840052169796,0.003932394628019555,0.0,0.0007038419059872884,4.636208856165543e-05,0001561550,0.0
2023-06-02,-0.003852051804735357,1.1406408653548519,0.1,0.09868105481086739,0.029157674535582365,0.0031384418102585656,0.0,0.0003557044029182754,3.4941350496011395e-05,0001561550,-0.003852051804735357
2023-06-09,0.03735657183463159,1.1832512977789966,0.1,0.09830298848434307,0.028518714760483087,0.001318945189132583,0.0,0.0,1.318945189132583e-05,,0.0
2023-06-16,-0.028968052942571987,1.1489748115405676,0.1,0.09524993241081328,0.029226988527642318,0.0016970115156569338,0.0,0.0,1.6970115156569337e-05,,-0.028968052942571987
2023-06-23,0.030947069249169568,1.184532214598865,0.1,0.10164109725759378,0.030561210409409463,0.004750067589186722,0.0,0.0006845241648951671,5.434559238721392e-05,0001561550,0.0
2023-06-30,-0.012992225330219376,1.1691425051558928,0.1,0.10258098130444605,0.03028317672873953,0.001641097257593824,0.0,6.776907568870569e-05,1.7088652211260873e-05,0001561550,-0.012992225330219376
2023-07-07,0.031128565188209834,1.2055362338419449,0.1,0.10062770319179332,0.0213034041146229,0.0,0.10258098130444611,0.0,0.001025809813044461,,0.0
2023-07-14,-0.00649781275379957,1.1977028851265192,0.1,0.0979850942597968,0.02074950026689521,0.0006277031917933471,0.0,0.0,6.277031917933472e-06,,-0.00649781275379957
2023-07-21,0.015202839519260047,1.2159113698808524,0.1,0.09968216982798028,0.021889788727343634,0.0020149057402032225,0.0,0.0,2.0149057402032224e-05,,0.0
2023-07-28,-0.032732536305999704,1.1761115068213495,0.1,0.10100578917203122,0.022497387376368975,0.0003178301720197108,0.0,0.0,3.1783017201971084e-06,,-0.032732536305999704
2023-08-04,-0.0200179839872201,1.1525681255106144,0.1,0.09977389478777965,0.024907955823661718,0.0010057891720312052,0.0,0.0,1.005789172031205e-05,,-0.05209528090558524
2023-08-11,-0.020902061145189665,1.128477076077195,0.1,0.09634977778420187,0.024492510448404274,0.0002261052122202855,0.0,0.0,2.261052122202855e-06,,-0.07190844330391044
2023-08-18,0.017999754823863068,1.1487893867709342,0.1,0.09867206985727049,0.024884040801534956,0.0036502222157981414,0.0,0.0,3.6502222157981414e-05,,-0.05520302282928358
2023-08-25,0.03582882207375504,1.1899491573097682,0.1,0.09929599203671152,0.02443042720394375,0.0013279301427295493,0.0,0.0,1.327930142729549e-05,,-0.02135206003841228
2023-09-01,-0.019502753732520417,1.1667418719405356,0.1,0.09889201528509638,0.026685802925829942,0.0007040079632884989,0.0,0.0,7.040079632884989e-06,,-0.04043838980232162
2023-09-08,-0.014599025298032031,1.1497085778358025,0.1,0.10139286685779937,0.027696547283828272,0.0011079847149036634,0.0,0.0,1.1079847149036635e-05,,-0.0544470540246178
2023-09-15,-0.02553028095397991,1.1203561948284537,0.1,0.0988448541226288,0.02834155326572919,0.0013928668577993701,0.0,0.0,1.3928668577993703e-05,,-0.07858728639223278
2023-09-22,-0.0028365067609890104,1.117178296907107,0.1,0.10200335350693396,0.02804934291809636,0.0011551458773712015,0.0,0.0,1.1551458773712016e-05,,-0.08120087978404245
2023-09-29,0.012390082620935328,1.1310202283081017,0.1,0.09970828078050227,0.024271649876113993,0.002003353506933935,0.0,0.0,2.003353506933935e-05,,-0.06981688277252407
2023-10-06,0.01123411115103412,1.1437262352669828,0.1,0.10314739431734217,0.022099488315301678,0.0,0.09999999999999996,0.0,0.0009999999999999996,,-0.059367102242775305
2023-10-13,-0.02160708726830407,1.1190136426905202,0.1,0.10118672196554687,0.024000168228306307,0.0031473943173421417,0.0,0.0,3.147394317342142e-05,,-0.07969143935205347
