Date,net_return,wealth,target_growth_allocation,growth_weight_end,largest_stock_weight_end,allocation_turnover,quarterly_turnover,cap_turnover,cost,capped_assets,drawdown
2023-01-06,0.019891031610912657,1.0198910316109127,0.1,0.08392554544853817,0.021534477999717045,0.0,0.09999999999999999,0.0,0.0005,,0.0
2023-01-13,0.005210033749892817,1.0252046983068186,0.1,0.0991276777713607,0.02673337211703496,0.016074454551461843,0.0,0.0,8.037227275730923e-05,,0.0
2023-01-20,0.02572432493789134,1.051577397093916,0.1,0.09818113080004351,0.02751077012983633,0.0008723222286392482,0.0,0.0,4.361611143196242e-06,,0.0
2023-01-27,0.0207063878920124,1.0733517665766152,0.1,0.1012946250593057,0.028498555442602685,0.0018188691999564688,0.0,0.0,9.094345999782344e-06,,0.0
2023-02-03,-0.010057657682336352,1.0625563619356566,0.1,0.10002900724571975,0.028542270475671528,0.0012946250593056773,0.0,0.0,6.473125296528387e-06,,-0.010057657682336352
2023-02-10,-0.0036424829814352133,1.0586860184704903,0.1,0.09708240752107777,0.02844980088167939,2.90072457197494e-05,0.0,0.0,1.4503622859874698e-07,,-0.013663505816830623
2023-02-17,-0.024451168962285164,1.0327999077548593,0.1,0.10251044376147433,0.028792084797225087,0.0029175924789222717,0.0,0.0,1.4587962394611358e-05,,-0.037780586089771306
2023-02-24,0.027581000299945035,1.0612855623204294,0.1,0.09919216748047921,0.02744327609560457,0.0025104437614743968,0.0,0.0,1.2552218807371984e-05,,-0.01124161214610031
2023-03-03,-0.038635415925461714,1.020282353204492,0.1,0.09313132073861438,0.024352218167320295,0.0008078325195207334,0.0,0.0,4.039162597603667e-06,,-0.04944270371062476
2023-03-10,0.020005878299415025,1.040693997793742,0.1,0.0952550586110732,0.027004003454606247,0.006868679261385593,0.0,0.0,3.434339630692797e-05,,-0.030425970124438373
2023-03-17,0.021627373818189577,1.0632014759143733,0.1,0.1000732396482919,0.02638156096595649,0.004744941388926742,0.0,0.0,2.372470694463371e-05,,-0.009456630135911137
2023-03-24,0.04017584423555487,1.105916492801721,0.1,0.10322241523915233,0.02822650346011967,7.323964829193848e-05,0.0,0.0,3.661982414596924e-07,,0.0
2023-03-31,-0.014746976757350816,1.0896075679868031,0.1,0.0973016224302702,0.02631200798215917,0.003222415239152338,0.0,0.0,1.611207619576169e-05,,-0.014746976757350816
2023-04-07,-0.017819656674915807,1.0701911352148883,0.1,0.0861503688578304,0.02226898310964902,0.0,0.019999999999999997,0.0,9.999999999999998e-05,,-0.032303847369457794
2023-04-14,-0.006084940226261937,1.0636790861264303,0.1,0.10045688958469508,0.027836632372900755,0.013849631142169565,0.0,0.0,6.924815571084783e-05,,-0.03819222061539829
2023-04-21,0.008395896786499435,1.0726096259475058,0.1,0.09053989088013381,0.02409298251667157,0.0004568895846950496,0.0,0.0,2.2844479234752477e-06,,-0.03011698177123301
2023-04-28,0.000916941833745355,1.073593146584815,0.1,0.09824052117594845,0.030124737939149656,0.009460109119866184,0.0,0.0,4.7300545599330924e-05,,-0.029227655457979784
2023-05-05,-0.0033071716207890844,1.070042589798156,0.1,0.10331166899867365,0.03429753365801722,0.0017594788240515701,0.0,0.0006642692633891433,1.2118711218011007e-05,0001561550,-0.032438166206096075
2023-05-12,0.029725025001889005,1.1018496325329923,0.1,0.09887982569084494,0.03402765922108396,0.0033116689986736423,0.0,0.0,1.6558344993368213e-05,,-0.0036773665056987204
2023-05-19,0.02886825195582121,1.1336581053423838,0.1,0.09820117863953555,0.03383601627245205,0.0011201743091550954,0.0,0.0,5.600871545775477e-06,,0.0
2023-05-26,0.016920528697382142,1.1528401998468494,0.1,0.10379540481447505,0.03592254902785764,0.0017988213604644768,0.0,0.0,8.994106802322383e-06,,0.0
2023-06-02,-0.0038472199842909394,1.1484049699913046,0.1,0.09443585991144345,0.029157894887183365,0.003795404814475104,0.0,0.0046089974715797484,4.202157410499442e-05,0001561550,-0.0038472199842909394
2023-06-09,0.037306489503586615,1.191247927950152,0.1,0.09827264729642303,0.02980195047381483,0.005564140088556492,0.0,0.0,2.782070044278246e-05,,0.0
2023-06-16,-0.02886114805928186,1.15686714512627,0.1,0.0953419901871517,0.030548415036162214,0.0017273527035769568,0.0,0.0,8.636763517884786e-06,,-0.02886114805928186
2023-06-23,0.030984652407201274,1.1927122714993188,0.1,0.102328021627452,0.03263987210543267,0.004658009812848278,0.0,0.0,2.329004906424139e-05,,0.0
2023-06-30,-0.011224118348369339,1.179325127808458,0.1,0.10242178567740003,0.03214095879858086,0.0023280216274520205,0.0,0.0,1.1640108137260101e-05,,-0.011224118348369339
2023-07-07,0.031658800765200557,1.2166611470671407,0.1,0.10062770319179332,0.0213034041146229,0.0,0.10242178567740004,0.0,0.0005121089283870001,,0.0
2023-07-14,-0.0064946946117568904,1.2087593044709497,0.1,0.0979850942597968,0.020749500266895204,0.0006277031917932951,0.0,0.0,3.1385159589664758e-06,,-0.0064946946117568904
2023-07-21,0.01521306741548667,1.227148241258963,0.1,0.09968216982798027,0.021889788727343627,0.002014905740203226,0.0,0.0,1.007452870101613e-05,,0.0
2023-07-28,-0.032728426483904394,1.1869856102600664,0.1,0.10100552052368787,0.022497327539344802,0.0003178301720197195,0.0,0.0,1.5891508600985974e-06,,-0.032728426483904394
2023-08-04,-0.020013054344782955,1.1632304027354563,0.1,0.09977389478777964,0.024907955823661714,0.0010055205236879187,0.0,0.0,5.027602618439595e-06,,-0.05208648505084579
2023-08-11,-0.020900954246950487,1.1389177773092207,0.1,0.09634977778420184,0.024492510448404267,0.00022610521222028723,0.0,0.0,1.1305260611014362e-06,,-0.07189878205686406
2023-08-18,0.01801833512868889,1.1594391795047998,0.1,0.09867206985727049,0.024884040801534953,0.0036502222157981474,0.0,0.0,1.8251111078990737e-05,,-0.0551759432786203
2023-08-25,0.03751893237715698,1.2029400996760669,0.1,0.09913489786037454,0.024390792174701827,0.0013279301427294912,0.0,0.0,6.639650713647455e-06,,-0.019727153386179586
2023-09-01,-0.019500092086416898,1.17948265695794,0.1,0.09889201528509638,0.026685802925829935,0.0008651021396254514,0.0,0.0,4.3255106981272565e-06,,-0.03884256416496312
2023-09-08,-0.01459356619145602,1.16226979873195,0.1,0.1013928668577994,0.027696547283828275,0.0011079847149036088,0.0,0.0,5.539923574518045e-06,,-0.05286927882523185
2023-09-15,-0.025523494326573304,1.1326046121180675,0.1,0.09884485412262882,0.028341553265729198,0.0013928668577993858,0.0,0.0,6.96433428899693e-06,,-0.07704336441365933
2023-09-22,-0.0028307473479681766,1.1293984946160178,0.1,0.10200335350693397,0.028049342918096368,0.001155145877371198,0.0,0.0,5.7757293868559904e-06,,-0.07965602146213491
2023-09-29,0.013537997408571867,1.1446882885093743,0.1,0.09959635063020875,0.024244403097840032,0.0020033535069340037,0.0,0.0,1.0016767534670019e-05,,-0.06719640706569474
2023-10-06,0.011740234329788324,1.1581271972510387,0.1,0.10314739431734217,0.022099488315301674,0.0,0.09999999999999998,0.0,0.0004999999999999999,,-0.05624507430097747
2023-10-13,-0.021591689842218043,1.133121274010157,0.1,0.10118672196554686,0.024000168228306303,0.0031473943173422024,0.0,0.0,1.573697158671101e-05,,-0.0766223379437363
2023-10-20,-0.01811902846679725,1.1125902173900335,0.1,0.10024535143195261,0.022839471458989437,0.0011867219655468872,0.0,0.0,5.9336098277344364e-06,,-0.09335304408813838
2023-10-27,0.061905725723452765,1.1814659222303776,0.1,0.09702181923017941,0.022144969721336755,0.0002453514319526555,0.0,0.0,1.2267571597632775e-06,,-0.03722640630745533
2023-11-03,0.035849893333590455,1.2238213495196086,0.1,0.09330945638299262,0.02059671937732958,0.002978180769820595,0.0,0.0,1.4890903849102975e-05,,-0.002711075669180052
2023-11-10,0.01881029933718903,1.2468417954393152,0.1,0.10033465886518189,0.02257039630529624,0.006690543617007385,0.0,0.0,3.3452718085036926e-05,,0.0
2023-11-17,0.00792961504086187,1.256728770894006,0.1,0.09920145573200281,0.022397412839389792,0.0003346588651818999,0.0,0.0,1.6732943259094997e-06,,0.0
2023-11-24,0.004920099835690195,1.2629120019131888,0.1,0.0991972356318515,0.022535258432013726,0.0007985442679971314,0.0,0.0,3.992721339985657e-06,,0.0
2023-12-01,0.001283921234800145,1.264533481450129,0.1,0.09593581990939176,0.02050667914668491,0.0008027643681485161,0.0,0.0,4.013821840742579e-06,,0.0
2023-12-08,0.030365623113662643,1.3029318285624514,0.1,0.10238240405754288,0.02312936650795184,0.004064180090608254,0.0,0.0,2.032090045304127e-05,,0.0
