Date,net_return,wealth,target_growth_allocation,growth_weight_end,largest_stock_weight_end,allocation_turnover,quarterly_turnover,cap_turnover,cost,capped_assets,drawdown
2023-01-06,0.019891031610912657,1.0198910316109127,0.1,0.08392554544853817,0.021534477999717045,0.0,0.09999999999999999,0.0,0.0005,,0.0
2023-01-13,0.005210033749892817,1.0252046983068186,0.1,0.0991276777713607,0.02673337211703496,0.016074454551461843,0.0,0.0,8.037227275730923e-05,,0.0
2023-01-20,0.02572432493789134,1.051577397093916,0.1,0.09818113080004351,0.02751077012983633,0.0008723222286392482,0.0,0.0,4.361611143196242e-06,,0.0
2023-01-27,0.0207063878920124,1.0733517665766152,0.1,0.1012946250593057,0.028498555442602685,0.0018188691999564688,0.0,0.0,9.094345999782344e-06,,0.0
2023-02-03,-0.010057657682336352,1.0625563619356566,0.1,0.10002900724571975,0.028542270475671528,0.0012946250593056773,0.0,0.0,6.473125296528387e-06,,-0.010057657682336352
2023-02-10,-0.0036424829814352133,1.0586860184704903,0.1,0.09708240752107777,0.02844980088167939,2.90072457197494e-05,0.0,0.0,1.4503622859874698e-07,,-0.013663505816830623
2023-02-17,-0.024451168962285164,1.0327999077548593,0.1,0.10251044376147433,0.028792084797225087,0.0029175924789222717,0.0,0.0,1.4587962394611358e-05,,-0.037780586089771306
2023-02-24,0.027581000299945035,1.0612855623204294,0.1,0.09919216748047921,0.02744327609560457,0.0025104437614743968,0.0,0.0,1.2552218807371984e-05,,-0.01124161214610031
2023-03-03,-0.038635415925461714,1.020282353204492,0.1,0.09313132073861438,0.024352218167320295,0.0008078325195207334,0.0,0.0,4.039162597603667e-06,,-0.04944270371062476
2023-03-10,0.020005878299415025,1.040693997793742,0.1,0.0952550586110732,0.027004003454606247,0.006868679261385593,0.0,0.0,3.434339630692797e-05,,-0.030425970124438373
2023-03-17,0.021627373818189577,1.0632014759143733,0.1,0.1000732396482919,0.02638156096595649,0.004744941388926742,0.0,0.0,2.372470694463371e-05,,-0.009456630135911137
2023-03-24,0.04017584423555487,1.105916492801721,0.1,0.10322241523915233,0.02822650346011967,7.323964829193848e-05,0.0,0.0,3.661982414596924e-07,,0.0
2023-03-31,-0.014746976757350816,1.0896075679868031,0.1,0.0973016224302702,0.02631200798215917,0.003222415239152338,0.0,0.0,1.611207619576169e-05,,-0.014746976757350816
2023-04-07,-0.017819656674915807,1.0701911352148883,0.1,0.0861503688578304,0.02226898310964902,0.0,0.019999999999999997,0.0,9.999999999999998e-05,,-0.032303847369457794
2023-04-14,-0.006084940226261937,1.0636790861264303,0.1,0.10045688958469508,0.027836632372900755,0.013849631142169565,0.0,0.0,6.924815571084783e-05,,-0.03819222061539829
2023-04-21,0.008395896786499435,1.0726096259475058,0.1,0.09053989088013381,0.02409298251667157,0.0004568895846950496,0.0,0.0,2.2844479234752477e-06,,-0.03011698177123301
2023-04-28,0.000916941833745355,1.073593146584815,0.1,0.09824052117594845,0.030124737939149656,0.009460109119866184,0.0,0.0,4.7300545599330924e-05,,-0.029227655457979784
2023-05-05,-0.0033071716207890844,1.070042589798156,0.1,0.10331166899867365,0.03429753365801722,0.0017594788240515701,0.0,0.0006642692633891433,1.2118711218011007e-05,0001561550,-0.032438166206096075
2023-05-12,0.029630348976722898,1.1017483251538318,0.1,0.09561058165466539,0.03075245193280053,0.0033116689986736423,0.0,0.0031981217518202622,3.254868897445304e-05,0001561550,-0.00376897141422472
2023-05-19,0.028877776560821244,1.1335643671138833,0.1,0.09606656373649643,0.029496125854168376,0.004389418345334541,0.0,0.0021642765900901175,3.276823717923907e-05,0001561550,0.0
2023-05-26,0.016845763085526544,1.1526601238844787,0.1,0.10304166244689156,0.03127902246423124,0.003933436263503546,0.0,0.0007038419059872967,2.318632163452229e-05,0001561550,0.0
2023-06-02,-0.0038341639021617357,1.1482406360460196,0.1,0.0986808791162931,0.029157622622424117,0.00304166244689154,0.0,0.00035570440291827007,1.6986807200730936e-05,0001561550,-0.0038341639021617357
2023-06-09,0.03736341209586036,1.1911428241158197,0.1,0.09830298848434306,0.028518714760483087,0.0013191208837068993,0.0,0.0,6.595604418534496e-06,,0.0
2023-06-16,-0.028959813540767154,1.1566475500290028,0.1,0.09524993241081328,0.029226988527642325,0.0016970115156569425,0.0,0.0,8.485057578284713e-06,,-0.028959813540767154
2023-06-23,0.030975075293938392,1.1924747949797005,0.1,0.1016407502754494,0.030561106079619548,0.004750067589186668,0.0,0.0006845241648951803,2.7172877482008e-05,0001561550,0.0
2023-06-30,-0.011177708701787248,1.179145659087194,0.1,0.1023935827013362,0.030227854339106193,0.0016407502754494582,0.0,6.776907568869081e-05,8.542593975887507e-06,0001561550,-0.011177708701787248
2023-07-07,0.03165894631898225,1.2164761682104965,0.1,0.10062770319179333,0.0213034041146229,0.0,0.10239358270133624,0.0,0.0005119679135066812,,0.0
2023-07-14,-0.0064946946117568904,1.2085755269954892,0.1,0.09798509425979678,0.020749500266895204,0.0006277031917933037,0.0,0.0,3.138515958966519e-06,,-0.0064946946117568904
2023-07-21,0.015213067415486448,1.2269616679643787,0.1,0.09968216982798027,0.021889788727343634,0.0020149057402032346,0.0,0.0,1.0074528701016173e-05,,0.0
2023-07-28,-0.032728426483904394,1.1868051432158377,0.1,0.10100552052368789,0.022497327539344802,0.0003178301720197698,0.0,0.0,1.5891508600988492e-06,,-0.032728426483904394
2023-08-04,-0.020013054344783288,1.1630535473879908,0.1,0.09977389478777966,0.024907955823661725,0.0010055205236879205,0.0,0.0,5.027602618439602e-06,,-0.05208648505084612
2023-08-11,-0.020900954246950487,1.138744618407281,0.1,0.09634977778420185,0.02449251044840427,0.0002261052122203306,0.0,0.0,1.130526061101653e-06,,-0.07189878205686451
2023-08-18,0.01801833512868889,1.1592629005677342,0.1,0.0986720698572705,0.024884040801534963,0.0036502222157981466,0.0,0.0,1.825111107899073e-05,,-0.05517594327862074
2023-08-25,0.0375189323771572,1.202757206941482,0.1,0.09913489786037454,0.02439079217470183,0.0013279301427294799,0.0,0.0,6.6396507136473995e-06,,-0.01972715338618003
2023-09-01,-0.01950009208641701,1.1793033306485214,0.1,0.09889201528509639,0.02668580292582994,0.000865102139625395,0.0,0.0,4.325510698126975e-06,,-0.03884256416496368
2023-09-08,-0.014593566191455909,1.1620930894328978,0.1,0.10139286685779939,0.02769654728382828,0.0011079847149036053,0.0,0.0,5.539923574518026e-06,,-0.05286927882523229
2023-09-15,-0.025523494326573304,1.1324324130578072,0.1,0.09884485412262882,0.028341553265729204,0.0013928668577994326,0.0,0.0,6.964334288997162e-06,,-0.07704336441365978
2023-09-22,-0.0028307473479679546,1.129226783007791,0.1,0.10200335350693394,0.028049342918096375,0.001155145877371192,0.0,0.0,5.77572938685596e-06,,-0.07965602146213524
2023-09-29,0.013537997408571645,1.1445142522698402,0.1,0.09959635063020876,0.02424440309784003,0.002003353506933929,0.0,0.0,1.0016767534669646e-05,,-0.06719640706569496
2023-10-06,0.011740234329788324,1.1579511177852706,0.1,0.10314739431734218,0.022099488315301674,0.0,0.09999999999999992,0.0,0.0004999999999999996,,-0.05624507430097769
2023-10-13,-0.021591689842218154,1.1329489963976012,0.1,0.10118672196554686,0.0240001682283063,0.0031473943173422024,0.0,0.0,1.573697158671101e-05,,-0.07662233794373674
2023-10-20,-0.01811902846679725,1.1124210612804437,0.1,0.10024535143195264,0.022839471458989447,0.0011867219655468334,0.0,0.0,5.933609827734167e-06,,-0.09335304408813883
2023-10-27,0.06190572572345299,1.1812862943890634,0.1,0.0970218192301794,0.022144969721336758,0.00024535143195260865,0.0,0.0,1.2267571597630433e-06,,-0.03722640630745544
2023-11-03,0.035849893333590455,1.2236352820393437,0.1,0.0933094563829926,0.02059671937732958,0.0029781807698205983,0.0,0.0,1.489090384910299e-05,,-0.002711075669180163
2023-11-10,0.01881029933718903,1.2466522279740495,0.1,0.1003346588651819,0.02257039630529624,0.006690543617007343,0.0,0.0,3.3452718085036716e-05,,0.0
2023-11-17,0.00792961504086187,1.2565377002317166,0.1,0.09920145573200281,0.022397412839389792,0.0003346588651818496,0.0,0.0,1.673294325909248e-06,,0.0
2023-11-24,0.004920099835690195,1.2627199911641653,0.1,0.0991972356318515,0.022535258432013733,0.0007985442679971904,0.0,0.0,3.992721339985953e-06,,0.0
2023-12-01,0.001283921234800367,1.2643412241744278,0.1,0.09593581990939176,0.020506679146684918,0.0008027643681484623,0.0,0.0,4.013821840742312e-06,,0.0
2023-12-08,0.030365623113662643,1.3027337332747755,0.1,0.10238240405754291,0.02312936650795184,0.004064180090608199,0.0,0.0,2.032090045304099e-05,,0.0
