Date,net_return,wealth,target_growth_allocation,growth_weight_end,largest_stock_weight_end,allocation_turnover,quarterly_turnover,cap_turnover,cost,capped_assets,drawdown
2023-01-06,0.03988103161091261,1.0398810316109126,0.1,0.10153556793170196,0.021120513130536308,0.0,0.09999999999999999,0.0,0.0005,,0.0
2023-01-13,0.005348970278333587,1.0454433243420023,0.1,0.09918669129196457,0.021670622156903088,0.001535567931701955,0.0,0.0,7.677839658509774e-06,,0.0
2023-01-20,0.02559035541447341,1.0721965905776027,0.1,0.09806306300876738,0.02229044652672787,0.0008133087080353704,0.0,0.0,4.066543540176852e-06,,0.0
2023-01-27,0.020065258543100706,1.0937104923765735,0.1,0.10073030345754863,0.02313311209208113,0.0019369369912325823,0.0,0.0,9.684684956162912e-06,,0.0
2023-02-03,-0.009875476092392699,1.0829095805571096,0.1,0.10019206179178856,0.02329417319996973,0.0007303034575486915,0.0,0.0,3.6515172877434576e-06,,-0.009875476092392699
2023-02-10,-0.0030374722256475417,1.0796202727832798,0.1,0.09763108240371202,0.023166833182822488,0.00019206179178860895,0.0,0.0,9.603089589430446e-07,,-0.012882951833694478
2023-02-17,-0.02444952054420113,1.053224074743929,0.1,0.10250949809593843,0.0233138202734085,0.002368917596288043,0.0,0.0,1.1844587981440214e-05,,-0.03701749038236779
2023-02-24,0.02721394307648195,1.0818864547607907,0.1,0.09887027504419323,0.022229794848397225,0.0025094980959383967,0.0,0.0,1.2547490479691984e-05,,-0.010810939181985724
2023-03-03,-0.03667622714442487,1.0422069414015074,0.1,0.09497714887840535,0.019749895671660644,0.0011297249558068316,0.0,0.0,5.648624779034158e-06,,-0.04709066186532751
2023-03-10,0.02059594118419472,1.0636721742683724,0.1,0.09576979615663835,0.021462678220287995,0.005022851121594637,0.0,0.0,2.5114255607973183e-05,,-0.027464597183235795
2023-03-17,0.021160790473584656,1.0861803182806475,0.1,0.09965973266672624,0.020864848793388173,0.004230203843361625,0.0,0.0,2.115101921680813e-05,,-0.0068849792960871126
2023-03-24,0.03865758688473431,1.12816942830707,0.1,0.1019127500028012,0.02244935483735669,0.00034026733327369857,0.0,0.0,1.701336666368493e-06,,0.0
2023-03-31,-0.013937114458836941,1.1124460018557938,0.1,0.09803711030643825,0.021178357571288473,0.001912750002801153,0.0,0.0,9.563750014005766e-06,,-0.013937114458836941
2023-04-07,0.0022577227378204334,1.114957596488781,0.1,0.10438581072833293,0.021824615969615636,0.0,0.004160209542818295,0.0,2.080104771409148e-05,,-0.011710857861229829
2023-04-14,-0.006009715859201181,1.1082570181388256,0.1,0.10048240096884116,0.02251470569110634,0.00438581072833296,0.0,0.0,2.1929053641664806e-05,,-0.017650194792217522
2023-04-21,0.010060803628768378,1.1194069743685247,0.1,0.09203909106213569,0.019449720532150775,0.00048240096884113494,0.0,0.0,2.4120048442056746e-06,,-0.007766966307263146
2023-04-28,0.001267156340233333,1.120825438013397,0.1,0.09854917320835066,0.023914706128063543,0.00796090893786435,0.0,0.0,3.980454468932175e-05,,-0.006509651927630533
2023-05-05,-0.003982306541531866,1.116361967539681,0.1,0.10336095782448607,0.027761865758020816,0.001450826791649389,0.0,0.0,7.254133958246944e-06,,-0.010466035039707888
2023-05-12,0.029377488019360465,1.1491578778663476,0.1,0.09857581291696352,0.027539571604570424,0.0033609578244861316,0.0,0.0,1.680478912243066e-05,,0.0
2023-05-19,0.028660420829701216,1.1820932262457635,0.1,0.09802034977828838,0.027474432564608638,0.0014241870830364904,0.0,0.0,7.120935415182452e-06,,0.0
2023-05-26,0.015822690531441364,1.2007971215439632,0.1,0.10282765364896067,0.029254037751454874,0.0019796502217116364,0.0,0.0,9.898251108558183e-06,,0.0
2023-06-02,-0.00368639484112232,1.196370509229869,0.1,0.09916784779613344,0.02764666783445412,0.002827653648960652,0.0,0.0,1.4138268244803258e-05,,-0.00368639484112232
2023-06-09,0.03688146336777387,1.2404944043403154,0.1,0.09788167777494476,0.026920655375531878,0.00083215220386656,0.0,0.0,4.1607610193328e-06,,0.0
2023-06-16,-0.027243270372669715,1.2066992798870884,0.1,0.096848372416961,0.027659040405616887,0.0021183222250551973,0.0,0.0,1.0591611125275987e-05,,-0.027243270372669715
2023-06-23,0.029867799643015447,1.242740732208127,0.1,0.10134776156723228,0.02912478669208728,0.0031516275830390066,0.0,0.0,1.5758137915195036e-05,,0.0
2023-06-30,-0.011535714427047372,1.2284048300145143,0.1,0.1021344391047684,0.02896626906647066,0.0013477615672323317,0.0,0.0,6.738807836161658e-06,,-0.011535714427047372
2023-07-07,0.03166028374274932,1.2672964754837375,0.1,0.10062770319179332,0.0213034041146229,0.0,0.1021344391047684,0.0,0.000510672195523842,,0.0
2023-07-14,-0.0064946946117570015,1.2590657718929146,0.1,0.0979850942597968,0.02074950026689521,0.0006277031917932916,0.0,0.0,3.138515958966458e-06,,-0.0064946946117570015
2023-07-21,0.015213067415486448,1.278220024361253,0.1,0.09968216982798028,0.02188978872734364,0.0020149057402032242,0.0,0.0,1.007452870101612e-05,,0.0
2023-07-28,-0.032728426483904394,1.2363858942636912,0.1,0.1010055205236879,0.022497327539344806,0.00031783017201970735,0.0,0.0,1.5891508600985368e-06,,-0.032728426483904394
2023-08-04,-0.020013054344782955,1.2116420361706688,0.1,0.09977389478777965,0.024907955823661718,0.001005520523687924,0.0,0.0,5.02760261843962e-06,,-0.05208648505084579
2023-08-11,-0.020900954246950598,1.1863175614089836,0.1,0.09634977778420184,0.024492510448404267,0.000226105212220341,0.0,0.0,1.130526061101705e-06,,-0.07189878205686417
2023-08-18,0.01801833512868911,1.2076930287994998,0.1,0.09867206985727049,0.024884040801534963,0.003650222215798209,0.0,0.0,1.8251111078991046e-05,,-0.0551759432786203
2023-08-25,0.03751893237715698,1.2530043818793921,0.1,0.09913489786037455,0.02439079217470184,0.001327930142729492,0.0,0.0,6.63965071364746e-06,,-0.019727153386179697
2023-09-01,-0.019500092086416676,1.2285706810480603,0.1,0.09889201528509636,0.026685802925829942,0.0008651021396254436,0.0,0.0,4.325510698127218e-06,,-0.03884256416496301
2023-09-08,-0.014593566191455909,1.2106414534933034,0.1,0.10139286685779937,0.027696547283828282,0.0011079847149036114,0.0,0.0,5.539923574518057e-06,,-0.052869278825231625
2023-09-15,-0.025523494326573637,1.1797416532235523,0.1,0.09884485412262883,0.02834155326572922,0.0013928668577994248,0.0,0.0,6.964334288997124e-06,,-0.07704336441365944
2023-09-22,-0.0028307473479678436,1.1764021026674025,0.1,0.10200335350693394,0.028049342918096378,0.001155145877371185,0.0,0.0,5.775729386855924e-06,,-0.0796560214621348
2023-09-29,0.013537997408571867,1.1923282312847523,0.1,0.09959635063020873,0.02424440309784003,0.0020033535069339838,0.0,0.0,1.0016767534669917e-05,,-0.06719640706569441
2023-10-06,0.011740234329788324,1.2063264441180572,0.1,0.10314739431734218,0.022099488315301678,0.0,0.09999999999999998,0.0,0.0004999999999999999,,-0.05624507430097736
2023-10-13,-0.02159168984221782,1.1802798176881946,0.1,0.10118672196554686,0.024000168228306296,0.003147394317342145,0.0,0.0,1.5736971586710726e-05,,-0.07662233794373596
2023-10-20,-0.01811902846679736,1.1588942940727158,0.1,0.10024535143195262,0.02283947145898944,0.001186721965546882,0.0,0.0,5.93360982773441e-06,,-0.09335304408813816
2023-10-27,0.06190572572345299,1.230636486384056,0.1,0.0970218192301794,0.022144969721336755,0.00024535143195266416,0.0,0.0,1.2267571597633207e-06,,-0.037226406307454885
2023-11-03,0.03584989333359023,1.2747546731533488,0.1,0.09330945638299262,0.02059671937732958,0.0029781807698206,0.0,0.0,1.4890903849102999e-05,,-0.002711075669179719
