Date,net_return,wealth,target_growth_allocation,growth_weight_end,largest_stock_weight_end,allocation_turnover,quarterly_turnover,cap_turnover,cost,capped_assets,drawdown
2023-01-06,0.039360830994799034,1.039360830994799,0.1,0.10153556793170196,0.021120513130536308,0.0,0.09999999999999999,0.0,0.001,,0.0
2023-01-13,0.005341251310873707,1.0449123183958209,0.1,0.0991866912919646,0.0216706221569031,0.001535567931701955,0.0,0.0,1.5355679317019548e-05,,0.0
2023-01-20,0.02558618478967878,1.071647638063308,0.1,0.0980630630087674,0.02229044652672787,0.0008133087080354155,0.0,0.0,8.133087080354154e-06,,0.0
2023-01-27,0.018255414301626915,1.0912110096815135,0.1,0.10090836392423365,0.023174004381626635,0.0019369369912326361,0.0,0.0,1.9369369912326367e-05,,0.0
2023-02-03,-0.00988085458919663,1.08042891236872,0.1,0.10019206179178858,0.023294173199969733,0.000908363924233645,0.0,0.0,9.08363924233645e-06,,-0.00988085458919663
2023-02-10,-0.0030384296186141135,1.077146105160572,0.1,0.09763108240371202,0.023166833182822495,0.00019206179178855864,0.0,0.0,1.9206179178855865e-06,,-0.012889261926569695
2023-02-17,-0.024461075674551247,1.0507979527696911,0.1,0.10250949809593843,0.02331382027340851,0.002368917596288043,0.0,0.0,2.3689175962880432e-05,,-0.037035052389745915
2023-02-24,0.027201053957584653,1.079380764581499,0.1,0.09887027504419321,0.02222979484839723,0.002509498095938395,0.0,0.0,2.5094980959383948e-05,,-0.010841390890536706
2023-03-03,-0.03668166862969546,1.039787277049853,0.1,0.09497714887840535,0.01974989567166065,0.0011297249558067258,0.0,0.0,1.1297249558067257e-05,,-0.04712537921210058
2023-03-10,0.02057030903312329,1.0611760226674782,0.1,0.09576979615663836,0.021462678220288002,0.005022851121594583,0.0,0.0,5.022851121594584e-05,,-0.02752445379267343
2023-03-17,0.0211391914252399,1.0836084257465208,0.1,0.09965973266672623,0.020864848793388173,0.004230203843361674,0.0,0.0,4.2302038433616745e-05,,-0.006967107065031897
2023-03-24,0.038655819775491596,1.1254961977593825,0.1,0.10191275000280119,0.022449354837356692,0.000340267333273761,0.0,0.0,3.40267333273761e-06,,0.0
2023-03-31,-0.01574651057846388,1.1077735599753435,0.1,0.0982163968673491,0.021217087750940136,0.0019127500028011495,0.0,0.0,1.912750002801149e-05,,-0.01574651057846388
2023-04-07,0.002237531211408017,1.110252237890961,0.1,0.10438581072833293,0.02182461596961564,0.0,0.004094667088999058,0.0,4.094667088999057e-05,,-0.013544212675945855
2023-04-14,-0.006031513603465322,1.1035557364148438,0.1,0.10048240096884119,0.02251470569110635,0.00438581072833296,0.0,0.0,4.38581072833296e-05,,-0.019494034176407937
2023-04-21,0.010058367351340802,1.1146557054043837,0.1,0.09203909106213568,0.01944972053215079,0.0004824009688411436,0.0,0.0,4.824009688411436e-06,,-0.009631744981973056
2023-04-28,0.00015992495415551033,1.1148339666669698,0.1,0.09865434529436283,0.023940228001540234,0.007960908937864303,0.0,0.0,7.960908937864303e-05,,-0.00947336038419222
2023-05-05,-0.003988484299534134,1.1103874688943312,0.1,0.10336095782448608,0.027761865758020806,0.0013456547056371303,0.0,0.0,1.3456547056371302e-05,,-0.01342406033457022
2023-05-12,0.029360189257044977,1.14298865512972,0.1,0.0985758129169635,0.027539571604570406,0.0033609578244860267,0.0,0.0,3.360957824486027e-05,,0.0
2023-05-19,0.028653095753118807,1.1757388185098803,0.1,0.09802034977828838,0.027474432564608627,0.0014241870830364453,0.0,0.0,1.4241870830364453e-05,,0.0
2023-05-26,0.014862783343102981,1.1932135698374684,0.1,0.10292389431989168,0.02928141782014974,0.001979650221711574,0.0,0.0,1.9796502217115742e-05,,0.0
2023-06-02,-0.0037014400617396692,1.1887969613278606,0.1,0.09916784779613347,0.027646667834454113,0.002923894319891691,0.0,0.0,2.9238943198916912e-05,,-0.0037014400617396692
2023-06-09,0.03687714913384865,1.2326364041606142,0.1,0.09788167777494479,0.026920655375531875,0.000832152203866553,0.0,0.0,8.321522038665531e-06,,0.0
2023-06-16,-0.02725357354279634,1.1990426572682948,0.1,0.09684837241696097,0.02765904040561688,0.002118322225055237,0.0,0.0,2.1183222250552374e-05,,-0.02725357354279634
2023-06-23,0.029851570588454557,1.2348359637903075,0.1,0.10134776156723228,0.029124786692087273,0.0031516275830390152,0.0,0.0,3.151627583039016e-05,,0.0
2023-06-30,-0.01334831315493501,1.2183529866506584,0.1,0.10232138291435387,0.029019288055327185,0.0013477615672322675,0.0,0.0,1.3477615672322675e-05,,-0.01334831315493501
2023-07-07,0.031131244730065122,1.2562818316456859,0.1,0.10062770319179329,0.021303404114622893,0.0,0.10232138291435394,0.0,0.0010232138291435394,,0.0
2023-07-14,-0.006497812753799792,1.2481187475376516,0.1,0.09798509425979682,0.02074950026689521,0.0006277031917933367,0.0,0.0,6.277031917933367e-06,,-0.006497812753799792
2023-07-21,0.015202839519259825,1.2670936965574462,0.1,0.09968216982798027,0.02188978872734363,0.0020149057402032156,0.0,0.0,2.0149057402032156e-05,,0.0
2023-07-28,-0.032732536305999926,1.225618506131776,0.1,0.10100578917203125,0.022497387376368975,0.00031783017201965705,0.0,0.0,3.1783017201965705e-06,,-0.032732536305999926
2023-08-04,-0.02001798398721999,1.2010840945015895,0.1,0.09977389478777966,0.02490795582366171,0.0010057891720312174,0.0,0.0,1.0057891720312174e-05,,-0.05209528090558535
