Unnamed: 0,one_week_l1_turnover,return_file_turnover,market_state,version,role
2005-01-07,0.0,,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-01-14,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-01-21,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-01-28,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-02-04,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-02-11,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-02-18,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-02-25,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-03-04,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-03-11,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-03-18,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-03-25,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-04-01,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-04-08,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-04-15,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-04-22,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-04-29,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-05-06,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-05-13,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-05-20,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-05-27,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-06-03,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-06-10,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-06-17,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-06-24,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-07-01,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-07-08,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-07-15,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-07-22,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-07-29,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-08-05,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-08-12,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-08-19,0.0,0.0,calm_trend,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-08-26,0.0,0.0,calm_trend,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-09-02,0.0,0.0,calm_trend,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-09-09,0.0,0.0,calm_trend,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-09-16,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-09-23,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-09-30,0.0,0.0,calm_trend,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-10-07,0.0,0.0,calm_trend,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-10-14,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-10-21,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-10-28,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-11-04,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-11-11,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-11-18,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-11-25,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-12-02,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-12-09,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-12-16,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-12-23,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2005-12-30,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-01-06,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-01-13,0.0,0.0,calm_trend,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-01-20,0.0,0.0,calm_trend,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-01-27,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-02-03,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-02-10,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-02-17,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-02-24,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-03-03,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-03-10,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-03-17,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-03-24,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-03-31,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-04-07,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-04-14,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-04-21,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-04-28,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-05-05,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-05-12,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-05-19,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-05-26,0.0,0.0,stressed_panic,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-06-02,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-06-09,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-06-16,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-06-23,0.0,0.0,stressed_panic,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-06-30,1.6,0.8,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-07-07,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-07-14,0.0,0.0,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-07-21,0.0,0.0,stressed_panic,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-07-28,0.46584174615477986,0.2329208730773899,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-08-04,0.011093104952424097,0.005546552476212,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-08-11,0.006699761545319899,0.0033498807726599,neutral_mixed,improved_phaseggg_confirmed_only_robust_offense,production_candidate
2006-08-18,0.0501955368313634,0.0250977684156817,recovery_fragile,improved_phaseggg_confirmed_only_robust_offense,production_candidate
